61,59,67 58,56,64 54,52,60 53,51,59 52,50,58 49,50,53 48,49,52 46,47,50 45,46,49 45,47,47 49,47,48 56,49,47 59,53,46 57,51,46 61,53,42 66,58,47 71,65,60 72,66,61 68,66,64 72,65,68 53,50,54 58,55,59 61,57,66 65,61,70 74,70,92 78,74,96 112,112,138 109,117,147 118,126,156 118,126,158 92,84,103 102,93,106 117,95,87 139,127,115 171,157,132 184,169,147 112,93,111 114,98,113 113,97,112 160,148,122 96,86,85 80,76,85 114,115,138 102,110,140 121,129,161 104,109,135 67,65,77 58,56,66 66,64,74 68,65,69 68,62,67 66,59,59 64,57,57 67,64,70 73,70,74 75,68,71 76,69,69 77,71,66 82,74,63 80,72,61 79,71,58 78,70,57 78,70,57 86,78,65
57,55,63 55,53,61 54,52,60 53,51,59 52,50,58 49,50,53 48,49,52 46,47,50 45,46,49 44,46,46 49,47,48 57,50,48 59,53,46 57,51,44 65,57,46 67,59,48 72,66,61 75,69,64 70,68,66 72,70,71 54,51,55 60,57,61 62,59,65 67,63,72 75,71,93 74,70,92 105,105,131 100,108,138 114,122,152 113,121,153 105,97,116 104,95,108 125,103,95 146,134,122 173,159,134 157,142,120 172,158,140 142,133,118 172,161,144 185,166,143 111,102,96 80,76,85 96,82,95 116,124,154 107,112,138 105,96,120 72,70,82 60,58,68 66,64,74 68,65,69 69,63,68 68,61,61 65,58,58 68,65,71 73,70,74 75,68,71 76,69,69 77,70,68 85,77,66 84,72,62 78,70,57 80,72,59 81,73,60 92,84,71
59,57,65 57,55,63 55,53,61 54,52,60 50,50,58 50,50,58 48,49,52 48,49,52 45,46,49 45,47,47 49,47,48 58,52,47 59,53,46 59,53,44 66,58,47 70,62,51 77,71,66 77,71,66 74,72,68 74,72,73 55,52,56 61,58,62 65,62,66 68,64,73 79,73,94 72,69,86 66,62,82 67,64,81 76,71,89 80,77,94 87,82,100 106,94,106 117,100,90 146,132,118 147,137,115 184,169,147 190,171,148 197,180,156 183,168,146 186,169,141 231,208,168 98,82,78 82,76,83 75,72,87 74,71,88 73,70,87 71,68,83 60,58,68 71,69,81 69,67,68 67,64,68 68,61,64 65,58,58 67,65,75 73,72,75 77,70,73 77,70,68 77,70,68 81,73,62 78,70,59 80,72,59 78,70,57 80,72,59 93,85,74
59,57,65 55,53,61 53,53,61 53,51,59 50,50,58 50,51,56 48,49,52 46,47,50 45,46,49 46,48,48 49,47,48 59,53,48 65,56,50 66,55,48 67,59,48 70,62,51 77,71,66 78,72,67 75,73,74 76,74,75 55,52,56 59,56,60 61,58,62 68,65,71 84,78,103 79,74,101 108,104,124 103,110,133 106,113,138 111,119,139 100,97,112 106,98,106 144,133,126 136,128,115 133,121,109 142,120,100 126,121,107 149,136,115 148,137,120 194,152,128 193,140,113 159,148,133 118,102,96 103,110,133 102,104,129 99,98,115 77,76,93 61,59,71 71,69,79 72,69,75 66,63,67 63,60,64 65,58,58 69,65,74 73,70,76 76,74,75 76,69,69 76,70,65 80,71,63 80,72,61 79,71,58 78,70,57 80,72,59 100,92,79
59,57,65 55,53,61 54,52,60 54,52,60 50,50,58 49,50,53 48,49,52 44,45,48 45,46,49 45,47,47 51,49,50 59,53,46 65,56,50 61,52,48 68,60,47 68,60,47 79,73,68 79,73,68 78,74,68 77,75,73 63,60,66 62,59,63 69,66,70 73,70,74 82,77,104 80,76,108 106,109,131 106,114,142 115,123,153 122,130,160 112,103,116 149,145,137 170,154,137 216,170,144 169,145,119 174,145,123 166,149,125 158,133,114 169,135,113 202,148,114 208,153,124 233,166,121 192,177,166 162,156,161 113,118,153 112,113,136 79,78,93 61,59,69 72,69,84 73,70,74 67,65,66 62,59,63 63,61,62 66,66,74 76,69,79 75,74,77 78,71,74 77,70,70 81,72,64 78,70,59 78,70,57 77,69,56 77,69,56 102,94,81
59,57,65 55,53,61 51,51,59 52,50,58 48,49,52 48,49,52 48,49,54 46,48,48 45,46,49 43,45,45 51,46,48 61,52,46 64,56,45 65,57,46 70,62,49 73,65,52 80,74,69 82,76,71 80,74,69 80,78,76 67,62,64 67,64,68 70,64,69 75,72,76 83,79,103 77,74,101 107,108,131 104,115,142 116,125,150 119,127,155 174,164,154 194,183,164 146,115,92 138,103,76 159,128,105 157,142,122 162,138,116 113,62,38 132,70,41 134,64,33 164,73,31 199,96,42 226,158,118 188,177,170 153,154,173 110,111,132 81,80,97 64,61,76 73,70,85 75,67,73 67,64,68 63,60,64 66,59,62 68,67,72 73,71,79 77,69,75 76,69,72 77,70,68 80,71,63 78,70,59 79,71,58 78,70,57 77,69,56 108,93,82
58,56,64 59,57,65 55,53,61 52,50,58 49,50,55 49,50,55 48,49,52 45,46,49 39,40,43 41,41,41 50,45,44 61,52,48 65,57,46 66,58,47 68,60,49 73,65,54 82,76,71 78,72,67 82,76,71 81,76,75 66,64,65 67,64,68 75,69,74 76,73,77 83,79,101 78,75,102 103,110,135 107,115,145 118,126,158 151,149,157 165,155,143 140,73,48 120,64,38 95,55,30 80,46,28 76,44,28 77,42,29 77,42,27 75,43,27 90,49,29 106,51,22 145,68,33 212,103,47 218,166,136 149,139,127 146,139,151 88,83,99 62,60,72 71,70,87 70,67,73 67,64,68 62,59,63 68,61,64 62,60,70 65,64,67 65,62,66 73,66,66 76,70,65 78,69,61 78,68,58 80,68,58 80,68,58 82,66,60 137,117,97
60,58,66 59,57,65 55,53,61 53,51,59 49,50,55 49,50,53 46,47,50 46,47,50 44,43,46 43,42,45 49,44,46 60,51,45 63,55,44 66,58,47 70,62,51 74,64,52 85,76,72 82,73,69 84,78,73 86,79,79 66,66,66 68,63,65 77,70,73 79,76,80 89,81,100 78,74,96 101,101,127 94,103,126 115,124,149 177,166,161 144,119,102 120,61,33 88,47,29 67,37,22 60,34,20 60,37,22 55,34,19 58,35,20 56,33,18 60,33,15 84,42,18 109,51,25 186,96,47 238,117,45 163,155,144 185,170,148 80,75,93 60,59,76 71,70,85 70,67,71 68,65,69 63,60,64 66,59,62 69,66,70 70,67,71 69,66,70 75,68,68 72,66,61 79,70,64 80,68,58 80,68,58 78,66,56 81,69,59 141,120,97
60,58,66 59,57,65 55,53,61 53,51,59 49,49,57 49,50,53 46,47,50 45,46,49 45,44,47 43,42,45 50,45,44 60,51,45 65,57,46 67,59,48 70,62,51 77,65,53 85,76,72 82,73,69 85,79,74 86,79,79 68,66,64 69,62,65 79,72,75 82,75,78 88,83,99 78,74,96 105,110,134 107,115,145 110,117,142 169,161,150 128,64,38 104,57,34 78,42,24 60,33,17 65,38,20 74,44,27 80,48,32 84,55,35 68,46,26 54,34,16 65,36,16 95,47,22 142,70,33 219,112,51 240,148,97 164,153,146 82,79,94 62,59,74 73,70,85 72,69,75 68,65,69 63,60,64 65,60,62 72,69,73 75,69,74 70,65,67 75,68,68 73,66,66 79,70,64 82,70,60 81,69,59 80,68,58 83,71,59 124,106,87
60,58,66 58,56,64 55,53,61 54,52,60 49,50,53 49,50,53 46,47,50 45,46,49 45,44,47 43,43,43 49,44,46 63,54,48 64,56,45 68,60,49 69,64,50 78,66,54 85,76,72 82,73,69 83,79,73 85,78,78 72,62,63 72,65,65 78,71,74 82,75,78 96,87,109 77,75,95 108,109,132 106,117,148 111,121,157 157,150,150 120,57,33 91,45,27 71,37,19 111,75,46 121,77,47 119,80,50 113,73,48 108,71,45 93,64,42 75,48,30 74,43,20 88,47,29 129,66,31 185,88,39 253,128,59 176,162,146 108,97,90 60,57,72 72,69,84 70,67,73 65,62,66 62,59,63 63,58,60 72,69,73 77,69,75 71,64,67 73,66,66 72,65,63 78,69,63 82,70,60 82,70,60 82,70,60 83,71,61 148,124,98
