35,22,17 39,21,16 44,28,24 48,28,21 52,31,16 60,37,24 68,39,19 73,39,21 80,43,19 85,46,18 90,50,16 93,54,13 98,59,18 104,67,14 114,71,13 121,75,16 134,83,18 144,86,20 154,92,20 162,97,19 170,104,20 178,106,24 189,114,15 205,120,22 204,123,24 213,128,30 215,131,30 220,135,29 224,133,29 230,132,19 233,134,15 237,135,17 244,138,21 250,141,23 255,163,32 255,236,72 255,220,45 255,227,47 255,220,37 255,215,39 255,250,59 255,255,71 255,255,52 255,255,52 255,232,38 255,221,35 255,198,25 255,196,25 255,177,16 255,182,19 255,194,29 255,189,19 255,185,15 255,194,19 255,210,29 255,222,34 255,230,47 255,203,30 255,198,33 255,216,40 255,217,44 255,197,30 255,215,41 255,228,48 255,200,32 255,174,17 255,176,23 255,148,8 255,154,6 255,167,13 255,169,11 255,153,0 255,131,9 238,123,14 215,107,12 207,105,17 196,96,10 171,86,6 159,79,11 147,75,11 130,69,4 121,64,4 115,60,4 108,55,0 98,51,1 110,61,21 87,42,7 81,38,5 75,36,8 68,33,8 62,31,8 54,28,7 51,23,10 52,19,12 44,17,10 39,15,7
42,24,19 46,26,17 49,27,19 52,32,23 56,35,22 65,38,20 70,39,16 77,44,19 81,45,16 88,49,17 93,54,11 99,58,13 105,64,15 109,70,13 124,79,15 128,83,19 142,86,19 154,91,22 165,100,22 172,106,24 180,112,24 188,116,27 222,142,32 219,139,31 219,139,31 226,143,34 233,143,30 235,146,30 236,145,30 245,144,21 255,150,28 255,155,33 255,154,32 255,147,27 255,156,26 255,210,44 255,215,39 255,234,50 255,230,41 255,206,27 255,223,41 255,255,56 255,245,40 255,245,47 255,225,32 255,217,34 255,202,26 255,206,31 255,186,23 255,192,26 255,200,35 255,187,17 255,185,15 255,187,13 255,192,17 255,210,28 255,216,37 255,206,35 255,203,36 255,220,44 255,210,38 255,191,26 255,201,28 255,242,47 255,255,60 255,243,55 255,206,37 255,157,9 255,157,11 255,174,18 255,178,11 255,161,5 255,144,20 252,129,16 229,117,16 210,107,13 193,98,8 175,88,6 165,83,11 152,78,10 136,72,8 128,67,4 120,64,1 111,57,0 102,51,0 93,45,2 89,45,7 84,41,6 80,41,11 72,35,9 67,31,9 60,29,10 56,25,13 52,24,13 45,17,8 40,16,8
44,24,17 53,30,19 56,34,14 61,34,16 68,39,17 70,42,13 77,43,11 85,46,16 88,50,15 93,54,15 100,59,14 108,63,15 116,72,19 116,75,14 130,81,14 137,86,17 152,93,20 165,99,24 172,103,20 184,113,22 198,125,25 226,133,30 223,140,31 230,147,40 255,196,31 255,232,64 255,224,68 255,236,88 255,200,62 255,163,28 255,200,38 255,173,27 255,162,16 255,152,20 255,163,14 255,211,29 255,224,30 255,224,36 255,233,44 255,202,27 255,193,26 255,212,36 255,216,35 255,217,36 255,205,29 255,207,33 255,210,36 255,196,29 255,187,24 255,193,28 255,194,29 255,188,23 255,184,18 255,190,19 255,187,16 255,195,21 255,198,27 255,223,47 255,197,26 255,223,42 255,205,30 255,196,24 255,200,24 255,222,35 255,255,62 255,255,60 255,255,63 255,237,51 255,183,24 255,186,22 255,175,14 255,167,15 255,140,20 255,133,18 238,123,16 218,111,10 196,102,14 177,94,11 167,86,9 154,80,12 143,73,11 131,67,5 121,64,4 113,59,0 107,54,0 96,50,0 91,45,4 87,43,5 79,38,7 75,34,7 69,32,6 64,30,8 96,67,47 51,24,8 47,19,10 43,16,9
58,32,22 56,33,18 63,37,16 68,39,19 70,40,14 74,44,18 81,48,11 87,49,12 92,53,14 97,58,15 104,63,16 111,67,14 120,72,16 128,81,20 141,85,20 153,93,23 162,99,25 171,104,25 182,111,22 198,124,29 209,128,29 255,165,40 236,144,32 255,173,55 255,255,87 255,255,99 255,255,103 255,255,77 255,255,89 255,243,68 255,253,66 255,190,25 255,179,19 255,171,22 255,181,22 255,208,18 255,226,27 255,221,26 255,216,29 255,213,39 255,193,28 255,191,28 255,203,28 255,204,30 255,196,25 255,193,27 255,192,28 255,188,24 255,184,23 255,186,23 255,205,36 255,197,29 255,186,20 255,186,20 255,185,18 255,196,22 255,199,30 255,227,48 255,205,32 255,221,37 255,222,39 255,192,26 255,194,22 255,203,26 255,209,27 255,215,29 255,233,42 255,241,53 255,230,51 255,175,13 255,193,27 255,173,19 255,146,15 255,145,26 247,131,17 234,118,14 207,110,18 190,102,14 173,92,13 158,83,11 148,77,8 136,72,8 126,68,6 119,62,2 106,55,2 100,51,0 96,48,5 88,44,2 82,42,8 77,36,7 71,34,10 64,30,10 60,29,10 56,26,9 50,22,11 45,16,10
49,29,9 57,33,9 65,37,8 70,40,12 80,44,15 91,52,22 93,53,19 95,53,15 100,56,16 102,61,12 109,67,13 120,72,16 129,77,17 138,85,21 151,88,21 162,96,23 172,103,20 184,112,25 197,124,24 210,130,28 227,136,30 243,143,27 255,149,30 255,198,43 255,255,64 255,255,69 255,255,93 255,252,72 255,255,66 255,242,54 255,207,36 255,204,30 255,190,27 255,187,26 255,195,30 255,192,27 255,219,43 255,255,63 255,214,37 255,191,23 255,189,31 255,187,29 255,192,29 255,199,28 255,192,27 255,192,27 255,191,29 255,192,27 255,188,24 255,195,28 255,217,43 255,199,32 255,194,27 255,192,23 255,193,23 255,196,24 255,201,26 255,216,36 255,201,28 255,224,39 255,234,42 255,201,23 255,194,22 255,210,29 255,229,40 255,224,39 255,209,29 255,221,38 255,244,50 255,234,50 255,207,37 255,186,25 255,167,26 255,145,15 255,148,20 255,139,18 255,130,16 203,106,12 177,93,13 166,88,10 150,79,10 137,76,11 127,69,5 120,63,3 111,58,1 105,54,0 97,49,2 91,46,2 85,43,3 78,38,4 74,35,7 68,33,8 61,30,11 58,28,11 51,23,10 47,19,8
52,33,6 61,36,8 71,39,9 73,41,9 79,44,6 85,46,3 93,50,15 98,56,18 107,63,21 111,68,19 117,74,18 125,77,19 135,82,18 144,88,23 159,96,24 169,102,25 181,110,23 195,121,28 211,133,33 221,141,29 247,147,35 255,154,27 255,155,20 255,197,37 255,213,37 255,208,30 255,216,35 255,246,57 255,245,57 255,240,51 255,192,27 255,195,26 255,197,29 255,198,27 255,193,31 255,184,22 255,193,27 255,241,63 255,252,66 255,226,37 255,199,28 255,201,29 255,194,27 255,201,32 255,200,29 255,207,31 255,210,34 255,217,41 255,218,41 255,227,49 255,228,50 255,227,49 255,209,37 255,195,28 255,197,26 255,193,26 255,202,26 255,201,25 255,200,27 255,224,37 255,242,46 255,236,46 255,199,24 255,199,23 255,220,38 255,222,37 255,214,33 255,208,30 255,232,45 255,233,47 255,226,57 255,191,33 255,173,27 255,169,18 255,160,39 251,134,16 229,117,9 214,115,22 186,97,16 169,88,11 156,82,12 145,77,7 131,70,7 122,66,3 112,59,2 107,56,1 100,51,2 95,47,2 88,43,8 81,40,9 76,37,7 71,34,8 64,30,10 60,29,10 54,24,9 50,22,9
58,34,10 65,37,10 72,39,12 78,42,9 84,45,4 90,49,2 97,54,7 100,57,10 104,65,8 114,70,17 124,77,16 134,83,18 149,89,21 155,92,23 169,102,25 180,108,26 192,121,27 211,130,31 227,150,30 255,198,60 255,219,57 255,200,32 255,190,27 255,198,35 255,213,39 255,216,37 255,214,39 255,213,35 255,250,61 255,249,63 255,207,35 255,196,28 255,198,30 255,199,28 255,193,33 255,187,27 255,189,29 255,203,28 255,251,53 255,255,68 255,238,49 255,215,37 255,231,38 255,248,61 255,255,49 255,255,85 255,255,64 255,255,49 255,255,98 255,255,98 255,255,126 255,255,126 255,250,65 255,206,30 255,203,26 255,200,30 255,196,27 255,193,24 255,193,24 255,216,39 255,255,58 255,255,59 255,208,31 255,209,30 255,217,38 255,228,43 255,221,40 255,217,39 255,218,37 255,217,39 255,244,57 255,254,74 255,198,42 255,182,27 255,154,16 255,151,24 255,132,21 243,135,28 199,109,15 178,94,11 160,86,14 146,77,10 136,75,10 125,69,6 117,63,4 109,58,1 103,54,5 95,47,0 88,44,6 84,41,8 79,38,7 73,36,10 66,32,10 61,30,9 56,26,9 54,24,9
65,36,12 72,39,12 73,40,3 79,45,0 90,48,10 94,52,10 98,57,8 99,61,11 109,67,13 115,72,14 128,79,14 139,86,18 150,91,18 163,97,24 176,104,24 186,114,27 201,128,30 218,141,38 255,185,47 255,252,77 255,231,59 255,253,81 255,255,83 255,255,96 255,255,107 255,255,90 255,254,67 255,255,59 255,255,61 255,248,55 255,213,44 255,196,31 255,196,25 255,193,25 255,193,36 255,204,32 255,193,33 255,200,25 255,236,43 255,239,41 255,233,44 255,244,55 255,255,110 255,255,107 255,255,67 255,255,57 255,255,55 255,255,71 255,255,75 255,255,66 255,255,49 255,255,81 255,255,70 255,250,60 255,238,57 255,239,56 255,207,35 255,197,29 255,202,29 255,234,45 255,255,61 255,255,66 255,241,52 255,217,39 255,217,41 255,213,32 255,204,34 255,210,36 255,220,40 255,219,38 255,255,73 255,255,111 255,249,97 255,206,42 255,174,34 255,137,12 243,132,15 238,128,17 225,130,16 195,113,21 164,91,16 151,83,13 135,77,13 126,73,9 119,67,5 110,62,4 103,56,4 99,50,1 91,45,4 85,43,5 79,39,3 75,36,6 68,33,8 62,31,10 59,29,12 51,25,11
66,37,17 71,42,11 79,45,13 85,50,14 90,48,10 93,54,13 101,60,15 105,65,11 117,71,14 125,78,15 133,82,15 144,89,19 156,94,18 167,100,23 182,109,25 194,119,29 206,129,40 234,153,49 255,245,88 255,255,83 255,255,121 255,255,125 255,255,101 255,255,67 255,255,79 255,255,77 255,255,92 255,244,71 255,219,39 255,216,34 255,194,29 255,192,27 255,192,30 255,196,34 255,213,28 255,222,36 255,207,41 255,242,61 255,255,77 255,253,51 255,255,92 255,255,110 255,255,65 255,255,56 255,255,99 255,255,44 255,255,49 255,255,57 255,255,73 255,255,135 255,255,174 255,255,152 255,254,62 255,246,54 255,255,71 255,255,85 255,255,57 255,230,45 255,207,29 255,240,49 255,255,65 255,255,68 255,255,81 255,253,58 255,238,44 255,225,51 255,206,34 255,207,32 255,207,34 255,207,34 255,255,66 255,255,107 255,255,105 255,255,98 255,230,85 255,150,24 255,152,29 255,164,37 255,153,30 212,124,17 170,93,17 157,86,15 140,79,14 131,75,10 121,70,5 114,64,4 105,57,3 100,52,0 94,49,5 88,44,6 82,42,6 77,38,6 70,35,8 63,32,9 59,30,10 52,25,7
68,37,14 76,44,12 82,47,9 87,50,6 93,52,5 98,57,8 104,62,8 111,68,10 120,73,10 129,80,15 138,85,19 149,92,21 161,99,20 172,106,24 186,114,23 200,124,30 212,137,36 255,193,71 255,255,117 255,255,99 255,255,99 255,255,79 255,255,71 255,255,77 255,255,57 255,255,60 255,255,61 255,213,41 255,200,27 255,217,40 255,200,32 255,194,29 255,195,28 255,226,44 255,255,74 255,255,85 255,255,87 255,255,109 255,255,99 255,255,85 255,255,83 255,255,113 255,255,75 255,255,77 255,255,58 255,255,57 255,255,33 255,255,37 255,255,45 255,255,57 255,255,97 255,255,140 255,255,100 255,255,72 255,244,49 255,255,53 255,255,69 255,255,67 255,226,40 255,227,40 255,234,40 255,252,46 255,255,65 255,255,65 255,255,67 255,255,105 255,218,52 255,206,33 255,204,31 255,216,38 255,255,67 255,255,71 255,255,77 255,255,79 255,249,72 255,170,27 255,150,30 255,152,30 255,158,40 196,114,19 173,95,17 161,87,15 145,82,15 133,75,9 124,71,7 117,65,5 110,59,4 101,53,0 94,49,3 89,45,7 84,42,4 78,37,6 71,34,8 65,31,9 59,29,12 53,26,10
69,39,24 73,43,17 85,46,7 91,50,1 94,53,6 99,59,7 107,66,7 116,70,13 124,74,12 132,79,13 144,84,14 155,92,16 168,99,18 183,108,22 199,117,25 217,133,30 230,143,29 255,196,64 255,255,111 255,255,79 255,244,47 255,224,30 255,235,38 255,255,45 255,255,55 255,239,41 255,247,50 255,206,32 255,196,29 255,194,31 255,210,29 255,206,31 255,226,34 255,255,75 255,255,83 255,255,61 255,255,64 255,255,99 255,255,75 255,255,133 255,255,181 255,255,121 255,255,54 255,243,43 255,246,49 255,255,53 255,251,33 255,240,29 255,235,32 255,252,41 255,255,41 255,255,43 255,255,53 255,255,57 255,246,48 255,255,59 255,255,79 255,255,79 255,231,40 255,237,42 255,241,47 255,225,34 255,219,37 255,255,60 255,255,48 255,255,73 255,255,105 255,218,44 255,210,35 255,220,38 255,251,53 255,244,50 255,235,46 255,227,42 255,205,35 255,184,23 255,159,32 255,148,30 211,126,20 187,108,15 171,98,18 159,88,15 147,81,10 136,75,10 123,69,8 118,66,6 107,60,0 103,55,0 94,49,1 89,45,5 82,43,4 77,38,6 72,38,8 65,32,7 59,30,10 54,27,11
72,41,31 77,43,21 86,46,10 91,53,7 97,54,9 102,60,8 109,66,8 120,70,10 130,77,11 138,77,12 150,87,15 162,94,20 173,101,19 187,110,23 205,120,22 219,131,26 239,148,31 255,199,53 255,255,73 255,239,61 255,231,33 255,232,30 255,241,35 255,241,30 255,252,50 255,248,50 255,224,35 255,200,29 255,197,30 255,198,28 255,218,32 255,253,52 255,255,63 255,255,75 255,255,87 255,255,64 255,255,40 255,255,71 255,255,113 255,255,113 255,255,87 255,255,54 255,244,43 255,228,38 255,216,29 255,237,42 255,255,37 255,242,25 255,223,27 255,236,33 255,255,35 255,255,35 255,247,36 255,244,35 255,233,38 255,255,50 255,255,49 255,254,70 255,255,67 255,255,43 255,247,42 255,255,54 255,255,63 255,255,61 255,255,47 255,255,50 255,255,117 255,253,80 255,218,40 255,218,36 255,247,52 255,210,36 255,197,29 255,195,19 255,177,23 255,186,31 255,185,48 237,133,25 199,117,22 184,105,14 172,96,15 162,88,16 148,81,13 139,75,11 125,68,8 118,66,4 107,60,0 103,55,0 94,49,1 89,45,5 82,43,4 77,38,6 72,38,8 66,33,8 60,31,9 56,29,11
75,42,33 78,44,24 90,44,14 95,51,9 99,56,9 106,59,9 116,65,10 121,71,11 131,78,12 142,82,14 156,88,16 166,96,18 178,102,19 192,110,20 210,121,20 225,132,25 239,147,25 255,216,60 255,255,57 255,255,42 255,237,29 255,238,27 255,241,31 255,246,33 255,252,50 255,255,55 255,237,42 255,202,30 255,202,32 255,215,26 255,255,59 255,237,41 255,244,47 255,255,62 255,255,43 255,255,68 255,255,46 255,229,43 255,228,40 255,255,53 255,255,44 255,237,35 255,220,28 255,216,31 255,255,50 255,255,74 255,255,37 255,255,30 255,241,27 255,242,27 255,255,30 255,255,32 255,255,44 255,255,49 255,235,43 255,242,43 255,255,55 255,255,41 255,255,49 255,255,51 255,255,57 255,245,45 255,246,45 255,255,49 255,255,93 255,255,71 255,255,63 255,255,103 255,223,43 255,211,37 255,205,30 255,196,26 255,200,36 255,190,29 255,184,28 255,193,38 255,189,49 228,134,24 196,115,18 182,106,14 170,97,15 159,88,15 146,83,11 136,76,8 124,70,9 118,66,6 107,59,3 103,55,0 95,50,2 89,45,5 83,44,5 77,38,6 72,38,8 66,33,8 61,35,12 53,29,7
77,40,27 82,44,23 86,46,10 93,51,11 101,56,10 107,63,12 115,68,7 124,73,8 134,79,9 140,80,10 160,89,16 172,99,19 184,109,12 197,115,18 212,124,17 229,137,25 255,160,36 255,252,83 255,255,68 255,255,53 255,247,34 255,240,32 255,240,32 255,243,39 255,237,40 255,226,32 255,235,45 255,217,32 255,215,37 255,242,45 255,246,48 255,217,35 255,253,55 255,255,55 255,255,48 255,245,47 255,240,42 255,214,37 255,208,29 255,240,44 255,254,30 255,225,22 255,220,28 255,237,41 255,247,46 255,255,56 255,255,43 255,255,49 255,252,29 255,252,30 255,248,30 255,251,32 255,255,55 255,255,63 255,255,72 255,235,40 255,255,45 255,255,51 255,255,37 255,255,49 255,250,44 255,240,42 255,235,37 255,248,43 255,255,111 255,255,119 255,255,77 255,255,83 255,243,49 255,215,33 255,201,26 255,201,28 255,205,36 255,196,29 255,179,24 255,186,47 255,192,46 237,142,24 196,118,18 187,108,17 170,97,17 159,88,15 148,81,13 137,76,11 125,72,8 119,65,4 109,58,1 103,55,0 95,50,2 89,45,5 85,43,5 78,37,6 70,38,8 66,33,8 59,30,8 55,30,11
81,40,9 84,44,10 89,49,13 97,53,25 104,59,38 113,67,53 121,69,37 127,74,29 134,79,9 146,84,10 162,89,12 174,96,14 192,112,10 205,121,20 219,127,17 239,144,26 255,185,41 255,255,84 255,255,63 255,255,37 255,255,40 255,255,43 255,255,41 255,248,33 255,233,30 255,229,32 255,219,34 255,222,34 255,255,75 255,255,47 255,253,50 255,255,63 255,244,46 255,245,44 255,221,28 255,204,24 255,201,28 255,199,24 255,195,23 255,204,20 255,249,42 255,225,37 255,223,36 255,205,29 255,209,26 255,208,27 255,255,55 255,255,58 255,247,28 255,230,22 255,226,25 255,228,24 255,255,40 255,242,38 255,254,43 255,229,36 255,253,43 255,255,59 255,255,51 255,253,40 255,249,43 255,250,48 255,246,42 255,249,38 255,255,71 255,255,115 255,255,105 255,255,75 255,244,48 255,219,35 255,206,32 255,193,26 255,190,23 255,191,32 255,189,41 255,195,38 255,191,39 252,158,37 196,118,20 186,103,18 172,95,19 161,87,15 148,81,13 137,76,11 125,72,8 119,65,4 109,58,1 103,55,0 95,50,2 89,45,5 85,43,5 78,37,6 70,38,8 66,33,8 59,30,8 56,29,11
