81,78,82 69,63,68 69,63,70 64,64,72 221,186,119 102,89,108 91,91,99 113,119,149 97,110,140 115,122,147 59,58,75 120,123,145 130,141,168 110,124,147 123,111,141 115,113,137 110,126,153 92,90,112 131,115,140 104,113,138 64,62,74 119,121,146 127,140,168 122,130,158 101,100,105 67,64,70 69,67,75 69,62,65 80,71,67 84,71,66 83,72,67 82,76,81 81,79,80 79,77,78 85,71,73 84,70,56 83,68,57 83,68,46 91,70,47 97,74,45 107,82,52 109,86,55 108,87,62 96,82,68 94,74,56 232,233,223 239,240,230 238,239,229 239,240,230 239,240,230 57,51,46 100,91,87 80,69,54 75,60,51 82,71,56 83,70,49 103,83,53 115,90,60 161,149,139 206,195,178 168,149,124 220,215,203 231,226,212 231,226,214
77,74,78 67,64,68 138,119,105 80,68,73 96,76,56 95,90,117 59,87,119 116,122,152 97,110,140 110,117,142 58,57,74 119,122,144 130,141,168 124,138,161 123,112,135 107,105,125 116,124,154 100,103,123 140,117,144 95,101,120 64,62,74 125,127,152 130,143,171 127,135,163 104,103,108 67,64,70 67,65,73 72,65,68 80,71,67 81,68,63 83,72,67 80,79,82 84,77,80 82,75,78 81,71,72 85,71,57 85,71,57 85,70,50 92,71,48 100,77,48 114,89,59 110,87,56 117,92,62 203,199,182 131,122,103 238,240,225 244,246,231 242,244,229 245,247,232 244,246,231 65,61,53 210,206,198 91,80,65 90,75,53 110,89,62 115,93,59 132,109,69 139,115,78 213,211,193 255,254,244 198,179,154 255,255,244 255,254,250 255,255,246
105,91,91 137,107,79 87,70,60 87,73,75 49,67,95 91,89,113 59,85,120 114,122,152 79,94,126 102,109,132 57,59,73 126,122,142 127,134,159 133,145,169 126,108,133 96,97,118 115,124,147 112,120,148 122,108,134 110,101,123 61,58,73 121,124,146 131,142,169 130,137,162 103,102,105 67,64,68 74,73,78 76,69,67 83,70,65 80,71,65 78,72,67 67,66,69 69,62,65 68,61,64 70,60,61 74,61,54 77,62,51 78,64,50 79,64,53 89,72,48 98,74,48 106,82,56 110,86,60 208,199,184 107,97,85 242,238,219 251,244,226 251,244,226 250,246,229 249,245,228 80,74,65 194,189,177 94,81,60 98,77,52 116,91,61 123,96,62 136,110,71 145,119,78 216,213,198 241,238,223 205,190,168 255,255,242 255,254,250 255,255,252
82,71,68 129,102,66 59,57,65 69,64,61 43,66,102 95,90,117 54,77,113 115,121,149 103,107,136 125,111,126 59,54,70 113,105,122 167,160,170 101,90,117 123,106,128 119,110,134 105,108,130 90,86,110 82,76,42 78,76,29 72,67,24 79,75,29 138,111,23 155,140,77 91,86,85 71,65,72 77,73,84 82,71,68 84,71,66 85,69,65 78,71,74 76,74,72 75,73,74 79,72,75 76,69,72 82,73,67 84,72,62 87,75,65 92,77,66 94,80,62 106,85,60 114,89,59 116,93,64 173,157,140 124,109,87 243,228,206 255,241,214 255,240,220 255,246,224 255,241,219 119,101,82 229,211,190 132,113,86 130,106,80 121,97,64 116,92,59 131,107,70 145,119,78 255,248,226 245,237,215 180,163,137 255,255,236 255,255,242 255,254,244
89,83,74 63,78,96 66,64,62 75,65,64 49,67,91 89,84,113 45,70,110 80,79,96 81,86,110 106,99,109 73,69,82 90,82,99 90,82,101 91,80,103 90,80,100 88,82,89 97,97,54 86,83,28 85,80,25 87,79,27 86,75,29 80,71,26 87,77,26 135,106,14 173,142,11 144,121,9 84,78,83 82,71,68 87,75,65 87,76,61 79,71,77 79,72,75 71,64,64 73,66,66 75,63,65 82,70,60 86,74,48 87,73,55 90,76,51 100,74,51 119,89,61 124,97,61 121,96,66 213,193,161 105,88,64 239,220,181 246,227,192 247,228,193 247,225,187 220,200,168 174,126,99 180,103,68 167,133,92 198,132,82 255,227,166 138,109,76 127,103,66 140,113,77 255,252,225 255,252,227 175,154,127 255,252,232 255,255,242 255,255,240
94,83,76 63,79,106 69,63,68 76,64,66 49,63,86 82,76,83 45,76,111 84,79,95 73,82,105 83,80,95 81,78,93 81,78,95 83,80,95 82,80,90 79,77,87 98,101,52 88,89,23 83,81,21 83,78,23 82,76,28 82,77,26 78,73,22 75,72,21 120,96,16 166,132,21 194,151,22 105,77,19 82,76,71 88,75,68 89,77,65 78,73,72 78,72,65 103,57,27 119,91,62 78,66,71 82,70,58 91,76,54 90,74,57 92,75,49 100,76,52 120,92,63 127,100,64 121,96,66 186,168,138 116,101,79 209,183,144 211,186,142 208,185,145 207,184,142 167,142,114 79,36,19 66,37,17 66,31,16 81,35,17 135,63,26 255,255,203 124,103,62 137,113,76 218,196,160 207,185,149 185,163,129 255,246,199 255,252,208 255,252,220
94,83,76 57,76,107 72,64,70 75,68,66 50,62,86 77,74,78 42,70,104 80,79,82 172,110,54 123,93,37 86,81,99 82,78,98 86,82,102 82,80,92 83,80,86 92,88,28 89,84,31 87,79,27 86,78,28 86,78,26 87,79,29 85,77,25 81,75,27 80,66,12 101,73,0 212,174,37 249,202,54 97,79,76 89,78,63 89,77,65 78,73,72 91,74,35 231,135,63 223,130,57 82,68,68 86,72,56 90,75,53 90,75,53 97,78,53 105,81,55 124,96,67 126,100,61 120,95,65 177,158,121 107,95,69 194,173,132 199,176,134 198,179,140 200,183,146 123,67,41 86,48,27 110,75,50 108,73,48 96,56,33 103,53,22 192,91,46 241,210,171 138,114,77 229,205,170 222,198,161 179,154,124 255,234,194 255,245,204 255,250,206
95,83,83 57,76,107 73,63,64 79,70,66 56,65,88 88,86,96 82,74,63 120,92,63 219,133,69 115,85,41 95,84,77 87,83,103 88,85,102 79,78,95 57,52,24 48,40,18 50,44,19 53,47,22 72,61,26 89,81,31 81,74,33 52,42,18 56,43,20 62,51,18 63,51,21 59,48,15 204,172,90 247,215,30 94,80,66 90,80,70 79,70,53 81,61,29 190,130,78 142,96,41 77,64,59 84,69,60 82,71,54 84,70,54 92,77,57 97,78,53 114,89,59 125,98,66 121,96,66 128,104,71 111,90,63 192,168,133 198,174,139 195,176,141 189,169,139 113,49,23 140,94,57 137,90,56 132,86,56 112,70,46 110,54,20 166,75,31 255,254,209 149,118,79 172,146,107 174,147,111 176,145,106 244,219,175 252,230,185 255,234,187
92,83,77 52,75,102 97,84,81 82,71,66 67,56,49 95,84,81 74,62,62 110,85,41 91,69,33 81,64,40 68,57,38 83,76,79 89,85,105 68,64,45 68,63,24 64,57,16 55,48,19 51,48,22 57,52,24 80,68,27 61,49,19 53,46,19 51,43,19 57,48,21 55,46,17 57,48,19 52,45,18 123,94,29 98,84,59 79,67,39 110,76,42 79,57,39 56,43,40 81,71,72 87,74,69 96,82,66 99,83,66 95,80,60 101,84,60 102,90,64 108,87,60 121,96,66 120,95,65 171,151,121 100,83,59 195,172,132 200,177,137 197,175,137 203,185,155 125,58,33 148,94,56 119,78,51 114,65,29 115,76,46 146,67,19 160,69,32 255,255,210 148,115,78 221,197,160 202,178,141 167,136,99 251,226,178 255,239,190 255,240,191
100,87,64 47,71,100 83,72,57 87,73,55 77,65,53 78,67,52 68,57,40 66,56,44 80,68,56 89,76,69 54,45,30 70,61,32 74,68,20 65,59,23 51,46,16 74,66,32 66,59,28 49,46,20 53,45,23 72,62,22 57,45,19 42,38,17 66,53,30 66,51,29 61,48,27 52,43,26 45,38,18 185,146,35 87,62,3 59,46,23 78,71,69 85,73,75 85,71,73 84,70,72 80,68,68 92,78,64 90,76,58 90,76,60 94,78,61 97,83,58 109,85,59 123,99,66 124,100,67 178,151,119 106,87,62 194,167,124 196,171,125 193,167,126 199,175,149 131,83,56 165,107,70 145,91,55 199,118,57 170,109,64 241,159,85 237,144,98 255,255,225 146,121,77 232,207,159 226,204,159 163,132,93 250,224,174 255,229,183 255,231,187
