35,22,17 37,21,15 42,25,17 45,29,25 48,28,21 52,31,18 55,32,21 63,37,23 68,39,19 69,38,19 78,42,22 80,43,19 85,46,18 88,48,14 91,52,13 97,55,17 98,59,18 104,62,20 107,67,15 117,74,16 121,75,16 128,79,12 140,84,19 149,89,21 154,92,20 156,93,19 165,100,20 170,104,20 178,106,24 183,112,18 200,115,19 201,124,21 204,123,24 208,126,29 214,128,28 215,131,30 220,135,29 220,132,27 228,134,24 233,131,11 233,134,15 237,134,19 240,138,18 245,139,22 250,141,23 255,150,27 255,203,54 255,231,56 255,220,45 255,228,50 255,230,46 255,221,38 255,215,39 255,226,38 255,255,69 255,255,67 255,255,52 255,255,50 255,253,50 255,231,37 255,221,35 255,207,31 255,194,23 255,197,30 255,177,16 255,178,16 255,190,28 255,195,30 255,189,19 255,186,16 255,184,14 255,197,21 255,210,29 255,213,31 255,230,38 255,228,45 255,203,30 255,200,32 255,201,32 255,221,40 255,217,44 255,199,32 255,201,32 255,218,44 255,228,48 255,215,39 255,180,20 255,173,21 255,176,23 255,162,19 255,150,8 255,163,15 255,167,13 255,172,16 255,163,5 255,146,9 255,131,9 249,124,7 225,117,12 214,106,11 207,105,17 202,103,14 187,90,10 170,86,10 159,79,11 153,77,12 144,76,13 129,68,3 121,64,4 119,62,4 110,57,0 105,54,0 98,51,1 95,47,2 95,49,10 86,41,6 81,38,5 77,36,9 73,36,12 68,33,8 62,31,8 59,30,8 53,26,8 50,22,9 52,19,12 46,17,11 40,16,8 37,15,7
40,24,18 43,26,18 48,28,19 46,29,19 51,31,24 53,34,22 56,35,22 65,38,22 71,40,19 75,41,21 80,45,20 82,45,19 88,49,21 91,51,17 95,56,15 99,57,15 101,60,15 105,64,17 113,72,15 123,80,22 127,81,22 132,83,18 144,86,20 155,92,23 159,96,20 166,101,23 171,105,21 178,109,24 184,111,27 194,119,22 219,135,34 211,135,26 215,135,27 218,137,33 224,139,33 225,137,28 231,141,30 229,138,30 235,140,26 240,136,18 241,139,21 245,143,23 249,147,27 252,144,23 255,144,25 255,147,21 255,183,33 255,219,47 255,212,40 255,227,47 255,234,48 255,223,38 255,207,30 255,216,33 255,255,61 255,255,54 255,249,44 255,250,43 255,243,37 255,228,30 255,220,35 255,207,31 255,199,26 255,199,31 255,185,23 255,185,22 255,193,30 255,200,35 255,188,18 255,186,16 255,184,14 255,193,17 255,199,20 255,205,25 255,223,32 255,221,39 255,205,33 255,203,34 255,203,32 255,221,41 255,210,38 255,194,27 255,192,25 255,207,34 255,236,51 255,241,55 255,222,46 255,198,35 255,185,31 255,171,24 255,152,10 255,158,12 255,172,15 255,175,15 255,168,5 255,156,19 255,139,18 255,133,15 241,126,19 218,111,12 210,108,16 202,103,14 187,90,10 174,90,12 162,79,10 155,77,10 143,73,11 131,70,7 126,68,6 120,63,3 113,59,0 106,55,0 99,50,0 95,47,0 90,44,3 87,42,9 83,40,5 78,37,8 76,36,11 68,33,8 65,31,9 61,30,9 56,26,9 52,24,11 52,19,12 45,17,8 43,17,7 38,16,8
42,24,19 46,26,19 49,28,15 53,30,15 55,34,21 60,37,24 64,39,20 69,41,14 71,42,11 76,44,14 82,46,13 85,46,14 91,51,17 93,54,15 99,57,17 104,61,12 109,66,17 114,72,18 118,75,17 126,80,14 132,83,18 143,87,20 153,90,21 160,97,23 169,104,24 170,106,23 180,112,24 187,116,25 195,121,28 198,121,16 224,138,36 223,141,25 238,148,37 241,155,38 250,157,40 243,150,33 249,156,39 249,155,34 254,152,34 255,146,22 255,163,35 255,174,43 255,170,40 255,157,29 255,152,28 255,154,25 255,166,16 255,216,43 255,221,43 255,222,41 255,242,53 255,235,43 255,205,28 255,203,27 255,236,43 255,248,50 255,243,37 255,247,40 255,233,35 255,225,31 255,213,33 255,202,27 255,215,40 255,200,31 255,187,23 255,188,23 255,197,32 255,193,28 255,185,18 255,184,14 255,185,15 255,187,14 255,186,14 255,192,17 255,211,28 255,211,33 255,208,36 255,206,34 255,204,32 255,222,43 255,208,35 255,199,29 255,195,26 255,205,32 255,244,46 255,255,56 255,255,64 255,255,67 255,221,40 255,202,33 255,171,19 255,162,16 255,179,19 255,183,18 255,173,8 255,159,14 255,143,17 255,134,10 248,129,19 235,122,19 213,107,12 210,112,14 182,95,9 173,92,13 166,84,10 158,78,10 145,76,11 138,73,9 129,68,5 123,65,3 113,59,0 110,58,0 105,52,0 101,49,1 95,46,6 90,44,7 83,41,3 81,40,9 77,38,10 71,34,8 69,32,8 64,30,8 140,108,92 56,26,11 52,24,11 50,22,13 44,15,9 39,15,9
44,24,17 49,27,19 55,32,17 56,34,14 63,36,18 64,38,17 68,39,15 71,42,11 78,44,12 79,45,11 88,48,14 90,52,17 95,56,17 99,57,15 106,63,16 109,64,16 115,71,18 116,75,16 122,80,17 134,85,18 139,88,19 150,91,18 160,97,23 170,103,26 173,104,21 182,114,26 196,125,31 200,127,27 240,147,44 231,140,32 226,142,39 248,159,43 255,224,59 255,248,72 255,244,83 255,249,93 255,251,103 255,232,88 255,196,62 255,185,50 255,209,47 255,194,41 255,168,23 255,160,14 255,159,27 255,165,24 255,174,13 255,224,32 255,225,31 255,217,27 255,227,36 255,232,43 255,203,28 255,190,23 255,205,28 255,201,25 255,214,33 255,211,31 255,211,30 255,200,24 255,206,32 255,204,30 255,203,35 255,189,25 255,187,24 255,188,25 255,195,30 255,193,28 255,192,27 255,184,18 255,185,19 255,190,19 255,190,19 255,189,17 255,198,20 255,200,29 255,219,43 255,208,32 255,205,32 255,230,44 255,206,31 255,197,24 255,195,23 255,202,26 255,220,33 255,255,50 255,255,57 255,255,57 255,255,60 255,249,58 255,226,51 255,190,31 255,185,21 255,180,17 255,184,19 255,152,15 255,142,22 255,138,21 254,128,18 236,121,14 219,112,11 209,113,16 192,97,16 176,96,12 168,87,10 159,81,10 151,79,13 143,73,11 132,68,6 128,67,6 120,63,3 112,58,0 107,54,0 100,51,2 96,49,0 91,45,4 88,44,6 84,41,8 78,37,10 75,36,8 69,32,6 67,32,7 61,29,13 90,61,41 53,26,10 50,24,14 44,15,9 42,15,8
58,32,22 55,29,19 63,38,21 61,35,14 68,39,19 68,42,17 75,41,11 76,44,14 81,48,11 84,46,11 90,51,12 92,53,14 97,58,15 101,60,13 108,65,16 113,67,10 120,72,16 124,76,18 134,82,20 142,86,21 153,93,23 161,98,24 165,100,22 175,106,25 182,111,22 189,118,27 201,126,29 210,129,30 255,165,40 231,138,21 236,143,36 255,197,60 255,255,87 255,255,99 255,255,96 255,255,103 255,255,77 255,255,89 255,255,84 255,243,61 255,253,66 255,220,48 255,175,24 255,178,18 255,171,22 255,178,22 255,182,10 255,226,34 255,226,27 255,224,24 255,222,27 255,217,30 255,213,39 255,192,27 255,190,28 255,195,24 255,203,28 255,202,30 255,204,26 255,196,25 255,193,27 255,192,28 255,191,27 255,188,24 255,184,23 255,184,23 255,191,27 255,205,36 255,197,29 255,186,20 255,186,20 255,186,20 255,185,18 255,194,22 255,198,23 255,199,30 255,227,48 255,207,34 255,208,33 255,220,36 255,222,39 255,202,23 255,192,25 255,195,23 255,203,26 255,212,27 255,213,28 255,219,32 255,233,42 255,243,50 255,240,53 255,228,49 255,175,13 255,182,20 255,193,24 255,158,12 255,146,15 255,144,21 255,145,28 245,129,15 234,118,14 221,121,20 201,102,20 184,100,17 173,92,13 165,86,11 154,80,12 147,76,7 136,72,8 131,70,9 122,65,5 115,62,0 106,55,2 101,52,3 97,50,0 95,47,4 88,44,2 85,42,7 79,38,7 76,37,9 71,34,10 68,32,10 61,29,15 59,28,9 56,26,9 52,24,13 47,19,10 43,16,9
49,28,13 53,31,11 60,36,12 66,37,15 71,40,17 78,44,22 82,47,22 84,44,19 85,47,12 85,47,10 94,52,12 97,55,13 99,58,11 102,61,12 110,66,13 118,70,16 124,73,16 132,80,20 138,85,21 147,86,21 156,93,21 165,98,21 176,104,22 184,112,23 190,119,23 195,122,22 210,127,35 223,134,33 242,148,38 241,147,37 255,159,36 255,213,48 255,255,85 255,255,81 255,255,84 255,255,95 255,251,67 255,255,62 255,255,70 255,233,51 255,232,51 255,232,50 255,192,23 255,176,18 255,182,24 255,190,35 255,192,23 255,200,22 255,231,42 255,241,47 255,225,36 255,206,30 255,193,26 255,186,23 255,188,31 255,192,30 255,194,26 255,193,24 255,194,25 255,193,27 255,192,27 255,191,29 255,189,25 255,188,26 255,184,23 255,187,24 255,197,31 255,219,46 255,195,30 255,192,26 255,190,25 255,188,18 255,189,20 255,195,23 255,194,22 255,201,26 255,216,35 255,200,27 255,209,33 255,231,40 255,234,43 255,212,31 255,194,23 255,197,23 255,210,30 255,218,34 255,220,35 255,215,31 255,209,28 255,220,34 255,235,46 255,234,46 255,210,36 255,198,32 255,191,27 255,176,30 255,165,24 255,161,29 255,142,18 255,134,12 255,129,13 255,128,14 241,118,16 187,100,14 175,94,13 168,87,8 156,81,9 145,77,7 138,77,16 130,72,10 125,69,6 116,62,1 110,57,2 105,54,1 99,50,0 96,48,1 90,44,3 87,43,5 81,37,7 77,36,7 71,34,8 69,32,6 64,30,8 60,29,10 56,26,11 52,24,11 49,21,10 44,18,8
50,33,9 54,33,8 60,34,9 67,38,7 73,41,9 75,41,7 82,44,7 90,50,16 100,58,20 102,59,26 99,55,17 102,58,20 107,64,17 109,67,13 116,70,15 123,73,11 130,78,16 137,84,20 144,86,20 154,91,22 164,98,23 173,104,23 181,109,22 192,118,23 205,127,27 210,130,28 222,135,38 235,143,33 247,146,23 255,168,44 255,155,12 255,205,35 255,223,42 255,223,40 255,246,64 255,255,75 255,255,82 255,241,55 255,251,62 255,218,44 255,196,31 255,198,33 255,202,32 255,192,30 255,189,27 255,196,28 255,188,25 255,185,22 255,206,37 255,238,59 255,255,71 255,229,48 255,197,25 255,194,25 255,191,28 255,194,31 255,191,29 255,194,31 255,194,27 255,192,25 255,193,26 255,192,25 255,193,27 255,194,27 255,199,31 255,201,30 255,216,42 255,222,42 255,209,36 255,203,34 255,196,29 255,192,23 255,194,24 255,196,24 255,196,23 255,200,25 255,215,35 255,204,31 255,211,32 255,238,43 255,239,45 255,222,35 255,195,19 255,202,30 255,210,32 255,223,39 255,233,46 255,217,36 255,208,30 255,210,30 255,230,45 255,249,52 255,238,53 255,219,45 255,211,45 255,184,31 255,167,22 255,153,18 255,158,30 255,152,21 255,137,21 254,131,18 226,115,9 199,106,15 179,94,14 174,90,10 163,86,12 151,80,11 141,77,13 136,72,8 126,68,4 120,63,3 111,58,1 109,56,3 101,53,0 97,49,2 91,46,2 88,44,2 83,41,3 78,37,8 75,36,8 71,34,8 67,31,9 63,29,11 60,28,12 55,25,10 50,22,9 45,19,7
54,33,6 60,35,7 65,38,6 71,39,9 75,43,13 76,41,3 83,44,3 90,48,6 96,52,12 97,52,17 99,60,19 109,68,21 116,72,19 118,75,19 121,75,16 130,79,14 135,82,16 143,87,20 152,92,22 163,97,24 172,102,24 181,110,23 188,114,21 201,126,29 214,137,34 220,140,30 240,142,27 255,156,31 255,158,28 255,170,41 255,163,15 255,201,34 255,211,35 255,209,31 255,209,34 255,215,39 255,229,46 255,240,54 255,250,62 255,231,53 255,194,28 255,191,25 255,197,28 255,201,33 255,200,29 255,193,31 255,190,30 255,185,24 255,190,23 255,210,37 255,241,52 255,255,61 255,231,37 255,212,32 255,206,32 255,199,29 255,199,26 255,206,30 255,210,31 255,209,30 255,220,35 255,230,39 255,232,35 255,238,40 255,242,52 255,245,57 255,252,63 255,251,67 255,251,65 255,221,47 255,207,36 255,196,28 255,197,26 255,194,24 255,194,27 255,200,26 255,198,24 255,198,24 255,211,37 255,227,36 255,248,47 255,249,51 255,210,32 255,197,23 255,199,22 255,213,30 255,221,36 255,224,37 255,217,34 255,205,23 255,214,33 255,230,44 255,226,44 255,224,44 255,228,58 255,196,39 255,180,29 255,173,20 255,173,31 255,152,23 248,131,13 245,123,5 238,122,18 216,118,22 188,98,20 176,92,14 167,88,15 156,81,9 145,77,7 138,74,7 128,70,6 121,65,2 114,61,4 110,57,2 105,54,1 100,51,2 95,47,0 90,46,6 85,42,7 79,38,7 76,37,7 74,35,7 68,33,8 64,30,8 60,29,10 56,26,9 55,25,10 50,22,9
58,34,10 61,35,10 68,38,10 72,39,12 78,42,9 82,44,7 87,45,3 93,50,3 97,54,7 99,56,11 100,59,10 106,67,10 114,70,17 120,72,14 128,78,16 134,81,15 149,89,21 155,92,23 160,97,25 170,103,26 180,108,26 186,114,23 202,124,28 211,134,31 227,150,30 254,172,47 255,200,41 255,219,57 255,200,32 255,192,35 255,194,35 255,201,34 255,213,39 255,213,35 255,215,38 255,215,40 255,213,35 255,233,48 255,255,62 255,244,62 255,207,35 255,197,30 255,196,28 255,200,32 255,199,28 255,192,31 255,191,33 255,188,29 255,189,29 255,195,33 255,214,35 255,255,57 255,255,68 255,240,49 255,227,44 255,215,37 255,231,38 255,242,49 255,248,45 255,255,50 255,255,85 255,255,63 255,255,41 255,255,65 255,255,98 255,255,98 255,255,98 255,255,126 255,255,126 255,255,98 255,231,49 255,202,26 255,203,26 255,201,29 255,199,30 255,195,26 255,193,24 255,193,24 255,201,30 255,236,41 255,255,58 255,255,64 255,238,45 255,207,30 255,209,30 255,210,31 255,221,39 255,225,40 255,221,40 255,219,40 255,217,39 255,218,37 255,217,39 255,228,44 255,255,79 255,233,64 255,198,42 255,188,28 255,165,21 255,147,9 255,151,24 255,138,21 255,139,34 238,132,24 199,109,15 187,99,11 170,92,14 159,85,13 146,77,10 142,77,13 129,71,7 124,68,5 117,63,4 112,59,4 107,56,1 101,52,3 95,47,0 90,46,6 85,42,7 84,40,10 79,38,7 76,37,9 72,35,9 65,31,9 61,30,9 59,28,9 56,26,9 51,24,8
63,34,10 67,37,11 72,40,10 75,42,5 80,46,1 84,46,9 92,48,8 97,54,9 98,57,8 99,58,13 104,64,10 110,68,14 115,72,14 122,75,12 132,81,14 141,86,16 150,91,18 156,94,20 165,97,23 176,104,24 184,112,25 195,121,26 206,132,28 221,142,32 255,184,46 255,231,73 255,254,69 255,236,64 255,243,71 255,255,77 255,255,84 255,255,106 255,255,107 255,255,107 255,255,79 255,248,61 255,248,51 255,249,52 255,255,68 255,243,57 255,213,44 255,201,36 255,198,28 255,197,26 255,192,24 255,191,31 255,198,37 255,192,32 255,192,32 255,199,32 255,212,28 255,238,45 255,241,43 255,235,44 255,229,46 255,247,54 255,255,110 255,255,118 255,255,107 255,255,67 255,255,58 255,243,50 255,255,61 255,255,69 255,255,77 255,255,71 255,255,65 255,255,49 255,255,81 255,255,71 255,255,59 255,241,45 255,231,50 255,236,53 255,216,38 255,204,32 255,196,28 255,199,26 255,203,26 255,246,50 255,255,61 255,255,69 255,255,65 255,228,39 255,212,34 255,212,36 255,217,39 255,212,34 255,206,36 255,206,37 255,217,41 255,220,40 255,218,37 255,240,54 255,255,101 255,255,111 255,236,84 255,211,48 255,197,38 255,163,23 255,138,13 246,141,19 243,131,21 235,125,14 222,127,13 206,114,16 172,100,13 162,89,14 151,83,13 140,79,14 132,76,13 124,71,7 118,66,4 113,63,3 106,58,2 102,55,3 99,50,1 93,48,4 89,45,5 85,42,9 79,39,3 77,36,5 71,35,6 67,32,7 62,31,10 59,29,12 54,27,9 51,25,13
