50,45,42 75,67,56 80,72,61 57,48,42 71,66,63 71,65,58 94,90,73 162,180,208 158,181,208 105,114,137 131,154,208 133,152,214 121,144,209 122,143,209 133,150,213 133,153,208 129,151,212 129,151,212 132,151,213 140,144,198 117,152,186 137,163,209 85,100,134 70,66,58 75,67,56 126,142,180 127,149,210 132,151,211 139,154,211 143,157,207 145,159,211 147,161,209 148,161,205 145,160,205 141,156,201 146,160,201 146,160,201 148,159,201 151,160,199 151,161,197 151,161,197 149,159,193 35,33,29 138,152,200 139,152,198 137,152,197 135,151,203 136,152,202 138,153,198 138,153,198 140,155,200 138,155,198 143,153,198 137,152,197 140,154,202 134,150,200 53,52,55 66,64,60 85,80,66 130,148,206 130,150,207 130,150,207 130,150,205 85,99,140
43,38,35 82,74,63 78,70,59 57,48,42 64,59,56 70,64,57 91,87,70 177,186,209 169,187,213 155,177,209 129,148,195 131,154,210 126,149,212 138,151,208 141,160,211 137,157,210 133,155,214 131,153,212 127,146,197 133,150,183 139,165,211 139,165,211 73,88,122 76,72,64 73,65,54 126,142,180 123,144,208 125,149,207 124,146,205 129,148,208 130,150,205 132,150,206 133,151,207 135,150,205 135,150,205 138,154,204 144,157,201 148,159,201 152,161,200 152,162,198 158,165,200 156,166,200 44,42,38 153,162,201 147,158,196 148,159,201 146,159,203 147,158,200 147,158,200 147,158,200 148,159,199 145,159,200 148,159,201 143,156,200 141,157,195 135,151,201 53,52,55 61,59,55 89,84,72 133,152,203 130,150,205 131,151,206 131,151,204 131,152,200
45,38,36 83,73,63 90,78,68 56,47,41 70,66,60 70,64,57 109,100,85 186,192,211 182,190,208 167,185,211 28,33,43 139,155,207 145,157,208 144,159,202 147,158,196 135,145,181 117,129,162 102,114,147 140,171,206 141,167,211 139,165,211 140,166,212 67,82,114 75,66,60 71,66,54 131,145,182 124,146,207 124,145,209 124,147,203 129,149,206 130,150,207 131,151,206 138,154,206 138,154,206 139,155,205 143,158,201 151,162,200 153,163,199 155,165,201 155,165,199 160,168,200 155,165,199 35,33,34 152,161,200 145,156,194 147,158,198 147,159,194 148,160,195 147,159,194 148,160,195 150,161,199 152,162,198 152,162,196 149,159,195 149,158,197 140,154,202 58,58,58 65,63,59 91,91,77 23,31,47 141,156,201 138,152,200 137,151,201 137,151,201
49,43,36 82,73,58 85,73,61 56,47,41 77,71,62 66,60,53 98,89,74 188,192,207 187,190,208 174,186,208 26,29,36 146,163,206 143,159,209 145,161,211 145,162,207 149,161,210 137,155,211 133,153,208 140,171,216 143,170,211 145,165,207 145,167,208 65,78,106 75,69,60 77,69,56 135,151,189 130,150,207 127,150,206 128,150,209 128,150,211 129,149,206 133,151,205 136,154,208 139,155,205 143,159,199 144,157,201 143,159,199 147,158,198 147,158,196 147,158,196 148,159,197 152,162,198 33,31,29 151,161,197 151,161,197 148,158,194 149,158,197 152,162,196 153,164,195 154,165,196 155,166,197 158,166,194 163,167,200 165,166,198 163,167,198 162,168,200 58,56,57 64,58,53 97,91,82 154,174,200 70,78,94 147,158,196 146,160,199 144,155,197
50,44,37 87,78,63 89,77,65 54,48,39 74,65,59 70,64,57 98,89,74 191,193,209 189,193,206 185,191,210 34,34,44 153,165,200 148,163,206 147,162,207 147,162,207 148,164,204 149,164,209 144,159,204 153,178,218 154,172,212 152,169,212 152,169,212 66,74,94 81,69,57 79,71,60 140,156,194 133,151,205 140,154,206 234,230,220 255,255,246 240,236,228 153,155,171 224,217,220 243,231,221 242,233,218 245,234,219 255,255,245 242,235,235 155,163,195 152,163,201 151,160,199 152,162,198 32,30,28 151,161,197 149,159,195 148,160,195 148,160,195 154,161,198 156,164,196 158,166,198 158,164,196 167,168,200 166,171,197 164,169,195 163,167,196 163,167,198 61,59,57 65,59,54 92,89,76 162,173,200 159,176,198 39,45,64 156,163,200 154,161,198
52,46,37 86,77,60 95,84,69 52,46,39 80,70,60 81,71,59 107,98,83 194,193,208 195,194,209 192,191,208 40,37,43 168,174,206 160,169,208 151,165,206 149,163,204 149,162,206 151,160,203 153,162,205 167,180,206 170,178,206 163,179,206 159,175,204 78,75,90 76,66,54 82,72,62 138,152,189 183,187,216 226,201,171 219,196,167 225,201,177 218,199,172 221,201,181 212,193,170 213,192,169 204,188,171 230,222,200 254,239,217 255,255,240 255,255,239 255,255,254 158,161,199 156,163,198 30,30,30 151,161,197 151,161,197 152,162,198 155,162,197 155,161,201 156,164,194 160,164,195 169,171,198 170,172,197 171,172,195 169,170,200 169,170,200 172,168,200 66,59,57 68,62,55 99,91,78 168,176,196 171,177,198 173,178,202 133,135,162 170,170,207
58,49,43 92,81,66 93,84,69 54,48,41 80,70,60 80,70,58 113,108,94 192,191,208 197,196,213 196,193,208 41,39,47 180,182,207 185,181,205 186,180,201 180,177,204 173,177,208 171,171,208 166,170,203 181,179,201 180,183,205 187,183,207 172,181,206 75,73,85 77,65,53 94,83,68 222,206,191 246,217,184 237,212,168 227,198,163 255,252,215 230,205,161 198,169,134 187,165,131 175,153,119 215,179,146 173,149,125 213,187,162 255,241,212 255,252,234 255,253,234 255,255,234 195,190,206 34,28,35 160,166,194 158,164,196 160,164,195 164,163,196 161,165,194 163,165,192 172,169,196 176,174,198 187,172,194 187,174,195 187,172,194 186,172,196 184,174,194 69,63,58 75,67,56 98,88,78 181,185,200 181,188,202 186,185,202 60,58,70 174,174,202
55,49,44 98,82,67 87,77,65 55,49,42 80,70,60 82,73,58 122,117,103 191,190,207 191,189,209 188,189,208 51,49,57 176,178,205 179,180,203 185,180,207 184,177,205 179,179,207 177,174,203 172,171,202 178,184,203 180,183,203 182,185,205 183,186,204 79,72,82 83,68,48 238,211,166 238,211,175 199,163,134 148,115,90 129,112,84 131,94,70 92,74,53 65,40,12 93,49,21 225,188,162 170,135,108 193,159,125 215,186,155 224,190,160 255,245,217 255,255,249 255,251,224 255,254,231 38,25,20 194,179,189 194,175,191 189,177,193 186,176,194 193,179,196 191,179,193 192,178,191 196,180,197 198,179,193 200,181,185 204,182,185 208,185,186 202,183,185 82,71,66 81,69,59 95,90,76 195,194,199 194,190,201 195,191,200 73,61,73 192,179,198
53,44,40 90,75,55 91,79,67 54,48,41 88,77,62 88,79,64 120,115,103 190,187,204 188,186,206 186,188,204 59,59,67 177,179,206 176,178,205 178,180,205 181,178,205 179,176,203 173,174,204 173,174,204 187,191,206 184,188,203 187,186,203 189,186,203 87,75,80 238,214,177 197,166,145 188,133,104 95,46,24 81,43,24 108,63,15 114,71,13 110,74,14 79,44,17 70,41,21 75,38,23 82,44,27 110,52,26 157,68,21 218,105,41 179,75,15 204,82,17 255,219,184 255,252,227 255,253,235 219,196,185 229,198,186 225,194,184 218,192,182 207,184,185 209,186,185 209,186,185 212,190,184 214,192,186 220,193,186 219,193,183 218,195,184 217,194,183 80,69,62 84,72,60 97,89,78 212,203,197 210,198,198 212,198,200 71,64,67 193,181,195
60,49,42 100,83,59 85,74,59 56,50,43 85,70,59 92,78,64 134,129,117 205,199,204 200,196,207 197,193,202 81,75,82 193,183,203 189,181,200 179,176,203 180,175,202 181,176,203 184,178,201 179,168,191 197,198,203 200,201,204 202,196,203 201,193,201 194,175,163 90,68,60 143,62,26 108,50,28 83,40,25 80,42,25 72,37,24 69,34,21 74,36,19 89,42,21 82,41,23 73,39,21 73,37,17 83,40,23 88,41,18 97,50,27 200,98,39 234,104,37 247,117,50 255,128,52 255,190,140 255,251,225 233,203,188 232,201,180 232,203,181 221,195,183 221,195,185 221,194,187 224,196,185 227,200,184 228,201,185 227,200,182 226,199,181 228,201,183 82,70,60 87,75,63 104,92,80 222,210,198 218,206,194 218,205,198 65,54,49 215,193,187
