82,76,81 68,62,67 68,62,69 73,62,69 230,190,113 109,94,116 83,93,90 121,121,133 107,112,136 118,122,137 60,59,74 121,123,137 138,142,157 121,124,133 132,116,133 119,112,124 124,126,142 94,92,104 135,121,126 108,110,124 62,62,74 119,127,136 138,142,155 129,131,145 102,101,106 69,63,68 75,69,74 75,63,63 87,74,69 87,72,61 90,78,68 91,81,82 90,84,79 94,83,80 94,79,70 97,83,56 108,82,59 107,82,52 108,83,53 112,85,53 120,93,57 125,101,64 128,105,65 113,98,76 115,92,63 234,235,225 242,243,233 239,240,230 238,239,229 237,238,228 81,71,59 111,100,83 93,74,49 95,70,42 107,82,52 113,86,54 126,100,61 133,107,68 177,161,144 212,196,179 175,152,121 220,211,196 235,227,214 231,226,214
81,75,80 68,62,67 135,120,100 79,67,69 92,81,62 95,89,121 66,90,119 121,121,133 107,112,136 118,122,137 60,59,74 122,124,138 138,142,157 135,138,149 132,116,129 118,111,123 125,127,143 111,109,121 136,124,129 99,102,111 62,62,74 122,130,139 141,145,158 135,137,151 102,101,106 71,65,70 68,67,70 79,67,67 87,74,67 86,71,60 91,79,69 91,82,78 90,84,79 93,82,79 90,80,70 97,82,60 103,82,57 107,82,52 107,82,52 112,85,53 120,93,57 124,100,63 128,105,63 207,198,181 141,127,109 239,239,225 246,246,232 242,242,228 246,246,232 245,245,231 86,76,64 211,207,197 107,86,61 106,81,53 123,98,68 130,103,67 147,121,82 150,124,85 216,208,197 255,251,240 202,179,148 255,255,248 255,254,250 255,255,248
100,86,86 132,108,75 89,74,63 94,76,73 48,65,96 90,88,126 60,83,119 121,123,139 88,97,120 106,108,122 62,62,74 129,125,136 133,136,147 145,143,155 129,111,120 98,96,106 122,125,136 121,124,135 128,114,119 116,105,112 65,61,72 126,124,134 128,129,132 140,138,148 104,102,103 77,67,71 75,72,78 81,70,67 85,73,63 83,71,61 87,75,65 77,67,68 81,68,65 78,65,62 77,64,57 82,68,54 84,70,52 85,72,49 87,72,52 99,75,49 105,82,51 117,93,60 120,95,65 213,203,191 112,101,84 248,241,225 252,245,227 251,244,228 255,248,232 255,248,232 96,84,74 196,191,179 105,86,61 107,84,55 122,98,65 127,100,64 141,115,76 150,124,83 219,214,200 246,241,227 205,190,170 255,252,242 255,254,255 255,254,252
87,71,65 131,111,79 55,55,63 68,63,65 43,68,94 95,90,119 56,82,115 122,122,134 110,104,125 125,115,119 60,58,70 119,107,112 163,156,156 107,96,105 124,109,117 123,111,123 115,115,125 85,85,95 139,122,125 87,81,33 79,78,22 80,73,30 75,65,23 89,72,21 143,113,19 171,135,16 79,74,73 80,74,69 85,73,63 81,70,63 82,70,70 80,73,71 80,71,67 84,74,75 84,75,69 90,78,66 95,79,64 98,83,61 100,85,65 107,86,61 118,93,63 120,96,63 127,102,72 176,157,134 133,114,89 246,231,209 255,240,219 255,242,221 255,244,223 255,247,226 102,86,71 243,229,211 110,89,62 110,87,58 122,98,65 123,99,64 140,113,77 148,124,87 255,249,227 245,238,218 184,167,143 255,251,232 255,255,242 255,255,240
91,85,78 63,76,102 70,62,70 74,65,61 52,65,91 89,84,111 45,76,107 80,76,87 81,86,110 107,95,107 74,70,81 90,81,103 92,84,101 89,81,98 90,81,96 89,80,91 108,100,108 86,84,53 86,83,28 83,78,25 84,79,26 77,72,21 82,74,24 88,75,14 128,104,22 131,104,18 177,139,23 152,127,40 88,76,64 89,77,65 84,74,75 86,77,73 81,70,67 85,74,71 87,74,67 93,80,57 107,82,54 110,85,55 110,86,53 110,86,53 125,98,66 130,103,67 133,106,70 218,195,164 119,98,73 244,220,187 248,229,194 247,228,193 244,224,192 232,212,182 190,165,137 170,130,96 179,144,108 241,167,92 233,203,161 123,99,64 141,114,78 146,123,81 255,253,223 255,252,227 172,153,126 255,251,228 255,255,242 255,255,242
95,84,81 63,81,107 70,62,68 75,66,62 53,65,87 82,79,83 44,77,112 80,79,94 73,85,109 82,79,94 100,83,75 110,85,37 84,80,93 82,77,93 80,76,87 68,62,39 70,62,28 81,74,33 87,81,33 89,84,29 84,74,34 64,52,22 67,54,20 75,57,15 98,68,0 204,169,44 166,124,0 199,154,21 97,77,70 96,82,68 86,74,74 85,74,69 80,69,66 110,64,25 148,88,34 95,81,54 112,83,59 110,85,55 110,85,55 111,86,56 129,102,66 133,107,68 133,106,72 194,171,140 124,105,80 210,184,143 211,186,140 209,186,144 210,187,147 172,146,123 70,39,18 71,35,15 71,37,19 99,46,23 208,103,50 255,255,211 140,114,73 143,120,78 216,194,158 211,189,153 188,168,138 255,245,199 255,250,210 255,252,216
97,87,77 58,80,110 71,64,67 77,67,68 56,65,88 76,75,80 43,72,101 82,80,88 96,85,70 85,82,97 210,131,56 124,92,50 90,82,101 79,78,95 54,51,27 73,65,31 66,60,24 55,49,15 91,82,35 85,74,28 63,51,21 71,61,21 73,64,17 71,65,19 73,61,20 70,59,13 255,214,55 216,171,36 255,218,55 94,80,66 84,74,73 84,75,67 95,72,32 252,139,64 215,127,52 107,81,60 112,83,59 111,86,56 115,90,60 114,90,57 130,103,67 134,106,68 130,106,73 182,159,128 118,99,74 200,174,135 204,178,137 205,182,142 207,183,150 87,49,28 62,31,10 92,61,42 93,64,42 77,41,21 100,52,27 236,122,63 178,154,117 145,123,78 229,205,170 225,198,164 185,158,126 255,236,191 255,246,202 255,249,205
95,86,80 60,80,108 72,65,63 76,71,70 56,66,84 88,86,96 82,77,65 91,88,105 80,69,50 113,95,94 132,97,59 124,84,50 79,61,31 79,71,88 67,59,23 61,52,21 51,45,20 51,45,20 78,70,34 73,60,26 61,49,21 60,51,22 57,48,19 60,52,18 63,56,17 63,56,17 110,88,50 255,235,78 213,167,10 159,126,31 80,69,64 83,74,45 81,59,25 150,102,55 115,90,42 103,77,54 106,82,58 108,83,55 113,88,60 111,85,60 120,96,63 130,103,69 132,108,73 136,111,81 125,100,72 193,169,132 200,176,139 197,175,139 190,169,142 93,48,27 147,95,63 145,95,62 134,86,59 111,69,45 107,50,21 176,75,32 255,250,209 148,122,81 170,147,105 176,152,117 181,146,108 244,219,175 251,228,186 255,236,189
94,85,81 51,76,102 92,81,74 81,72,68 63,59,51 94,85,77 72,61,58 83,69,53 71,59,33 92,86,93 80,78,88 50,40,41 114,84,40 90,81,34 68,58,34 59,50,23 72,59,36 47,42,14 78,68,28 72,59,25 54,41,20 57,47,23 68,58,34 53,42,23 57,47,25 57,48,21 59,50,23 174,142,58 189,152,42 155,120,37 93,72,29 137,85,37 73,52,41 61,51,39 93,83,71 110,86,62 115,91,65 113,88,58 116,91,61 118,93,65 117,93,60 127,100,64 127,103,68 168,148,118 108,87,60 195,172,132 202,176,137 198,174,137 209,189,157 93,48,27 107,58,22 108,76,46 117,76,56 93,71,53 118,57,23 151,64,21 255,253,210 156,128,88 223,200,160 208,181,145 172,141,104 253,228,182 255,237,190 255,239,192
100,86,70 50,69,100 85,71,57 85,71,57 78,66,56 77,66,49 71,60,45 66,57,42 81,70,51 94,80,66 86,75,68 88,76,64 85,77,66 77,70,31 104,90,76 39,27,27 85,72,51 68,56,26 75,68,25 71,62,31 51,42,23 50,40,18 38,22,18 62,47,38 72,58,40 51,38,17 61,49,21 80,63,24 68,54,11 56,47,18 74,55,30 87,76,69 90,77,72 90,78,68 94,79,68 104,85,62 110,86,60 108,85,54 108,88,58 110,90,60 119,91,62 132,105,69 132,105,69 169,150,113 116,98,68 194,169,121 198,173,127 196,170,129 206,182,156 110,61,39 166,104,64 144,93,56 218,151,108 162,94,56 237,136,59 229,137,84 255,255,220 156,126,84 234,207,162 225,200,152 171,139,97 254,225,176 255,230,184 255,230,184
