167,152,141 161,146,135 151,139,129 137,126,121 125,116,112 120,111,107 115,106,102 109,100,96 107,100,100 121,114,114 108,98,102 65,63,64 77,70,73 85,75,76 96,86,87 98,91,94 89,79,80 93,86,89 94,84,83 59,31,20 66,33,22 96,68,57 92,71,67 81,71,70 79,72,72 77,70,68 75,70,67 75,68,68 75,68,68 73,66,66 77,70,70 70,63,61 75,68,68 77,70,70 65,58,58 71,64,64 69,62,62 72,65,65 69,62,62 69,62,62 70,63,63 69,62,62 69,62,62 65,58,58 66,59,59 64,57,57 65,58,58 63,56,56 56,49,52 58,51,54 57,50,53 58,51,54 52,45,48 55,48,51 57,50,53 58,51,54 57,50,53 56,49,52 55,48,51 54,47,50 52,45,48 54,47,50 50,43,46 51,44,47
155,140,129 151,136,125 138,125,118 128,117,112 120,111,107 117,108,104 112,105,103 109,99,100 118,111,109 126,119,119 93,83,87 67,62,64 86,79,82 95,85,89 97,87,91 93,85,91 81,71,75 102,92,91 51,31,22 70,42,29 66,33,22 98,70,59 91,69,61 80,70,69 79,73,68 79,73,68 76,75,68 78,72,65 78,72,67 78,72,67 77,71,64 76,69,67 71,64,62 75,68,66 76,69,69 78,71,71 78,71,71 72,65,65 75,68,68 72,65,65 71,64,64 70,63,63 70,63,63 73,66,66 70,63,63 76,69,69 71,64,64 70,63,63 65,58,61 63,56,59 64,57,60 63,56,59 61,54,57 59,52,55 58,51,54 58,51,54 59,52,55 58,51,54 59,52,55 57,50,53 56,49,52 56,49,52 56,49,52 57,50,53
150,133,123 137,125,115 118,107,102 117,108,104 117,108,104 116,107,103 111,104,104 111,104,102 125,118,116 126,119,117 89,82,85 72,65,68 83,76,79 86,76,80 85,75,79 76,68,74 93,81,83 55,33,25 74,48,34 74,46,37 70,37,26 93,74,62 87,74,67 82,73,69 78,74,68 83,77,72 80,74,69 83,77,72 83,77,72 78,72,67 78,72,67 77,71,66 78,71,69 78,71,71 77,70,70 78,71,69 78,72,67 77,70,68 73,66,64 72,65,65 71,64,64 70,63,63 69,62,62 70,63,63 70,63,63 70,63,63 70,63,63 70,63,63 64,57,60 68,61,64 66,59,62 68,61,64 65,58,61 64,57,60 62,55,58 62,55,58 62,55,58 61,54,57 66,56,57 66,59,59 64,57,57 65,58,58 61,54,57 59,52,55
139,127,117 121,108,105 110,99,96 113,104,98 116,107,101 116,107,103 111,105,100 115,109,104 128,122,117 122,115,113 85,80,79 76,69,72 78,71,74 84,79,81 83,76,76 70,63,66 68,44,36 54,31,20 90,59,47 67,39,28 76,45,37 93,73,66 85,76,72 83,77,72 83,77,72 80,74,69 84,78,73 80,74,69 83,77,72 87,78,74 79,73,68 82,76,71 79,73,68 76,70,65 80,74,69 82,76,71 79,73,68 79,73,68 77,71,66 78,72,67 80,73,71 78,72,67 79,72,72 77,70,70 77,70,70 75,68,68 75,68,68 72,65,65 71,64,64 70,63,63 69,62,62 65,58,58 68,61,64 68,61,64 66,59,62 66,59,62 65,58,61 63,56,59 63,56,59 68,61,61 70,63,63 69,62,62 66,59,62 66,59,62
126,116,106 114,105,101 108,99,95 116,107,101 118,109,103 115,109,104 109,102,100 121,112,108 128,121,119 117,112,109 82,80,81 79,72,72 80,73,76 84,79,81 83,76,76 77,69,75 53,31,23 57,34,21 81,50,38 57,31,19 85,65,58 87,74,67 86,77,73 79,75,69 82,76,71 82,76,71 83,77,72 84,78,73 80,74,69 79,72,70 78,71,69 77,71,66 79,72,70 77,70,68 79,73,68 79,73,68 77,71,66 79,73,68 79,73,68 80,74,69 82,76,71 80,74,69 78,72,65 77,71,66 77,71,66 77,70,68 76,69,69 76,69,69 75,68,68 70,63,63 71,64,64 72,65,65 75,68,68 68,61,61 68,61,64 68,61,64 68,61,64 66,59,62 62,55,58 59,52,55 71,64,64 71,64,64 70,63,63 70,63,63
119,108,101 111,102,96 114,105,99 118,109,103 119,113,108 120,111,107 112,106,101 121,115,110 123,117,112 111,106,105 83,83,83 83,76,79 83,76,79 85,75,76 77,72,74 77,70,70 45,28,18 87,55,39 77,51,39 54,31,20 89,76,69 86,75,72 83,77,72 88,78,77 89,83,78 85,79,74 84,78,73 85,79,74 89,80,76 89,83,78 85,79,74 82,76,71 79,74,73 78,73,72 80,74,69 78,72,67 84,78,73 85,79,74 82,76,71 79,73,68 82,76,71 83,77,72 80,74,69 80,74,69 78,72,67 80,74,69 79,73,68 79,73,68 77,70,70 71,64,64 77,70,70 70,63,63 69,64,63 70,63,63 69,62,62 71,64,64 73,66,66 70,63,63 66,59,62 66,59,62 72,65,65 75,68,68 72,65,65 72,65,65
118,109,103 116,110,105 117,108,104 120,111,107 122,113,109 120,111,107 116,109,107 121,114,112 112,105,105 101,96,95 88,88,85 85,80,79 89,82,85 82,77,79 82,75,78 81,75,80 50,32,13 131,84,63 63,42,31 86,66,57 96,85,82 88,79,75 91,82,78 87,81,76 84,78,73 88,79,75 86,77,73 85,76,72 85,76,72 84,78,73 83,77,72 82,76,71 79,73,68 85,79,74 89,80,76 84,75,71 37,25,25 30,23,21 27,22,21 28,23,25 27,22,19 56,47,43 78,71,69 80,74,69 87,81,76 83,77,72 82,76,71 85,79,74 80,74,69 78,71,71 77,70,70 76,69,69 73,66,66 72,65,65 68,61,61 66,59,59 72,65,65 70,63,63 70,63,63 69,62,62 66,59,59 77,70,68 76,70,65 77,70,70
108,102,97 110,101,97 115,106,102 122,111,108 124,115,111 121,112,108 118,108,107 120,110,111 98,91,91 94,89,88 93,86,89 89,82,85 87,80,83 86,84,85 83,76,79 81,71,72 72,41,29 133,85,58 88,65,54 95,82,77 92,83,79 93,84,80 92,81,76 86,77,73 85,79,74 85,79,74 84,78,73 85,76,72 82,76,71 83,77,72 87,78,74 84,77,75 80,74,67 83,77,70 63,54,48 54,42,32 122,86,64 135,85,54 127,76,50 121,74,53 60,34,22 33,24,20 35,30,27 80,74,69 84,78,73 87,81,76 80,74,69 80,73,71 78,72,67 75,68,68 72,65,65 76,69,69 75,68,68 75,68,68 77,70,70 69,62,62 72,65,65 71,64,64 72,65,65 76,69,69 71,64,64 73,66,69 78,71,69 76,70,65
100,93,93 105,98,96 115,106,102 129,118,113 128,117,114 118,109,105 116,106,105 106,96,95 95,88,88 94,89,88 96,91,90 93,86,86 87,85,83 88,86,84 85,78,81 83,76,79 99,56,39 120,76,50 115,96,82 95,84,77 86,77,73 83,76,74 80,74,69 87,78,74 93,84,80 87,78,74 83,77,72 83,77,72 89,80,76 87,81,76 83,77,72 78,71,69 77,70,68 84,76,65 63,51,39 225,157,121 140,87,62 140,91,53 53,29,7 73,43,26 144,88,50 114,70,44 29,24,23 63,58,55 86,80,75 83,77,70 85,79,72 80,74,69 78,72,67 70,63,63 73,66,66 76,69,69 77,70,70 80,73,73 76,69,69 76,69,69 70,63,63 76,69,69 72,65,65 71,64,64 76,69,69 72,65,65 78,72,67 80,74,69
99,92,92 104,97,95 125,114,111 137,124,119 125,114,111 115,109,104 118,108,109 106,99,99 97,90,90 93,88,87 93,88,87 93,83,84 91,89,90 92,90,91 90,85,84 95,77,74 139,84,55 143,109,87 174,135,105 127,103,81 104,93,86 93,84,80 85,79,74 89,80,76 85,76,72 85,76,72 92,83,79 92,83,79 91,82,78 84,78,73 84,78,73 80,74,69 87,78,74 99,85,58 128,78,47 117,77,54 128,78,45 121,68,41 91,54,39 105,69,51 118,74,48 141,85,47 23,14,10 32,27,24 82,76,71 84,78,73 84,78,73 82,76,71 77,70,70 78,71,71 77,70,70 72,65,65 77,70,70 77,70,70 76,69,69 75,68,68 73,66,66 77,70,70 77,70,70 78,71,71 72,65,65 71,64,64 76,70,65 77,71,66
102,95,93 111,104,102 138,125,120 132,123,117 121,110,107 121,112,108 118,109,105 108,101,101 97,95,93 90,88,86 90,88,86 89,87,88 93,93,90 94,92,90 101,91,92 119,88,76 168,121,89 136,107,85 111,90,67 144,105,77 155,122,95 108,92,77 101,92,86 111,96,87 98,86,74 84,77,75 81,76,73 83,77,72 85,79,74 89,83,78 89,80,76 85,79,74 91,79,67 92,73,57 132,77,46 48,49,39 169,106,71 109,64,41 71,48,33 68,53,42 114,70,44 137,81,43 31,15,13 30,25,24 57,50,48 77,70,68 76,69,69 76,69,69 80,73,73 78,71,71 79,72,72 78,71,71 76,69,69 77,70,70 78,71,71 76,69,69 77,70,70 69,62,62 65,58,58 71,64,64 72,65,65 76,69,69 69,62,62 79,73,68
106,100,95 123,112,109 137,128,124 129,118,115 125,114,109 127,118,114 122,113,109 111,104,107 99,94,96 91,91,88 93,88,90 101,94,92 114,103,100 118,105,100 118,103,94 166,110,72 201,154,104 185,139,98 179,135,95 155,119,97 112,95,69 140,110,82 168,128,94 124,108,95 126,121,109 136,123,100 148,120,91 109,93,80 91,82,78 84,77,75 83,79,73 86,82,76 97,85,73 51,42,34 255,204,120 252,175,119 134,79,48 112,68,42 120,74,46 141,86,55 137,83,45 142,88,52 46,26,17 28,26,24 27,20,20 79,72,72 77,70,70 79,72,72 78,71,71 80,73,73 77,70,70 78,71,71 78,71,71 77,70,70 77,70,70 78,71,71 77,70,70 76,69,69 76,69,69 78,71,71 72,65,65 71,64,64 76,69,69 77,71,66
109,103,98 131,118,115 158,144,130 152,140,130 132,119,114 131,120,117 123,113,112 110,105,104 100,95,97 98,93,92 103,93,97 107,102,101 143,121,113 127,121,116 130,120,110 210,156,106 225,168,110 225,171,112 215,160,104 187,142,98 182,138,96 163,120,85 130,104,79 158,119,91 170,130,94 135,106,75 131,121,109 140,122,101 154,118,87 117,96,73 79,72,70 84,78,73 91,80,65 58,54,46 250,150,79 255,205,168 117,76,49 100,64,44 102,61,43 121,71,40 131,75,39 133,76,45 74,38,16 26,24,25 28,23,25 83,76,76 78,71,71 76,69,69 78,71,71 80,73,73 76,69,69 78,71,71 78,71,71 77,70,70 77,70,70 78,71,71 78,71,71 83,76,76 78,71,71 76,69,69 68,61,61 71,64,62 79,73,68 83,76,74
117,106,101 140,128,118 148,131,123 139,131,118 136,125,118 130,119,114 118,112,105 108,106,104 103,98,100 102,95,95 105,98,98 118,108,109 150,132,113 149,134,114 136,127,119 130,122,111 174,133,104 227,169,116 222,170,108 227,170,112 220,166,107 206,155,102 196,148,103 167,129,92 132,104,77 158,126,94 187,143,103 160,119,88 126,116,104 137,126,109 160,131,100 136,110,85 75,59,53 82,61,48 109,75,43 255,187,112 116,75,46 112,68,42 102,57,34 113,67,39 127,76,39 127,73,39 73,43,26 26,24,25 23,21,22 76,69,69 77,72,71 80,73,73 76,69,69 78,71,71 80,73,73 77,70,70 77,70,70 77,70,70 77,70,70 76,69,69 76,69,69 77,70,70 72,65,65 77,70,68 84,75,71 85,79,74 84,78,73 86,80,75
129,120,116 146,134,124 145,135,125 142,134,123 142,129,122 132,121,116 119,113,108 110,108,106 105,98,98 111,104,104 112,105,105 120,114,109 132,126,121 142,130,118 154,140,126 168,139,117 139,135,125 129,120,103 202,154,107 227,171,108 232,178,119 225,171,112 214,161,104 195,150,104 188,144,102 168,127,98 128,103,73 162,119,86 192,149,104 152,117,92 116,111,97 100,85,63 53,44,40 96,62,44 223,158,119 118,72,44 88,46,22 101,61,36 106,66,43 105,61,35 124,78,41 127,77,44 56,33,22 21,19,20 24,22,23 32,27,26 76,71,70 80,73,73 79,72,72 82,75,75 84,77,77 77,70,70 79,72,72 79,72,72 78,71,71 77,70,70 77,70,70 76,69,69 79,72,70 85,79,72 85,76,72 86,80,75 89,83,78 84,78,73
113,101,91 145,133,123 146,134,124 144,131,124 141,128,121 135,124,119 120,113,111 113,108,107 111,102,98 118,106,106 116,109,109 133,117,111 123,121,119 131,126,123 142,133,129 179,144,106 203,158,112 162,130,98 138,134,124 145,119,96 199,147,99 216,164,104 227,173,112 225,171,112 209,158,105 188,140,95 185,141,99 165,126,96 134,104,78 149,113,84 107,83,59 73,60,53 29,24,23 162,120,96 125,63,23 61,41,32 41,22,10 42,21,8 83,49,29 92,54,35 123,77,47 116,70,42 30,14,8 21,19,20 24,22,23 27,25,26 82,75,73 77,70,70 79,72,72 78,71,71 77,70,70 76,69,69 76,69,69 77,70,70 79,72,72 76,69,69 84,74,73 87,78,74 86,77,73 89,80,76 91,82,78 88,79,75 85,79,74 85,79,74
