54,45,41 56,47,43 56,47,43 65,57,46 65,57,46 69,57,45 83,71,59 76,66,54 66,60,53 140,163,197 183,215,255 186,212,255 198,237,255 200,234,255 199,230,255 193,234,255 116,139,166 151,188,226 118,145,186 50,46,38 70,62,51 74,62,52 82,75,59 94,97,108 203,236,255 131,154,181 95,90,78 192,224,252 202,236,255 205,239,255 201,224,255 81,89,96 143,155,161 127,134,132 158,178,202 52,51,44 61,55,48 61,55,50 59,50,44 184,204,218 78,83,82 179,194,208 172,186,207 97,105,123 200,235,255 201,234,255 141,164,187 124,126,142 133,133,141 162,182,208 173,201,233 93,79,63 94,80,66 86,71,60 69,59,49 58,51,51 115,146,189 185,220,254 82,97,115 177,214,252 151,186,220 188,226,255 174,206,244 186,227,255
57,48,44 58,49,45 56,47,43 67,58,50 66,58,45 71,59,47 83,71,59 96,84,72 150,138,138 146,149,160 140,149,172 255,232,195 160,144,90 139,156,118 204,233,255 199,239,255 120,138,162 195,225,255 105,130,156 51,47,39 70,62,51 71,63,52 80,73,57 97,100,109 205,234,255 155,180,206 156,159,166 204,236,255 205,239,255 208,242,255 206,237,255 187,201,222 177,205,230 223,241,255 172,189,211 58,49,43 65,54,49 63,57,50 61,52,46 185,213,238 221,245,255 181,203,219 146,154,161 205,240,255 209,244,255 206,244,255 196,236,255 213,230,250 174,205,238 199,239,255 182,213,244 94,78,61 90,76,58 85,70,59 69,59,49 62,55,55 103,134,177 149,187,220 81,96,114 190,229,255 195,234,255 193,226,255 194,230,255 193,234,255
57,48,44 57,48,44 58,49,43 67,59,46 66,58,45 75,63,51 196,175,162 180,148,132 120,103,104 102,84,81 107,83,61 139,92,71 166,102,76 221,174,97 255,204,152 235,233,245 140,142,156 218,233,240 177,178,197 54,47,45 72,64,53 74,66,53 86,77,62 100,105,104 171,190,209 216,244,255 167,165,166 217,249,255 216,248,255 131,140,153 210,246,255 219,242,255 165,186,205 235,253,255 168,167,170 130,59,38 68,56,46 70,57,52 60,49,44 180,207,235 188,215,243 184,217,240 214,234,248 230,248,255 165,184,203 152,172,188 218,245,255 238,251,255 140,166,199 204,235,255 198,232,255 89,75,57 92,78,62 90,76,60 77,65,53 62,55,53 176,212,255 142,180,213 71,79,97 187,229,255 193,234,255 189,232,255 197,235,255 197,235,255
58,49,45 58,49,43 58,49,43 67,59,48 68,58,46 132,113,97 154,134,127 110,100,101 92,85,85 80,66,66 88,71,63 134,90,64 194,129,92 174,118,82 147,104,69 248,172,114 255,235,187 197,207,223 175,179,183 51,44,44 71,63,52 74,64,52 86,78,65 101,103,100 224,236,229 233,244,255 169,167,163 222,250,255 214,248,255 151,164,190 213,247,255 219,242,255 200,220,244 212,233,254 129,37,2 104,35,2 179,136,91 71,60,45 64,55,47 194,219,243 205,228,253 206,233,255 212,230,255 233,255,255 233,253,255 223,243,255 221,250,255 230,248,255 195,221,255 190,213,238 213,237,255 92,76,59 98,84,66 92,78,64 77,65,53 62,58,52 179,222,255 192,229,255 83,98,116 189,232,255 192,237,255 190,232,255 191,234,255 193,236,255
59,50,44 59,50,44 58,49,43 67,59,48 78,66,54 195,174,151 107,97,98 95,83,85 83,71,71 74,63,60 74,63,56 84,69,60 121,85,65 188,123,84 158,119,89 223,158,103 255,205,143 227,210,184 176,174,156 53,43,44 70,61,53 72,64,53 82,74,61 101,101,96 244,254,248 221,232,233 169,167,165 238,253,255 226,249,255 155,170,188 219,251,255 219,239,255 185,215,239 213,239,255 123,31,17 107,45,5 128,102,79 117,88,53 66,55,48 131,159,182 221,241,255 156,184,209 209,229,255 215,248,255 218,247,255 217,246,255 220,249,255 225,244,255 189,214,240 189,214,240 190,207,238 93,79,63 97,83,69 87,78,63 73,63,51 61,54,54 119,159,191 175,208,239 88,105,125 189,232,255 197,239,255 197,236,255 197,235,255 194,227,255
58,49,43 59,50,44 57,48,42 66,58,45 92,77,66 124,103,101 89,79,83 80,70,71 76,64,66 74,63,60 71,61,62 80,63,64 97,71,61 138,90,63 140,108,76 210,149,104 255,205,148 255,248,190 112,106,99 56,46,47 71,63,52 71,63,52 85,75,63 98,96,92 236,238,233 205,217,213 163,164,156 243,251,255 243,252,252 168,175,173 246,255,253 246,255,255 192,222,244 250,238,179 119,33,14 116,63,8 113,98,78 154,123,84 72,56,50 182,214,242 215,248,255 199,229,249 209,229,255 220,249,255 221,249,255 219,249,255 217,251,255 226,245,255 186,216,240 219,251,255 201,219,245 86,77,62 92,78,64 84,72,60 72,62,50 55,53,49 114,144,168 128,148,176 53,60,72 176,201,225 212,233,254 213,232,255 219,242,255 219,248,255
60,51,45 60,51,45 59,50,44 70,62,49 143,127,121 100,86,86 87,73,75 82,68,70 81,67,69 75,64,61 83,70,65 81,67,69 84,69,60 89,68,57 150,113,87 215,159,110 255,206,155 255,228,179 163,165,160 54,44,45 72,64,53 75,65,53 86,76,64 103,104,96 234,246,242 190,196,197 177,172,171 251,255,255 250,255,252 177,176,167 255,255,239 251,250,239 117,112,111 152,115,73 119,32,16 125,72,17 111,102,87 128,107,82 144,114,86 81,91,97 85,101,112 70,83,100 205,218,246 230,247,255 231,243,255 226,244,255 221,245,255 216,240,255 111,108,112 132,131,124 120,122,122 82,73,58 92,81,66 86,76,64 75,65,53 54,52,53 125,157,183 201,228,255 92,107,125 203,237,255 215,243,255 221,241,255 229,246,255 229,246,255
58,52,45 61,52,46 60,51,45 72,64,53 146,130,126 104,87,88 84,70,70 80,68,70 80,68,68 80,66,66 81,70,67 81,70,67 74,65,61 90,69,58 168,131,91 221,154,111 215,182,134 255,227,183 207,193,164 54,48,41 76,66,54 78,67,52 92,83,68 115,113,95 235,231,210 205,208,196 175,174,167 251,255,253 250,255,252 179,185,174 252,255,253 249,254,253 255,255,185 130,97,58 122,31,14 132,79,22 118,104,90 120,106,81 152,124,86 191,204,223 234,252,255 209,227,242 224,236,255 238,255,255 240,254,255 237,250,255 240,255,255 231,245,255 206,226,240 238,252,255 205,225,237 94,80,62 99,85,71 86,77,60 73,61,49 56,51,50 134,153,174 167,184,206 104,110,127 222,238,255 226,243,255 224,241,255 229,243,255 230,245,255
67,58,52 67,58,52 68,59,53 70,62,51 136,124,126 109,93,89 76,64,66 85,71,73 81,67,67 80,67,64 82,69,66 74,65,61 71,65,60 128,77,51 235,173,117 240,195,151 208,176,142 238,206,174 169,148,121 56,50,45 76,64,52 82,67,56 94,80,66 130,121,106 212,209,194 255,249,227 183,179,160 255,255,233 255,255,236 203,196,178 255,255,238 255,253,240 255,210,134 124,87,45 124,32,18 134,81,24 113,102,83 121,104,76 143,116,82 133,124,107 253,255,246 215,216,206 249,250,242 253,255,240 255,254,244 253,254,242 251,255,242 249,254,248 176,181,175 251,255,250 238,245,243 83,81,59 96,82,68 83,74,59 78,66,54 60,55,54 218,230,238 162,174,178 88,88,88 232,245,246 236,248,252 237,246,246 241,250,252 241,250,252
65,56,50 65,56,48 63,55,44 71,63,52 126,123,127 99,93,100 82,74,80 92,85,88 83,69,69 73,62,57 82,69,64 77,64,57 151,89,62 165,93,58 255,197,132 233,209,172 200,176,139 196,173,158 168,148,118 58,49,43 76,64,54 76,66,54 93,79,65 109,100,81 255,254,223 255,251,226 194,181,160 255,255,229 255,254,232 212,205,189 255,255,224 255,254,230 239,187,125 138,60,7 122,31,14 122,34,14 124,46,18 145,77,34 152,108,55 255,234,199 246,246,230 251,249,231 249,251,236 255,255,240 255,255,240 255,254,234 255,253,234 255,251,236 221,212,195 207,200,182 255,255,240 86,70,55 96,82,66 90,79,62 81,70,55 66,57,53 242,245,235 255,255,246 118,118,113 248,249,237 251,254,242 251,252,242 252,253,241 253,254,242
