71,72,91 74,75,94 60,57,74 62,61,78 65,61,81 58,63,87 97,107,141 106,117,148 80,63,83 76,67,80 147,140,168 154,145,169 212,176,118 141,127,151 139,120,104 101,105,138 85,96,134 107,113,134 102,114,149 113,124,153 60,63,81 60,60,72 61,56,55 63,53,52 64,54,53 58,54,63 51,49,57 51,48,52 58,49,43 59,50,42 64,52,42 75,64,49 67,55,43 75,64,49 157,110,99 180,169,162 137,156,177 66,79,98 110,133,171 125,138,164 190,190,185 47,38,34 59,50,44 68,57,42 103,68,41 138,138,146 197,165,151 174,194,218 143,150,164 118,126,135 101,109,125 166,174,192 177,200,225 86,106,134 52,45,43 52,43,37 59,50,44 60,52,41 55,52,56 146,160,172 180,190,198 167,175,161 167,184,190 122,136,157
71,72,91 74,75,94 61,58,75 62,61,78 64,62,82 59,64,88 99,109,143 106,116,152 106,118,153 67,67,93 113,78,79 123,106,98 164,148,131 117,90,85 86,72,98 115,107,124 109,111,138 96,102,123 94,107,137 104,114,148 61,64,82 63,63,75 64,59,58 66,56,55 65,55,54 60,56,65 52,50,58 49,46,50 59,50,44 60,51,43 63,51,41 76,65,50 74,62,50 76,65,50 171,135,125 172,157,148 138,157,178 70,80,98 151,165,188 155,159,172 158,168,174 51,45,40 61,52,48 68,59,44 99,74,46 143,161,187 255,187,134 222,141,114 148,144,157 108,125,147 175,199,230 254,172,129 140,157,200 142,165,199 51,58,72 57,48,42 61,52,44 58,50,39 113,124,137 129,147,173 205,196,169 237,230,187 179,169,173 161,173,195
77,75,99 77,75,95 62,59,76 62,61,78 67,64,81 58,63,87 58,72,93 64,75,102 75,83,111 66,73,98 119,85,81 160,143,117 150,131,106 176,157,130 153,139,123 182,165,137 93,82,75 83,79,101 110,127,160 113,123,157 63,64,83 60,60,72 65,59,64 66,56,55 66,56,55 64,62,70 60,58,66 54,53,56 60,51,45 58,49,41 62,52,42 74,65,50 77,66,51 82,71,54 161,169,201 165,155,145 150,171,210 65,64,79 136,157,178 174,182,189 104,127,163 48,43,40 64,55,49 71,60,55 79,69,57 161,196,230 213,211,189 225,148,111 166,164,176 119,139,167 175,199,228 151,158,193 215,208,192 177,181,183 58,69,82 58,49,41 61,52,44 61,50,43 121,128,140 158,185,215 146,177,212 230,159,135 181,172,168 163,187,207
77,75,97 76,74,94 60,59,76 62,59,76 64,62,82 59,68,93 102,117,149 110,120,156 105,117,150 76,84,114 118,87,75 133,118,96 173,156,128 174,155,128 183,165,133 179,161,131 90,83,81 63,61,81 66,64,84 69,72,90 58,60,76 66,63,78 72,62,63 67,57,56 66,56,55 64,64,74 61,59,69 55,52,56 63,54,46 59,51,40 60,53,37 83,69,51 84,70,56 91,77,59 100,115,158 145,142,159 93,106,150 137,167,232 92,100,120 174,183,194 149,169,195 56,52,44 67,59,46 76,65,50 82,74,63 148,170,202 210,212,195 226,142,109 161,177,204 135,148,167 147,173,206 255,183,124 129,148,169 150,164,187 64,73,84 55,49,42 65,57,46 64,56,45 105,110,120 161,184,211 146,177,210 223,152,131 174,199,223 99,95,106
75,76,95 76,74,94 64,63,80 62,61,78 64,62,82 58,67,90 107,122,154 110,122,157 102,114,149 75,84,109 114,78,70 126,108,87 178,161,133 171,152,125 148,129,102 157,140,114 84,80,72 115,113,135 106,117,155 103,115,150 76,79,101 73,69,89 68,61,64 67,57,58 68,58,57 64,64,74 65,61,72 56,53,57 59,50,42 57,51,42 61,51,39 83,68,48 87,71,56 93,79,52 144,164,217 94,92,112 137,162,217 142,170,234 139,165,227 48,53,61 134,162,214 48,42,35 74,62,50 80,69,52 99,88,71 140,153,183 166,168,184 154,161,175 104,107,114 159,177,231 106,106,132 181,187,204 118,134,159 123,121,131 61,70,81 59,53,46 66,58,47 64,56,45 107,114,126 75,88,114 180,188,206 171,179,195 138,152,189 162,185,239
78,76,100 79,75,97 63,62,79 64,63,80 64,63,80 56,65,88 106,121,155 110,122,157 105,117,152 69,78,103 113,77,67 157,144,121 178,161,133 134,120,93 137,123,94 112,98,71 75,70,58 111,116,140 107,121,158 108,120,155 72,73,94 67,68,89 69,64,63 68,58,59 68,58,59 71,69,79 64,62,72 58,56,57 60,51,43 58,50,39 60,52,39 82,68,50 84,70,52 95,81,56 157,168,208 100,98,108 159,177,233 129,149,204 148,171,223 82,93,122 126,149,203 50,44,39 73,63,51 85,71,55 102,88,72 150,173,211 156,172,208 131,124,134 161,180,229 165,186,234 168,184,234 121,133,155 158,165,179 162,181,232 65,75,93 62,51,48 70,61,53 67,59,48 104,111,125 149,178,225 180,195,211 160,166,194 156,172,212 165,180,235
78,76,100 77,75,97 64,61,78 65,64,81 62,60,80 58,65,88 110,122,157 94,106,141 95,110,144 65,74,99 111,75,65 159,141,120 88,81,50 73,68,36 60,55,27 54,48,25 40,36,15 105,90,29 114,118,158 107,117,153 68,69,90 69,70,89 69,64,66 68,58,57 70,60,59 64,62,72 58,56,64 57,52,54 60,51,45 61,51,41 66,56,44 78,67,50 90,76,58 97,80,56 153,166,196 106,100,107 172,188,236 147,164,209 164,185,235 81,96,114 140,157,202 50,44,37 68,59,44 74,63,48 105,90,68 152,168,208 145,167,210 151,155,186 162,181,228 132,142,178 179,191,226 171,187,227 153,163,183 172,184,217 69,76,90 63,54,46 71,58,51 66,56,46 99,102,111 164,183,214 149,159,179 178,184,214 173,189,227 177,190,220
79,75,99 80,76,100 65,62,79 67,62,80 65,63,83 60,66,94 104,115,153 106,115,156 89,100,138 63,74,101 106,88,113 93,81,44 75,70,40 66,60,35 54,48,25 40,41,20 34,34,18 51,44,24 147,120,32 110,121,152 82,75,73 119,94,75 71,64,64 70,60,59 72,60,62 69,65,76 60,57,63 60,55,57 60,51,45 63,51,41 64,52,42 80,69,52 90,74,57 95,80,58 172,177,214 103,99,108 176,191,236 161,173,206 183,196,224 96,99,117 170,182,215 50,43,41 73,58,47 71,59,47 100,86,68 157,173,209 157,173,211 155,157,182 162,183,231 162,181,228 171,188,231 169,186,229 162,171,196 181,193,217 87,85,97 65,56,48 74,62,52 71,59,49 91,89,97 159,167,183 191,194,216 190,189,206 194,199,223 193,198,222
80,76,96 76,72,92 64,61,78 65,62,79 66,62,82 60,67,92 111,122,160 108,122,163 87,103,141 59,72,102 89,89,59 79,74,42 64,59,31 56,50,27 46,45,20 38,39,18 35,36,15 39,40,21 113,91,24 175,157,95 84,59,42 126,88,67 72,65,65 67,58,54 70,60,61 73,69,78 63,60,66 62,57,59 61,52,44 64,52,42 66,54,44 79,65,49 86,72,58 93,78,58 146,139,142 97,87,88 181,188,211 174,177,195 202,200,222 101,101,109 177,188,219 51,45,40 75,64,49 82,71,56 87,75,63 158,168,188 169,182,201 158,157,174 174,190,226 177,189,222 180,190,226 174,186,221 178,188,206 182,189,212 88,89,94 66,57,49 74,62,52 71,59,49 103,101,102 169,173,188 201,211,219 196,194,206 204,202,222 204,203,220
76,72,92 76,72,94 65,62,77 66,62,82 62,60,80 60,67,92 94,101,126 100,106,136 91,103,138 78,77,92 79,75,40 66,61,31 57,51,26 51,45,22 39,40,17 39,40,19 37,38,15 37,38,17 39,36,23 81,60,6 141,119,56 73,70,85 78,71,69 74,65,61 70,63,61 75,69,74 65,62,66 64,59,58 62,51,44 67,55,45 67,55,45 84,70,54 90,76,62 98,84,57 201,195,220 108,98,99 209,205,227 194,192,204 214,207,217 109,107,115 104,102,114 57,50,48 73,61,51 75,63,51 91,80,63 129,127,123 149,144,143 135,126,122 147,145,157 150,146,157 155,148,160 145,142,157 168,171,180 195,193,201 90,90,90 67,58,52 75,63,53 75,63,53 81,76,75 155,155,163 125,128,135 159,158,173 188,189,210 191,190,207
