90,75,64 87,72,61 95,83,73 93,78,67 92,76,59 85,70,50 84,70,52 73,62,55 85,71,71 87,73,73 89,75,75 88,74,74 88,74,74 89,76,73 88,75,72 91,77,79 96,82,84 90,76,76 92,78,78 91,75,71 93,77,71 89,74,63 85,71,57 87,73,57 89,75,57 89,75,57 90,76,58 89,76,53 90,77,56 89,76,55 89,76,53 91,78,55 86,73,50 87,74,51 87,74,51 91,78,55 89,76,53 96,83,62 89,76,55 89,76,53 89,76,53 90,75,53 87,71,54 89,75,57 87,73,55 86,72,54 87,72,52 88,73,53 89,71,52 86,71,51 86,72,54 89,75,57 90,75,55 85,70,50 86,73,50 86,73,50 86,68,49 81,65,50 92,68,44 83,64,41 92,71,44 91,70,47 85,70,50 78,62,47
90,75,66 91,76,65 99,87,75 100,85,74 101,86,64 93,78,58 89,75,57 68,58,48 90,77,74 91,78,75 90,77,74 97,84,81 95,82,79 95,82,77 95,82,77 98,85,80 96,83,78 95,82,79 96,83,80 99,84,73 101,87,71 99,83,68 92,76,59 88,73,53 99,84,62 93,78,56 101,84,60 99,82,58 99,84,62 94,79,57 95,80,60 101,87,62 97,82,60 94,79,57 92,77,55 98,84,59 97,82,60 92,77,57 92,77,57 94,79,57 93,78,56 98,78,58 99,81,60 97,82,60 97,82,60 92,77,55 102,85,61 101,84,60 97,80,56 101,82,59 103,84,61 103,84,61 102,84,63 99,77,57 97,80,56 94,77,53 93,73,55 79,63,48 94,68,45 97,73,51 103,74,50 90,69,46 88,73,53 78,62,47
91,76,65 94,79,68 105,90,79 105,91,77 105,89,72 94,79,57 92,76,59 69,56,51 94,83,80 94,81,76 96,83,78 97,81,75 103,92,77 94,81,78 90,77,74 92,79,74 102,85,77 110,94,81 100,88,78 100,85,76 100,84,71 104,85,69 108,89,66 97,78,55 102,82,62 106,85,62 105,81,59 121,95,72 104,84,64 93,78,56 92,74,53 102,81,58 115,91,67 98,79,56 101,83,62 102,85,61 105,86,63 113,91,71 94,80,55 97,83,58 99,85,58 104,85,62 106,87,64 103,82,59 94,76,55 93,75,54 97,79,58 105,86,61 98,79,56 99,81,60 101,82,59 103,84,61 110,89,64 97,78,55 102,83,60 103,82,59 97,78,55 78,62,45 98,72,49 100,71,47 102,73,49 94,75,50 93,73,53 81,65,48
92,77,66 94,79,68 106,91,80 107,92,72 108,93,73 99,84,62 92,77,55 68,55,48 111,92,76 94,81,78 95,82,75 104,85,69 61,47,33 92,76,61 98,82,76 102,85,75 119,94,75 76,58,37 105,89,72 99,87,75 102,88,72 137,112,84 81,63,42 105,86,63 102,82,62 103,84,61 133,104,82 81,66,46 124,100,76 98,79,54 106,85,62 113,92,69 73,59,43 131,106,87 105,88,64 103,86,62 102,82,64 79,60,44 171,142,118 93,78,56 103,86,62 107,89,68 74,58,41 102,84,63 101,82,59 103,84,61 90,72,51 68,54,38 105,88,64 106,85,60 103,84,61 84,70,56 50,38,28 95,79,64 102,81,56 105,81,59 108,87,64 79,63,46 98,72,49 102,73,49 107,78,54 95,76,51 94,73,58 84,68,53
98,84,70 97,83,69 108,94,78 109,94,72 102,87,65 98,83,61 93,78,58 70,54,48 129,96,69 98,86,74 100,83,73 48,35,28 57,42,31 65,50,39 98,86,74 109,90,76 79,61,40 79,64,42 79,64,44 102,88,74 126,97,77 80,64,47 88,71,47 93,72,49 108,87,64 115,89,66 91,72,47 90,73,49 87,70,44 108,84,62 108,91,67 82,71,54 84,68,53 87,69,50 110,86,64 107,85,65 81,65,48 81,66,46 85,66,50 111,90,67 104,87,63 79,63,46 75,61,47 76,59,49 108,88,68 104,85,60 76,61,41 74,58,43 74,55,41 103,84,61 104,84,66 59,47,37 52,43,35 44,33,28 108,89,64 110,86,62 104,83,58 74,58,43 94,68,45 97,68,46 98,69,45 94,70,46 100,75,56 86,70,55
98,84,68 98,84,68 108,94,78 114,97,73 110,96,71 106,92,67 98,83,61 73,58,49 135,106,75 97,81,64 89,77,67 64,49,40 64,49,38 63,46,36 94,82,70 103,84,70 73,57,42 76,62,46 80,62,41 106,90,77 117,100,76 78,63,52 84,68,51 92,75,49 104,83,58 107,86,61 97,76,51 98,74,50 96,75,50 105,86,61 94,76,57 81,69,57 78,66,54 83,69,53 107,86,61 104,83,58 87,72,52 86,71,51 85,73,47 112,91,68 98,78,58 85,69,52 77,63,49 71,59,49 102,84,63 101,83,62 75,61,45 76,61,41 71,55,42 98,77,62 96,78,59 62,49,42 57,48,40 56,47,41 104,87,61 106,82,60 114,90,66 77,61,44 100,74,51 101,72,50 109,80,56 107,81,56 106,82,58 90,72,51
100,86,68 98,84,68 109,95,77 114,97,73 117,100,76 111,92,69 111,92,69 80,65,54 136,103,76 106,86,68 99,87,75 129,119,118 64,49,40 69,55,39 102,87,78 114,96,77 77,61,46 80,65,45 146,134,122 109,93,80 134,108,85 194,166,137 83,68,57 88,69,53 116,92,66 125,99,74 99,75,53 94,75,52 93,74,51 109,90,67 124,104,86 119,103,97 189,183,178 98,86,74 117,93,69 115,94,69 85,71,46 85,72,51 86,72,47 126,105,82 109,89,69 79,65,49 76,61,50 185,124,92 117,97,77 112,87,68 80,68,70 76,60,43 74,58,41 105,85,65 104,86,65 66,50,44 49,40,34 107,105,115 117,89,62 109,90,63 98,79,56 79,63,46 103,74,52 103,77,54 107,81,56 111,82,58 107,81,58 89,72,48
101,86,64 99,83,70 109,96,75 115,98,74 118,97,72 115,94,71 117,96,73 85,69,54 106,85,70 146,135,142 123,113,133 132,126,131 57,46,41 73,57,42 79,60,46 83,64,39 80,62,43 85,69,52 157,152,154 207,171,140 176,113,91 172,125,102 72,63,59 88,72,57 101,75,50 111,81,55 107,78,56 102,78,54 92,74,53 83,64,50 193,181,181 255,209,148 255,209,139 223,143,88 135,124,117 89,69,51 92,75,51 94,75,50 94,75,50 98,74,52 83,64,48 82,68,54 92,81,78 181,118,67 192,134,83 196,158,112 89,84,83 78,64,48 79,63,46 82,64,43 74,55,43 70,55,44 54,45,37 111,112,131 179,105,69 137,133,153 66,52,34 93,73,53 103,77,52 108,77,54 113,83,57 111,83,54 109,83,58 95,76,53
103,89,64 101,85,70 111,98,77 108,91,67 124,100,76 120,96,72 110,89,66 91,75,62 107,87,80 96,86,90 134,130,143 97,92,110 61,50,45 74,62,50 77,63,45 95,71,47 91,70,47 166,156,155 162,155,155 217,179,144 237,129,75 202,112,68 74,64,65 77,65,53 92,75,51 107,81,56 111,82,58 109,80,58 85,71,55 89,78,71 183,178,177 246,203,154 248,151,82 243,143,84 135,125,124 82,72,62 90,72,53 105,76,56 100,76,54 97,76,51 85,69,54 76,64,52 97,87,88 200,106,65 229,120,60 175,107,64 89,83,76 171,158,166 86,68,47 80,65,43 76,62,44 69,57,47 54,47,50 90,86,110 122,120,132 76,73,88 105,85,67 105,80,61 107,78,54 104,73,50 111,83,54 109,83,58 110,84,59 97,76,51
105,91,66 100,84,69 116,97,74 110,93,69 129,103,80 123,99,75 124,98,75 93,74,62 177,131,101 150,127,114 131,133,147 125,120,138 110,91,68 64,53,46 78,62,47 78,59,43 78,61,51 121,109,109 163,157,164 140,134,141 205,147,114 173,168,167 83,76,76 165,154,147 95,77,56 98,78,48 112,83,59 113,84,60 84,69,58 182,177,174 169,162,160 193,133,92 255,173,89 180,139,110 128,121,119 183,176,174 85,69,54 107,83,57 109,80,58 99,78,55 89,75,59 146,133,128 82,75,75 170,156,173 205,137,101 139,127,139 176,168,176 100,92,98 80,65,45 78,59,43 78,64,48 59,47,37 156,138,133 167,144,133 67,65,85 88,86,108 87,66,53 113,87,64 111,80,57 111,80,57 117,87,59 108,78,52 113,88,58 97,78,53
