207,141,57 206,140,56 209,140,59 215,143,63 223,148,62 223,150,66 219,147,60 226,151,63 229,168,107 236,164,75 247,202,206 243,202,202 243,204,201 243,205,197 245,207,201 239,208,198 236,210,198 241,215,201 238,217,202 225,189,111 246,231,195 238,211,179 235,183,83 240,188,86 253,222,201 255,219,197 254,217,202 250,213,198 249,213,195 251,215,195 244,214,199 240,212,199 243,212,204 242,211,203 239,208,196 239,208,196 247,209,201 246,210,202 254,199,156 247,209,199 248,208,201 253,205,201 245,200,204 243,199,198 243,199,200 238,198,200 234,196,200 232,196,204 226,192,199 212,146,73 207,137,59 211,164,130 225,202,191 232,211,207 194,141,88 215,184,202 213,185,202 212,186,207 213,190,203 205,162,117 226,196,179 210,165,119 197,133,64 193,134,61
212,146,62 211,145,61 211,142,61 215,143,63 225,149,68 223,150,66 221,149,62 225,149,70 236,158,62 238,198,200 242,202,204 243,202,202 243,204,201 244,205,202 244,205,202 239,208,198 236,210,198 239,213,199 239,218,203 242,219,206 243,189,81 248,209,177 237,185,85 240,188,86 254,223,202 255,223,198 255,221,201 255,219,199 255,220,202 255,221,201 252,223,201 248,222,201 246,216,201 243,213,198 240,209,197 240,209,197 248,211,198 249,213,205 255,203,160 254,217,204 249,209,200 253,205,201 243,201,204 243,202,200 241,199,202 234,194,198 231,192,203 229,193,203 225,190,195 212,146,71 210,140,62 209,164,129 221,196,195 230,205,204 200,142,89 205,178,202 207,182,205 209,180,206 216,188,205 203,157,116 229,198,179 209,166,119 199,135,66 193,134,61
209,143,61 215,143,63 211,142,59 216,144,60 219,143,62 220,147,65 220,147,63 228,153,67 232,157,71 242,200,205 245,199,201 248,203,200 249,204,199 244,204,210 255,213,149 237,170,75 241,213,200 239,208,200 244,223,198 240,227,206 244,226,207 227,186,89 239,189,88 244,197,93 255,228,202 255,229,203 255,227,200 255,225,197 255,227,200 255,227,203 255,226,200 255,227,202 255,225,203 255,221,199 246,217,197 243,213,198 244,212,198 250,214,204 255,210,165 255,220,204 255,218,205 255,211,201 251,206,199 251,208,200 246,202,201 236,196,200 230,195,198 225,189,202 224,189,194 215,144,71 212,139,62 209,166,131 219,195,187 198,148,102 214,182,196 213,182,204 209,179,208 209,179,208 209,182,206 209,156,101 224,198,175 211,170,121 201,135,62 196,134,58
209,139,61 208,138,60 215,143,63 218,145,65 223,151,67 223,151,67 223,150,68 224,151,67 228,151,64 251,207,206 239,201,205 244,201,197 255,188,111 255,221,195 255,236,213 255,236,214 235,171,73 245,219,198 243,218,199 242,225,201 244,227,201 231,186,93 237,192,87 239,199,93 255,228,199 255,231,199 255,240,190 255,242,194 255,240,187 255,236,187 255,233,196 255,235,198 255,232,200 255,228,201 255,226,201 254,224,198 251,220,199 253,218,205 255,214,160 255,221,201 255,220,201 255,222,201 255,217,201 255,215,203 248,208,203 245,204,202 235,197,201 229,190,204 227,189,195 220,146,74 216,143,63 208,164,138 196,140,93 215,184,206 214,183,203 212,184,203 214,180,208 212,183,207 215,182,203 212,185,199 191,139,91 216,170,115 204,138,65 203,137,64
209,139,61 209,139,61 212,140,60 210,140,62 222,150,70 223,151,69 227,155,68 229,157,73 232,157,71 255,214,200 243,201,204 242,204,206 234,163,76 255,236,220 255,238,217 255,242,217 255,252,227 240,179,91 253,224,200 255,236,212 240,225,203 235,191,95 243,200,95 247,207,103 255,238,205 255,239,202 255,253,176 255,252,174 255,251,176 255,242,169 255,238,184 255,238,192 255,241,197 255,240,199 255,235,202 255,233,206 255,224,197 255,223,198 255,216,160 254,218,200 255,217,198 255,217,199 255,219,202 255,214,202 255,212,204 251,208,204 243,202,202 236,198,202 233,195,197 220,147,70 221,148,66 215,149,99 218,189,199 221,188,209 222,187,204 220,188,204 230,192,184 225,184,182 218,187,205 214,187,201 219,181,185 202,135,58 206,138,64 206,138,64
202,131,60 205,137,63 209,142,63 209,143,61 215,146,63 222,150,68 223,151,69 228,156,69 233,158,72 255,222,201 255,216,200 251,208,200 254,209,204 226,153,53 255,242,220 255,248,226 230,167,66 255,222,200 255,224,201 251,227,203 253,229,203 239,198,99 249,207,99 255,222,112 255,253,206 255,255,208 255,255,172 255,255,176 255,253,170 255,251,164 255,253,180 255,253,188 255,255,198 255,255,208 255,255,202 255,255,198 255,249,194 255,237,193 255,225,158 255,224,185 255,214,183 255,213,190 255,212,195 253,211,198 245,205,200 242,203,202 238,197,197 238,199,198 236,197,194 225,152,70 225,149,68 214,149,94 231,193,199 224,190,202 225,191,203 222,188,197 250,216,194 255,227,214 217,190,202 217,189,206 218,183,186 204,137,58 207,139,67 206,138,64
194,126,54 196,125,54 201,130,59 206,139,62 218,152,70 216,150,66 218,146,66 223,151,64 229,153,72 255,223,201 255,223,200 255,225,204 255,218,200 255,222,193 242,158,82 255,191,120 255,226,205 255,220,197 255,226,202 255,227,201 255,238,199 251,206,101 255,224,110 255,255,162 255,255,200 255,255,204 255,255,186 255,255,172 255,255,162 255,249,155 255,246,153 255,253,151 255,253,160 255,253,168 255,253,172 255,253,182 255,254,186 255,254,187 255,234,156 255,230,168 255,225,169 255,222,178 255,219,191 255,216,199 253,211,200 246,206,201 242,201,199 242,202,195 242,201,201 222,150,70 228,151,64 218,153,96 236,196,202 234,193,204 227,183,182 255,230,218 249,235,221 250,229,218 254,228,218 215,185,188 216,186,187 207,137,59 211,143,69 208,140,66
194,126,56 193,125,55 198,124,54 201,130,61 204,136,64 210,140,62 215,145,69 219,147,65 221,161,109 215,143,59 255,221,201 255,226,200 255,225,198 255,225,198 255,227,201 255,228,198 255,226,196 255,224,199 255,229,196 255,232,198 255,206,96 255,250,190 255,255,160 255,255,154 255,255,164 255,255,174 255,255,164 255,255,154 255,255,150 255,251,146 255,237,129 255,239,136 255,244,151 255,247,167 255,254,174 255,251,170 255,249,166 255,250,174 255,249,165 255,239,158 255,231,168 255,226,181 255,220,187 255,216,187 252,209,194 249,205,195 247,202,199 244,204,195 240,203,202 229,153,70 229,154,68 222,157,102 239,197,200 235,197,203 231,198,200 242,189,134 253,230,217 246,229,219 235,202,163 226,190,203 224,187,184 211,145,63 212,144,72 208,141,62
196,125,54 199,128,57 202,127,59 199,124,56 209,135,65 208,134,64 207,136,63 209,139,61 214,159,105 251,214,190 205,141,77 255,223,194 255,227,196 255,228,199 255,229,200 255,228,199 255,228,198 255,228,201 255,234,190 254,206,122 255,253,184 255,255,170 255,255,150 255,255,150 255,255,158 255,255,160 255,255,158 255,255,154 255,255,148 255,248,139 255,242,130 255,237,127 255,241,128 255,237,144 255,240,163 255,242,182 255,244,173 255,246,167 255,246,170 255,251,178 255,251,182 255,231,187 255,221,186 255,216,182 255,211,181 252,209,190 249,204,197 248,206,195 247,203,202 236,156,70 234,159,71 226,159,91 248,208,201 248,207,207 243,203,205 235,202,202 229,175,116 237,186,129 228,203,204 229,199,202 228,190,182 211,144,65 213,148,70 212,145,66
197,126,53 197,126,53 197,126,53 203,129,57 210,136,66 206,132,62 209,134,64 210,137,62 214,157,115 244,208,188 255,227,205 250,192,139 212,144,72 220,146,74 228,155,75 235,160,74 238,162,68 255,182,90 255,245,186 255,252,194 255,255,172 255,255,164 255,255,154 255,255,154 255,255,152 255,255,158 255,255,150 255,255,156 255,255,156 255,255,148 255,249,141 255,241,134 255,234,125 255,231,122 255,231,128 255,229,136 255,228,146 255,233,149 255,243,159 255,253,174 255,253,190 255,255,180 255,233,180 255,223,181 255,217,176 255,217,178 254,208,192 252,209,192 252,209,203 241,158,73 234,160,67 232,177,134 227,163,117 246,210,204 244,206,200 242,202,204 242,204,206 242,203,200 236,203,203 237,205,202 238,196,183 210,148,67 214,148,73 213,146,69
