65,56,48 58,49,43 70,62,51 123,96,64 89,78,63 64,55,47 106,82,56 109,102,82 160,167,181 172,179,191 184,195,206 191,195,208 182,184,209 189,190,213 187,190,212 184,186,211 182,189,212 179,188,213 175,189,212 83,84,87 189,202,221 176,190,213 160,176,203 147,166,197 103,82,57 106,82,56 107,97,85 140,165,218 136,160,218 132,159,218 135,159,217 136,161,216 137,162,217 139,164,219 138,161,217 140,163,219 140,165,220 143,163,220 145,165,220 150,166,216 155,170,213 154,170,210 157,171,210 159,168,211 151,165,204 162,174,207 163,173,207 163,174,205 162,175,205 161,174,204 159,175,202 163,174,203 166,177,206 166,177,204 172,179,202 177,180,202 172,179,202 168,175,200 117,94,65 109,84,54 110,110,105 160,173,192 176,186,206 180,193,210
70,61,53 58,49,43 73,65,54 124,97,65 80,70,60 63,54,46 110,86,60 110,102,89 159,166,180 171,178,190 187,194,206 192,196,209 182,184,209 188,185,212 188,189,212 190,188,212 191,189,211 190,188,212 185,190,216 86,88,83 185,203,220 178,191,210 163,176,202 148,166,194 110,86,60 109,84,54 108,98,86 146,172,220 140,163,219 139,163,221 136,161,216 143,162,222 140,165,220 140,165,220 142,165,219 144,164,219 143,166,220 144,164,219 146,167,217 154,168,216 156,172,212 160,171,211 158,173,207 158,165,202 153,165,198 162,174,207 161,171,205 163,174,205 162,172,208 163,173,207 163,174,205 166,174,204 172,180,210 173,180,205 179,179,207 186,180,203 176,178,203 177,179,206 115,91,65 111,86,56 112,112,112 163,176,191 179,189,205 185,198,215
66,58,47 59,51,40 76,61,50 113,89,56 87,75,65 60,51,43 110,84,59 104,95,80 157,164,176 168,174,191 184,192,208 188,198,206 182,185,207 183,189,210 183,188,212 177,190,209 188,186,208 188,189,210 191,189,211 74,81,79 189,208,218 185,195,211 170,178,196 154,165,192 110,85,57 106,81,51 107,103,86 166,177,215 165,176,216 159,173,210 158,173,216 155,169,219 150,165,220 149,165,215 154,168,218 156,171,216 152,168,218 154,168,216 157,173,213 166,176,210 169,177,207 171,179,207 176,180,209 176,177,207 168,174,202 167,178,207 163,174,203 166,176,210 170,176,206 172,176,207 172,176,205 172,176,205 180,176,198 191,183,202 192,182,202 189,184,202 187,184,201 186,183,198 104,85,60 113,90,61 117,115,111 166,177,188 186,196,202 196,204,209
67,59,48 58,50,39 68,60,49 113,88,60 76,66,54 63,54,46 108,85,56 101,96,82 151,161,181 160,172,196 175,183,203 185,196,207 180,185,209 178,187,212 177,189,211 179,188,211 184,191,214 180,189,214 180,188,216 73,69,80 188,211,220 183,197,209 170,178,194 167,170,188 114,88,63 115,87,58 114,107,87 169,180,211 172,180,212 178,184,205 173,181,211 173,180,205 166,177,208 163,173,207 164,174,210 165,178,206 162,175,205 159,173,210 162,175,205 164,174,210 169,177,207 178,183,209 191,185,206 186,182,204 181,178,195 186,182,202 188,184,204 187,182,200 183,179,199 183,179,199 189,183,204 192,182,202 194,185,198 198,189,200 204,191,199 208,194,196 208,194,196 203,188,196 110,86,60 115,90,60 117,115,113 173,182,184 194,200,201 197,206,206
61,53,42 60,52,41 67,57,45 123,95,66 82,72,60 63,55,44 123,95,66 105,96,79 147,156,179 151,169,195 160,178,204 165,183,207 172,178,206 189,190,211 191,189,209 192,190,212 190,188,212 184,186,211 182,187,211 59,59,67 181,197,208 173,187,199 169,175,192 166,169,189 122,94,67 117,92,62 107,98,79 175,183,211 179,186,211 180,187,212 187,185,207 199,190,205 196,188,207 192,188,208 191,185,206 190,186,206 184,185,208 180,186,207 181,184,206 180,182,207 172,180,208 176,178,205 177,177,203 182,177,195 189,180,193 206,193,203 214,197,189 223,200,187 238,209,189 235,206,186 220,201,187 221,199,191 220,197,182 227,202,185 227,202,185 229,202,186 232,208,186 226,200,186 114,89,59 115,90,60 121,111,101 182,177,179 196,191,193 196,201,200
65,57,46 60,52,41 66,61,49 126,99,67 84,72,60 59,51,40 122,94,65 106,96,74 134,142,160 149,161,183 160,173,192 163,177,198 175,182,205 185,191,212 193,189,209 195,192,207 200,198,206 201,199,207 207,200,210 76,74,75 176,188,192 173,185,191 173,178,186 161,165,180 109,81,52 110,85,55 101,92,75 53,52,57 58,52,59 53,48,47 52,48,57 57,49,55 57,50,50 53,48,47 44,43,46 41,38,44 44,41,45 53,47,52 50,49,52 47,44,50 45,42,48 46,44,52 49,46,50 43,42,47 51,45,50 56,50,55 65,54,49 64,53,46 67,54,47 71,58,51 74,61,56 71,60,55 67,56,51 73,61,51 86,66,57 93,73,55 90,70,52 84,68,53 111,86,56 110,87,56 114,100,86 187,171,165 194,183,176 200,194,189
67,59,48 61,53,42 65,59,50 125,97,68 77,65,53 59,50,42 123,96,64 112,98,71 104,103,108 122,123,142 143,145,161 154,153,168 171,170,187 179,176,193 184,178,199 188,183,201 190,184,205 197,193,206 204,196,204 65,63,64 180,178,176 180,178,179 173,171,172 162,157,154 122,95,63 113,88,58 105,96,81 221,204,210 218,201,202 220,204,202 225,207,204 232,211,200 230,209,198 222,202,195 214,197,200 209,194,202 213,200,197 221,205,201 225,203,197 228,203,202 221,200,198 218,195,192 229,203,193 221,197,191 213,192,192 227,201,191 243,207,187 251,207,179 255,208,181 255,218,180 255,218,179 253,211,187 248,203,182 249,204,183 249,207,183 253,209,181 255,211,181 250,208,170 111,86,58 109,86,57 112,101,84 194,175,150 201,186,164 204,185,173
65,57,46 59,51,40 68,62,55 120,93,59 90,80,68 59,51,38 123,98,68 123,95,66 114,90,57 112,89,58 114,91,62 114,90,64 109,86,57 113,88,60 114,90,64 113,90,61 109,86,57 109,86,57 113,89,65 113,89,63 114,88,63 120,95,67 113,89,65 122,97,67 122,95,61 119,91,62 100,91,76 230,209,196 233,211,191 236,212,190 238,212,191 245,216,192 240,210,193 234,211,196 229,209,191 226,202,196 233,207,193 235,208,192 238,208,193 243,209,189 243,209,187 246,209,185 251,210,183 242,204,183 236,200,180 245,204,184 255,210,180 255,217,168 255,221,168 255,226,167 255,226,167 255,218,175 247,206,177 255,211,173 255,211,166 255,219,167 255,221,167 255,215,162 111,86,56 108,83,53 107,93,68 94,87,71 94,83,68 91,77,61
68,60,49 59,51,40 66,57,51 123,94,61 81,71,59 63,55,42 115,87,58 109,86,55 119,96,65 113,88,58 122,97,69 108,83,53 109,84,54 118,93,65 112,88,62 105,84,57 113,88,58 113,87,62 116,91,61 117,92,62 120,95,65 123,98,68 117,92,62 123,95,66 111,86,56 117,89,60 109,100,85 223,202,198 225,203,195 229,209,202 232,209,198 237,210,194 242,216,195 244,215,195 243,214,194 253,215,194 248,215,190 255,217,192 255,220,187 255,225,183 255,225,175 255,226,174 255,226,171 255,221,171 255,214,164 255,221,173 255,225,168 255,226,169 255,230,163 255,230,161 255,224,164 255,219,162 255,216,168 255,216,166 255,216,166 255,218,169 255,220,167 255,215,161 114,89,61 113,88,58 109,86,55 110,88,54 113,90,61 116,91,61
66,58,47 59,51,40 64,55,49 122,94,65 95,84,69 60,52,41 124,94,66 110,92,71 105,93,83 121,110,107 143,131,131 140,133,131 158,148,138 175,156,140 177,162,142 176,160,143 169,153,140 168,151,141 163,148,137 68,63,62 136,132,124 132,126,121 113,104,96 103,84,68 105,82,53 109,84,56 111,104,86 228,205,194 228,205,192 232,207,190 235,208,190 239,208,187 243,209,191 254,215,187 255,221,186 255,227,175 255,224,177 255,224,177 255,229,180 255,227,177 255,229,175 255,228,172 255,236,172 255,232,172 255,230,162 255,233,167 255,233,160 255,230,160 255,233,161 255,229,157 255,231,160 255,231,156 255,228,156 255,227,157 255,229,160 255,228,158 255,228,160 255,225,161 117,92,62 110,85,55 105,86,59 119,89,61 119,91,64 122,89,62
