80,77,81 66,63,67 70,62,70 73,62,69 229,185,107 102,89,108 90,89,92 121,121,133 107,113,132 118,122,137 60,59,74 122,124,138 139,143,158 120,122,136 132,115,135 117,113,126 123,127,142 92,92,104 137,120,123 107,109,123 62,62,74 119,127,136 138,142,157 130,134,147 102,100,108 70,62,68 73,70,74 76,65,60 87,74,69 86,71,60 92,77,68 91,81,82 90,84,79 94,83,80 94,79,68 103,82,55 107,82,54 107,82,52 108,83,53 112,85,51 120,93,57 125,101,64 128,105,65 113,98,76 115,92,63 234,235,225 242,243,233 237,240,230 236,239,229 235,238,228 81,71,59 111,100,83 93,74,49 95,70,42 107,82,52 113,86,54 126,99,63 134,108,69 177,161,144 212,196,179 175,152,121 220,211,196 235,227,214 231,226,214
81,75,80 66,63,67 143,124,108 78,66,68 95,80,60 93,90,119 59,93,121 121,121,133 107,113,132 118,122,137 60,59,74 122,124,138 138,142,157 135,137,153 132,116,131 116,112,125 124,128,143 109,109,121 138,124,126 99,102,111 62,62,74 124,129,139 142,146,161 134,138,151 102,100,108 72,64,70 70,67,71 80,69,64 87,74,67 86,71,60 93,78,69 91,81,80 90,84,79 93,82,79 90,80,68 99,82,58 103,83,53 107,82,52 107,82,52 111,84,50 120,93,57 125,101,64 128,105,63 207,198,181 141,127,109 239,239,225 246,246,232 242,244,229 245,247,232 244,246,231 86,76,64 211,207,197 107,86,61 106,81,53 122,97,67 130,103,67 147,121,80 150,125,81 216,208,197 255,251,240 205,182,151 255,255,248 255,254,250 255,255,248
95,83,95 142,119,77 88,72,59 94,76,73 48,65,96 90,88,126 57,85,121 121,123,139 88,97,120 106,108,122 62,62,74 129,125,136 133,136,147 142,141,156 128,110,119 96,96,106 123,127,140 120,124,137 130,113,119 117,104,112 61,57,68 126,124,134 141,146,154 138,138,150 105,103,104 73,62,69 75,72,78 81,70,67 83,73,63 83,71,59 87,75,65 77,67,66 81,68,65 78,65,62 78,65,60 82,68,54 83,69,51 86,73,50 87,72,52 97,76,49 107,84,53 115,92,61 119,96,67 213,203,191 112,101,84 248,241,225 252,245,227 249,245,228 252,248,231 253,249,232 96,84,74 196,191,179 105,86,61 107,84,55 122,98,65 127,100,64 143,117,78 150,124,83 219,214,200 246,241,227 205,190,170 255,252,242 255,254,252 255,254,252
89,73,69 135,117,75 55,55,63 68,63,65 43,68,94 93,90,117 56,82,115 122,122,134 110,104,125 125,115,119 60,58,70 117,105,110 165,155,156 105,97,105 124,109,117 123,112,121 117,115,123 87,85,93 142,123,125 132,116,110 63,56,68 94,87,90 132,131,136 123,120,124 90,84,79 72,65,63 74,73,78 82,73,67 84,72,62 81,70,63 82,70,70 82,75,73 80,70,69 84,74,73 84,75,71 90,78,66 95,79,66 98,83,63 104,86,65 105,86,63 118,93,65 121,97,64 130,102,73 176,157,134 138,115,86 248,230,209 255,241,219 255,243,222 255,244,223 255,247,226 102,86,71 247,233,215 111,90,65 108,84,58 121,97,64 123,99,66 140,113,77 149,125,88 255,249,227 248,237,218 185,166,143 255,252,232 255,255,242 255,255,244
91,85,78 63,76,102 68,60,68 72,66,61 52,65,91 89,84,111 43,76,107 80,76,87 81,86,110 107,95,107 74,70,81 88,82,103 90,85,101 90,82,99 90,81,96 89,80,93 107,100,110 79,74,76 92,84,90 86,81,83 63,56,68 90,75,85 85,78,81 102,95,95 93,88,90 74,64,65 87,78,70 87,76,57 85,74,67 88,76,64 85,75,76 86,77,73 80,69,66 85,74,71 87,75,65 92,80,54 107,82,52 110,85,55 110,85,57 110,86,53 125,98,66 130,103,67 134,107,71 218,195,164 119,98,73 245,221,188 248,229,194 246,229,194 243,225,193 247,228,193 219,190,157 221,187,155 213,179,145 199,177,141 211,181,137 191,162,131 141,114,80 145,122,80 255,253,221 255,254,224 177,154,125 255,252,228 255,255,242 255,255,242
95,84,79 63,81,109 70,62,68 75,66,62 52,65,84 82,80,81 43,76,111 80,79,94 73,85,107 84,79,95 81,77,90 81,77,90 83,81,93 82,80,90 81,79,89 76,74,84 71,69,79 71,69,79 73,70,76 73,70,76 70,67,73 73,72,77 79,73,80 82,77,63 78,78,35 72,72,29 69,69,26 67,63,26 74,60,17 122,96,14 115,98,63 85,72,65 82,71,66 87,74,69 88,76,66 95,81,54 109,83,58 110,85,55 110,85,55 111,86,56 127,100,64 133,107,68 133,107,68 192,173,138 124,105,78 210,184,143 211,186,140 207,185,138 210,188,143 176,154,116 97,45,24 110,50,27 108,74,54 124,68,34 201,124,73 255,254,199 142,114,76 145,122,80 216,194,160 208,186,150 191,166,136 255,245,199 255,251,210 255,253,216
94,84,74 58,80,110 71,64,67 78,68,69 56,66,86 79,73,80 42,73,106 82,80,90 99,83,66 86,84,96 79,81,97 83,80,97 85,82,97 85,82,97 81,76,92 83,81,93 79,77,87 74,71,86 82,78,87 79,77,85 75,71,80 76,73,77 86,90,36 84,82,35 85,83,36 82,77,36 81,74,33 73,65,29 68,60,26 70,60,20 127,100,25 175,143,19 82,71,64 85,72,67 89,74,65 102,81,56 111,82,58 111,86,56 115,90,60 114,90,57 130,103,67 134,106,68 130,106,69 180,160,128 117,100,74 198,175,135 201,180,137 201,180,139 197,179,137 122,87,60 75,41,23 66,37,15 65,36,16 60,29,10 109,51,27 228,109,52 255,253,204 145,123,78 229,205,170 225,198,164 183,159,122 255,235,191 255,246,202 255,249,205
95,86,82 60,79,110 75,68,68 77,70,70 58,66,84 88,86,96 84,77,61 91,87,107 82,68,50 105,91,91 90,86,108 85,84,101 88,84,104 82,79,94 77,76,93 88,83,99 84,83,100 86,86,98 85,83,93 81,79,87 79,73,80 91,99,35 88,87,31 84,78,32 87,81,35 84,78,32 84,75,30 80,71,24 78,68,26 70,58,19 78,67,23 135,107,28 239,192,60 87,73,59 87,75,63 96,77,54 106,82,56 108,83,55 113,88,60 113,87,62 120,96,63 130,103,69 131,107,70 136,111,81 125,100,70 193,170,130 200,177,137 197,174,143 192,170,136 90,48,24 121,77,51 146,99,65 133,88,55 103,68,43 103,52,24 138,58,24 255,251,204 151,121,79 172,146,105 176,152,117 181,146,108 244,219,175 251,228,186 255,237,190
94,85,79 48,72,101 93,82,79 82,71,68 63,59,51 95,84,81 71,62,56 83,70,49 74,56,35 95,87,95 88,86,108 87,86,103 87,86,101 83,79,99 89,87,99 85,85,97 85,83,93 82,80,90 83,81,89 79,76,82 94,97,35 95,90,35 91,87,29 92,84,32 90,81,34 90,81,36 86,77,30 84,74,25 81,67,22 78,69,22 70,60,18 89,69,10 194,150,54 255,255,125 93,84,65 107,86,63 117,92,64 114,91,62 118,93,65 120,95,67 118,94,61 129,102,68 128,104,71 168,149,114 106,87,60 197,171,132 202,176,137 197,175,139 182,163,128 99,62,38 155,105,74 141,101,76 142,96,66 130,91,61 104,54,23 129,55,21 255,255,211 160,133,90 225,199,160 206,182,145 172,141,104 253,228,182 255,237,190 255,239,192
101,88,67 50,69,100 86,70,57 83,72,57 78,66,56 76,65,48 71,60,43 66,57,42 81,70,51 94,80,66 89,77,67 87,75,63 88,75,68 87,75,65 85,77,66 88,75,68 79,69,59 81,70,63 87,75,65 88,81,50 95,90,37 90,85,30 90,83,24 91,81,28 91,83,33 90,81,34 90,79,33 87,72,23 83,68,19 78,64,21 75,61,18 73,59,16 171,134,53 255,236,108 104,83,72 108,84,60 109,85,59 108,87,60 108,87,60 110,86,60 120,92,63 132,105,69 132,105,69 169,150,113 116,98,68 194,169,121 198,173,127 195,170,124 197,177,147 110,68,44 165,105,66 144,91,50 116,65,39 128,77,53 165,84,34 139,55,13 255,255,227 156,133,91 233,208,162 225,200,152 171,139,97 254,225,176 255,231,182 255,230,186
