155,108,56 173,126,74 169,121,67 162,116,61 150,104,49 150,102,48 149,101,47 142,94,38 255,212,145 174,122,60 180,128,66 180,136,94 155,120,66 229,196,198 230,197,199 231,198,198 222,187,190 218,183,188 213,187,191 223,197,201 223,194,201 214,168,140 255,220,194 255,221,173 255,221,118 255,233,126 255,234,161 255,225,179 255,227,114 255,228,108 255,255,171 255,247,152 255,253,130 255,246,126 255,230,109 255,218,76 255,214,72 255,239,110 255,235,118 255,228,108 255,207,95 255,199,92 255,198,91 255,199,84 255,244,135 255,206,140 255,197,136 255,213,138 255,217,142 255,215,102 255,220,103 255,193,79 255,213,171 255,224,195 249,175,100 255,208,194 248,199,200 237,198,195 246,203,197 235,198,195 237,177,123 241,182,125 220,147,72 221,152,71
157,110,58 160,113,61 162,114,60 160,114,59 153,107,52 147,99,45 147,99,45 147,99,43 178,126,64 159,108,39 175,123,61 183,137,78 228,198,199 230,198,195 231,198,200 231,198,198 228,195,195 205,167,169 213,187,191 217,190,202 219,190,197 239,206,195 225,167,114 255,223,170 255,219,116 255,227,119 255,241,185 255,251,167 255,232,112 255,239,119 255,234,169 255,248,127 255,255,127 255,250,127 255,240,116 255,205,75 255,209,68 255,223,97 255,240,120 255,228,108 255,207,95 255,200,92 255,201,90 255,194,82 255,205,96 255,215,144 255,208,142 255,213,137 255,228,168 255,212,100 255,220,103 255,201,88 255,213,171 252,180,100 255,213,198 253,206,195 248,199,200 237,198,195 244,199,194 255,217,219 234,195,194 217,161,85 223,150,75 218,149,68
164,116,62 164,116,62 165,117,61 162,115,63 154,107,55 153,104,53 146,97,46 148,100,44 180,129,64 172,120,60 175,123,61 196,151,107 226,195,203 225,191,198 231,198,198 232,200,195 153,110,61 232,231,220 173,128,84 233,200,202 236,201,202 243,206,191 253,210,191 255,225,165 255,213,111 255,215,109 255,244,166 255,249,146 255,246,127 255,247,146 255,242,189 255,253,126 255,242,123 255,249,124 255,218,83 255,203,86 255,198,57 255,213,79 255,227,110 255,241,120 255,216,100 255,221,104 255,214,100 255,195,85 255,197,85 255,215,152 255,203,132 255,213,140 255,222,148 255,197,88 255,227,97 255,189,77 255,174,77 255,225,190 255,214,193 255,207,196 253,205,199 218,146,80 244,199,192 237,197,199 233,199,197 217,145,63 232,161,70 211,144,67
160,114,59 165,116,65 163,115,61 172,121,66 155,109,54 149,101,54 146,98,44 147,99,45 182,129,65 157,104,51 170,120,58 186,143,98 222,191,199 223,192,198 226,192,201 152,112,78 232,221,216 236,223,216 241,222,210 182,124,73 250,210,187 253,213,188 255,219,192 255,230,166 255,217,114 255,211,108 255,242,175 255,228,107 255,248,124 255,249,168 255,241,142 255,241,123 255,235,118 255,236,113 255,237,94 255,233,112 255,235,95 255,216,79 255,232,114 255,241,117 255,242,118 255,236,111 255,245,119 255,231,111 255,203,84 255,255,188 255,240,148 255,211,138 255,219,143 255,222,90 255,255,118 255,205,80 255,228,167 255,235,185 255,224,189 255,215,191 212,156,91 255,231,207 196,140,91 232,198,196 236,198,202 209,136,59 209,138,65 210,145,67
167,119,72 163,114,63 165,117,63 162,110,60 160,113,61 150,103,53 146,97,46 143,95,41 181,128,64 155,102,47 177,127,65 180,137,92 236,202,198 236,204,201 227,197,198 215,187,160 246,225,210 243,222,209 249,226,213 232,189,140 255,218,188 255,228,193 255,226,193 255,231,168 255,215,111 255,215,111 255,249,167 255,227,102 255,238,151 255,248,168 255,242,123 255,242,125 255,235,118 255,245,122 255,243,98 255,221,99 255,237,97 255,231,89 255,231,114 255,236,114 255,245,122 255,253,127 255,253,125 255,245,120 255,233,109 255,255,168 255,231,136 255,228,138 255,232,145 255,237,114 255,255,129 255,220,105 255,248,183 255,244,184 255,232,186 248,176,89 255,239,211 255,235,214 255,237,217 226,170,123 241,197,198 210,140,64 241,173,99 204,138,63
163,116,66 168,119,68 161,113,59 166,115,62 158,109,60 148,100,53 148,99,48 146,95,42 184,128,65 155,104,49 173,121,61 185,141,99 237,203,199 241,208,197 242,207,194 255,226,181 255,230,178 255,242,199 233,198,144 255,228,195 255,245,186 255,242,185 255,244,187 255,250,176 255,235,128 255,246,134 255,252,146 255,243,119 255,246,161 255,252,168 255,245,126 255,230,113 255,239,122 255,237,104 255,221,84 255,219,102 255,229,87 255,233,87 255,235,114 255,248,126 255,250,125 255,251,125 255,250,122 255,255,127 255,252,129 255,255,144 255,253,146 255,251,148 255,251,148 255,255,127 255,255,124 255,252,146 255,249,176 255,245,180 255,244,188 255,237,185 255,230,185 255,242,216 255,239,210 255,210,178 241,202,201 202,134,60 207,139,65 206,138,64
162,115,65 169,122,72 163,115,61 167,118,67 166,119,67 144,94,48 143,96,46 146,98,44 196,145,78 157,105,45 185,134,69 178,133,85 225,197,197 237,204,197 251,215,197 255,230,194 255,252,181 255,246,168 255,250,184 255,251,180 255,252,176 255,252,182 255,251,181 255,247,165 255,248,146 255,253,144 255,251,135 255,246,126 255,253,172 255,245,121 255,226,109 255,236,116 255,233,113 255,224,83 255,230,101 255,213,98 255,209,66 255,227,82 255,248,126 255,252,126 255,245,119 255,248,123 255,245,121 255,255,134 255,255,136 255,255,142 255,255,148 255,255,146 255,255,144 255,255,144 255,237,114 255,252,133 255,238,148 255,245,180 255,247,180 255,246,184 255,245,180 255,231,148 255,234,174 255,224,190 255,218,192 207,140,63 212,144,74 213,145,71
160,116,65 161,114,64 159,112,60 184,138,83 153,109,56 143,95,48 143,94,45 146,97,48 182,128,67 156,105,50 180,128,66 185,137,92 223,195,195 223,195,193 235,204,196 255,222,187 255,251,185 255,251,178 255,251,180 255,251,182 255,250,180 255,250,180 255,246,160 255,252,167 255,249,142 255,246,136 255,248,136 255,245,122 255,252,154 255,253,134 255,246,124 255,244,125 255,224,102 255,233,97 255,231,108 255,227,103 255,230,95 255,250,109 255,253,121 255,248,122 255,227,111 255,240,117 255,244,121 255,241,116 255,252,127 255,255,140 255,255,144 255,255,146 255,255,146 255,254,146 255,234,114 255,235,127 255,248,168 255,242,137 255,250,178 255,248,178 255,249,180 255,247,182 255,238,185 255,226,183 255,230,196 194,143,67 211,144,65 213,148,70
163,116,66 154,107,57 161,112,61 156,106,60 160,113,63 143,95,48 145,98,48 147,99,45 181,129,69 160,107,52 179,127,65 181,142,99 215,190,171 191,153,116 245,210,197 255,227,187 255,250,184 255,251,178 255,250,184 255,240,187 255,244,182 255,227,139 255,253,172 255,251,166 255,248,141 255,247,137 255,250,152 255,240,120 255,249,131 255,249,131 255,246,127 255,238,116 255,236,99 255,236,100 255,239,119 255,241,116 255,255,118 255,255,125 255,249,126 255,244,122 255,246,124 255,231,112 255,237,118 255,240,116 255,251,123 255,255,135 255,255,142 255,255,144 255,255,148 255,255,144 255,248,136 255,230,120 255,253,162 255,255,168 255,252,159 255,252,176 255,251,180 255,250,183 255,244,188 255,235,183 235,187,129 229,178,121 213,142,69 210,144,69
159,112,62 161,114,62 162,113,64 153,109,58 159,112,62 146,98,55 145,98,48 150,104,34 170,120,60 159,106,51 187,136,71 184,143,96 229,199,182 237,213,191 193,152,95 241,194,113 255,240,148 255,236,140 255,252,150 247,198,108 255,236,157 255,253,180 255,251,176 255,252,166 255,241,132 255,243,133 255,251,166 255,253,162 255,239,129 255,241,126 255,237,124 255,236,122 255,241,108 255,239,108 255,243,120 255,252,127 255,255,129 255,255,129 255,250,129 255,235,114 255,246,120 255,244,118 255,250,122 255,242,115 255,249,122 255,246,124 255,255,148 255,254,144 255,255,142 255,254,142 255,254,146 255,255,148 255,255,168 255,255,172 255,255,226 255,250,168 255,249,178 255,249,178 255,250,176 255,206,124 255,247,190 239,194,119 217,146,77 211,140,71
