176,117,71 75,41,23 206,112,69 255,247,192 255,255,192 213,189,163 178,185,199 110,114,127 47,50,70 60,59,64 60,58,80 60,57,61 56,54,50 56,49,52 60,58,66 59,57,65 54,52,60 48,48,56 47,45,41 56,47,43 59,50,44 61,52,44 92,78,62 92,81,64 73,65,52 71,63,50 93,82,77 231,203,190 134,131,116 207,216,218 78,72,67 115,113,109 97,105,114 168,193,217 54,53,58 33,33,33 59,50,42 61,53,40 79,69,57 89,75,57 97,82,60 109,98,93 198,219,238 154,155,158 181,195,205 231,242,229 255,200,168 202,179,166 210,218,234 134,128,121 105,100,86 81,69,57 52,46,39 56,47,39 60,52,41 60,52,41 52,43,37 52,46,41 141,145,149 201,219,234 159,162,173 219,239,240 255,226,211 251,227,203
231,152,106 101,55,37 210,108,68 255,249,191 255,253,194 255,255,211 87,93,133 67,70,90 47,50,70 61,60,65 62,60,82 53,50,54 53,51,52 57,50,53 62,60,68 58,56,64 57,55,63 50,50,58 47,45,41 56,47,43 59,50,44 60,51,43 91,77,61 92,81,64 72,64,51 70,62,49 96,87,79 236,208,195 170,167,152 223,229,232 173,201,226 163,183,199 162,187,211 155,178,201 130,144,165 54,42,44 59,51,40 61,53,40 78,68,56 89,75,57 94,83,64 177,194,214 109,99,89 114,105,90 163,184,203 204,215,202 251,196,165 206,235,235 130,130,140 105,91,77 191,203,225 86,71,60 48,42,35 56,47,39 61,53,42 61,53,42 57,48,42 51,45,40 190,204,216 106,99,83 109,103,94 121,121,129 201,195,186 193,174,151
255,183,109 182,96,62 255,248,188 255,245,187 255,252,191 255,255,192 98,98,137 88,91,111 53,59,76 67,64,79 64,62,84 60,57,63 59,57,58 54,52,53 62,60,68 59,57,65 52,52,60 49,49,57 47,42,39 55,49,44 60,51,45 60,51,45 88,77,62 92,81,64 68,60,47 70,62,49 101,98,85 225,178,157 162,162,148 217,227,221 178,205,235 179,189,209 162,190,213 152,190,221 192,213,222 68,68,54 65,60,48 66,58,47 71,61,49 87,76,57 95,84,67 175,180,186 209,224,227 212,236,254 151,161,167 85,74,69 121,133,137 124,125,117 209,227,244 195,215,231 166,174,179 89,78,73 48,42,37 57,48,42 60,51,45 60,51,43 48,47,40 61,56,58 174,178,163 217,240,249 217,234,254 224,237,221 173,185,191 98,87,80
255,213,150 255,254,186 255,251,188 255,246,184 255,237,181 255,255,194 143,136,150 103,101,123 61,64,84 60,62,78 61,64,82 61,57,66 58,56,57 56,54,55 64,64,72 65,63,71 60,58,66 57,55,63 49,47,43 53,49,43 56,47,41 58,49,43 85,74,55 92,81,62 74,64,52 72,64,51 107,100,84 224,176,151 171,185,178 207,221,217 176,203,233 177,195,212 209,224,231 201,219,216 139,156,162 83,81,79 65,59,52 66,58,45 71,61,49 82,71,54 137,145,150 195,202,200 255,226,200 225,174,137 240,199,172 195,228,247 149,138,135 213,224,237 252,219,194 161,141,123 177,197,239 191,222,237 49,43,38 49,43,34 61,52,46 57,48,42 54,49,46 195,213,226 157,156,159 255,255,234 248,255,235 204,168,137 181,202,211 95,85,73
255,227,158 255,255,191 255,246,190 255,245,189 255,228,171 255,249,188 228,191,167 68,65,80 69,67,87 68,64,86 60,63,85 62,59,63 60,58,59 56,54,55 72,70,80 66,64,74 61,59,67 59,57,65 51,49,45 57,51,44 58,49,41 60,52,39 94,81,60 90,80,56 77,65,53 72,64,51 78,75,62 167,145,137 195,201,202 163,172,172 118,141,164 153,162,173 192,203,214 203,222,232 146,173,214 87,87,87 65,59,50 70,62,51 80,70,58 83,72,55 157,165,185 195,209,230 222,219,195 218,156,129 245,187,161 212,236,255 146,141,138 212,227,241 182,217,251 163,149,124 174,187,202 205,234,255 51,47,39 50,44,37 66,57,51 59,50,44 50,45,44 211,232,241 187,200,215 188,214,247 239,188,153 255,199,166 219,237,255 100,88,78
255,243,155 255,249,193 242,205,150 255,224,170 255,216,164 255,249,189 255,253,198 72,71,88 71,80,105 60,61,82 55,61,80 63,59,68 60,57,61 58,56,57 70,69,84 67,65,75 62,60,68 57,55,63 51,49,45 60,51,43 59,51,40 60,52,39 96,83,62 98,83,61 81,69,57 74,64,52 107,103,97 80,69,66 176,179,199 92,93,96 162,166,170 82,85,94 194,207,222 205,225,239 121,149,185 87,85,81 71,66,52 71,61,51 82,70,58 89,78,61 148,160,182 213,231,244 238,249,238 225,162,131 242,197,176 221,247,255 132,130,126 214,236,252 230,209,182 171,180,182 235,248,234 208,238,255 51,47,39 48,44,38 66,57,51 57,51,44 51,46,45 197,224,238 160,170,176 193,216,252 253,189,163 255,204,165 221,242,251 97,90,72
255,199,121 255,172,102 205,164,105 183,155,115 174,144,116 255,237,188 255,254,190 113,111,135 74,88,109 75,78,98 60,61,80 61,58,64 58,55,59 59,57,58 67,74,86 71,69,79 66,64,72 59,57,65 51,49,45 61,55,46 59,51,40 61,53,40 94,79,57 96,83,62 81,69,57 74,64,52 127,118,114 162,167,175 111,115,117 191,211,227 206,233,255 205,234,255 119,120,123 152,162,166 92,113,134 71,66,52 76,66,54 70,62,51 79,69,57 90,79,62 91,87,77 191,220,249 244,252,238 224,154,123 185,185,197 197,212,219 94,85,70 214,234,250 255,225,194 190,156,124 164,182,199 217,226,239 51,47,39 53,44,40 67,59,48 58,52,45 57,52,51 132,160,165 216,237,255 180,206,243 254,185,156 201,191,181 122,125,117 155,148,132
204,134,87 143,96,62 137,93,63 145,101,48 210,153,95 239,201,166 255,244,196 184,165,149 72,81,104 73,80,103 60,64,79 62,59,65 59,56,60 61,59,60 71,73,87 69,69,79 65,63,71 61,59,67 51,49,47 59,53,44 59,51,40 60,53,37 92,78,60 96,83,62 82,70,58 75,65,53 123,117,108 159,168,181 118,125,139 210,240,255 218,231,248 212,235,255 192,207,212 73,83,99 150,164,187 94,99,98 66,58,47 71,63,50 79,72,54 87,77,65 141,149,165 160,157,144 150,149,142 172,185,186 100,95,81 197,210,211 228,239,250 112,110,108 198,198,208 171,149,129 185,192,187 112,106,101 51,44,44 56,47,41 67,59,48 62,56,49 61,56,55 165,182,204 97,88,69 188,195,193 218,220,220 99,83,81 249,249,246 249,255,255
111,78,53 104,71,46 109,73,44 190,110,51 140,110,82 125,104,79 255,235,183 255,247,190 77,79,95 72,78,106 64,66,80 65,62,68 62,59,63 63,58,60 73,72,87 72,70,80 64,62,70 61,59,67 51,49,45 61,52,46 60,51,43 61,53,40 93,80,57 93,80,57 81,69,57 74,64,52 129,124,112 215,223,239 116,130,142 211,238,255 212,235,255 189,201,225 199,230,255 90,115,137 154,179,203 81,76,78 66,58,47 71,63,50 82,70,58 88,76,64 138,152,164 237,247,255 198,201,212 117,113,105 229,238,249 235,250,255 241,251,255 242,254,255 236,235,228 90,80,68 180,180,180 244,252,255 48,46,42 56,47,41 68,60,47 62,56,49 61,57,51 193,213,229 237,255,252 213,229,227 143,137,128 188,198,195 248,255,255 247,255,255
120,78,54 121,79,55 127,83,30 166,113,49 114,100,75 114,93,70 220,178,124 255,247,188 130,116,116 80,85,109 65,63,75 63,60,64 62,60,61 62,60,61 69,71,85 67,65,75 65,63,71 58,57,62 55,49,44 57,48,44 59,50,44 63,55,44 86,72,54 87,74,53 81,69,57 75,67,54 142,132,120 231,238,252 133,137,152 223,243,255 221,242,255 206,227,248 205,233,255 99,115,142 171,195,226 82,81,74 82,74,63 47,41,32 44,38,33 45,36,30 62,61,64 213,221,228 180,189,202 126,119,119 225,245,255 217,226,249 224,245,255 172,182,179 227,240,255 104,94,84 179,183,187 209,214,210 52,46,39 56,50,45 68,60,49 65,56,48 61,56,53 195,210,224 234,230,224 194,194,191 146,143,128 250,255,255 243,254,255 150,161,150
117,82,55 119,90,59 167,97,35 115,92,63 124,99,69 126,99,65 205,163,111 255,251,180 252,223,188 82,87,113 66,66,74 65,62,68 62,60,61 62,60,61 73,71,81 69,67,75 63,60,66 61,58,62 54,50,44 59,50,44 60,51,45 63,55,44 90,76,58 98,85,64 84,72,60 75,65,53 144,134,133 200,216,227 131,139,155 218,243,255 218,241,255 211,231,255 208,236,255 102,118,145 198,221,244 31,29,27 24,22,18 23,18,17 27,22,21 25,23,21 23,21,19 23,21,19 34,32,33 88,86,82 229,252,255 222,247,255 198,202,206 228,248,255 229,248,255 96,92,84 235,246,255 204,209,217 53,51,49 57,51,44 70,62,51 66,60,51 61,56,53 192,204,212 191,202,203 250,255,255 129,125,115 251,255,248 247,255,255 254,255,255
118,82,53 130,93,49 170,96,28 147,116,79 176,140,93 134,110,73 175,138,96 255,245,168 255,245,197 103,95,112 69,63,70 63,60,64 60,58,59 61,54,57 76,74,84 72,70,78 66,63,69 61,58,62 54,50,44 58,49,43 59,50,44 63,54,46 89,75,57 98,84,66 84,72,60 80,68,56 146,137,133 191,204,221 130,139,152 214,243,255 216,240,255 202,230,255 210,241,255 95,113,139 31,30,33 37,32,29 28,23,20 30,28,24 27,25,23 24,22,20 23,21,19 27,25,23 27,25,23 27,25,21 61,68,82 223,251,255 197,202,210 231,251,255 220,250,255 94,86,73 236,255,255 239,251,255 54,45,56 59,51,40 71,63,52 68,60,49 63,56,54 115,124,135 220,238,255 222,240,255 111,105,98 223,246,255 237,255,255 230,249,255
