101,53,28 96,49,26 95,49,23 93,47,29 86,40,22 78,42,24 77,41,23 71,37,19 71,36,21 59,34,17 59,33,19 59,33,21 57,31,21 60,32,23 63,35,26 64,36,27 66,38,29 70,42,33 78,41,28 78,41,28 84,48,30 84,48,30 95,47,29 112,53,25 123,54,23 124,55,24 128,58,29 125,55,26 125,55,24 113,51,22 105,45,20 98,45,18 93,40,15 93,40,15 92,39,14 71,30,14 64,29,16 75,34,18 62,31,21 57,29,20 55,29,19 53,30,19 51,28,17 56,33,22 55,32,21 57,34,23 55,32,21 51,30,19 51,30,19 51,30,19 51,30,19 51,30,19 51,30,15 51,30,19 49,28,15 48,27,14 49,28,17 49,28,17 49,29,11 49,28,15 49,28,17 51,30,17 51,30,17 51,30,19 49,28,17 49,28,17 49,28,17 49,28,17 51,30,19 51,30,15 51,30,15 51,30,15 51,30,15 53,30,15 53,30,15 54,31,16 54,31,16 53,30,19 53,30,19 53,30,19 53,30,19 53,30,19 53,30,19 53,30,19 55,28,21 57,28,22 61,29,24 61,29,24 60,28,23 62,30,25 63,31,26 65,33,28 65,33,28 65,33,28 63,31,26 63,31,26 59,30,24 59,30,24 57,27,26 57,27,28 57,27,28 56,28,30 51,28,29 53,27,33 55,29,35 54,28,34 55,29,35 61,27,36 62,28,37 59,29,32 58,28,31 62,36,40 69,42,54 70,43,57 59,46,65 39,44,70 26,22,35 26,22,31 26,22,31 26,24,25 41,27,32 34,27,30 34,29,31 40,34,41 51,46,64 51,45,68 49,41,60 54,46,65
97,49,22 95,47,20 93,45,18 86,41,20 85,40,19 78,40,21 75,39,19 71,37,17 69,38,19 61,31,14 59,32,16 59,31,18 64,36,23 67,36,24 69,38,26 70,39,27 70,39,27 72,41,29 78,41,28 78,41,28 79,43,25 79,43,25 87,41,23 111,54,25 123,54,23 124,55,24 128,58,29 125,55,26 127,54,24 114,50,22 105,45,20 98,45,18 93,40,15 93,40,15 92,39,14 80,34,18 64,29,14 73,34,20 62,31,23 57,29,20 55,29,19 53,30,19 51,28,17 56,33,22 55,32,21 57,34,23 55,32,21 51,30,19 51,30,19 51,30,19 51,30,19 51,30,19 51,30,15 51,30,19 49,28,15 48,27,14 49,28,17 49,28,17 49,29,11 49,28,15 49,28,17 51,30,17 51,30,17 51,30,19 49,28,17 49,28,17 49,28,17 49,28,15 51,30,17 51,30,15 51,30,15 51,30,15 51,30,15 53,30,15 53,30,15 54,31,16 54,31,16 53,30,19 53,30,19 53,30,19 53,30,19 53,30,19 53,30,19 53,30,19 55,28,21 57,28,22 61,29,24 61,29,24 60,28,23 62,30,25 63,31,26 65,33,28 65,33,28 65,33,28 63,31,26 63,31,26 59,30,24 59,30,24 57,27,26 57,27,28 57,27,28 56,28,30 51,28,29 53,27,33 55,29,35 54,28,34 55,29,35 61,27,36 62,28,37 59,29,32 58,28,31 59,30,35 71,41,54 72,42,57 61,46,66 41,43,70 25,21,34 26,22,31 26,22,31 27,25,26 41,27,32 34,27,30 35,28,31 41,33,41 51,46,64 51,45,68 49,41,60 54,46,65
96,49,26 93,46,23 90,43,20 86,41,18 85,40,17 87,41,23 86,40,22 77,43,21 77,43,23 77,43,25 77,42,27 77,43,25 77,43,23 79,43,23 79,43,23 79,43,23 80,44,24 79,43,23 78,42,22 78,42,22 78,42,24 78,42,24 79,41,22 98,48,17 121,55,25 124,55,26 127,57,28 126,56,27 131,53,25 125,55,29 109,49,24 100,47,20 96,43,18 93,40,15 92,39,14 78,32,14 68,33,18 76,37,23 62,31,23 59,31,22 57,31,21 55,32,21 55,32,21 54,31,20 54,31,20 54,31,20 54,31,20 51,30,19 51,30,19 51,30,19 51,30,19 51,30,19 52,31,16 52,31,20 51,30,17 49,28,15 51,30,19 51,30,19 52,32,14 52,31,18 51,30,19 52,31,18 53,33,15 51,30,17 51,30,15 51,30,15 51,30,15 51,30,15 52,31,16 52,31,16 52,31,16 56,30,16 56,30,16 54,31,16 54,31,16 54,31,16 54,31,16 54,31,16 54,31,16 53,30,19 53,30,19 53,30,19 53,30,19 53,30,19 56,29,22 57,28,22 62,30,25 60,28,23 60,28,23 61,29,24 63,31,26 65,33,28 65,33,28 65,33,28 65,33,28 65,33,28 63,34,28 61,32,26 58,28,27 58,28,29 59,29,30 57,29,31 51,28,29 55,29,35 55,29,35 55,29,35 55,29,35 61,27,36 62,28,37 57,27,30 59,29,32 62,26,34 69,32,48 77,40,58 67,45,67 57,52,81 41,37,50 25,21,30 26,22,31 28,26,27 42,28,33 34,27,30 38,26,31 44,31,41 51,46,64 52,46,69 50,42,61 54,46,65
98,50,21 96,48,19 97,49,20 100,52,25 100,52,25 101,53,28 100,52,27 96,50,24 96,50,24 95,51,25 95,51,25 95,51,25 95,51,25 92,50,28 91,49,27 90,48,26 89,47,25 89,47,25 80,42,21 79,41,20 78,42,20 73,42,19 71,40,19 85,42,23 113,51,24 122,55,30 125,56,25 124,55,24 125,56,27 120,57,26 111,49,22 102,47,18 99,43,19 99,43,19 95,39,15 76,37,23 62,32,17 68,33,20 60,32,23 56,33,22 56,33,22 56,33,22 54,31,20 54,31,20 55,32,21 54,31,20 55,32,21 53,30,19 54,31,20 54,31,20 54,31,20 54,31,20 54,31,16 54,31,16 54,31,16 51,28,17 53,30,17 54,31,18 54,31,18 53,30,17 53,30,17 53,30,17 55,32,19 54,31,18 53,30,17 53,30,17 53,30,17 53,30,17 57,29,18 57,31,17 57,31,17 59,31,18 59,31,18 57,31,17 57,31,17 59,31,18 59,31,18 58,30,17 58,30,17 57,29,18 57,29,18 57,29,18 57,29,20 57,29,20 56,28,19 57,29,20 62,30,25 60,28,23 60,28,23 62,30,25 65,33,28 65,33,28 63,31,26 65,33,28 65,33,28 66,34,29 63,34,30 61,32,28 59,30,26 62,29,29 62,29,33 60,30,31 58,28,29 56,30,36 57,28,35 56,27,34 56,27,34 58,27,35 61,31,34 53,25,27 55,27,29 57,27,30 66,28,34 78,38,44 74,44,57 67,49,74 49,41,60 32,30,40 28,23,25 30,25,27 38,28,32 37,27,31 37,27,28 43,32,39 45,40,56 52,46,67 54,45,67 55,47,66
113,58,27 107,52,21 109,54,23 106,54,24 108,56,26 111,60,25 113,59,25 115,59,25 115,59,25 112,58,24 112,58,24 112,58,24 112,58,24 108,56,26 106,54,24 105,53,23 104,52,22 104,52,22 97,52,29 92,47,24 82,41,21 79,43,21 69,40,16 72,43,23 102,46,20 110,50,25 123,54,23 124,55,24 124,55,26 120,57,26 111,49,22 106,51,22 103,48,19 102,47,18 96,41,12 72,33,19 61,31,16 61,31,16 56,33,22 55,32,21 55,32,21 54,31,20 53,30,19 53,30,19 51,28,17 53,30,19 55,32,21 54,31,20 54,31,20 54,31,20 54,31,20 54,31,20 53,30,15 54,31,16 54,31,16 53,30,19 53,30,17 53,30,17 53,30,19 54,31,20 53,30,19 54,31,20 54,31,20 54,31,20 53,30,19 53,30,19 53,30,19 54,31,20 54,31,20 57,31,17 57,31,17 59,31,18 58,30,17 60,29,17 60,29,17 59,31,18 60,32,19 64,31,20 64,31,20 60,33,17 61,34,18 61,34,18 61,33,20 63,35,22 58,30,19 57,29,18 60,28,23 60,28,23 60,28,23 60,28,23 63,31,26 63,31,26 61,29,24 65,33,28 65,33,28 67,35,30 64,35,31 63,34,30 61,32,28 62,29,29 63,30,34 61,30,36 59,28,34 58,29,36 54,28,34 56,27,34 57,28,35 59,28,36 61,31,34 52,24,22 53,25,23 56,26,29 65,27,33 71,31,37 73,38,53 71,48,61 53,39,54 33,27,34 29,24,26 32,27,29 38,29,25 36,27,23 37,28,24 38,28,29 44,40,51 52,46,67 53,45,62 56,48,67
121,60,24 121,60,24 121,60,24 121,60,26 122,61,27 125,62,27 125,62,27 125,62,27 125,62,27 122,62,23 120,60,21 118,61,21 119,62,22 117,59,26 117,59,26 110,56,22 109,55,21 109,55,21 105,53,21 98,51,19 95,49,21 90,49,22 83,42,22 73,39,17 92,47,24 100,49,23 112,53,23 121,54,27 120,53,26 121,54,27 114,50,22 111,47,19 109,50,22 103,46,17 88,40,15 71,34,19 59,32,16 58,30,17 54,33,20 57,31,21 57,31,21 56,30,20 55,29,19 55,29,19 55,29,19 54,31,20 55,32,21 54,30,22 54,31,18 54,31,16 53,30,19 53,30,19 53,30,17 53,30,17 54,31,18 54,31,18 57,31,21 57,31,21 57,30,23 56,29,22 55,29,19 49,28,17 54,31,20 54,31,20 53,30,19 53,30,19 54,31,20 55,32,21 54,31,20 57,31,17 57,31,17 59,31,20 59,31,20 61,30,22 61,31,16 61,31,16 63,33,18 62,31,19 63,32,20 63,30,19 64,31,20 64,31,20 75,38,25 75,38,25 70,33,20 71,34,21 67,34,25 60,32,23 62,31,23 61,30,22 63,31,26 63,31,26 61,29,24 62,30,25 63,31,26 67,35,30 66,34,31 65,33,30 63,31,28 62,29,29 63,30,34 61,30,38 59,28,36 59,28,36 59,28,36 60,26,35 57,28,35 58,27,35 58,27,33 50,25,22 50,26,20 50,25,24 56,31,30 56,31,30 70,34,42 74,44,57 55,40,50 29,18,27 26,24,25 35,26,22 37,28,24 36,27,23 36,27,23 38,28,29 47,36,45 54,46,63 56,50,75 55,49,70
134,66,26 134,66,26 136,68,28 137,69,31 137,69,31 138,69,29 139,70,30 137,68,28 135,66,26 131,66,25 129,64,23 127,65,23 127,65,23 125,62,27 123,60,25 118,60,25 117,59,24 116,58,23 110,56,22 106,54,22 100,53,21 97,51,21 93,48,25 83,46,20 77,42,15 93,49,23 106,50,24 110,50,25 115,48,21 116,49,22 113,49,21 115,51,23 109,50,22 103,46,17 90,42,17 74,37,22 64,37,21 59,31,18 54,33,20 58,32,22 58,32,22 56,30,20 56,30,20 56,30,20 56,30,20 53,30,19 54,31,20 56,32,24 56,33,20 56,33,18 55,32,21 55,32,21 55,32,19 54,31,18 54,31,18 56,33,20 60,29,21 60,29,21 62,31,23 61,30,22 55,29,19 51,30,19 54,31,20 54,31,20 55,32,19 55,32,19 54,31,18 55,32,21 54,31,20 56,30,16 57,31,17 59,30,24 60,31,25 62,31,23 61,30,22 62,32,17 63,33,18 63,32,20 63,32,20 64,31,20 67,34,23 67,34,23 75,38,25 75,38,25 72,35,22 73,36,23 74,37,24 69,36,27 69,38,26 68,37,25 68,36,31 66,34,29 63,31,26 65,33,28 65,33,28 67,35,30 65,33,30 63,31,28 65,33,30 63,30,30 63,30,34 61,30,38 59,28,36 60,29,37 59,28,36 60,26,35 56,27,34 57,26,32 57,27,30 48,24,18 50,26,18 50,25,24 50,25,24 56,31,30 62,26,34 67,37,50 54,39,49 29,18,27 25,23,24 35,26,22 36,27,23 36,27,23 36,27,23 37,27,28 46,35,44 54,46,63 58,52,77 58,52,73
141,70,26 142,71,27 143,72,28 143,72,30 144,73,31 148,75,32 146,73,30 144,71,30 143,70,29 138,69,29 138,69,29 137,68,28 136,68,28 131,66,29 129,64,27 122,65,25 120,63,23 119,61,24 116,60,22 110,56,22 110,53,22 106,51,22 101,48,21 94,47,24 87,42,21 87,42,21 89,46,27 96,48,23 104,47,16 105,48,17 111,49,20 115,53,24 110,51,23 104,47,18 95,47,22 78,37,19 71,40,21 66,37,17 61,38,23 63,36,20 61,34,18 57,31,17 56,30,20 56,30,20 57,31,21 56,28,19 58,30,21 59,31,22 59,31,18 59,32,16 59,31,20 59,31,20 58,30,17 58,30,17 56,30,16 62,31,19 64,31,20 64,31,20 64,31,22 63,30,21 57,29,20 57,29,20 55,32,17 55,32,17 55,32,17 55,32,17 55,32,17 54,31,16 54,31,18 53,30,19 53,30,19 55,31,23 55,31,23 57,30,23 56,29,22 59,31,20 63,35,22 63,30,19 68,35,24 69,33,23 72,36,26 72,36,26 76,37,25 76,37,25 76,37,25 76,37,25 75,38,25 74,37,24 75,37,27 77,39,29 77,40,27 73,36,23 66,33,22 67,34,23 64,31,20 68,35,28 66,34,29 66,34,29 65,33,28 65,33,30 66,33,35 61,31,34 59,28,36 60,30,33 60,30,33 56,27,34 53,25,27 51,26,27 53,28,27 51,27,19 49,25,17 47,25,17 48,26,18 49,27,19 57,29,29 57,29,29 53,30,31 31,19,21 31,21,22 35,26,20 35,26,20 36,27,21 38,29,25 38,29,25 40,35,37 53,45,64 55,49,70 58,52,75
147,76,32 147,76,32 147,76,32 147,76,34 148,77,35 150,77,34 150,77,34 148,76,30 146,74,28 146,73,30 145,72,29 144,71,28 143,72,28 137,68,28 135,66,28 129,67,27 128,66,26 127,65,25 122,65,25 117,61,23 115,57,22 112,55,24 108,53,24 100,52,27 95,48,25 92,45,22 83,45,24 86,45,18 96,45,19 96,45,19 108,46,17 112,50,21 110,51,23 104,47,18 95,47,22 89,42,21 81,43,22 83,40,21 74,37,22 67,35,21 63,31,17 60,29,17 60,29,21 59,28,20 61,30,22 66,33,26 70,37,30 66,33,26 66,33,22 66,34,20 66,33,24 66,33,24 66,33,22 63,30,19 63,32,20 70,34,24 71,35,25 70,34,24 70,34,24 70,34,24 59,31,18 59,31,18 60,32,19 60,32,19 59,31,18 59,31,18 59,31,18 59,31,18 57,29,18 54,31,18 54,31,18 58,29,23 59,30,24 57,30,23 57,30,23 58,29,23 60,32,21 63,30,19 66,33,22 66,30,20 72,36,26 72,36,26 76,37,25 78,39,27 78,39,27 78,39,27 77,40,27 75,38,25 77,39,29 78,40,30 80,43,30 78,41,28 78,39,25 78,39,25 77,40,27 75,37,27 68,37,29 66,35,27 63,32,24 65,33,30 66,33,35 61,31,34 59,28,36 60,30,33 58,28,31 55,27,29 53,25,25 53,26,21 53,29,21 51,28,17 50,27,16 47,25,17 48,26,18 48,26,18 48,25,24 49,26,25 52,29,30 31,19,21 31,21,22 35,26,20 36,27,21 39,30,24 39,30,26 37,28,24 39,34,36 50,42,61 53,47,68 55,49,72
154,79,32 154,79,32 153,78,31 154,79,32 154,79,32 151,79,31 151,79,31 151,79,33 150,78,32 146,73,30 148,75,32 148,75,32 144,71,28 138,70,30 136,68,28 134,66,26 134,66,26 133,65,27 126,63,28 125,62,27 121,60,26 121,60,26 114,58,24 106,55,20 97,51,21 95,49,23 86,44,22 85,43,21 81,43,24 81,43,24 96,46,15 100,50,19 103,48,19 105,48,19 105,48,19 100,47,20 99,46,19 95,47,22 91,43,18 82,40,18 73,38,23 69,37,23 66,35,23 67,34,25 74,41,32 75,42,33 72,36,28 71,35,25 72,36,26 72,36,26 75,35,26 76,36,27 76,36,27 66,30,20 68,35,24 74,37,22 75,36,24 76,37,25 78,39,27 72,37,24 60,33,17 67,35,21 66,34,20 67,35,21 66,33,22 66,33,22 64,31,20 62,29,18 62,29,18 62,31,19 61,30,18 63,32,22 63,32,22 59,31,22 55,32,21 58,30,21 60,32,23 63,32,22 63,32,22 64,31,20 67,34,23 67,34,23 72,34,24 75,37,27 74,37,24 74,37,24 74,35,23 75,36,24 78,39,27 79,40,28 81,42,28 79,40,26 77,40,27 81,40,24 82,40,29 81,39,28 73,38,25 70,35,22 69,34,21 69,33,27 68,34,32 66,31,32 58,30,32 61,31,30 59,32,27 56,29,22 56,30,20 57,29,18 57,29,18 55,29,19 55,29,19 49,25,17 50,26,18 50,26,18 49,24,21 50,25,22 55,30,29 28,23,25 29,22,22 36,25,20 36,27,21 39,30,24 40,31,27 38,29,25 39,27,27 41,34,44 50,42,59 55,47,66
