101,53,28 95,49,23 93,47,29 86,40,22 78,42,24 72,38,20 71,36,21 59,33,19 59,33,21 57,31,21 61,33,24 63,35,26 66,38,29 78,41,28 78,41,28 84,48,30 89,46,31 103,47,23 123,54,23 125,56,25 125,55,26 125,55,24 108,49,21 104,46,20 93,40,15 92,39,14 74,33,17 64,29,16 67,35,21 60,29,21 55,29,19 53,30,19 57,34,23 55,32,21 55,32,21 51,28,17 51,30,19 51,30,19 51,30,19 51,30,15 49,28,15 48,27,14 49,28,17 49,28,17 49,28,15 49,28,17 51,30,15 51,30,17 49,28,17 49,28,17 49,28,17 51,30,19 51,30,15 51,30,15 51,30,15 53,30,15 54,31,16 54,31,16 53,30,19 53,30,19 53,30,19 53,30,19 53,30,19 55,28,21 61,29,24 61,29,24 60,28,23 62,30,25 65,33,28 65,33,28 65,33,28 63,31,26 59,30,24 57,27,26 57,27,28 57,27,28 53,28,29 53,27,33 55,29,35 54,28,34 61,27,36 62,28,37 59,29,32 63,33,36 69,42,54 64,45,63 40,45,71 26,22,35 26,22,31 26,23,27 41,27,32 34,27,30 39,33,40 51,46,64 52,46,69 49,40,62
96,49,26 90,43,20 85,43,21 82,40,18 78,37,19 69,38,17 69,38,19 68,38,23 68,38,21 68,38,21 69,37,21 70,38,22 73,41,25 78,42,24 78,42,24 78,42,24 79,43,25 96,48,21 123,54,23 125,56,25 126,56,27 131,53,25 113,49,23 104,46,20 94,41,16 92,39,14 79,33,15 68,33,18 68,36,22 61,30,22 57,31,21 55,32,21 54,31,20 54,31,20 54,31,20 54,31,20 51,30,19 51,30,19 51,30,19 52,31,16 51,30,17 49,28,15 51,30,19 51,30,19 52,31,18 51,30,19 52,31,16 53,32,17 51,30,17 51,30,17 51,30,15 52,31,16 52,31,16 54,31,16 54,31,16 54,31,16 54,31,16 54,31,16 54,31,18 54,31,18 53,30,19 53,30,19 53,30,19 56,29,22 60,28,23 62,30,25 60,28,23 62,30,25 65,33,28 65,33,28 65,33,28 65,33,28 63,34,28 58,28,27 58,28,29 59,29,30 53,28,29 54,28,34 55,29,35 55,29,35 61,27,36 62,28,37 57,27,30 59,29,32 69,34,49 69,43,64 52,49,78 24,20,33 26,22,31 27,24,28 42,28,33 34,27,30 42,31,40 51,46,64 53,47,70 50,41,63
98,50,21 95,47,18 96,48,21 98,50,23 98,50,25 95,49,23 95,49,23 93,49,23 93,49,23 93,49,23 90,48,26 89,47,25 86,44,22 80,42,21 79,41,20 78,42,20 72,43,23 82,41,21 115,53,26 124,54,30 124,55,24 125,56,27 114,51,20 106,47,19 99,43,19 95,39,15 78,39,25 63,33,18 63,33,18 56,33,22 56,33,22 53,30,19 54,31,20 55,32,21 54,31,20 55,32,21 54,31,20 54,31,20 54,31,20 54,31,16 54,31,16 51,28,15 53,30,17 54,31,18 53,30,17 53,30,17 53,30,17 55,32,19 53,30,17 53,30,17 53,30,17 57,29,18 57,31,17 59,31,18 59,31,18 57,31,17 59,31,18 59,31,18 58,30,17 58,30,17 57,29,18 57,29,20 57,29,20 56,28,19 60,28,23 62,30,25 60,28,23 63,31,26 65,33,28 63,31,26 65,33,28 65,33,28 63,34,30 59,30,26 62,29,29 62,29,33 59,29,30 56,30,36 57,28,35 56,27,34 57,26,34 61,31,34 53,25,27 56,28,30 68,30,36 74,43,51 66,48,73 48,40,59 28,23,25 29,24,26 38,28,32 38,28,32 42,31,38 48,43,59 53,47,70 54,45,67
113,58,27 109,54,23 106,54,24 108,56,26 111,60,25 115,59,25 115,59,25 112,58,24 112,58,24 112,58,24 107,55,25 106,54,24 104,52,22 97,52,29 92,47,24 82,41,21 74,44,16 71,40,19 102,46,20 114,52,25 124,55,24 124,55,26 115,52,21 109,50,22 103,48,19 99,44,15 76,37,23 61,31,16 59,34,17 55,32,21 55,32,21 54,31,20 53,30,19 51,28,17 53,30,19 55,32,21 54,31,20 54,31,20 54,31,20 53,30,15 54,31,16 53,30,17 53,30,17 53,30,17 54,31,20 53,30,19 54,31,20 54,31,20 53,30,19 53,30,19 54,31,20 54,31,20 57,31,17 59,31,18 58,30,17 60,29,17 59,31,18 60,32,19 64,31,20 64,31,20 61,34,18 61,33,20 63,35,22 58,30,19 60,28,23 60,28,23 60,28,23 62,30,25 63,31,26 61,29,24 65,33,28 65,33,28 64,35,31 61,32,28 62,29,29 63,30,34 59,28,34 59,28,36 54,28,34 56,27,34 59,28,36 61,31,34 52,24,22 53,25,23 65,27,33 71,32,46 71,48,61 53,39,54 28,23,25 32,27,29 38,29,25 38,29,25 37,27,28 44,40,51 54,48,71 57,49,66
128,63,24 128,63,24 129,64,27 129,64,27 133,65,27 132,64,26 131,63,25 125,63,23 124,64,23 124,64,23 120,59,25 119,58,24 114,58,24 110,56,22 103,53,22 97,51,21 93,48,27 81,44,20 83,46,20 97,49,22 115,52,28 118,51,24 117,50,23 116,52,24 109,50,22 96,45,19 74,37,22 64,37,21 56,33,18 58,32,22 57,31,21 56,30,20 55,29,19 56,30,20 53,30,19 55,32,21 56,33,20 55,32,21 55,32,21 55,32,19 54,31,18 56,33,20 58,30,21 58,30,21 59,30,24 55,29,19 51,30,19 54,31,20 55,32,19 54,31,18 55,32,21 54,31,20 57,31,17 59,31,22 60,32,23 62,31,23 62,32,17 63,33,18 63,32,20 63,32,20 67,34,23 72,35,22 75,38,25 73,34,22 74,37,24 63,30,21 66,35,25 66,35,25 65,33,28 62,30,25 63,31,26 65,33,28 65,33,30 65,33,30 63,30,30 63,30,34 59,28,39 60,29,37 59,28,36 58,27,35 56,25,31 58,28,31 51,27,21 50,26,18 51,26,25 64,29,34 69,39,52 56,41,51 24,24,24 33,26,24 36,27,23 36,27,23 36,26,27 47,36,45 55,50,68 56,50,73
140,69,25 141,70,26 142,71,29 143,72,30 145,72,29 144,70,32 142,68,30 136,68,30 132,67,28 132,67,28 126,63,28 125,62,27 118,62,24 117,61,25 108,57,22 109,52,23 101,48,21 95,48,25 84,41,22 86,43,24 100,49,25 108,49,19 108,49,19 114,52,23 110,51,23 98,47,21 78,40,23 69,39,22 58,36,16 64,39,22 63,38,21 55,32,17 54,31,20 55,32,21 58,32,22 58,32,22 58,32,18 58,32,20 58,32,20 57,31,17 54,31,16 60,32,19 62,31,21 62,31,21 62,31,21 57,29,20 57,29,20 55,32,17 55,32,17 55,32,17 54,31,16 54,31,18 53,29,21 58,29,23 58,29,23 57,30,23 60,32,21 63,36,20 67,34,23 64,31,20 72,36,26 76,37,25 76,37,25 76,37,25 75,38,25 74,37,24 75,37,27 77,39,29 75,38,25 63,32,22 67,36,26 67,34,25 66,34,31 65,33,30 65,33,30 66,33,35 59,28,34 60,30,33 60,30,33 56,27,34 50,25,26 53,28,27 50,26,18 49,25,19 48,26,18 56,26,27 58,28,29 56,33,34 30,20,24 33,24,20 35,26,20 39,30,24 38,29,25 41,36,38 56,47,71 58,52,73
147,76,32 147,76,32 147,76,34 148,77,35 150,77,34 149,77,31 146,74,28 146,73,30 144,71,28 143,72,28 135,66,26 134,65,27 128,66,26 125,65,24 117,61,23 115,57,22 111,54,23 103,52,26 95,48,25 90,43,20 86,45,18 96,45,19 96,45,19 112,50,21 110,51,23 98,47,21 90,43,22 81,43,22 75,37,16 69,37,23 63,31,17 60,29,17 58,27,19 61,30,22 68,35,28 68,35,28 66,33,22 66,33,24 66,33,24 66,33,22 61,30,18 70,34,24 71,35,25 70,34,24 70,34,24 59,31,18 59,31,18 60,32,19 59,31,18 59,31,18 59,31,18 57,29,18 54,31,18 58,29,23 59,30,24 57,30,23 58,29,23 60,32,21 66,33,22 66,33,22 72,36,26 76,37,25 78,39,27 78,39,27 77,40,27 75,38,25 77,39,29 78,40,30 80,43,30 78,39,25 78,39,25 74,37,24 68,37,29 63,32,24 65,33,30 66,33,35 59,28,34 60,30,33 58,28,31 55,27,29 53,26,21 53,29,21 50,27,16 49,25,17 48,26,18 48,25,24 49,26,25 52,29,30 30,20,24 33,24,20 36,27,21 39,30,24 38,29,25 39,34,36 54,45,69 55,49,70
154,79,32 153,78,31 154,79,32 154,79,32 151,79,31 151,79,33 150,78,32 146,73,30 149,76,33 144,71,28 139,71,31 137,69,29 136,68,28 128,66,28 126,63,28 121,60,26 119,61,28 109,55,21 99,53,23 93,47,21 85,43,21 80,42,23 82,41,23 99,49,18 101,46,17 105,48,19 100,47,20 99,46,19 94,46,21 87,42,19 73,38,23 69,36,25 66,33,24 74,41,32 73,40,31 71,35,27 73,37,27 76,36,27 78,38,29 78,38,29 66,33,24 74,37,24 75,36,24 78,39,27 72,37,24 60,33,17 69,34,21 66,34,20 66,33,22 66,33,22 62,29,18 62,29,18 61,30,18 61,30,20 63,32,22 59,31,22 58,30,21 60,32,23 63,32,22 63,32,22 67,34,23 71,33,23 75,37,27 74,37,24 73,34,22 74,35,23 76,37,25 80,41,29 80,41,27 77,40,27 83,40,23 83,41,30 75,40,27 69,34,21 69,33,27 68,34,32 60,30,31 63,33,32 60,33,28 57,30,23 58,30,19 58,30,19 56,30,20 55,29,19 50,26,18 49,24,21 50,25,22 54,29,28 28,23,25 35,26,22 36,27,21 39,30,24 40,31,27 38,26,26 44,40,53 54,46,65
151,79,31 151,79,31 149,77,31 149,77,31 151,78,35 150,77,34 146,73,30 143,72,30 140,72,29 138,69,29 134,69,28 132,67,26 132,67,26 126,64,26 126,64,26 123,60,25 118,62,24 116,60,26 109,54,23 107,52,21 92,48,22 80,42,23 70,39,18 82,41,23 85,40,17 92,47,24 98,47,19 98,47,19 99,46,19 95,44,18 82,39,24 70,34,26 72,36,26 72,36,26 77,39,29 77,39,29 81,40,24 84,37,26 85,38,27 83,40,25 72,34,26 81,39,26 83,40,23 82,39,22 77,40,25 65,34,24 77,40,25 73,38,25 69,37,23 67,35,21 72,35,22 71,34,21 69,34,21 69,33,23 70,34,24 63,30,21 59,31,22 59,31,22 59,31,22 61,33,24 63,32,22 66,35,25 66,35,25 61,30,22 59,31,22 60,32,23 64,31,24 70,37,30 76,36,27 75,37,27 83,40,25 90,43,22 84,41,24 82,39,22 76,36,27 75,35,30 62,29,29 71,33,27 73,35,27 71,34,21 69,34,21 65,30,17 61,28,19 57,24,15 53,27,15 51,28,17 51,28,17 45,23,26 26,23,27 33,26,24 36,27,21 39,30,24 42,32,31 35,28,31 42,33,46 51,43,62
148,76,28 146,74,26 146,74,28 146,74,28 145,72,29 142,73,33 141,72,32 138,69,29 137,68,28 134,66,26 130,65,26 129,64,25 128,63,24 122,61,25 119,61,26 120,62,27 115,59,21 114,58,24 108,53,22 108,53,22 100,52,23 96,49,26 78,42,20 73,39,19 78,37,19 81,40,22 88,41,18 90,43,20 96,48,21 94,45,23 78,39,25 74,36,26 73,36,23 77,40,27 78,39,27 79,40,28 89,41,25 89,41,23 89,41,23 83,40,25 73,36,23 82,41,23 86,41,20 86,41,20 79,40,28 69,36,25 79,41,24 77,40,25 79,40,26 78,39,25 75,36,22 74,35,21 74,37,22 74,37,24 74,37,24 64,32,18 59,31,18 60,32,19 58,30,21 60,32,23 63,32,22 63,32,22 61,30,20 53,27,17 55,32,21 53,30,19 57,29,20 57,29,20 57,29,16 61,30,18 77,41,23 83,42,24 84,41,24 84,41,24 83,39,29 81,36,29 69,32,31 82,41,25 80,42,23 79,41,24 78,40,23 74,36,19 71,34,21 70,33,20 60,30,15 58,30,17 56,28,15 44,22,25 24,21,25 33,26,24 36,27,21 39,30,24 43,33,32 35,29,24 41,33,39 49,42,54
