96,67,43 98,69,45 91,62,40 92,68,42 109,80,56 109,80,56 92,71,48 96,75,52 101,97,110 105,83,63 138,149,220 132,145,214 129,145,215 123,143,214 125,142,214 123,144,212 129,144,217 130,146,214 131,148,211 103,92,89 148,165,210 136,145,170 131,98,59 139,112,67 154,163,204 149,161,210 143,154,210 144,155,211 145,157,206 144,158,208 148,161,207 148,161,207 149,163,204 151,162,202 152,163,201 158,163,200 172,166,200 186,170,195 198,169,147 201,177,181 217,187,170 215,189,179 203,180,179 198,178,190 188,171,193 184,170,198 172,166,200 156,161,210 137,155,211 110,89,64 115,88,54 127,120,132 160,173,201 173,189,218 96,81,72 141,154,209 144,156,209 144,157,212 141,154,209 125,120,119 163,171,187 135,128,128 106,82,60 108,79,55
97,68,44 96,67,43 96,67,45 92,68,42 109,80,56 108,79,55 93,72,49 98,74,50 101,82,57 136,147,218 132,148,214 132,149,212 131,147,213 126,142,221 125,143,212 126,147,215 128,146,215 130,146,214 132,149,212 141,154,209 120,94,55 147,150,172 137,104,65 141,114,69 156,165,206 158,169,211 153,163,210 154,163,213 156,165,204 160,169,208 166,171,208 163,169,209 158,167,206 158,167,206 163,169,201 173,170,199 189,174,194 207,185,193 222,184,149 226,195,174 237,198,168 221,191,176 193,175,184 179,170,194 171,165,199 170,164,198 161,161,200 150,160,207 135,150,207 110,86,62 117,88,55 125,121,132 149,165,201 156,177,212 101,81,72 130,145,218 134,144,209 144,152,211 141,149,208 123,116,114 156,166,182 132,125,125 106,82,60 105,76,52
98,69,45 100,71,47 95,66,44 92,68,42 101,72,48 98,69,45 92,71,46 100,76,52 104,83,58 144,155,215 138,152,216 140,152,216 141,152,212 130,145,218 165,147,158 99,75,51 134,147,218 133,147,211 139,149,212 148,157,211 158,163,210 124,95,64 148,115,76 156,124,78 170,170,207 164,172,204 164,171,208 220,207,226 168,171,207 177,176,207 200,187,197 246,225,214 253,230,217 255,234,216 255,246,220 255,244,206 255,245,204 255,247,206 253,207,148 234,198,178 208,185,182 196,180,197 176,171,198 172,168,202 160,162,203 164,163,198 158,160,201 145,155,202 135,150,205 108,87,62 116,87,52 124,121,138 143,160,205 101,96,95 127,148,214 133,143,217 126,143,217 129,140,221 126,148,218 120,106,106 153,166,183 132,127,126 105,77,50 105,77,48
103,74,50 96,67,43 96,70,45 96,70,47 105,80,52 109,81,54 95,74,51 100,74,49 106,80,57 163,167,211 139,150,210 138,153,210 126,111,100 171,174,210 173,188,220 182,188,216 94,75,52 137,154,217 143,151,210 149,156,207 156,160,204 128,99,68 156,119,75 174,137,84 164,168,199 179,173,196 243,211,206 179,175,199 195,181,183 250,214,163 255,209,148 255,206,139 255,208,146 252,202,140 253,200,132 255,206,139 255,211,135 255,226,147 255,245,173 255,253,197 255,240,211 197,182,202 182,175,203 180,175,202 169,170,202 164,167,203 163,162,204 151,156,205 142,154,205 122,94,65 118,86,52 123,121,143 92,74,73 135,148,219 131,147,213 135,147,211 129,145,215 129,147,216 128,146,213 128,146,213 93,79,92 125,126,116 111,80,57 106,76,50
101,72,50 101,72,50 99,73,50 98,72,47 109,84,56 109,81,54 100,79,56 111,82,58 110,84,61 175,174,209 145,157,210 139,157,211 105,88,64 181,193,226 183,194,221 190,202,226 187,213,230 111,94,66 159,164,201 160,164,206 164,161,204 167,135,93 198,148,88 205,155,93 179,173,196 180,174,197 236,196,187 255,238,204 252,211,150 255,208,140 255,202,119 255,198,113 255,209,125 254,194,106 255,215,130 255,207,123 255,206,125 255,201,116 255,195,111 255,210,144 255,253,192 255,253,192 198,182,180 175,175,203 175,174,205 173,174,206 171,172,206 165,167,210 152,160,206 127,95,63 121,89,55 113,92,81 135,149,211 136,150,214 136,150,212 137,150,209 138,146,194 142,143,191 131,147,215 132,148,216 138,140,194 101,73,46 111,80,57 106,76,50
103,75,48 98,70,43 101,72,48 98,70,43 111,83,54 111,83,54 102,76,55 109,80,56 104,80,58 187,180,208 179,174,213 155,163,211 157,162,209 98,72,49 194,202,222 201,209,229 133,98,60 168,172,201 172,168,202 181,171,200 205,178,192 215,161,100 218,163,93 211,162,97 194,180,195 203,184,202 210,188,193 251,213,149 255,207,135 255,199,117 254,191,88 255,187,67 255,180,64 249,171,56 244,168,59 246,163,54 255,172,61 255,176,69 255,178,76 255,189,91 255,224,146 255,254,199 255,252,199 178,174,196 166,170,203 163,168,203 162,169,204 165,168,206 157,163,207 130,97,60 127,94,57 113,95,90 141,154,211 140,153,212 140,153,212 136,146,209 183,185,199 191,198,223 135,149,213 131,149,214 141,143,197 105,75,49 113,79,57 108,78,52
102,74,47 101,73,46 98,70,43 100,72,45 115,87,58 111,83,54 106,80,59 107,78,54 105,81,59 191,185,210 192,181,206 190,187,216 176,176,213 180,177,204 120,89,68 153,122,114 179,175,207 165,167,208 179,173,207 214,185,181 234,196,177 239,183,105 227,171,93 222,172,100 216,192,184 217,192,191 255,206,137 255,198,116 240,171,70 243,173,72 238,166,59 240,169,58 240,168,61 243,171,64 240,168,63 240,164,55 238,162,53 243,158,48 254,161,46 255,174,62 255,171,52 255,176,59 255,228,141 252,208,141 175,174,205 168,174,206 168,172,205 166,171,208 160,166,206 132,98,66 131,98,61 118,97,93 150,159,213 148,157,209 130,132,184 192,208,235 185,202,224 186,199,225 174,201,229 137,149,200 137,144,195 107,73,43 115,81,61 110,80,54
103,75,46 100,72,43 100,72,43 105,77,50 111,84,50 114,85,54 108,79,55 109,80,49 120,102,99 91,71,51 197,187,205 196,180,205 199,183,208 192,182,211 198,184,208 201,184,206 186,181,208 174,170,206 181,174,204 210,185,182 206,155,90 241,197,157 255,195,107 236,180,102 232,195,171 250,202,146 255,191,100 253,184,85 245,179,75 245,176,70 241,167,63 240,168,63 239,173,69 241,172,69 242,173,67 243,167,58 235,155,43 239,159,47 241,161,51 241,156,46 255,171,58 255,172,52 255,169,54 255,183,72 255,203,138 183,179,203 169,173,202 166,172,202 159,170,201 129,95,63 129,96,59 118,97,93 149,161,212 148,160,211 145,157,208 163,151,141 183,196,224 175,197,227 161,164,171 141,148,203 145,145,198 107,75,45 115,81,59 114,81,54
102,74,45 105,77,48 104,76,47 98,70,43 119,92,58 117,90,56 112,84,57 118,89,58 123,111,101 177,176,191 98,84,68 196,180,207 208,187,202 204,185,199 202,185,205 198,185,204 199,184,204 193,178,200 200,179,196 157,122,97 226,193,182 245,202,157 254,194,103 245,188,103 254,198,151 255,188,95 255,188,90 255,187,88 248,178,77 243,170,68 245,165,61 240,172,66 240,171,65 242,170,63 241,165,56 241,162,54 236,156,44 240,157,50 235,155,45 241,158,47 241,153,44 255,164,54 255,172,52 255,182,62 255,191,85 255,213,151 179,177,197 175,175,201 171,173,198 132,97,59 135,102,65 129,107,89 160,166,206 156,165,204 157,162,209 148,161,207 131,118,111 144,136,125 145,161,213 143,159,209 149,150,200 113,77,48 115,82,57 114,81,54
108,80,51 103,75,46 102,74,45 102,74,47 125,93,59 112,83,52 114,84,56 122,90,60 134,117,118 186,182,191 198,200,214 168,148,141 100,69,59 111,76,63 124,87,61 131,92,64 137,98,68 136,95,64 196,193,197 190,194,207 207,189,186 228,193,157 255,198,107 236,175,94 255,187,115 255,179,81 253,175,79 253,177,83 251,178,76 250,182,68 242,175,59 238,177,59 241,173,57 240,161,49 242,163,53 241,161,49 242,163,53 237,158,50 238,155,46 241,156,46 241,157,44 242,157,47 254,160,50 255,174,55 255,192,71 255,197,104 255,240,187 184,178,199 182,176,201 145,106,63 142,105,65 148,134,134 119,102,108 166,170,210 162,166,208 158,164,204 159,162,209 157,162,209 157,163,205 155,164,203 159,160,194 103,73,45 118,83,56 120,86,56
