135,124,119 125,114,111 116,107,103 106,100,95 111,105,100 123,117,112 93,86,89 70,63,66 68,66,67 68,61,64 63,55,61 82,75,78 70,63,66 72,62,61 94,73,69 53,32,19 71,45,33 65,37,28 79,42,29 100,77,64 78,67,64 78,71,71 80,70,71 79,72,72 78,71,71 77,70,70 75,68,66 75,68,66 75,68,68 73,66,66 76,69,69 70,63,61 75,68,68 76,69,69 65,58,58 71,64,64 69,62,62 72,65,65 69,62,62 69,62,62 70,63,63 69,62,62 69,62,62 65,58,58 66,59,59 64,57,57 65,58,58 63,56,56 57,50,53 57,50,53 58,51,54 58,51,54 52,45,48 55,48,51 57,50,53 59,52,55 57,50,53 56,49,52 55,48,51 54,47,50 52,45,48 54,47,50 50,43,46 51,44,47
122,111,108 115,106,102 108,99,95 102,96,91 112,106,101 123,117,112 87,80,83 70,68,69 73,71,72 75,68,71 71,63,71 79,72,75 61,54,57 89,73,71 65,39,27 55,29,17 72,44,31 71,42,36 87,45,32 98,78,60 84,71,68 79,73,66 81,72,68 77,71,66 80,74,69 79,73,66 75,74,67 78,72,67 78,72,67 78,72,67 78,72,65 77,71,64 71,64,62 75,68,66 76,69,69 78,71,71 78,71,71 72,65,65 75,68,68 72,65,65 71,64,64 70,63,63 70,63,63 73,66,66 70,63,63 76,69,69 71,64,64 70,63,63 65,58,61 63,56,59 64,57,60 64,57,60 61,54,57 58,51,54 58,51,54 58,51,54 59,52,55 58,51,54 59,52,55 57,50,53 56,49,52 56,49,52 55,48,51 57,50,53
109,100,96 106,96,97 103,94,90 102,95,93 113,107,102 122,115,113 87,80,80 74,72,73 74,72,73 77,70,73 77,69,75 71,64,67 64,57,60 80,54,44 60,32,19 53,30,19 81,50,40 64,41,28 91,56,43 93,74,60 84,75,69 81,72,68 84,75,71 80,74,69 79,73,68 83,77,72 80,74,69 84,78,73 83,77,72 78,72,67 78,72,67 78,72,67 78,71,69 78,71,71 77,70,70 78,71,69 78,72,67 77,70,68 73,66,64 72,65,65 71,64,64 70,63,63 66,59,59 70,63,63 70,63,63 69,62,62 69,62,62 70,63,63 64,57,60 68,61,64 66,59,62 68,61,64 65,58,61 64,57,60 62,55,58 62,55,58 62,55,58 61,54,57 66,56,57 66,59,59 64,57,57 65,58,58 61,54,57 59,52,55
100,93,91 99,92,90 102,92,91 105,99,94 119,113,108 123,116,114 91,84,84 77,75,73 77,75,76 76,74,75 78,73,75 70,63,66 72,62,63 72,46,36 56,30,18 60,34,24 73,42,30 60,34,24 94,68,56 88,71,63 86,75,72 83,76,74 80,74,69 84,78,73 83,77,72 80,74,69 84,78,73 80,74,69 83,77,72 87,78,74 79,73,68 82,76,71 79,73,68 76,70,65 82,73,69 82,76,71 79,73,68 80,74,69 77,71,66 78,72,67 79,72,70 78,72,67 79,72,72 77,70,70 77,70,70 75,68,68 75,68,68 72,65,65 71,64,64 70,63,63 70,63,63 65,58,58 69,62,65 68,61,64 66,59,62 66,59,62 65,58,61 63,56,59 63,56,59 68,61,61 70,63,63 69,62,62 66,59,62 66,59,62
94,87,87 94,87,85 100,93,93 105,98,96 124,115,111 122,115,113 96,91,90 84,82,80 84,82,83 80,78,79 82,75,78 77,70,73 77,67,71 61,39,33 57,31,19 79,42,27 81,50,38 60,34,20 92,77,66 85,74,69 84,75,71 84,78,73 85,76,72 79,73,68 82,76,71 82,76,71 82,76,71 84,78,73 80,74,69 79,72,70 78,71,69 77,71,66 79,73,68 78,72,67 79,73,68 82,73,67 81,70,65 27,20,20 28,21,24 31,24,27 28,23,22 26,24,25 34,29,28 78,72,67 77,71,66 77,70,68 75,68,68 76,69,69 75,68,68 70,63,63 72,65,65 73,66,66 75,68,68 68,61,61 68,61,64 68,61,64 66,59,62 66,59,62 62,55,58 59,52,55 71,64,64 71,64,64 70,63,63 70,63,63
92,85,85 94,87,87 101,94,92 108,99,95 131,120,117 118,112,107 97,92,91 88,86,84 87,85,86 83,78,80 79,74,76 85,75,76 76,74,72 58,40,39 51,28,15 99,58,42 88,57,45 86,58,47 94,81,74 88,77,74 81,77,71 82,78,72 84,78,73 88,79,75 89,83,78 85,79,74 84,78,73 85,79,74 89,80,76 89,83,78 85,79,74 82,76,71 80,73,73 79,72,72 80,74,69 83,72,69 68,48,41 125,89,67 142,91,65 134,83,55 126,79,56 92,61,42 29,24,21 28,21,19 77,71,66 80,74,69 79,73,68 79,73,68 77,70,68 71,64,62 77,70,70 70,63,63 69,64,63 70,63,63 69,62,62 71,64,64 73,66,66 70,63,63 66,59,62 66,59,62 72,65,65 75,68,68 72,65,65 72,65,65
90,83,83 93,86,86 104,97,95 110,100,99 123,113,112 109,102,100 97,92,91 90,88,86 93,88,90 86,76,80 87,77,81 82,77,79 81,81,81 56,40,36 64,36,25 96,58,39 85,52,41 102,80,72 86,77,73 89,83,78 92,83,79 89,80,76 91,82,78 91,82,78 84,78,73 88,79,75 86,77,73 85,76,72 85,76,72 84,78,73 83,77,72 82,76,71 78,72,67 86,80,75 91,82,74 86,69,59 234,145,96 105,65,42 143,89,55 82,51,32 62,28,10 139,89,56 118,73,50 17,15,16 55,48,46 83,77,72 82,76,71 85,79,74 80,74,69 78,71,71 77,70,70 76,69,69 73,66,66 72,65,65 68,61,61 65,58,58 72,65,65 70,63,63 70,63,63 69,62,62 66,59,59 77,70,70 76,70,65 77,70,70
87,80,80 93,86,86 104,97,95 115,106,102 115,105,104 102,96,91 98,93,92 97,90,90 89,82,82 87,77,78 86,79,82 84,82,80 88,86,87 62,40,34 71,38,27 104,62,40 120,90,73 109,90,76 91,81,80 92,81,78 93,84,80 93,84,80 92,81,76 86,77,73 85,79,74 85,79,74 84,78,73 85,76,72 82,76,71 83,77,72 87,78,74 84,77,75 82,76,71 84,78,73 100,84,69 122,85,59 101,70,49 104,67,43 128,75,48 96,65,46 87,58,36 119,77,53 138,83,42 20,15,17 30,28,29 84,80,74 80,74,69 80,73,71 78,72,67 75,68,68 72,65,65 76,69,69 75,68,68 75,68,68 77,70,70 69,62,62 72,65,65 71,64,64 72,65,65 76,69,69 71,64,64 73,66,66 78,71,69 76,70,65
85,78,81 95,88,88 106,99,97 119,108,105 108,99,95 100,93,91 100,95,92 99,94,93 85,75,74 85,78,81 90,85,87 89,87,85 90,88,89 68,44,36 89,53,33 141,84,55 174,129,94 135,108,90 108,98,88 94,83,78 86,77,73 84,77,75 80,74,69 87,78,74 93,84,80 87,78,74 83,77,72 83,77,72 89,80,76 87,81,76 83,77,72 79,73,68 78,72,67 82,76,69 87,76,61 92,56,27 48,42,33 98,62,40 127,75,45 78,46,30 67,46,33 104,62,40 139,83,45 27,20,20 26,24,22 39,34,31 85,79,72 80,74,69 78,72,67 70,63,63 73,66,66 76,69,69 77,70,70 80,73,73 76,69,69 76,69,69 70,63,63 76,69,69 72,65,65 71,64,64 75,68,68 72,65,65 78,72,67 80,74,69
85,78,78 99,92,92 108,102,97 120,107,104 104,95,91 94,87,87 98,93,90 99,89,90 86,79,79 93,83,84 91,89,90 95,93,94 91,93,93 70,48,40 129,74,43 161,116,83 111,93,74 145,116,92 174,139,103 130,102,89 104,93,86 94,83,80 85,79,74 89,80,76 85,76,72 85,76,72 92,83,79 92,83,79 91,82,78 85,79,74 84,78,73 80,74,69 86,80,75 86,77,73 76,58,53 255,218,139 255,191,128 255,195,129 119,75,49 109,64,43 132,78,44 138,82,46 141,85,49 60,35,18 23,21,22 27,22,21 85,78,76 82,76,71 77,70,70 78,71,71 77,70,70 73,66,66 77,70,70 77,70,70 76,69,69 75,68,68 73,66,66 78,71,71 77,70,70 78,71,71 72,65,65 71,64,64 76,70,65 77,71,66
