65,56,48 58,49,43 70,62,51 123,95,66 89,78,63 64,55,47 107,82,54 109,102,84 160,167,181 172,179,191 183,194,205 191,195,208 181,183,208 187,190,210 185,186,209 180,189,212 184,187,209 177,186,209 175,189,212 83,84,87 185,198,217 175,189,212 157,177,205 147,166,199 103,82,57 106,82,56 107,97,85 137,162,215 135,159,217 131,157,219 131,157,219 134,158,218 136,160,218 136,160,218 137,160,216 138,161,217 140,163,217 142,161,221 145,163,219 150,166,214 154,169,212 154,169,214 159,168,211 156,165,208 149,163,202 163,173,207 160,172,207 163,174,205 162,172,206 162,173,204 161,174,204 162,173,202 168,176,206 165,173,203 170,179,204 173,178,202 171,178,201 168,175,200 117,92,62 112,83,59 110,110,107 160,173,190 176,186,204 180,193,208
70,61,53 58,49,43 73,65,54 124,96,67 80,70,60 63,54,46 108,88,58 110,102,91 158,165,177 169,176,188 188,192,205 190,198,207 181,184,206 181,189,209 186,192,213 190,187,214 189,190,211 188,189,212 185,190,216 87,89,84 186,204,221 177,190,209 164,176,200 148,165,196 110,86,60 109,84,54 108,98,86 146,172,220 138,161,217 138,161,217 137,162,215 138,161,217 140,162,221 140,163,219 138,161,215 141,164,220 142,165,217 143,163,218 146,165,214 156,169,215 156,172,212 159,170,210 159,168,207 156,163,200 152,164,197 161,171,207 158,170,205 161,171,205 163,173,209 162,172,206 162,172,206 165,173,203 172,178,208 175,179,208 175,180,206 177,179,204 175,177,202 175,177,204 120,95,67 115,87,60 112,111,114 163,177,189 178,189,202 184,197,212
66,58,47 59,51,40 74,62,50 113,89,56 87,75,63 60,51,43 110,85,57 103,96,80 153,159,178 169,175,192 184,193,204 188,198,206 180,186,207 182,187,211 185,188,210 181,188,211 186,187,208 191,189,211 190,188,210 73,80,78 189,208,218 185,195,211 170,178,196 154,166,190 110,85,57 107,82,52 107,103,86 165,176,214 165,176,216 162,173,213 157,172,215 152,165,211 150,164,214 148,164,214 154,168,220 154,168,218 150,164,216 149,166,211 155,171,211 168,175,212 170,176,206 172,178,208 172,178,206 175,176,206 168,172,201 166,174,204 163,174,205 165,173,205 168,176,208 166,174,204 171,175,206 171,175,206 176,177,198 187,183,203 189,184,202 190,184,205 186,182,204 185,181,201 107,86,61 113,90,59 117,115,113 166,178,186 185,195,199 195,204,206
67,59,48 57,49,38 66,58,47 111,86,58 74,66,53 61,52,44 108,85,56 102,94,81 148,160,182 159,171,195 172,182,200 183,194,207 175,184,207 178,187,212 182,189,212 181,188,211 180,188,216 181,187,215 178,186,214 73,69,80 188,211,220 183,197,209 168,176,192 167,170,188 114,89,59 113,88,58 115,106,87 171,179,211 173,181,209 178,183,209 173,181,211 173,177,206 168,178,212 162,172,208 163,173,209 165,178,206 164,175,206 160,174,211 162,174,209 163,173,207 168,176,206 176,178,205 190,184,207 183,179,201 181,178,195 186,182,202 188,182,203 187,181,202 183,177,198 185,181,201 190,180,198 190,182,199 196,187,202 196,187,198 202,189,199 210,193,196 205,191,196 202,188,193 110,89,64 114,89,59 117,115,113 173,182,184 189,195,196 194,203,203
61,53,42 60,52,41 67,57,45 123,95,66 82,72,60 63,55,44 123,93,65 105,96,79 145,157,179 150,168,192 157,178,199 164,181,203 169,177,205 187,193,214 192,190,210 190,188,210 189,190,213 183,188,212 181,186,210 57,60,67 181,197,208 174,188,200 169,175,192 165,168,188 121,91,63 117,92,62 109,98,79 177,183,211 182,184,211 183,183,209 186,184,206 198,189,204 196,188,205 192,189,206 190,184,205 193,184,206 184,185,208 180,185,209 181,183,208 178,180,207 172,179,202 177,178,210 177,179,204 184,179,197 191,182,195 206,193,203 214,197,189 220,197,184 235,205,190 232,202,185 219,198,185 217,197,188 220,197,184 226,200,186 227,202,185 229,202,186 230,206,182 226,201,184 116,91,61 115,90,60 121,111,101 182,177,179 193,188,190 196,201,200
64,56,45 59,51,40 68,60,49 126,99,67 81,73,62 59,51,40 122,94,65 104,95,76 132,142,162 148,161,180 160,173,192 163,178,196 175,182,207 187,189,214 193,189,211 194,191,206 198,194,203 202,198,207 205,198,208 76,74,75 176,188,194 172,184,192 171,176,186 161,164,182 106,83,52 111,86,56 98,88,76 51,49,57 52,49,55 51,49,50 52,49,55 57,50,53 57,50,50 53,48,47 45,42,46 41,38,44 44,41,45 53,47,52 50,49,52 45,44,49 41,39,47 42,42,50 48,47,50 43,42,47 51,45,50 56,50,55 65,54,51 64,53,46 66,53,46 71,58,51 76,58,55 69,59,49 70,57,52 71,60,53 81,64,56 87,72,52 87,71,56 84,68,51 110,85,57 111,86,56 112,100,88 187,172,161 193,182,175 199,192,190
68,60,49 60,51,45 65,60,48 125,97,68 74,64,52 59,50,42 123,96,64 111,99,73 104,102,110 122,123,142 143,145,161 151,150,167 171,170,185 182,178,198 183,177,200 188,183,201 190,184,205 197,193,206 204,196,204 65,63,64 180,178,179 180,177,181 175,169,174 162,155,155 123,96,64 113,88,58 105,96,79 219,202,205 216,202,204 216,203,200 225,207,202 232,211,198 230,209,198 222,202,195 214,197,200 209,194,202 213,200,197 219,203,199 225,203,197 227,202,199 216,198,195 217,196,192 225,202,189 221,197,191 214,191,192 226,200,190 244,206,185 250,206,178 253,205,178 255,218,180 255,215,176 251,209,185 246,201,180 248,203,182 249,204,181 255,209,181 255,210,177 252,207,172 111,86,58 108,85,56 108,99,82 194,174,156 199,185,160 204,185,173
66,56,46 57,52,40 69,58,51 120,93,59 90,80,68 59,50,42 123,98,68 123,95,66 115,91,58 112,89,58 116,91,61 115,89,64 109,86,57 115,87,60 113,90,61 111,90,63 107,87,57 107,87,57 113,89,63 113,90,61 114,88,63 120,94,69 113,89,63 124,97,65 122,95,61 119,91,62 101,92,77 230,209,196 235,210,191 236,212,190 238,212,191 245,216,194 240,210,193 235,213,195 229,208,193 222,202,193 232,206,192 238,208,191 240,209,190 240,209,188 245,207,188 246,208,187 248,208,183 239,205,183 234,198,178 245,205,182 255,210,177 255,214,170 255,221,168 255,225,166 255,223,167 255,215,176 247,206,177 255,211,174 255,211,166 255,217,166 255,218,164 255,214,162 111,87,54 108,83,53 107,93,68 94,87,71 94,83,68 91,77,61
68,60,49 59,51,40 66,57,51 122,95,61 81,71,59 63,54,46 113,88,58 110,85,55 119,96,65 115,87,58 122,97,69 108,85,56 107,84,53 118,93,65 112,88,62 106,85,58 113,89,56 113,88,58 118,90,63 120,92,65 121,96,66 123,98,68 117,92,62 123,96,64 111,86,56 117,89,60 109,100,85 222,201,197 225,203,195 229,207,199 232,208,200 240,213,195 242,216,195 245,216,196 245,215,198 252,214,195 247,213,191 252,214,193 255,220,190 255,225,185 255,224,177 255,224,173 255,225,175 255,219,169 255,214,164 255,220,169 255,225,166 255,226,169 255,230,163 255,228,164 255,225,164 255,221,163 255,219,167 255,215,162 255,217,164 255,217,165 255,220,167 255,215,161 114,91,62 111,86,56 107,87,55 110,88,54 114,89,61 116,91,61
64,59,47 57,52,40 62,56,49 122,94,65 92,85,67 60,51,43 124,94,66 110,93,69 103,91,81 122,110,110 142,132,131 140,133,131 158,148,138 175,156,140 177,162,142 175,159,142 169,153,140 165,148,138 163,148,137 67,62,61 136,132,124 132,126,121 113,104,96 103,85,66 106,81,53 112,84,57 111,104,86 226,203,192 232,206,194 232,207,190 235,208,190 238,209,187 243,209,189 254,215,187 255,222,186 255,226,179 255,224,181 255,222,179 255,229,178 255,228,180 255,229,175 255,232,178 255,237,175 255,232,172 255,227,161 255,233,165 255,233,160 255,230,159 255,231,159 255,230,157 255,229,159 255,231,156 255,228,158 255,228,158 255,228,161 255,227,161 255,228,160 255,225,161 120,92,63 109,84,54 107,86,61 118,90,63 117,92,64 119,91,62
