48,47,38 72,67,55 80,72,59 56,47,41 69,68,61 68,67,60 90,91,72 164,172,200 170,173,193 128,124,144 165,154,206 149,144,199 115,136,204 117,136,198 128,142,194 132,139,194 137,141,195 137,144,197 133,142,196 133,143,190 115,142,181 131,155,200 84,100,138 69,64,52 76,73,58 147,142,171 170,157,196 174,156,195 179,160,192 187,159,190 187,161,191 182,159,190 171,155,191 164,153,191 158,148,193 158,151,192 150,148,188 150,148,186 146,148,189 144,146,191 142,146,190 143,147,191 38,36,32 140,146,190 145,147,188 141,147,189 147,144,189 154,149,188 153,152,187 151,151,188 147,150,188 145,147,188 148,148,187 142,146,190 131,145,186 130,143,189 52,53,58 65,63,59 86,78,67 118,139,189 121,141,196 119,139,194 121,141,194 80,95,138
44,43,34 78,73,61 77,69,56 57,48,42 66,60,55 65,64,57 86,87,68 198,185,206 184,181,208 168,175,200 150,143,184 148,143,198 117,140,196 128,144,196 163,154,205 160,152,198 146,147,195 149,145,197 142,144,189 143,150,164 143,162,209 133,157,202 70,85,117 79,74,62 69,69,53 134,139,174 140,141,189 148,144,194 154,146,192 161,149,190 163,152,190 173,155,192 172,157,188 170,154,190 163,151,192 166,155,191 168,157,193 169,156,193 174,157,191 182,160,193 179,161,190 177,162,195 45,33,33 144,146,187 147,146,188 146,148,189 146,148,191 146,148,189 148,147,189 148,148,187 148,148,187 146,148,189 152,150,190 152,150,190 146,150,190 137,151,190 51,52,57 62,60,56 89,84,72 122,141,190 123,142,193 122,142,195 122,141,192 126,141,196
44,43,36 79,74,60 87,79,66 52,46,37 69,63,54 69,65,57 103,94,79 226,190,198 219,189,204 186,179,207 27,27,35 147,148,196 147,145,194 166,158,191 173,154,188 160,149,176 130,125,152 122,114,133 155,168,196 140,163,201 133,159,203 135,157,200 69,82,110 72,64,53 75,70,58 130,139,180 122,137,196 120,138,194 124,140,192 129,141,194 128,142,190 141,147,191 142,145,192 145,149,193 149,148,192 155,149,193 169,156,193 174,157,191 182,161,187 179,161,188 184,158,188 186,161,186 33,25,31 173,157,186 161,155,187 162,154,189 160,154,188 165,157,190 164,156,191 164,156,189 165,157,190 168,158,189 164,156,189 157,153,185 149,148,183 145,149,189 55,53,61 65,63,59 92,88,80 19,25,42 131,144,190 127,144,187 131,143,192 129,144,187
49,45,39 81,73,60 83,73,61 53,49,41 76,71,59 71,65,56 95,88,72 239,192,199 226,192,204 192,178,204 33,25,31 167,155,198 162,152,197 179,159,196 179,160,194 164,154,199 137,146,198 129,141,192 137,164,194 137,162,204 137,159,200 140,162,205 69,78,103 75,67,56 79,69,57 130,139,180 116,138,197 125,141,193 125,136,174 126,136,170 201,190,173 227,205,169 255,248,208 242,232,222 154,151,196 157,153,189 166,155,189 173,158,189 175,159,186 179,158,186 184,161,188 180,162,191 33,28,30 172,160,190 160,152,185 157,153,187 158,154,188 161,155,187 164,156,189 165,158,188 165,158,188 172,158,182 168,157,184 164,157,187 160,152,185 151,154,190 60,59,62 61,60,53 96,89,71 153,164,193 65,71,88 139,149,183 134,145,187 132,146,187
50,46,38 87,80,64 86,77,62 56,50,43 71,65,58 70,64,55 93,88,74 236,191,199 229,190,201 209,185,203 41,29,31 184,161,199 174,156,193 175,157,196 179,160,194 181,162,196 167,155,198 154,146,190 147,165,193 150,166,202 139,162,200 140,161,200 64,73,96 73,68,56 129,114,92 147,134,113 120,113,93 153,132,109 144,125,98 221,174,140 207,175,141 233,158,127 197,125,90 204,176,138 255,255,222 161,157,189 160,154,190 154,153,188 156,152,186 154,153,188 159,153,187 156,155,188 33,26,24 159,155,187 157,153,187 152,153,185 157,156,189 159,156,183 169,158,183 173,157,182 177,160,182 181,161,184 194,163,185 187,161,180 186,162,180 185,163,187 63,57,62 62,61,54 94,86,75 165,172,195 164,169,193 32,36,49 152,152,189 149,154,189
50,46,36 85,78,60 91,83,70 51,47,39 78,72,63 82,74,63 110,101,84 240,195,201 237,195,202 221,190,201 47,35,35 185,164,194 177,160,194 171,158,195 174,158,194 177,160,192 181,159,194 175,157,194 177,176,211 165,173,201 158,171,199 152,165,195 66,74,92 139,127,101 160,134,109 140,117,88 144,113,90 146,107,77 121,101,71 131,103,74 124,100,63 205,131,54 223,160,91 213,164,126 255,224,188 255,247,242 161,157,189 164,159,188 164,158,190 161,157,189 157,156,187 153,157,188 29,29,26 152,156,185 152,156,185 153,154,186 149,155,185 153,154,186 162,156,181 173,159,185 184,162,184 195,164,182 198,166,182 192,164,181 190,162,181 188,160,179 63,61,59 67,63,57 97,87,75 169,167,189 171,174,192 174,176,192 140,130,161 159,160,190
57,53,43 95,84,67 89,82,66 51,47,39 79,68,61 80,72,61 115,110,96 251,199,198 254,198,201 242,196,198 50,38,38 230,176,197 218,175,190 205,171,197 193,167,199 182,163,197 177,162,193 184,166,193 193,178,198 195,179,204 188,180,199 179,173,205 94,86,75 86,77,58 99,78,55 118,89,65 117,78,48 137,101,70 125,88,64 95,51,25 97,46,22 124,54,21 197,94,29 251,112,30 255,136,35 213,183,155 255,255,249 190,165,188 195,167,186 186,166,187 171,160,185 160,160,188 36,29,29 157,157,185 155,157,184 155,157,184 157,156,187 156,156,184 159,156,183 167,156,181 186,162,178 198,168,183 193,166,180 193,163,178 195,165,180 197,167,182 66,59,59 71,65,56 102,91,72 181,176,194 178,182,197 188,184,197 65,53,65 179,159,182
55,49,40 98,85,64 86,79,63 54,50,44 78,68,56 80,73,57 123,109,95 227,191,204 237,192,200 240,193,202 59,45,47 243,179,189 250,183,187 253,182,195 246,181,189 238,181,193 218,170,194 199,167,194 199,182,202 204,183,198 210,185,197 190,169,184 96,88,77 104,52,22 88,43,22 77,34,15 74,38,18 78,40,19 74,36,15 81,38,21 82,42,19 85,40,17 94,42,12 122,61,25 233,119,51 255,149,41 214,180,160 255,247,224 203,167,180 198,167,185 190,162,179 187,163,179 37,27,26 181,161,182 165,154,177 172,158,182 177,157,178 184,160,178 184,160,178 191,163,180 203,167,177 217,171,173 225,174,177 223,174,177 223,173,179 219,172,177 79,72,70 77,69,58 100,92,79 206,189,195 203,185,194 204,187,190 73,56,57 202,168,177
55,49,42 90,76,58 88,78,68 54,50,44 87,79,66 86,79,63 125,121,104 226,192,201 229,190,204 231,188,198 66,52,54 232,178,187 232,175,185 235,175,191 229,176,191 220,173,192 210,169,195 201,168,189 203,188,198 202,182,192 204,182,190 154,138,132 104,57,34 99,53,25 75,39,19 69,35,15 76,38,19 66,32,14 73,37,17 70,34,14 61,30,11 66,35,16 90,44,16 93,43,12 111,50,16 202,98,38 255,142,63 219,191,164 195,171,163 210,175,178 230,182,178 236,185,177 38,31,29 251,184,175 255,189,173 246,186,176 232,180,175 235,180,176 238,182,176 241,182,177 242,182,180 242,183,176 247,185,174 253,189,174 254,188,174 253,186,175 81,72,66 81,73,60 100,91,74 232,199,190 228,196,191 223,196,191 80,59,55 223,178,175
59,48,41 99,82,58 86,76,64 55,49,40 79,72,56 89,80,65 151,132,118 239,194,198 226,190,198 229,194,197 92,76,74 232,178,189 219,176,198 232,181,194 231,177,186 228,178,188 222,176,187 210,163,172 222,188,197 230,197,199 222,188,195 154,126,128 99,49,18 104,51,24 73,37,17 61,32,12 68,37,18 73,42,21 76,42,20 89,53,31 79,50,26 61,39,21 64,38,15 97,46,18 106,47,17 128,54,16 211,92,28 252,189,140 255,253,224 187,167,177 216,177,176 240,185,174 38,31,29 255,200,173 255,204,171 255,206,172 255,199,171 255,194,173 255,190,172 255,192,172 255,195,170 255,195,171 255,196,173 255,197,172 255,198,174 255,197,172 79,68,63 85,75,63 106,95,78 255,209,187 251,208,191 241,202,190 74,53,49 228,180,178
