161,149,139 144,132,122 129,120,114 123,114,108 114,104,103 107,101,96 116,110,105 119,113,108 73,66,66 69,64,66 70,63,66 61,56,58 71,64,67 86,75,82 55,48,51 117,93,85 60,32,21 53,30,19 67,41,31 68,33,20 95,69,57 128,80,64 78,71,69 78,73,72 78,71,71 77,70,70 75,68,66 75,68,66 75,68,68 73,66,66 77,70,70 70,63,63 75,68,68 76,69,69 65,58,58 71,64,64 69,62,62 72,65,65 69,62,62 69,62,62 70,63,63 69,62,62 69,62,62 65,58,58 66,59,59 65,58,58 65,58,58 63,56,56 57,50,53 57,50,53 58,51,54 58,51,54 52,45,48 55,48,51 57,50,53 59,52,55 57,50,53 56,49,52 55,48,51 54,47,50 52,45,48 54,47,50 50,43,46 51,44,47
151,139,129 135,123,113 120,111,107 114,105,101 107,100,98 106,100,95 120,114,109 114,108,103 76,69,69 72,67,69 68,61,64 65,60,62 79,72,75 70,62,68 64,57,60 90,57,48 55,32,21 55,32,21 75,47,36 72,37,24 96,73,60 111,79,63 79,73,68 77,73,67 80,74,69 79,73,66 75,74,67 78,72,67 78,72,67 78,72,67 78,72,65 77,71,66 71,64,62 75,68,66 76,69,69 78,71,71 78,71,71 72,65,65 75,68,68 72,65,65 71,64,64 70,63,63 70,63,63 73,66,66 71,64,64 76,69,69 71,64,64 70,63,63 65,58,61 64,57,60 64,57,60 64,57,60 61,54,57 58,51,54 58,51,54 57,50,53 59,52,55 58,51,54 59,52,55 57,50,53 56,49,52 56,49,52 55,48,51 57,50,53
140,127,122 122,111,106 113,104,100 106,99,97 105,99,94 111,105,100 122,116,111 114,108,103 75,73,71 73,71,72 75,70,72 87,80,83 82,75,75 66,59,62 67,54,51 76,43,34 54,31,20 64,38,26 72,44,33 74,42,28 99,80,66 93,73,64 82,76,71 80,74,69 79,73,68 83,77,72 80,74,69 84,78,73 83,77,72 78,72,67 78,72,67 77,71,66 78,71,69 78,71,71 77,70,70 78,71,69 78,72,67 77,70,68 73,66,64 71,64,64 72,65,65 70,63,63 66,59,59 71,64,64 70,63,63 69,62,62 69,62,62 70,63,63 64,57,60 68,61,64 66,59,62 68,61,64 65,58,61 64,57,60 62,55,58 62,55,58 62,55,58 61,54,57 66,56,57 66,59,59 64,57,57 65,58,58 61,54,57 59,52,55
122,111,106 110,101,97 104,98,93 104,97,95 106,100,95 115,106,102 125,116,112 112,105,103 81,79,80 76,74,75 89,84,83 93,88,87 88,83,82 70,63,66 79,57,49 63,35,24 60,32,21 77,45,31 60,32,19 75,47,34 88,75,68 86,77,71 80,74,69 84,78,73 83,77,72 80,74,69 84,78,73 80,74,69 83,77,72 87,78,74 79,73,68 82,76,71 79,73,68 76,70,65 82,76,71 82,76,71 79,73,68 80,74,69 77,71,66 77,71,66 84,75,71 80,71,67 82,73,69 78,72,67 79,72,70 75,68,68 75,68,68 72,65,65 71,64,64 70,63,63 70,63,63 65,58,58 69,62,65 68,61,64 66,59,62 66,59,62 65,58,61 63,56,59 63,56,59 68,61,61 70,63,63 69,62,62 66,59,59 66,59,59
111,102,98 100,93,91 100,93,91 104,97,97 109,100,96 116,107,103 131,120,117 114,107,105 83,81,79 87,85,83 90,88,84 94,87,85 85,78,76 77,67,66 72,51,47 59,31,22 58,28,13 131,88,69 63,32,20 95,72,59 81,72,68 83,77,72 85,76,72 79,73,68 82,76,71 82,76,71 82,76,71 84,78,73 80,74,69 79,72,70 79,72,70 76,70,65 79,73,68 78,72,67 79,73,68 80,74,69 79,70,66 79,73,68 85,76,70 35,28,26 35,26,22 33,24,20 36,25,22 30,25,24 28,23,22 76,69,67 75,68,68 76,69,69 75,68,68 70,63,63 72,65,65 73,66,66 75,68,68 68,61,61 68,61,64 68,61,64 66,59,62 66,59,62 62,55,58 59,52,55 71,64,64 71,64,64 70,63,63 70,63,63
106,97,93 97,90,88 99,92,90 105,99,94 107,101,96 118,109,105 127,118,114 111,104,102 90,88,86 89,87,85 89,87,83 86,79,79 85,75,76 82,72,71 66,48,43 53,27,13 63,28,13 124,78,52 71,43,30 102,86,73 81,77,71 82,78,72 84,78,73 88,79,75 89,83,78 85,79,74 84,78,73 85,79,74 89,80,76 89,83,78 85,79,74 82,76,71 80,73,73 79,72,72 80,74,69 79,73,68 86,77,73 84,78,71 50,34,28 139,93,65 151,96,65 142,88,54 141,86,57 136,86,55 34,21,14 29,24,23 79,72,70 79,72,70 77,70,68 71,64,62 77,70,70 70,63,63 69,64,63 70,63,63 69,62,62 71,64,64 73,66,66 70,63,63 66,59,62 66,59,62 72,65,65 75,68,68 72,65,65 72,65,65
104,95,89 104,98,93 101,95,90 106,100,95 113,104,100 122,113,107 120,111,107 105,98,98 95,93,91 92,90,88 97,90,88 89,79,78 85,75,76 80,73,76 70,54,52 52,26,12 79,44,29 118,73,50 100,69,61 90,79,74 93,84,80 89,80,76 91,82,78 91,82,78 83,77,72 88,79,75 86,77,73 85,76,72 85,76,72 84,78,73 83,77,72 82,76,71 77,71,66 86,80,75 87,81,76 84,78,73 85,75,74 96,77,61 222,171,104 96,50,24 146,94,62 125,77,50 60,38,20 68,31,7 139,88,51 24,14,13 36,29,27 85,79,74 80,74,69 78,71,71 77,70,70 76,69,69 73,66,66 72,65,65 68,61,61 65,58,58 72,65,65 70,63,63 69,62,62 69,62,62 66,59,59 77,70,68 76,70,65 77,70,70
104,98,93 101,94,92 99,93,88 109,100,96 115,106,102 125,116,112 107,97,98 100,93,93 98,93,92 95,88,88 95,86,82 87,77,78 84,77,77 85,78,81 63,47,43 72,36,28 98,52,36 126,75,49 105,83,75 93,82,79 92,83,79 93,84,80 92,81,76 86,77,73 85,79,74 85,79,74 84,78,73 85,76,72 82,76,71 83,77,72 87,78,74 84,77,75 82,75,73 83,77,72 83,77,72 84,78,73 99,84,73 72,57,46 126,78,51 94,58,38 142,84,51 101,64,38 82,59,46 112,70,46 141,86,45 40,18,10 28,26,24 81,76,73 78,72,67 73,66,66 72,65,65 76,69,69 75,68,68 75,68,68 77,70,70 70,63,63 72,65,65 71,64,64 72,65,65 75,68,68 71,64,64 73,66,66 78,71,69 76,70,65
102,92,93 93,86,86 99,92,90 113,104,100 120,111,107 120,111,107 102,92,91 101,94,94 104,97,95 96,86,85 85,78,78 85,78,81 88,83,85 86,81,83 69,51,48 64,29,16 120,64,38 144,98,70 110,98,86 93,82,75 86,77,73 84,77,75 80,74,69 87,78,74 93,84,80 87,78,74 83,77,72 83,77,72 89,80,76 87,81,76 83,77,72 79,73,68 77,70,68 80,74,69 83,77,72 82,75,73 105,86,72 43,34,28 146,79,31 95,50,27 136,82,46 109,69,44 124,75,53 141,94,62 143,87,49 59,30,10 25,24,27 31,24,22 78,72,67 70,63,63 73,66,66 76,69,69 77,70,70 80,73,73 76,69,69 76,69,69 70,63,63 76,69,69 73,66,66 71,64,64 75,68,68 72,65,65 78,72,67 80,74,69
99,92,92 92,85,85 102,96,91 114,108,103 121,112,106 118,107,102 103,93,92 98,91,91 101,96,95 92,85,83 85,78,78 88,83,82 92,90,91 91,86,88 70,45,42 113,66,43 173,112,67 144,116,87 177,142,106 129,101,88 101,95,86 93,84,80 85,79,74 89,80,76 85,76,72 85,76,72 92,83,79 92,83,79 91,82,78 84,78,73 84,78,73 80,74,69 85,79,74 83,77,72 84,78,73 88,79,75 91,75,58 54,34,25 255,165,97 206,114,59 131,80,52 99,53,35 123,72,46 131,77,43 138,80,43 99,58,31 28,23,25 24,22,23 75,70,69 77,70,70 77,70,70 72,65,65 77,70,70 77,70,70 76,69,69 75,68,68 73,66,66 78,71,71 77,70,70 78,71,71 72,65,65 71,64,64 76,70,65 77,71,66
96,91,90 92,85,85 106,99,99 114,108,103 122,113,107 126,113,106 108,99,93 97,87,88 98,91,91 89,82,80 85,78,81 92,85,88 97,92,94 104,94,95 122,87,62 150,94,60 183,132,95 136,107,85 108,89,75 142,103,75 155,122,95 105,94,77 102,93,87 111,96,87 99,87,75 84,77,75 81,76,73 83,77,72 85,79,74 87,81,76 89,80,76 84,78,73 84,78,73 82,76,71 85,76,72 86,77,73 76,64,54 144,93,58 126,73,46 134,73,41 90,52,33 89,53,35 103,62,42 117,67,34 136,80,42 89,54,29 27,22,21 21,19,20 79,74,73 78,71,71 79,72,72 77,70,70 76,69,69 77,70,70 78,71,71 75,68,68 76,69,69 70,63,63 65,58,58 71,64,64 72,65,65 76,69,69 69,62,65 79,73,68
94,92,90 95,89,84 113,103,102 118,109,101 128,120,109 149,135,119 108,99,93 97,90,90 98,91,89 91,84,84 90,85,84 100,93,93 116,105,100 142,123,111 219,166,111 213,162,105 204,155,104 182,136,95 182,138,98 155,120,95 112,95,69 144,109,82 168,128,94 124,108,93 126,121,109 136,123,102 148,120,91 109,93,80 91,82,78 84,78,71 84,77,75 89,79,78 85,79,74 86,77,73 89,78,75 95,79,62 47,37,36 131,90,61 217,149,109 182,125,85 112,71,51 107,65,43 104,59,38 115,67,38 132,78,44 61,31,14 21,19,20 25,20,22 40,34,29 80,73,71 76,71,70 79,72,72 78,71,71 78,71,71 77,70,70 78,71,71 76,69,69 76,69,69 76,69,69 78,71,71 72,65,65 71,64,64 76,69,69 76,70,65
96,91,90 94,87,85 117,106,103 128,116,106 156,142,128 147,136,121 109,103,98 102,95,95 100,93,93 93,88,87 95,88,88 105,100,102 123,112,105 133,121,111 158,130,103 212,161,108 225,168,110 224,170,111 215,160,104 187,142,98 182,138,96 162,119,84 130,104,79 158,119,91 170,130,94 136,109,77 131,121,109 140,122,101 154,118,87 117,96,73 78,73,70 88,79,75 85,78,76 86,80,75 102,86,71 69,59,49 32,22,23 183,127,89 106,51,20 75,37,18 63,30,5 47,19,6 94,57,33 111,66,45 124,78,50 81,51,34 24,21,25 24,22,23 26,24,22 109,97,85 76,69,72 78,71,71 78,71,71 77,70,70 77,70,70 78,71,71 78,71,71 83,76,76 78,71,71 76,69,69 68,61,61 71,64,62 79,73,68 83,76,74
