63,64,83 68,74,91 69,72,90 60,57,74 60,59,76 63,62,79 64,67,89 112,123,154 92,105,135 92,87,105 113,93,105 146,140,165 152,146,171 155,138,139 164,142,147 195,170,126 107,103,135 109,115,155 69,74,98 101,113,148 138,149,178 92,101,151 60,59,74 60,55,57 60,50,49 63,54,50 59,55,64 52,50,58 51,50,53 58,49,43 59,50,42 63,51,41 74,63,48 66,55,40 75,63,51 135,102,95 148,122,110 187,189,186 101,119,147 147,174,213 118,138,182 200,196,177 58,46,46 60,51,45 60,53,37 86,68,47 148,137,146 255,188,147 175,153,158 215,143,122 67,88,109 98,111,137 221,173,155 166,174,192 122,140,176 64,74,92 59,50,42 56,47,39 60,52,41 54,49,51 168,191,218 204,197,168 207,201,165 238,226,200
70,69,86 72,73,92 73,76,94 61,58,75 62,61,78 62,61,78 71,74,96 114,125,156 92,104,137 106,117,148 76,78,105 130,113,119 113,100,79 163,147,132 101,80,69 95,78,110 89,77,93 124,115,137 71,73,98 106,118,153 95,104,143 84,97,125 67,66,81 62,57,59 66,56,55 65,56,52 60,56,65 54,52,60 51,50,53 58,49,43 59,50,42 63,51,41 75,64,49 71,60,45 75,64,49 131,110,110 158,130,121 184,186,183 106,124,152 162,181,212 193,196,188 116,128,152 56,51,50 60,51,47 65,58,42 78,64,48 178,187,210 255,183,130 204,134,101 225,144,115 158,183,207 144,169,195 170,157,165 197,147,132 134,155,190 152,165,184 60,51,43 61,52,44 60,52,41 57,52,54 160,183,206 143,171,207 225,219,185 234,160,126
70,68,88 74,75,96 78,76,96 59,58,75 62,61,78 64,63,80 73,76,98 59,71,95 62,74,98 68,79,108 66,74,102 124,105,112 133,118,96 157,138,111 183,164,137 147,131,116 181,162,135 115,102,79 69,66,83 110,122,155 102,113,144 98,108,142 62,61,76 63,57,62 66,56,57 66,57,53 66,64,72 60,58,66 53,52,57 58,52,45 56,47,39 60,50,40 76,67,52 77,66,51 86,72,58 104,110,131 162,135,128 141,160,179 69,79,99 142,165,201 186,191,187 119,145,191 56,54,55 61,52,46 65,56,50 79,69,59 172,195,222 224,217,197 201,144,115 229,151,121 168,197,224 166,194,226 224,181,162 148,161,176 213,209,190 177,195,219 59,51,40 60,51,43 63,54,46 58,51,51 174,199,225 147,175,211 160,142,151 237,168,130
68,70,86 72,73,94 78,76,96 62,60,80 56,55,72 66,65,82 73,79,100 110,123,153 92,104,139 112,124,157 90,102,124 87,81,56 74,67,40 97,88,61 177,161,130 180,162,132 182,164,132 111,98,75 56,59,77 57,60,80 60,63,81 64,65,84 69,68,83 68,58,62 67,57,58 68,57,54 65,65,75 61,59,69 56,53,59 59,53,46 58,50,39 60,52,39 81,70,53 79,65,49 89,75,57 134,149,192 111,103,109 102,108,138 142,168,234 87,101,138 147,157,177 113,131,167 60,56,50 66,54,42 76,65,50 82,72,60 179,188,201 151,158,156 201,154,131 188,144,134 166,172,189 152,170,194 252,180,134 196,148,132 122,141,172 158,170,194 63,54,50 62,56,47 65,57,46 56,49,47 175,199,219 109,137,162 151,138,148 167,163,176
71,69,91 71,74,94 77,78,97 64,62,82 62,61,78 64,62,82 71,73,98 106,119,149 92,104,137 85,88,76 75,70,40 64,58,33 54,51,27 45,41,20 51,44,26 134,119,38 142,125,97 103,95,73 91,79,69 108,119,161 90,100,136 104,111,146 76,72,92 67,61,66 65,55,56 66,57,53 67,67,77 66,62,73 54,53,58 61,52,44 58,49,41 61,51,41 82,68,50 84,70,52 92,78,53 137,146,185 91,91,101 122,145,201 147,174,233 147,170,235 91,102,131 136,159,197 55,53,54 66,56,44 77,66,49 94,80,62 179,193,216 89,93,97 155,168,187 121,110,107 164,179,236 165,178,233 81,84,91 133,136,154 117,114,118 160,174,211 61,52,48 66,57,51 65,57,46 58,56,57 142,165,201 78,92,115 149,149,157 127,139,172
76,74,98 73,71,95 78,76,100 63,62,79 67,64,81 67,63,83 67,72,96 103,118,150 99,102,120 79,77,44 68,63,35 58,52,27 40,41,20 35,35,19 31,31,15 95,76,12 170,144,64 85,71,55 144,98,80 102,113,151 91,102,140 103,114,145 77,75,95 69,63,70 68,58,62 68,59,55 72,70,80 66,64,74 59,58,63 61,52,48 58,49,41 60,50,38 80,66,48 80,66,48 93,78,56 137,142,168 93,93,88 162,180,238 131,152,202 151,174,226 134,151,196 102,124,165 61,55,60 67,57,45 78,67,50 98,83,61 181,194,220 161,180,227 115,108,106 128,146,184 170,186,234 171,186,231 110,127,160 83,88,98 157,175,215 159,176,207 64,53,50 66,55,48 67,56,49 61,56,53 156,181,221 153,174,224 108,103,100 170,184,221
76,74,98 73,71,95 80,78,102 64,63,78 64,61,78 66,63,80 68,76,96 104,114,148 84,80,45 73,66,37 59,53,30 50,47,23 37,38,15 40,41,22 35,35,19 59,47,17 137,112,27 54,43,38 76,53,40 107,117,153 92,104,137 99,109,143 76,75,92 70,62,70 70,60,61 70,61,57 65,63,73 60,58,66 61,55,60 60,50,49 61,50,43 61,51,41 77,66,49 83,69,51 95,77,56 149,155,176 96,91,88 174,189,234 168,184,232 170,187,232 151,163,198 139,160,208 56,54,52 66,56,44 68,57,42 94,81,60 162,173,204 155,177,220 120,115,117 163,182,231 168,186,226 174,186,221 172,189,232 89,89,97 171,187,214 171,182,209 59,53,48 67,56,49 69,59,49 60,55,52 173,184,211 185,195,229 99,94,93 179,193,232
78,74,94 78,74,94 80,76,100 62,61,76 67,64,81 67,64,81 71,76,100 93,97,80 75,71,36 64,58,33 54,48,23 43,41,19 39,40,17 39,40,17 37,38,17 32,32,16 60,49,32 139,110,18 117,89,8 110,122,157 96,111,145 96,107,138 81,78,95 70,63,66 70,60,59 72,61,58 70,66,75 65,62,68 62,56,61 61,52,46 64,51,44 63,51,41 80,69,52 84,70,52 95,77,58 160,166,194 103,101,102 177,190,234 179,191,226 189,197,225 165,172,195 148,164,191 62,56,61 70,58,48 71,59,47 92,81,66 179,187,207 155,170,204 128,119,113 169,185,233 167,183,231 172,187,230 171,186,229 77,81,96 168,181,209 195,196,217 63,54,48 67,59,48 73,61,51 61,57,51 190,193,211 175,181,198 104,99,96 198,199,220
75,71,91 78,74,94 80,76,96 64,61,78 65,62,79 64,62,82 68,73,99 84,81,39 72,67,35 63,57,32 52,46,21 39,40,19 39,40,17 38,39,16 39,40,17 39,37,19 59,44,6 149,115,27 177,135,45 114,124,158 87,101,140 102,113,144 80,77,92 71,64,67 68,59,55 70,61,57 74,70,79 66,63,69 60,58,59 61,52,46 63,51,41 64,52,42 79,65,49 83,69,51 93,78,58 94,84,83 98,87,80 133,135,160 188,186,206 210,207,222 183,180,195 169,175,194 62,57,56 71,61,51 82,71,56 88,77,62 196,201,211 183,192,217 125,116,112 181,191,225 182,193,224 183,195,219 179,192,222 79,86,100 181,189,209 186,189,200 64,55,47 67,57,47 73,61,51 66,60,53 175,180,190 183,186,204 85,89,91 205,203,225
69,65,85 74,70,90 76,72,92 64,61,76 65,62,77 66,62,82 86,87,50 81,77,42 70,65,33 60,55,25 52,45,25 38,39,20 39,40,19 41,39,19 46,39,19 47,41,18 57,42,20 104,79,31 176,128,29 109,119,155 87,101,138 101,107,139 72,71,86 75,65,64 72,63,59 72,63,59 73,70,76 67,64,68 65,60,59 64,55,49 66,54,44 67,55,45 82,68,52 85,69,52 97,83,56 184,177,191 105,99,94 210,206,226 214,210,223 216,209,219 183,181,189 164,164,174 58,51,51 69,57,47 71,60,45 85,74,57 93,87,82 94,87,85 112,103,88 193,184,197 180,171,182 194,183,190 176,169,183 68,66,74 111,109,117 116,113,117 64,55,49 67,58,50 75,63,53 68,57,54 77,78,81 76,76,88 63,64,69 199,200,223
