60,57,74 59,58,75 63,62,79 53,54,73 68,76,104 113,123,159 103,109,141 96,79,101 87,82,109 144,141,168 156,142,166 162,130,100 173,137,90 121,107,122 101,106,143 90,103,131 104,114,150 101,113,148 88,97,138 56,52,65 58,55,70 64,57,60 64,54,53 63,56,59 54,52,60 52,50,58 48,45,49 59,48,43 62,50,40 64,52,42 75,63,51 69,57,45 75,66,47 205,164,144 193,192,181 143,166,202 97,115,151 114,141,180 172,182,186 143,141,153 59,50,46 61,53,40 71,60,45 111,70,39 135,124,133 174,192,220 171,197,216 75,83,90 166,177,190 86,82,91 169,192,215 155,175,199 70,74,78 48,37,32 60,51,45 59,50,44 58,49,43 48,51,58 162,167,173 151,180,207 196,188,152 133,156,181 78,69,80 168,188,214
62,59,76 60,59,76 63,62,79 50,51,70 70,78,106 111,121,157 87,101,138 87,103,130 88,86,108 92,63,59 108,92,90 142,128,101 87,72,103 92,81,106 143,139,163 80,89,114 108,120,155 85,97,130 64,74,110 58,54,67 65,62,77 65,58,61 65,55,54 63,56,59 55,53,61 52,50,58 48,45,49 60,49,44 63,51,41 63,51,41 76,64,52 70,58,46 76,67,50 188,135,119 198,197,186 143,166,200 112,131,164 136,155,176 151,159,164 154,161,175 59,50,46 66,58,47 72,63,44 98,80,50 201,174,167 255,184,128 233,147,117 175,198,232 96,110,120 156,176,204 255,180,145 145,168,202 166,189,216 51,50,53 56,47,41 61,52,44 56,51,48 173,192,211 115,127,131 234,224,182 216,190,151 151,169,195 105,109,122 163,183,209
59,58,75 60,59,76 63,62,79 55,57,73 58,68,88 61,75,96 65,78,106 78,89,118 97,93,113 126,101,84 165,147,117 165,148,124 131,114,104 149,132,124 181,165,132 82,74,80 93,99,131 85,99,136 111,121,155 58,53,69 62,61,78 66,59,59 66,56,55 64,57,60 62,60,68 57,55,63 53,53,53 58,49,43 58,49,41 61,51,41 81,70,55 77,66,51 86,67,55 132,117,127 192,192,187 147,173,210 109,126,157 162,172,178 127,135,165 119,136,169 55,49,44 62,51,44 74,63,58 79,73,66 166,179,178 218,194,170 235,143,108 169,201,229 91,104,119 163,182,201 145,160,194 170,175,183 180,202,232 51,51,51 57,48,40 63,54,46 58,49,45 179,200,219 147,175,211 150,174,205 238,145,113 176,201,227 96,103,115 169,196,224
60,59,76 58,57,74 64,61,78 54,55,74 70,81,112 98,110,143 83,95,130 95,107,142 99,97,117 113,89,67 142,127,105 182,161,134 140,123,97 183,165,133 171,155,124 85,76,89 62,60,82 74,72,94 76,79,101 57,55,67 66,64,84 68,61,61 67,57,56 64,57,60 64,62,72 58,56,66 54,51,55 64,56,45 59,51,38 62,53,38 83,69,51 85,71,53 88,77,62 78,78,88 154,162,190 83,91,119 105,133,183 150,162,197 128,139,166 155,171,200 61,52,44 69,59,49 75,71,54 77,75,73 144,162,179 212,213,190 233,142,105 159,185,218 102,106,119 159,181,213 255,176,123 176,182,185 166,192,229 55,53,54 50,44,37 61,53,42 55,49,44 180,198,222 135,162,190 141,168,209 229,159,133 154,179,205 91,85,92 186,200,221
64,63,80 57,56,73 64,63,80 51,52,71 77,88,119 91,103,136 91,103,136 104,119,153 104,101,118 106,84,64 154,140,115 182,165,137 129,110,85 175,156,129 168,151,125 83,77,84 103,115,150 102,114,149 101,113,148 63,62,77 68,69,88 68,61,61 67,57,56 65,59,64 66,64,76 62,60,68 54,52,53 59,50,42 60,52,41 62,52,40 85,69,52 88,72,59 91,78,57 128,153,208 137,148,186 142,167,236 137,166,234 137,161,219 82,88,91 133,152,199 61,52,44 68,60,47 89,78,63 95,86,80 85,85,97 158,171,188 167,170,190 111,111,108 156,164,212 118,115,119 220,184,166 123,141,167 109,117,126 49,47,48 58,49,43 66,58,47 60,51,47 120,138,155 148,168,182 128,149,170 170,168,190 128,136,168 157,176,236 162,168,210
63,62,79 51,53,69 64,63,80 53,54,75 77,88,119 96,108,143 97,109,144 109,121,156 107,97,115 90,72,51 164,150,123 161,144,118 165,146,121 187,170,142 114,100,73 81,76,73 109,120,160 100,114,151 106,121,155 64,61,76 74,72,94 68,61,61 64,54,53 66,58,64 66,64,72 62,60,68 55,53,54 61,52,44 59,49,39 64,52,40 84,70,52 86,72,54 97,85,57 163,177,227 158,172,209 152,172,225 147,172,225 148,173,226 98,104,125 147,165,219 64,56,45 72,63,46 91,77,61 103,90,83 157,172,231 164,171,185 159,156,171 162,180,234 163,178,233 165,181,231 67,65,75 141,144,155 151,176,218 53,52,57 59,48,41 66,56,46 61,52,44 177,199,229 152,174,235 127,132,126 141,152,192 163,176,231 162,182,235 164,179,234
63,62,79 52,51,68 65,64,81 53,54,73 81,92,123 98,108,144 99,114,146 105,117,152 109,107,127 90,75,55 168,151,125 176,162,135 81,76,46 67,62,32 59,53,28 52,49,25 46,41,9 130,120,69 103,119,148 60,60,70 77,71,92 69,62,60 68,59,55 69,61,67 67,65,75 60,58,66 58,53,52 61,50,45 62,51,44 66,54,42 83,72,53 90,74,57 97,76,61 155,169,206 179,179,207 169,185,237 147,164,209 160,180,233 92,102,122 128,144,182 59,53,46 67,57,47 90,77,56 107,93,79 115,137,180 161,183,215 162,178,228 166,183,216 170,182,215 164,179,211 171,177,221 161,175,198 141,160,193 54,51,57 60,51,43 70,58,48 63,54,46 186,203,223 111,132,167 169,172,181 170,187,232 172,188,228 102,115,145 180,191,222
60,59,76 62,59,76 64,63,80 56,57,78 87,99,132 81,97,135 98,110,145 101,115,154 101,96,123 98,77,96 104,69,84 86,81,49 72,67,39 59,53,28 48,44,23 34,34,18 28,28,14 76,64,25 160,145,53 79,70,53 111,93,104 70,63,63 70,61,57 68,63,65 66,64,72 63,60,66 58,51,51 61,50,45 61,51,41 67,55,45 85,71,53 90,74,57 100,82,61 145,155,189 179,176,205 175,185,230 166,174,204 177,193,220 95,99,112 158,170,194 62,51,46 69,57,45 85,73,61 98,87,70 168,188,212 168,183,238 167,182,227 164,179,234 113,128,160 170,186,234 167,181,218 180,192,225 168,178,198 55,49,54 60,49,42 73,58,49 61,50,45 184,187,207 190,204,216 147,140,150 182,193,220 185,193,221 127,122,140 196,199,219
64,61,76 65,62,79 65,64,81 61,64,84 90,102,135 90,102,137 103,114,152 92,103,145 99,101,126 127,130,152 86,83,57 75,70,42 61,56,28 53,47,24 37,38,15 37,38,19 34,35,16 37,35,15 131,109,33 53,42,25 83,70,80 70,60,59 68,59,55 69,62,62 70,66,75 67,64,70 58,53,52 62,52,42 64,52,42 67,55,45 84,70,54 87,73,59 92,76,63 168,167,184 185,182,199 182,193,222 178,176,200 199,199,225 111,109,121 182,190,222 65,54,47 76,65,50 83,71,59 92,82,72 112,125,155 188,201,220 177,183,227 171,185,226 112,120,148 172,183,225 169,181,216 188,200,224 154,157,175 58,51,54 62,51,44 72,56,50 67,56,51 205,209,213 139,145,162 184,189,195 202,200,224 204,200,222 124,120,140 204,200,220
64,61,76 64,61,76 66,62,82 60,61,82 88,94,122 90,102,126 105,116,147 102,117,149 96,105,144 116,118,145 79,76,36 66,61,31 56,50,27 43,42,17 37,39,13 39,40,19 37,38,15 34,35,16 69,58,41 49,30,7 156,123,30 75,69,64 73,64,60 70,63,66 75,69,74 66,63,67 61,54,54 63,50,43 65,55,45 69,57,47 85,71,57 90,77,56 98,83,63 180,176,196 198,189,204 207,201,224 187,183,196 209,202,214 68,67,72 79,75,88 63,54,50 73,61,49 83,71,59 90,79,72 200,198,208 200,199,202 181,177,199 191,190,207 136,133,148 200,196,216 189,190,213 194,201,215 195,195,207 55,55,55 60,51,45 73,61,51 64,51,46 207,208,211 200,199,216 174,178,182 143,143,171 137,135,159 103,99,119 167,164,181
