65,57,46 58,49,41 70,62,51 123,95,66 87,78,63 64,55,47 107,82,54 109,102,84 159,166,180 169,176,188 184,193,204 188,195,207 182,182,208 187,185,209 185,186,205 177,186,209 179,186,209 176,185,210 173,187,210 84,85,88 184,197,216 174,188,211 156,176,204 145,164,197 104,83,56 104,83,56 106,99,81 134,157,213 127,153,219 128,151,214 129,152,217 129,153,213 131,153,214 133,155,214 133,157,215 136,156,213 134,157,213 137,157,214 143,158,215 150,165,210 156,164,210 153,163,208 155,166,208 151,162,200 148,164,202 161,171,207 159,169,205 161,171,205 158,168,202 158,169,200 159,170,201 162,170,200 164,172,202 168,174,204 171,177,205 172,177,203 172,176,205 167,171,200 117,92,64 110,85,57 110,110,107 159,171,193 173,183,201 182,192,208
72,64,53 58,49,41 73,65,54 124,96,67 79,71,60 63,54,46 108,88,58 110,102,91 157,164,176 168,175,187 187,191,204 187,197,205 179,180,203 181,186,210 185,188,210 185,186,209 190,188,210 185,186,209 181,188,213 85,87,84 185,203,220 176,189,208 159,176,198 145,162,193 110,87,58 109,84,54 107,100,82 142,165,217 135,157,218 133,155,216 133,157,215 134,157,211 132,157,212 135,160,213 134,159,212 139,159,214 139,159,214 139,159,212 146,162,210 149,164,209 154,165,207 153,164,202 153,164,206 151,161,195 145,160,194 158,168,202 158,168,202 158,168,204 156,166,202 155,165,199 158,168,204 164,172,202 168,172,203 173,174,206 174,176,203 176,178,203 172,176,205 169,173,202 120,94,69 111,87,54 112,112,112 162,175,190 178,188,204 184,194,210
66,58,47 59,51,40 74,62,50 113,89,56 87,75,63 60,51,43 110,85,57 103,96,80 153,159,178 168,174,191 182,189,203 187,197,205 182,185,207 182,187,213 181,188,211 181,187,215 186,184,208 185,185,211 188,185,212 70,75,74 188,207,215 183,194,207 165,175,193 155,164,189 110,85,55 107,82,52 105,103,85 163,172,213 160,171,211 155,169,210 150,167,210 151,165,217 151,163,216 143,159,211 147,163,213 151,163,216 147,161,213 148,162,214 153,167,206 164,172,204 167,173,203 166,174,206 174,176,203 174,173,204 168,169,199 164,172,202 160,171,202 161,171,207 160,170,204 159,170,201 164,172,202 165,171,203 169,174,200 182,176,199 184,178,201 186,177,199 183,177,202 185,181,205 110,86,62 113,90,59 113,111,107 165,176,187 184,194,198 193,204,205
67,59,48 58,50,39 66,58,47 113,88,60 74,66,53 61,52,44 108,85,56 102,94,81 150,160,180 158,166,194 174,182,202 185,194,207 175,182,205 181,185,214 181,187,215 180,185,209 182,186,215 180,186,214 176,184,212 72,71,76 189,208,218 184,195,208 167,175,191 165,168,186 114,89,61 113,88,58 114,107,89 174,178,209 176,177,207 177,178,208 174,178,211 171,175,206 163,171,203 160,170,204 160,170,206 165,172,207 161,168,203 159,169,205 161,171,207 165,172,207 168,172,203 174,178,209 186,182,204 181,178,195 179,175,195 182,178,200 181,177,199 182,176,197 176,172,194 181,177,199 186,178,197 188,180,199 193,178,198 195,181,196 199,186,194 203,186,192 202,188,188 199,184,194 111,90,63 115,90,60 116,114,110 172,181,183 188,194,195 194,203,205
63,55,44 60,52,41 67,57,45 124,96,67 84,72,60 63,55,44 123,93,65 105,96,81 142,154,176 152,165,191 155,173,197 163,182,203 164,175,202 184,186,211 190,188,212 186,187,210 184,184,212 180,185,211 178,184,212 57,60,67 181,195,207 175,185,201 168,174,191 165,168,186 121,91,63 117,92,62 108,99,82 174,179,205 177,179,206 178,182,211 185,182,209 198,188,208 192,184,203 188,182,203 187,181,204 190,181,203 181,181,207 177,179,204 175,180,206 174,176,203 168,174,202 171,176,202 175,177,202 181,176,192 186,177,192 203,189,194 209,191,188 219,196,185 228,202,190 225,200,181 217,193,185 217,196,185 220,194,184 221,193,182 222,196,186 223,195,184 225,200,183 222,196,184 116,91,61 115,90,60 121,111,101 182,175,175 192,187,189 192,197,196
64,56,45 59,51,40 68,60,49 126,99,67 81,73,62 59,51,40 122,94,65 104,96,74 132,141,164 146,159,178 159,172,191 161,176,192 174,178,207 182,187,213 190,188,212 191,186,204 200,191,206 203,196,210 205,196,209 73,75,70 173,188,193 171,182,193 170,174,187 160,161,182 106,83,52 110,85,55 98,89,74 52,49,55 52,49,53 53,51,49 52,49,53 57,50,53 56,51,50 49,47,45 44,38,43 40,37,41 44,42,43 48,45,49 47,44,48 45,44,49 43,41,49 42,43,48 47,46,51 43,42,47 51,45,50 57,49,55 61,52,48 62,51,46 68,52,48 72,56,52 74,62,52 71,60,55 73,60,55 71,60,53 81,63,58 89,70,54 86,72,58 83,69,53 110,85,55 111,86,56 110,101,86 186,171,162 190,178,178 198,191,191
68,60,49 61,52,46 64,61,48 125,97,68 73,65,52 59,50,44 123,96,64 111,98,75 104,102,110 123,126,144 141,145,160 150,149,164 169,168,183 177,175,195 182,176,199 188,179,201 191,182,204 198,191,205 204,195,208 65,63,64 178,178,178 179,176,180 173,167,172 161,154,152 123,95,66 111,86,56 102,98,81 216,202,207 213,199,204 216,202,207 221,203,202 231,209,201 228,208,199 219,201,196 213,194,201 206,191,201 211,197,197 218,200,197 218,201,193 227,199,197 217,194,191 213,195,192 223,199,191 217,193,185 211,188,187 223,194,190 236,202,184 245,206,178 245,205,180 255,216,180 255,214,181 249,207,183 239,201,180 245,204,184 247,205,181 247,206,179 250,206,178 248,205,172 111,86,58 108,85,56 109,100,81 194,174,154 200,185,163 203,183,174
65,57,46 57,52,40 68,59,51 120,93,59 90,80,68 59,50,42 123,98,68 122,94,65 115,90,60 110,90,60 115,90,60 115,89,64 109,86,57 110,87,56 116,91,63 114,88,63 106,85,58 107,86,59 113,89,63 113,90,61 117,88,64 120,94,69 114,88,63 125,98,66 122,95,61 119,91,62 102,93,78 226,205,192 231,209,191 232,210,192 235,208,190 240,211,191 235,208,190 234,208,194 227,204,193 221,199,191 229,204,187 233,206,190 236,207,187 239,210,188 239,208,187 241,207,185 245,208,182 235,201,179 234,198,178 241,203,182 251,207,179 255,212,170 255,217,172 255,225,170 255,220,167 255,213,173 241,199,175 250,205,172 255,210,170 255,213,165 255,216,168 255,214,165 110,85,57 108,83,53 109,92,68 94,87,71 94,82,70 91,77,63
68,60,49 59,51,40 64,58,51 122,95,61 81,71,59 61,52,44 113,88,58 110,85,55 117,92,62 113,88,58 122,97,69 108,85,56 107,84,53 118,93,63 112,88,62 104,83,56 113,88,58 114,89,59 118,90,63 122,94,65 121,96,66 123,98,68 122,97,67 124,97,65 111,86,56 117,89,60 109,100,83 220,199,195 225,201,195 230,203,196 230,206,198 237,210,192 242,213,193 243,212,191 242,213,193 243,212,191 245,214,191 249,214,187 255,217,189 255,220,183 255,221,178 255,221,174 255,219,169 255,218,170 255,211,166 255,218,168 255,219,164 255,222,168 255,225,163 255,227,166 255,222,163 255,221,162 255,218,169 255,215,168 255,216,168 255,217,168 255,219,170 255,215,166 116,91,63 113,88,58 107,87,55 113,89,56 114,88,63 116,91,61
66,58,47 59,51,40 61,55,46 123,93,65 92,85,67 60,51,43 124,94,66 109,92,68 103,90,83 122,110,110 142,132,131 136,131,130 158,146,136 173,157,142 176,161,141 173,157,142 169,152,142 164,147,139 158,143,134 65,60,59 133,132,125 132,125,123 111,102,96 106,86,66 106,81,53 110,85,57 113,106,88 224,201,190 227,201,189 232,201,189 235,205,188 235,206,184 240,209,190 250,213,187 255,219,185 255,222,177 255,220,177 255,222,177 255,229,178 255,226,178 255,227,176 255,231,178 255,234,174 255,230,170 255,227,161 255,232,170 255,231,158 255,231,163 255,229,161 255,231,161 255,232,161 255,227,157 255,227,158 255,225,160 255,228,162 255,225,160 255,226,164 255,221,165 120,92,63 110,85,57 101,89,63 116,91,63 117,92,64 118,90,61
