147,103,65 145,105,69 142,102,66 135,95,59 139,99,63 142,100,62 123,84,52 119,83,50 119,79,45 167,118,67 124,79,44 170,127,80 159,133,108 204,186,183 218,200,199 138,97,95 219,190,197 222,193,200 214,189,203 235,197,201 224,188,196 234,217,218 232,214,211 229,203,193 235,180,139 217,144,69 234,159,91 255,236,213 255,213,116 255,218,119 255,204,103 255,180,19 255,174,23 255,186,87 255,197,85 255,191,77 255,197,85 255,198,89 255,194,56 255,201,86 255,205,95 255,201,98 255,201,96 255,200,94 255,200,95 255,202,92 255,227,111 255,250,138 255,255,168 255,211,136 255,186,86 242,179,74 240,190,118 255,219,191 255,240,205 201,144,73 255,213,192 255,216,198 253,204,195 241,198,192 247,219,208 211,172,131 201,137,75 208,140,70
149,105,67 146,106,70 143,103,67 136,96,60 139,99,63 145,103,65 126,87,55 125,89,56 120,80,46 164,115,64 128,83,48 164,121,74 156,130,105 205,187,184 221,203,202 125,88,73 223,197,201 225,196,203 220,191,201 255,233,235 221,190,198 236,220,218 234,216,213 234,206,197 242,187,146 220,147,70 238,163,93 255,222,192 255,212,115 255,206,110 255,206,105 255,175,15 255,184,47 255,189,78 255,193,82 255,192,79 255,198,86 255,201,90 255,196,57 255,201,86 255,206,96 255,203,98 255,203,98 255,200,94 255,200,93 255,199,89 255,227,111 255,250,138 255,255,168 255,213,138 255,186,87 255,206,103 240,188,126 255,225,195 255,240,205 212,152,82 255,220,195 255,220,194 255,215,194 254,210,198 247,219,208 212,173,132 197,133,71 208,140,70
149,107,67 149,111,74 146,108,71 142,102,66 136,97,58 150,108,70 125,86,54 127,88,58 125,86,54 161,117,64 128,84,46 161,118,69 154,131,102 208,192,188 226,208,205 123,83,60 241,205,199 240,203,200 255,244,228 255,251,220 255,238,222 248,229,217 246,220,208 242,212,195 245,192,147 223,147,68 255,182,106 255,227,193 255,212,114 255,206,106 255,200,102 255,177,31 255,186,77 255,189,80 255,192,80 255,193,80 255,200,90 255,201,88 255,198,51 255,200,81 255,206,96 255,204,97 255,204,97 255,203,96 255,201,94 255,200,90 255,224,109 255,253,140 255,255,165 255,217,145 255,183,83 241,169,78 255,221,154 255,242,199 255,245,220 250,180,102 255,237,199 255,226,192 255,222,196 255,222,199 251,221,206 219,173,134 202,139,72 209,141,69
147,105,65 147,110,70 143,104,65 153,114,75 141,101,65 141,102,63 125,89,56 124,81,48 131,93,58 164,120,69 135,91,53 168,123,75 164,139,109 192,182,186 215,205,206 119,82,58 245,208,205 251,212,209 244,206,200 255,237,217 251,206,199 248,224,216 249,222,206 247,213,193 255,202,150 226,148,66 248,171,86 255,228,191 255,211,115 255,205,106 255,200,95 255,176,43 255,186,77 255,189,81 255,194,80 255,197,80 255,201,88 255,218,105 255,197,42 255,199,72 255,207,96 255,205,98 255,204,94 255,204,94 255,202,92 255,202,92 255,224,109 255,250,140 255,255,156 255,217,141 255,184,79 237,172,79 253,201,141 255,228,184 255,245,197 212,149,77 255,240,197 255,226,190 255,222,193 255,221,190 255,229,204 218,179,138 205,140,76 213,142,71
137,99,62 136,101,63 141,103,66 145,102,67 145,105,69 135,95,59 119,83,50 118,83,47 123,84,52 153,108,62 136,91,58 173,125,78 156,127,94 192,178,180 204,192,197 134,94,71 223,193,194 225,193,190 230,197,197 236,198,190 244,201,197 255,225,215 255,231,212 239,208,187 255,209,153 230,158,71 240,166,89 255,227,185 255,208,114 255,205,106 255,194,87 255,179,33 255,187,75 255,189,79 255,193,82 255,197,81 255,202,89 255,207,93 255,193,33 255,197,48 255,210,101 255,207,97 255,207,97 255,205,95 255,204,94 255,206,94 255,224,107 255,247,136 255,255,154 255,222,144 255,189,81 255,198,102 255,206,147 255,239,191 255,247,204 218,153,73 255,237,190 255,232,191 255,232,191 255,224,192 255,236,205 217,181,134 208,145,71 214,143,72
137,99,64 141,103,68 148,108,74 142,102,66 135,95,59 141,103,66 118,83,47 113,74,42 119,84,48 163,116,66 141,95,56 174,128,87 167,132,94 201,179,173 207,184,181 132,92,56 231,199,194 236,203,196 234,200,196 238,202,196 249,199,197 230,203,185 234,202,186 240,200,166 242,179,130 255,188,96 238,165,81 255,226,186 255,208,112 255,203,107 255,183,49 255,178,19 255,187,78 255,191,80 255,196,83 255,198,80 255,205,92 255,206,92 255,191,22 255,190,29 255,211,105 255,210,99 255,208,98 255,206,94 255,204,92 255,209,97 255,224,105 255,243,129 255,255,154 255,227,149 255,189,80 239,169,73 253,200,136 255,226,175 255,236,190 255,198,117 255,237,187 255,237,195 255,235,193 255,230,184 255,223,187 215,171,118 212,144,74 213,145,73
126,88,51 127,89,52 127,87,53 126,88,53 127,89,52 127,87,51 120,81,51 117,77,43 117,77,43 152,107,61 143,99,57 166,117,79 174,131,84 167,128,85 176,138,103 163,117,62 173,127,97 181,135,107 179,134,101 184,134,101 189,132,103 187,134,93 199,143,107 204,146,95 242,175,96 230,152,74 235,156,65 249,171,93 255,205,109 255,202,103 255,172,17 255,177,19 255,190,76 255,192,78 255,196,81 255,198,82 255,203,86 255,198,86 255,189,25 255,188,19 255,215,108 255,214,104 255,211,99 255,207,93 255,205,93 255,212,97 255,234,113 255,238,124 255,255,150 255,213,126 255,194,80 246,176,80 253,187,114 255,199,132 255,211,146 244,172,92 255,255,170 255,250,187 255,230,175 255,222,159 255,201,146 205,147,81 216,145,76 215,144,75
149,107,69 142,104,67 137,99,64 143,103,67 143,103,67 136,96,60 128,87,56 124,84,50 121,78,45 125,86,47 147,104,59 170,119,66 208,170,81 204,157,105 170,124,69 180,127,70 172,119,62 185,132,75 183,129,70 185,128,68 195,138,78 194,136,74 202,137,75 221,152,85 215,138,64 227,154,72 234,150,72 255,183,90 255,204,108 255,200,101 255,178,12 255,180,34 255,190,80 255,198,82 255,206,90 255,202,82 255,207,92 255,198,86 255,191,54 255,200,32 255,218,108 255,215,103 255,212,100 255,208,94 255,206,94 255,214,99 255,233,116 255,236,118 255,255,146 255,203,112 255,229,106 255,206,107 251,185,83 246,176,75 249,176,76 255,180,90 250,175,78 253,171,79 237,162,74 235,159,76 228,153,81 223,150,75 213,145,71 219,150,83
152,113,72 145,111,70 142,104,69 142,104,67 143,103,67 141,102,63 129,89,55 128,88,54 122,81,50 119,80,48 143,99,59 137,92,44 205,161,94 150,101,50 160,109,54 163,114,47 160,108,46 159,107,45 165,111,50 170,112,50 179,118,57 186,122,58 191,124,56 202,128,56 220,143,58 221,141,55 227,143,63 255,198,103 255,202,102 255,200,102 255,179,27 255,185,58 255,191,80 255,196,83 255,198,81 255,203,82 255,207,93 255,196,85 255,192,76 255,209,44 255,223,110 255,217,102 255,215,100 255,211,97 255,207,93 255,218,101 255,234,119 255,235,117 255,255,142 255,226,136 255,190,68 255,248,142 236,166,63 235,165,64 234,159,60 235,162,64 250,169,70 236,154,57 227,152,64 221,145,62 211,138,61 211,138,61 205,137,63 198,130,56
149,107,67 135,97,60 140,100,66 155,115,79 148,105,70 142,102,66 128,90,55 132,91,62 121,80,51 118,74,44 142,100,60 139,92,40 144,100,47 147,101,46 150,100,40 155,103,43 155,101,42 161,107,46 165,108,50 217,150,84 180,115,51 187,123,56 195,124,53 204,130,53 207,129,47 215,135,51 224,140,57 255,205,108 255,202,101 255,200,105 255,185,51 255,186,72 255,192,78 255,197,81 255,199,78 255,201,80 255,203,91 255,202,87 255,192,84 255,247,114 255,234,126 255,220,108 255,215,99 255,211,95 255,210,97 255,223,103 255,235,118 255,235,115 255,251,138 255,253,166 255,192,74 242,172,69 238,168,69 236,166,67 237,164,66 233,157,63 235,160,63 231,152,59 229,149,63 226,149,62 228,152,69 213,141,61 202,135,56 201,133,59
