161,107,57 200,132,71 168,120,62 181,130,73 153,100,45 156,106,46 155,100,44 165,111,52 182,129,65 167,113,52 182,129,65 178,142,124 229,205,181 235,215,195 187,132,78 251,203,189 236,191,195 238,196,199 229,189,195 243,206,203 255,251,192 255,251,182 255,252,176 255,253,160 255,230,121 255,254,146 255,224,176 255,222,186 255,229,109 255,228,108 255,234,110 255,236,132 255,255,117 255,234,120 255,249,125 255,235,111 255,195,73 255,171,38 255,175,28 255,195,87 255,197,87 255,199,86 255,221,121 255,206,132 255,203,133 255,201,132 255,211,138 255,213,95 255,219,100 255,222,102 255,191,74 255,188,75 255,225,186 255,227,190 255,238,202 255,194,162 251,203,197 247,199,193 246,201,196 243,201,190 245,208,193 255,193,117 228,151,66 228,153,67
197,139,84 177,115,59 167,119,61 165,117,59 155,102,47 157,107,47 208,155,89 165,111,50 177,124,60 168,114,55 175,124,59 180,144,124 226,199,183 175,139,133 243,203,198 248,209,208 238,200,202 233,198,201 236,198,204 249,211,203 255,221,124 255,252,181 255,253,170 255,253,160 255,242,133 255,254,146 255,229,181 255,244,170 255,232,114 255,245,120 255,242,117 255,255,133 255,244,104 255,230,77 255,249,125 255,239,115 255,184,48 255,188,42 255,195,101 255,198,98 255,208,98 255,206,93 255,198,80 255,207,133 255,203,133 255,200,131 255,210,140 255,213,95 255,219,100 255,222,102 255,188,71 255,190,77 255,217,178 255,227,190 255,238,202 255,190,145 251,203,187 250,201,190 247,202,197 239,198,178 255,218,203 255,199,125 228,151,66 226,151,63
164,117,56 164,117,56 172,125,64 170,120,60 152,99,42 153,102,45 158,103,47 162,109,45 190,137,73 166,112,51 221,170,103 179,141,122 194,139,87 242,202,197 239,203,195 251,214,201 245,207,199 242,204,196 243,202,202 255,214,194 255,235,192 255,234,141 255,252,164 255,252,162 255,245,135 255,255,144 255,255,172 255,250,138 255,244,125 255,247,121 255,255,164 255,255,138 255,251,127 255,244,110 255,255,111 255,241,97 255,229,109 255,202,92 255,201,99 255,200,96 255,200,90 255,199,88 255,197,86 255,226,150 255,204,133 255,198,127 255,212,134 255,211,92 255,217,99 255,220,101 255,193,76 255,188,74 255,226,183 255,231,195 255,185,98 255,214,196 252,205,184 252,201,191 245,194,186 250,210,203 219,152,84 255,205,145 229,154,68 235,163,76
166,116,56 171,121,61 166,116,54 170,120,60 154,101,44 157,106,49 155,103,43 159,107,45 171,120,55 209,155,94 183,132,67 160,117,72 228,195,195 228,195,199 229,195,204 253,217,211 251,204,195 233,184,133 253,214,200 255,220,187 255,236,185 255,244,185 255,250,164 255,250,162 255,235,128 255,252,144 255,254,164 255,255,140 255,248,121 255,253,255 255,255,164 255,254,138 255,251,129 255,255,127 255,240,98 255,255,125 255,238,117 255,232,115 255,209,92 255,200,91 255,201,91 255,200,90 255,199,87 255,224,127 255,201,123 255,200,127 255,208,136 255,220,126 255,215,96 255,219,96 255,199,83 255,203,88 255,230,164 255,207,127 255,223,186 255,221,197 255,210,192 254,211,194 255,238,208 255,212,195 245,205,211 216,144,64 226,150,69 227,150,65
167,117,57 213,163,101 176,126,66 175,124,57 155,102,47 155,104,47 155,104,47 154,102,42 184,128,63 163,109,48 196,145,78 166,127,88 227,197,196 224,194,197 229,196,198 239,200,186 195,178,152 243,237,230 199,143,69 255,215,194 255,236,188 255,239,181 255,253,172 255,255,152 255,218,110 255,235,126 255,255,164 255,255,142 255,255,150 255,255,166 255,254,144 255,255,138 255,245,124 255,231,107 255,221,82 255,253,121 255,253,127 255,240,116 255,251,120 255,231,114 255,207,92 255,211,93 255,200,85 255,197,87 255,211,128 255,204,121 255,210,129 255,220,138 255,217,98 255,217,98 255,206,92 255,215,100 255,242,174 255,247,182 255,238,184 255,227,194 255,218,181 250,193,149 255,223,189 255,214,196 246,206,197 223,146,57 227,150,65 223,151,69
174,122,62 172,120,60 171,119,57 174,122,60 157,106,51 157,104,49 155,105,45 154,101,44 192,137,67 183,131,58 180,129,64 173,134,91 238,204,200 242,206,200 236,200,192 214,187,155 240,225,214 245,225,205 255,229,207 202,151,96 255,234,182 255,249,186 255,242,173 255,255,164 255,242,133 255,215,108 255,251,162 255,252,138 255,255,150 255,255,158 255,255,140 255,252,131 255,248,123 255,223,89 255,220,90 255,243,110 255,251,121 255,253,125 255,252,127 255,249,119 255,227,103 255,221,96 255,236,112 255,216,98 255,216,139 255,214,138 255,229,145 255,221,136 255,212,80 255,217,94 255,218,111 255,232,109 255,250,174 255,249,178 255,241,185 255,225,192 255,223,185 255,237,212 249,182,130 255,210,199 251,204,195 218,143,57 218,142,61 215,142,67
172,119,62 173,121,61 174,121,64 166,114,52 155,107,49 155,104,49 155,104,49 153,100,43 210,157,89 157,105,45 180,127,63 169,131,85 239,205,201 245,215,200 231,195,175 225,196,165 255,240,199 255,238,205 255,236,211 215,166,99 255,241,179 255,247,180 255,252,172 255,252,156 255,249,137 255,243,133 255,251,144 255,255,135 255,254,166 255,253,158 255,252,129 255,254,133 255,249,129 255,247,109 255,220,101 255,237,102 255,243,116 255,249,122 255,253,127 255,254,127 255,255,129 255,251,119 255,237,111 255,249,115 255,251,171 255,209,132 255,222,130 255,219,138 255,206,72 255,247,104 255,223,123 255,243,129 255,252,178 255,250,178 255,246,182 233,171,92 255,243,210 255,242,209 255,242,215 226,161,97 255,207,201 214,141,59 217,145,65 211,138,63
167,119,65 178,127,72 171,120,63 168,120,64 159,105,55 158,105,52 157,104,47 157,104,47 188,134,75 159,104,48 181,127,66 182,137,91 232,199,203 255,219,202 238,210,199 255,221,186 255,237,164 255,253,193 240,192,118 255,243,185 255,251,170 255,252,170 255,252,166 255,253,154 255,252,144 255,252,144 255,250,138 255,250,127 255,255,171 255,237,124 255,245,124 255,245,126 255,247,119 255,245,112 255,217,95 255,231,98 255,234,111 255,239,116 255,252,125 255,255,127 255,255,131 255,255,133 255,255,129 255,250,120 255,255,170 255,244,138 255,220,131 255,220,138 255,215,86 255,255,125 255,231,123 255,236,121 255,253,175 255,252,181 255,247,180 255,244,186 241,183,119 255,248,221 212,150,92 255,232,205 255,218,196 211,138,63 206,138,64 217,146,73
169,116,61 172,119,64 164,116,60 173,122,65 157,109,51 155,104,49 154,101,44 152,101,44 210,159,83 157,105,45 186,130,67 179,130,79 233,202,194 234,206,197 248,214,194 255,229,187 255,250,186 255,251,168 255,250,178 255,251,176 255,252,170 255,254,166 255,251,164 255,250,152 255,250,141 255,248,141 255,253,138 255,250,127 255,255,153 255,231,117 255,238,115 255,234,117 255,235,101 255,225,97 255,237,113 255,242,110 255,232,111 255,249,121 255,252,127 255,254,127 255,255,131 255,255,133 255,255,135 255,255,129 255,255,148 255,250,136 255,249,139 255,245,142 255,239,115 255,253,118 255,255,170 255,245,129 255,247,142 255,252,174 255,252,176 255,248,178 255,238,175 228,165,91 255,238,186 255,230,186 255,227,190 213,147,63 210,139,66 213,142,71
168,120,62 162,114,56 160,114,55 163,115,59 152,106,49 155,102,47 152,99,44 151,99,39 183,126,68 252,200,127 181,130,63 178,135,88 248,205,186 247,210,197 255,217,195 255,247,189 255,251,180 255,252,176 255,251,174 255,248,167 255,252,168 255,252,168 255,249,153 255,250,154 255,245,135 255,247,135 255,248,132 255,250,136 255,252,136 255,235,120 255,238,117 255,236,118 255,236,94 255,230,103 255,229,108 255,232,103 255,254,125 255,255,133 255,253,127 255,249,122 255,251,125 255,253,131 255,255,133 255,255,133 255,255,142 255,255,150 255,255,142 255,255,144 255,255,134 255,243,109 255,255,154 255,251,133 255,255,162 255,255,154 255,255,172 255,252,174 255,250,178 255,251,178 255,251,178 255,241,188 255,216,163 215,162,109 208,140,68 215,148,69
