212,223,222 204,218,228 205,217,225 192,213,234 180,208,242 177,209,237 180,212,240 181,213,239 171,210,245 171,209,242 171,210,245 166,207,248 158,202,251 156,203,251 158,202,251 161,203,253 159,203,252 156,202,253 159,203,252 163,205,253 167,209,243 167,209,245 169,208,245 170,209,244 169,208,245 166,207,248 163,206,249 160,202,250 158,202,249 159,203,250 161,204,247 165,203,247 168,206,246 170,209,244 175,210,240 176,209,240 178,211,242 178,213,236 180,212,238 176,209,240 176,210,238 176,210,238 181,208,236 183,210,238 183,211,236 180,209,236 185,210,236 190,211,232 199,212,229 202,216,226 203,215,221 211,220,222 216,223,218 211,220,220 212,219,217 215,221,222 209,219,216 211,221,218 217,223,214 62,66,68 57,56,59 57,56,61 55,54,59 57,55,63
204,214,230 201,216,234 207,219,223 211,220,220 208,220,228 202,217,233 186,214,239 176,210,236 186,211,237 184,213,242 179,214,246 175,210,244 169,210,251 165,208,251 165,208,249 168,209,248 165,207,255 158,204,255 157,203,255 157,204,252 160,204,251 167,208,251 173,211,242 174,213,248 171,210,245 168,210,246 168,210,246 165,208,247 163,207,254 164,209,251 166,209,250 170,208,248 170,209,246 172,211,246 181,213,239 180,212,240 178,212,240 180,214,240 180,212,238 178,211,242 180,212,240 184,211,241 185,213,238 188,211,236 188,211,234 187,212,236 186,211,235 190,210,234 194,211,231 201,215,227 205,217,223 213,222,224 215,222,215 220,223,213 220,223,215 216,223,218 213,223,220 210,220,217 217,223,214 97,101,103 55,53,61 60,59,64 57,56,61 53,51,59
201,216,234 200,214,235 192,212,236 197,215,241 188,213,237 185,212,240 181,215,243 183,215,241 179,213,239 179,214,244 199,216,238 198,215,235 189,214,238 186,215,242 183,211,243 179,212,243 174,214,246 172,211,248 170,212,248 165,210,252 161,210,255 163,210,255 161,208,254 167,207,253 171,210,247 179,214,246 190,213,236 200,214,235 208,220,224 205,221,232 188,213,239 193,213,237 190,213,236 192,212,236 195,216,235 199,216,236 201,216,234 203,216,231 203,216,233 199,216,236 197,216,237 197,216,237 195,216,235 196,213,235 197,215,239 198,216,233 200,218,233 198,215,235 200,215,233 202,217,233 205,215,233 210,220,224 216,223,218 220,223,213 221,224,216 222,225,217 222,225,217 221,224,214 220,223,215 104,108,110 59,57,65 55,54,59 55,55,55 58,57,62
212,223,222 210,221,222 198,215,235 186,213,243 188,216,241 183,215,241 190,217,245 202,216,237 203,219,228 202,217,231 216,223,221 217,224,222 198,217,236 187,214,242 173,210,246 176,214,245 185,214,241 178,211,242 177,212,246 172,211,248 167,210,253 169,210,253 168,209,248 165,209,255 162,209,255 170,211,250 190,215,239 207,218,231 217,224,219 224,224,219 218,225,223 202,217,235 204,217,234 205,219,231 209,219,225 213,223,220 216,223,221 217,224,219 215,222,220 213,222,224 205,219,229 206,216,232 202,217,235 195,214,233 195,214,235 192,212,238 195,215,239 195,214,235 194,213,234 197,217,231 203,216,231 206,217,228 210,220,224 213,222,222 213,222,222 213,219,220 217,224,219 218,223,217 219,221,216 122,126,128 52,53,58 54,52,60 61,60,65 66,64,72
221,224,216 222,225,217 230,227,214 226,225,216 215,221,222 208,223,226 215,224,224 206,218,224 211,219,224 217,224,222 233,228,216 225,227,222 210,222,228 203,218,232 193,218,242 187,214,242 193,216,239 199,216,238 207,218,229 204,217,232 193,213,239 192,212,236 198,217,238 186,213,241 175,215,247 181,214,247 200,217,237 204,219,235 207,219,227 223,226,218 218,225,220 202,217,233 190,218,243 199,217,241 203,218,234 214,222,227 217,223,224 218,225,223 218,223,217 225,226,218 220,226,217 219,224,223 213,221,226 203,218,232 199,216,236 193,216,241 190,215,237 197,215,241 195,215,239 197,217,233 199,216,236 203,218,234 207,219,223 213,222,222 217,224,219 221,223,218 224,225,217 228,227,218 221,223,220 89,93,95 74,74,82 73,73,81 76,76,84 70,70,78
224,225,217 227,228,218 213,221,226 223,226,218 231,228,213 230,227,214 230,230,216 232,230,212 234,230,213 236,229,213 242,228,210 237,228,213 227,227,222 212,223,224 203,218,234 210,221,232 210,222,230 210,222,226 210,221,222 213,223,220 215,223,228 215,225,229 207,219,225 199,218,239 189,219,243 188,215,243 200,217,237 213,224,223 225,226,216 235,228,210 231,227,217 206,220,232 178,213,247 193,218,244 205,218,235 210,220,226 221,223,223 223,226,218 223,225,220 221,223,218 223,226,218 222,225,217 217,224,222 214,224,228 204,219,233 200,217,239 199,218,239 203,215,237 204,217,234 204,217,236 204,219,235 204,218,228 209,219,225 214,223,223 218,223,222 221,224,216 225,226,218 230,226,216 200,201,204 65,65,73 70,70,78 72,72,80 67,67,75 72,72,80
168,210,255 172,213,255 174,216,252 178,216,249 177,217,247 180,215,245 187,214,242 194,219,243 193,216,239 194,218,236 204,219,233 213,223,229 216,226,223 212,223,224 216,223,221 217,224,222 214,223,223 220,225,219 231,228,213 236,229,211 243,230,207 244,230,205 236,229,211 229,228,217 223,225,220 220,225,221 221,226,220 228,227,218 234,227,211 228,227,216 220,222,219 205,218,233 193,218,242 193,218,244 204,219,233 214,224,221 222,225,217 225,227,222 230,226,216 228,227,218 227,228,220 225,228,220 225,225,220 223,228,222 225,227,224 220,224,226 220,225,224 228,227,220 223,226,218 221,226,220 218,225,223 214,223,223 212,223,222 213,222,222 216,222,223 216,222,223 220,225,224 227,229,224 74,75,80 72,72,80 67,67,75 66,66,74 77,77,85 70,70,78
174,216,252 175,217,253 176,218,252 175,216,255 174,215,254 175,217,253 177,216,251 182,217,249 185,216,247 185,216,247 193,218,244 202,220,237 218,225,223 232,227,215 254,231,200 245,227,206 236,228,215 239,228,211 241,231,209 233,229,212 240,229,210 250,231,204 254,229,199 249,229,199 246,229,205 243,228,206 235,228,210 233,228,214 236,228,215 234,230,213 233,228,214 232,230,212 218,223,222 214,223,225 210,222,228 208,219,230 214,224,228 210,221,222 219,226,224 217,224,222 215,225,219 222,224,219 228,227,218 225,226,216 231,230,219 236,229,211 244,230,205 249,229,199 251,230,203 239,229,207 232,227,213 228,229,219 220,225,219 215,225,222 213,224,223 210,223,224 218,222,226 62,66,70 71,69,77 71,71,79 74,72,80 65,65,73 67,67,75 64,64,72
190,220,244 185,217,245 182,217,249 182,220,249 185,221,248 182,217,247 184,219,251 191,219,244 199,219,243 197,217,241 199,218,239 202,219,239 211,222,235 224,229,228 239,230,215 249,230,203 254,230,193 254,232,198 253,231,197 231,227,217 216,225,225 220,225,221 232,228,218 230,227,214 228,227,216 229,228,219 229,228,217 231,227,217 231,226,212 235,228,212 231,228,215 237,230,212 233,228,214 231,227,217 225,228,218 228,227,218 225,228,220 226,229,221 217,224,222 218,225,223 216,222,225 107,107,107 110,109,100 204,204,201 219,225,214 73,73,83 245,227,208 249,230,207 246,234,224 58,55,70 224,225,217 219,224,218 222,224,219 223,225,220 221,226,222 218,224,215 78,81,88 72,75,82 79,77,85 62,62,70 73,73,81 74,74,82 65,65,73 60,60,68
166,167,170 214,225,214 213,223,227 207,222,236 196,219,242 187,221,247 187,221,249 195,219,248 212,224,232 225,228,220 233,231,213 225,228,220 216,225,225 212,222,226 208,219,230 216,224,229 218,225,223 218,222,224 221,226,225 228,229,221 229,228,217 228,227,216 230,230,214 238,229,210 249,230,203 251,231,201 253,230,199 255,231,198 255,229,197 255,231,196 249,229,199 240,229,212 242,229,206 246,228,198 247,228,203 90,90,87 99,97,95 213,208,196 235,228,210 103,90,83 125,127,141 74,80,99 110,106,100 102,103,108 87,90,99 66,71,95 224,223,214 220,222,222 46,46,56 38,36,44 88,85,100 230,230,216 228,229,221 223,226,218 226,228,225 73,73,81 60,60,68 67,67,75 62,60,68 60,58,66 51,49,57 51,49,57 54,52,60 55,53,61
