82,69,62 82,69,62 83,77,72 80,74,67 82,75,73 80,74,69 81,70,63 76,66,54 78,63,52 71,61,49 76,61,50 73,64,49 91,76,54 93,78,56 98,83,63 104,84,66 233,215,183 117,92,75 255,252,208 255,251,210 232,205,162 255,251,200 255,248,202 222,195,161 255,240,202 59,50,44 75,63,53 78,66,54 89,75,59 99,83,66 180,160,130 252,225,182 230,204,165 204,175,140 255,255,214 255,254,224 255,253,213 255,255,222 255,255,228 207,180,148 168,146,110 172,150,116 96,82,66 70,57,50 71,61,51 80,68,58 74,64,52 59,48,45 119,106,83 143,124,99 124,114,90 255,233,194 255,251,208 255,252,206 213,189,152 255,251,208 255,250,212 255,232,195 191,166,138 215,188,152 171,148,117 110,89,62 111,90,65 111,94,70
84,72,60 83,71,59 73,67,60 74,69,66 72,65,63 70,63,63 74,64,63 71,62,56 69,63,54 72,63,57 70,64,57 75,65,55 83,72,57 87,73,57 92,78,64 94,74,54 255,234,193 112,86,72 255,250,204 255,251,206 229,204,158 255,250,204 255,246,202 221,194,160 255,235,196 63,53,52 75,63,53 78,67,52 93,77,60 105,88,64 216,196,164 255,252,194 255,251,204 212,185,142 255,255,218 255,255,220 255,252,215 255,255,220 255,255,220 199,170,135 255,249,207 255,253,206 174,157,131 71,60,53 71,61,51 82,70,58 73,63,51 72,55,47 250,224,185 255,252,206 243,219,184 255,238,192 255,250,202 255,251,200 213,182,145 255,250,204 255,251,202 255,234,192 255,242,205 255,251,209 235,211,176 111,90,63 102,85,59 101,89,63
70,65,33 65,61,26 87,76,30 102,92,68 82,74,61 85,76,72 83,72,65 84,76,65 85,73,63 85,73,63 82,74,63 82,74,61 91,80,63 97,82,62 106,87,64 107,82,54 255,241,186 128,102,79 255,250,194 255,251,198 242,209,159 255,252,194 255,254,203 229,194,158 238,206,160 99,85,71 113,92,77 90,76,60 91,75,62 101,85,72 250,219,182 255,238,184 255,255,204 210,183,138 255,255,214 255,255,218 255,254,209 255,255,216 255,255,216 196,170,131 255,249,202 255,254,205 156,133,104 75,60,51 71,61,51 81,69,57 78,66,54 69,53,40 255,252,203 255,248,196 225,192,144 255,246,195 255,251,200 255,252,201 220,190,144 255,252,201 255,252,201 255,231,182 255,233,186 255,252,197 255,247,201 112,91,64 111,90,65 105,88,64
67,62,32 65,60,30 57,52,22 71,61,21 130,105,18 93,78,42 75,66,58 76,65,48 76,64,52 78,68,56 76,67,52 78,67,52 90,76,58 107,86,59 108,89,62 111,91,61 255,250,201 118,99,64 255,250,200 255,252,194 248,211,156 255,249,190 255,223,169 209,165,114 202,170,124 216,177,138 254,186,116 255,222,178 97,86,69 104,84,66 240,212,172 255,244,193 255,254,198 208,181,138 255,255,214 255,255,216 255,255,206 255,255,214 255,255,216 194,168,127 255,255,205 255,255,205 201,176,132 71,58,51 73,63,53 82,70,58 79,64,53 73,56,48 255,247,196 255,242,191 255,218,164 255,249,188 255,253,196 255,254,195 212,180,138 255,251,200 255,242,186 217,190,145 233,211,164 218,201,177 206,187,150 110,90,60 114,93,68 110,93,67
61,54,27 60,53,26 58,51,24 53,47,24 64,53,20 117,94,25 135,115,29 75,66,51 80,68,56 82,70,58 78,66,54 77,65,53 91,75,60 104,85,58 112,88,62 104,83,60 219,187,155 115,94,71 243,212,163 235,205,161 194,160,119 175,151,125 78,44,26 63,33,16 63,36,20 76,42,22 120,64,38 255,159,88 252,215,171 108,89,73 167,147,129 226,201,155 227,208,171 193,164,129 255,252,200 255,254,198 255,255,201 255,255,216 255,255,206 176,152,115 253,226,181 255,251,198 131,111,79 70,58,48 74,62,50 84,72,60 78,66,56 73,60,53 238,207,156 250,219,170 195,176,149 209,184,140 223,205,163 218,201,164 167,151,118 217,200,163 217,200,163 183,164,129 183,170,149 218,203,165 199,182,156 103,86,60 111,90,65 111,92,67
59,52,23 57,50,23 53,47,22 46,39,19 40,38,16 69,53,20 139,112,26 138,117,63 75,65,53 80,68,56 80,68,56 81,70,55 90,76,58 107,86,61 113,89,63 102,88,63 175,155,137 105,85,67 214,192,147 216,189,153 177,154,114 148,123,95 59,32,14 59,34,15 85,49,29 117,77,54 63,36,18 182,92,43 255,255,193 136,117,94 171,157,130 235,216,163 221,205,174 171,144,112 254,229,172 252,226,172 235,206,157 255,228,175 255,228,175 144,125,102 230,208,170 255,227,178 152,133,110 74,61,54 74,62,52 83,71,59 78,66,54 65,56,52 186,168,138 211,194,157 167,163,142 196,180,147 218,199,160 217,200,163 169,151,121 216,199,160 213,201,162 172,154,122 197,189,167 214,197,162 185,175,151 116,97,74 120,96,70 112,93,68
57,50,23 55,48,21 49,43,20 47,41,18 43,40,16 46,39,19 100,84,30 162,132,49 103,84,57 74,63,56 78,66,56 86,61,33 84,70,54 97,80,56 108,89,64 108,89,62 145,128,104 109,90,67 206,184,148 200,185,149 162,142,110 94,54,29 59,34,17 153,97,59 168,104,58 164,103,56 125,81,43 126,56,27 234,136,72 240,218,180 150,131,106 206,184,139 191,171,139 163,139,106 231,204,157 231,206,160 207,180,144 231,205,164 225,198,153 118,99,83 189,170,135 209,182,137 133,114,91 73,63,51 74,62,52 83,71,59 80,68,56 59,50,42 144,136,112 175,161,134 141,130,111 174,157,129 187,170,135 188,172,139 138,121,95 187,168,133 184,165,130 159,136,107 169,159,135 185,167,137 160,149,130 99,81,60 112,91,66 111,94,68
56,51,23 50,44,19 51,45,20 47,41,18 46,40,17 44,41,17 75,56,31 155,121,51 147,120,34 142,117,28 71,57,32 134,82,52 87,73,55 96,82,64 100,82,63 108,85,56 162,148,121 98,79,56 209,186,146 210,188,143 163,139,113 117,61,35 69,43,29 118,84,54 159,105,57 97,59,38 98,62,40 119,58,26 224,112,45 255,255,205 164,145,120 213,190,148 201,178,147 171,144,108 245,219,165 248,222,170 221,196,150 247,223,172 251,225,173 136,118,97 199,176,134 230,204,152 122,104,83 77,65,55 78,63,54 82,70,58 82,70,58 61,50,43 162,144,114 193,173,141 143,130,107 197,180,141 214,197,150 219,196,156 175,158,121 217,198,159 214,196,152 169,145,112 185,166,141 196,177,138 168,151,127 108,91,67 111,94,70 107,90,66
54,48,23 52,46,21 52,47,19 49,43,20 48,40,18 48,40,18 45,39,16 93,73,14 129,103,33 115,95,45 74,53,30 154,88,58 105,84,61 105,86,61 112,88,62 110,86,62 173,157,126 105,86,61 211,184,137 209,182,139 170,147,116 172,144,115 71,37,15 180,113,63 190,117,60 150,83,31 155,95,56 130,65,26 238,158,92 255,255,207 181,157,124 204,174,130 208,184,149 169,143,104 242,211,158 245,214,163 218,192,142 239,213,159 241,210,159 126,110,97 206,183,141 215,194,142 107,91,76 77,65,53 79,64,55 84,73,58 82,71,56 71,55,49 200,176,139 209,183,144 152,138,111 202,175,132 216,191,145 214,192,145 178,155,113 215,190,144 216,191,145 158,134,97 177,158,121 212,187,141 183,161,125 118,97,70 118,99,72 112,91,68
54,49,21 51,46,18 51,46,18 50,44,19 51,42,23 49,43,20 40,38,16 53,45,11 76,62,33 44,37,19 50,40,28 88,60,33 98,74,48 106,87,62 115,91,67 121,95,74 211,177,118 109,85,59 212,184,116 212,183,122 170,145,115 188,165,125 111,49,22 180,110,63 178,110,65 185,112,55 160,99,65 255,139,80 255,255,195 255,255,203 255,247,186 201,188,165 199,172,127 158,129,98 208,176,134 211,174,132 186,155,116 210,175,137 208,176,134 105,85,78 189,160,127 185,171,153 116,96,78 75,63,53 80,68,58 84,73,58 84,70,56 68,60,49 153,143,121 170,168,146 135,117,96 169,150,111 185,166,131 188,169,130 172,150,114 190,169,128 191,170,129 139,115,82 187,163,126 171,173,156 173,153,121 122,98,72 121,100,73 112,95,69
52,47,19 52,47,19 52,47,19 50,44,19 55,45,21 49,43,20 37,38,19 39,39,25 47,40,24 64,54,30 83,67,34 159,130,65 89,75,59 108,89,62 117,93,67 120,96,72 199,169,125 105,84,59 194,172,123 194,172,125 155,137,107 183,161,127 210,176,135 214,161,108 165,103,65 132,71,39 232,156,100 255,255,193 255,253,193 255,255,198 255,246,182 187,165,127 178,156,122 155,132,101 193,175,143 190,170,138 163,147,116 185,167,137 180,166,137 94,86,73 172,160,132 177,163,134 94,89,75 75,65,53 80,68,56 87,76,61 83,71,59 65,60,48 177,165,139 178,164,139 117,103,78 186,153,116 195,167,129 193,170,128 172,145,111 198,170,130 196,168,128 147,120,86 172,142,116 187,163,126 172,145,113 122,96,71 127,104,75 113,94,67
53,48,20 53,48,20 55,48,21 55,47,25 52,44,20 51,43,19 45,39,16 43,39,20 67,50,15 141,108,29 122,98,45 137,109,51 88,76,64 108,91,65 121,97,64 121,98,69 167,136,113 105,89,72 186,153,116 180,150,122 157,136,109 170,150,120 235,203,159 255,239,182 187,120,70 141,86,45 196,118,70 255,249,178 255,221,163 255,248,187 255,252,192 192,168,133 175,166,147 150,126,93 189,167,131 187,165,127 170,148,110 208,182,132 211,182,131 105,89,72 185,162,122 211,180,120 118,107,90 78,66,56 81,69,57 89,77,65 80,68,56 80,65,54 189,162,117 208,177,124 146,129,92 202,171,107 215,184,124 214,185,124 191,161,115 215,184,122 213,184,123 148,117,78 199,181,139 214,183,123 179,153,114 120,97,68 126,106,76 118,98,68
54,49,21 54,49,21 54,46,22 57,47,25 53,45,21 55,46,19 51,45,20 47,41,18 66,51,15 116,97,31 156,126,57 196,158,71 104,74,46 187,141,86 251,207,140 255,245,184 255,230,177 196,169,124 138,112,73 117,97,77 134,120,102 164,147,119 237,204,152 255,213,158 194,123,68 170,104,56 161,101,58 255,210,115 255,205,129 255,195,117 255,232,165 245,192,149 222,188,158 173,137,104 236,184,136 233,183,139 201,155,114 233,185,142 235,185,139 107,89,68 202,161,130 222,176,135 114,104,80 80,68,58 83,71,59 87,75,63 83,71,59 79,61,56 159,138,113 164,147,112 110,101,86 167,150,113 185,162,122 182,161,120 170,146,111 191,163,125 189,163,122 142,117,87 175,161,134 191,164,121 154,135,110 118,99,74 121,100,73 115,96,71
53,48,20 54,47,20 57,48,21 53,48,20 57,48,21 57,48,21 56,47,20 54,47,18 57,45,17 76,60,27 113,91,44 235,184,86 113,85,56 114,93,66 114,94,62 111,92,67 118,97,70 119,98,71 114,93,68 111,93,72 156,132,108 237,205,163 191,128,52 136,86,44 143,87,49 154,93,48 136,81,38 187,114,57 206,135,80 225,125,41 181,147,115 146,127,102 123,98,68 144,116,78 140,108,74 125,98,66 127,98,65 140,113,77 137,110,74 88,69,53 112,93,70 121,96,68 104,87,63 84,72,60 81,69,57 83,71,59 80,68,56 69,57,47 80,69,52 105,86,61 110,87,58 107,86,61 130,98,66 131,101,73 131,104,72 140,112,74 151,117,83 149,117,83 138,111,75 121,96,66 111,86,58 120,94,69 110,86,62 110,89,64
