147,133,108 148,134,109 134,119,99 136,122,97 169,145,121 169,148,123 172,148,124 172,148,124 144,127,101 162,141,116 145,128,102 150,133,107 145,131,106 140,126,110 118,104,88 129,113,96 128,112,95 127,117,95 123,107,94 127,111,96 168,147,124 168,147,122 166,147,122 148,129,104 110,94,79 90,80,70 81,72,64 79,73,66 80,71,65 79,73,66 75,69,64 61,52,46 80,71,65 81,72,66 75,66,60 68,62,55 48,43,45 53,50,56 60,55,57 44,38,45 48,41,51 93,73,64 255,245,195 246,204,150 255,219,162 255,217,163 255,221,164 247,225,180 55,51,60 62,58,67 55,53,63 61,59,69 64,61,76 64,61,76 64,61,76 53,50,65 51,48,63 57,54,69 51,48,63 58,55,70 54,51,66 61,58,73 55,52,67 55,52,67
151,137,112 128,114,89 140,125,105 154,140,115 164,140,116 163,142,117 169,145,121 176,147,125 162,143,118 146,129,103 156,139,113 149,132,108 141,127,100 141,127,111 126,112,96 128,114,98 134,121,100 133,118,98 127,113,97 125,111,93 169,146,117 146,129,103 155,136,111 155,136,111 143,128,106 102,92,82 87,78,70 86,80,73 82,73,67 82,76,69 68,62,57 86,77,71 79,70,64 77,68,62 74,65,59 69,63,56 62,57,59 47,44,50 60,55,57 50,44,51 40,33,43 255,229,179 255,244,195 255,220,166 248,207,150 255,220,168 255,216,170 79,72,82 61,57,66 67,63,72 64,62,72 61,59,69 61,59,69 60,57,72 57,54,69 61,58,73 53,50,65 57,54,69 50,47,62 45,42,57 41,38,53 46,43,58 46,43,58 48,45,60
138,123,101 134,119,97 124,107,99 113,98,89 114,104,92 107,96,81 126,112,94 145,128,104 138,120,99 142,128,103 127,113,88 136,122,97 130,116,91 136,123,102 116,102,88 118,104,90 118,103,92 120,106,92 123,109,93 112,98,80 193,168,138 189,162,130 179,155,131 174,153,128 145,131,106 124,112,100 101,91,81 91,82,74 82,73,67 70,64,57 58,52,47 75,66,60 70,61,55 74,65,59 80,71,65 72,66,59 66,60,55 44,38,45 68,63,62 65,57,65 57,47,51 255,224,172 255,245,196 255,220,168 243,201,147 250,207,158 237,194,149 70,63,73 60,58,70 64,62,74 64,62,72 61,59,69 65,63,73 62,59,74 60,57,72 62,59,74 58,55,70 64,61,76 57,54,69 41,38,53 44,41,56 47,44,59 46,43,58 48,45,60
127,116,101 110,98,88 101,86,75 112,100,88 113,101,89 124,112,100 120,108,96 106,94,82 132,119,98 137,122,100 97,83,67 87,72,61 123,108,97 128,114,98 134,120,106 101,81,72 115,98,88 128,112,99 109,94,83 127,111,98 197,169,140 192,164,137 173,152,127 161,140,115 157,138,113 132,118,104 125,110,99 104,94,82 78,72,65 66,60,55 64,58,53 75,69,64 63,57,50 65,59,52 72,66,59 69,63,56 69,63,56 44,38,43 57,49,55 69,62,62 199,172,125 255,236,182 255,216,165 255,216,164 255,213,161 255,228,172 72,61,70 59,56,62 57,55,65 57,55,65 52,50,60 58,56,66 54,52,62 58,56,68 62,60,72 66,63,78 69,66,81 68,65,80 40,37,52 52,49,64 48,45,60 43,40,55 50,47,62 53,50,65
123,111,99 119,107,95 112,100,90 118,106,94 123,111,99 121,109,97 116,104,92 99,87,75 133,118,98 136,123,102 99,85,71 66,51,42 91,76,67 127,112,92 197,174,145 202,173,151 172,153,128 174,155,132 170,155,133 170,153,129 200,172,145 173,149,123 166,147,122 162,143,118 140,126,108 141,127,109 140,125,105 130,116,102 99,86,81 80,74,69 71,65,56 84,78,69 93,84,76 80,71,63 75,66,60 73,67,60 66,60,53 63,58,57 50,44,51 68,61,59 255,220,164 255,239,187 248,206,154 255,228,176 255,224,172 255,214,163 67,56,63 61,57,66 55,53,63 53,51,61 54,52,64 49,52,63 59,57,67 57,54,69 58,55,70 58,55,70 60,57,72 61,58,73 50,47,62 54,51,66 47,44,59 51,48,63 53,50,65 50,47,62
126,114,102 124,112,100 114,102,92 114,102,90 120,108,96 119,107,95 119,107,95 156,139,129 152,137,117 151,138,117 132,118,104 80,64,51 63,51,41 140,126,108 195,166,142 186,162,136 180,163,139 168,151,127 171,153,132 187,162,132 172,148,124 173,149,125 167,146,121 167,146,121 140,124,109 137,123,109 131,120,103 123,108,97 97,87,75 86,77,69 74,64,54 95,87,76 89,81,70 85,76,70 77,68,62 65,59,52 69,63,56 73,64,58 45,42,48 82,70,60 255,224,171 255,241,192 253,211,159 244,203,146 255,220,171 104,82,64 64,56,62 56,52,61 62,60,70 48,46,56 52,50,60 59,57,67 55,53,65 59,56,71 59,56,71 55,52,67 62,59,74 62,59,74 61,58,73 58,55,70 53,50,65 53,50,65 55,52,67 44,41,56
134,123,108 116,105,90 120,108,96 116,104,92 119,107,95 113,101,89 120,108,96 152,137,117 144,130,112 148,134,120 142,128,114 88,73,51 64,51,44 62,46,40 180,154,129 174,157,133 173,152,129 164,150,125 155,140,118 121,107,91 140,125,105 160,141,118 169,148,123 173,152,127 147,129,110 140,126,110 139,125,109 127,113,99 109,99,87 96,88,77 124,114,102 107,92,81 87,78,70 78,69,61 77,68,62 52,46,39 75,69,62 78,67,60 136,114,94 255,220,175 255,221,169 255,223,174 246,204,152 249,207,155 253,212,163 67,61,68 67,60,70 63,59,68 63,59,70 56,56,66 60,58,66 60,58,68 61,58,73 58,55,70 60,57,72 59,56,71 64,61,76 60,57,72 53,50,65 54,51,66 48,45,60 51,48,63 43,40,55 62,59,74
139,125,111 134,120,106 137,123,96 128,114,89 120,106,90 97,85,73 95,83,71 84,70,54 113,98,87 155,139,122 152,137,117 142,128,103 75,64,47 63,51,41 107,95,83 163,148,126 165,148,124 164,147,123 136,121,99 133,120,97 138,123,101 138,124,99 147,133,106 132,115,89 134,119,108 143,129,113 134,120,104 124,112,100 112,97,86 102,91,84 140,124,111 110,98,86 84,75,69 79,70,64 80,71,65 116,90,69 194,159,121 176,143,106 161,132,97 255,224,170 255,221,166 255,241,192 238,196,144 255,217,165 93,81,83 70,64,69 65,62,68 66,62,73 76,72,83 58,54,65 60,58,68 62,60,70 61,58,73 60,57,72 60,57,72 62,59,74 61,58,73 55,52,67 53,50,65 51,48,63 48,45,60 47,44,59 58,55,70 59,56,71
154,141,118 136,123,102 131,116,94 126,111,91 112,98,84 107,95,83 120,109,94 62,51,36 66,53,46 77,62,51 127,111,96 145,129,114 91,77,61 63,48,37 59,44,35 129,114,94 158,143,123 156,140,123 121,107,89 149,136,113 156,142,117 160,141,116 145,131,106 162,143,120 139,125,111 139,125,111 130,116,102 123,111,99 114,102,90 114,102,90 121,107,93 127,115,103 107,96,89 94,83,76 82,73,65 174,141,104 208,170,133 198,160,123 207,171,138 255,217,163 248,208,156 255,231,182 236,192,141 250,211,152 70,63,66 72,69,73 67,64,68 69,66,70 72,69,73 68,65,69 69,69,79 64,62,72 61,59,69 65,63,75 66,64,76 55,53,65 59,57,69 52,50,62 48,45,60 51,48,63 45,43,55 59,57,69 57,54,69 67,65,77
134,119,99 133,118,98 128,112,95 130,114,97 116,100,87 113,101,89 186,166,146 173,152,127 55,43,31 66,52,38 74,58,41 59,49,39 60,49,46 76,65,50 61,46,35 67,54,47 130,116,100 154,136,117 148,133,113 157,140,116 162,136,113 178,144,114 150,122,95 145,128,104 134,120,106 129,115,101 130,115,104 125,113,101 121,109,97 110,98,86 127,113,97 126,112,98 102,92,80 105,95,83 85,76,68 203,166,124 209,170,129 197,159,122 210,177,140 243,201,149 255,213,164 255,234,184 247,206,161 121,111,101 70,62,68 67,64,68 67,64,68 77,74,78 66,63,67 73,70,74 69,62,72 66,62,71 61,57,68 62,60,70 68,66,78 71,69,81 62,60,70 61,59,69 58,56,66 58,56,66 60,58,68 59,57,67 65,63,71 46,44,52
122,108,94 129,115,99 129,115,101 127,113,95 116,102,88 114,102,90 198,174,150 206,180,155 180,160,142 62,48,34 62,50,40 43,34,28 26,19,17 82,63,47 58,42,36 167,133,113 130,101,79 139,113,90 131,107,85 156,130,107 185,153,119 156,124,92 100,81,58 99,81,62 136,121,99 137,122,102 117,106,89 121,106,95 121,106,95 116,101,90 124,107,97 122,108,90 128,114,100 121,107,93 111,99,87 210,171,130 210,171,130 204,165,126 210,178,144 248,206,154 255,222,173 255,238,188 252,215,160 72,64,70 68,62,67 80,77,83 75,72,76 69,66,70 69,66,70 67,64,68 65,62,66 65,61,70 62,58,67 59,57,67 69,66,81 64,62,72 62,60,70 64,62,72 60,58,68 65,63,73 55,53,63 54,52,62 44,42,50 41,39,47
139,125,111 111,96,85 112,97,86 118,104,88 113,99,85 109,93,78 209,180,158 199,173,148 182,158,134 198,172,149 82,68,54 59,49,37 47,38,32 60,48,36 206,174,142 167,121,93 149,113,84 133,93,70 126,92,70 111,85,62 113,87,64 89,70,54 68,54,40 89,71,50 81,69,59 57,46,41 119,105,91 134,120,102 133,119,101 108,93,82 127,113,95 136,122,104 127,112,101 122,107,96 125,111,95 210,171,130 204,165,126 204,165,126 235,202,165 252,210,156 255,241,192 255,230,183 108,82,59 63,55,61 64,56,62 60,57,61 60,57,61 72,69,73 68,65,69 69,66,70 73,69,80 72,68,77 72,68,79 73,69,80 65,63,73 61,57,68 64,62,72 62,60,70 59,57,67 61,59,69 54,52,60 46,44,52 45,41,50 46,42,51
155,143,115 146,132,114 148,136,110 157,144,123 148,134,118 150,135,113 209,183,160 202,173,149 186,162,138 202,173,149 190,164,139 99,88,73 53,40,35 66,54,42 194,151,118 119,88,67 84,62,44 95,72,57 89,68,53 71,52,38 85,70,59 54,42,32 65,58,58 45,35,34 40,31,27 64,55,51 125,111,97 130,116,102 135,121,105 114,100,86 132,114,95 131,116,96 152,137,115 123,107,94 131,112,96 198,161,117 194,155,114 200,165,129 255,238,188 255,222,170 255,231,182 255,219,172 63,53,52 63,55,61 72,64,70 63,57,62 61,58,62 65,62,66 62,59,63 61,57,66 62,58,67 61,57,66 65,61,70 53,49,58 65,61,70 61,57,68 64,62,72 59,57,67 60,58,68 59,57,67 40,38,46 45,43,51 48,44,53 58,54,63
154,140,115 154,140,115 154,140,122 151,137,119 155,140,120 217,191,168 212,183,161 207,178,154 203,174,150 203,174,150 195,169,146 189,165,139 140,122,103 115,96,80 123,93,76 122,96,75 86,66,48 73,55,36 66,51,40 62,45,46 55,44,41 61,45,43 35,28,31 42,35,35 118,103,94 120,106,92 120,106,92 123,109,95 122,107,96 122,107,96 113,101,89 112,100,88 126,112,98 130,116,102 172,139,102 209,173,126 206,167,126 188,153,115 255,213,160 255,220,168 255,230,186 218,188,160 84,77,80 68,60,66 64,53,60 63,57,62 62,61,64 61,58,62 63,60,66 61,58,64 61,57,66 62,58,67 59,55,64 56,52,63 52,48,59 60,56,67 54,50,61 63,59,70 61,59,69 46,44,52 47,43,52 51,47,56 67,60,70 71,65,72
163,149,124 158,144,119 153,140,119 152,136,119 154,141,120 202,176,153 217,188,166 207,178,154 201,170,147 203,174,150 176,150,127 182,158,132 168,149,124 154,136,115 95,75,55 112,88,66 98,77,54 77,61,44 78,64,50 55,44,29 82,63,51 69,54,43 54,47,50 40,33,33 99,88,73 119,104,93 118,107,92 120,109,94 127,112,101 128,113,102 118,106,94 113,101,89 119,107,95 99,87,77 177,142,104 202,165,121 166,125,94 195,160,124 254,208,149 245,208,168 71,64,67 78,71,71 71,64,67 76,70,75 94,87,90 107,100,103 109,101,107 75,67,73 64,58,65 63,57,64 60,56,65 62,55,65 58,55,61 55,51,60 53,49,60 55,51,60 63,59,68 59,55,64 51,49,59 43,41,49 54,50,59 62,58,67 75,64,71 95,79,92
