170,155,146 157,141,135 138,127,122 127,118,114 120,111,107 115,106,102 114,108,103 125,119,114 119,113,108 70,65,67 65,60,62 72,65,68 76,69,72 80,73,76 91,84,87 64,52,52 108,99,95 59,42,34 51,28,17 58,33,16 80,44,36 133,85,71 78,73,72 79,72,70 78,71,71 77,70,68 75,68,66 75,68,66 75,68,66 73,66,66 76,69,69 70,63,61 75,68,68 77,70,70 65,58,58 71,64,64 69,62,62 72,65,65 69,62,62 69,62,62 70,63,63 69,62,62 69,62,62 65,58,58 66,59,59 64,57,57 65,58,58 63,56,56 56,49,52 58,51,54 57,50,53 58,51,54 52,45,48 55,48,51 57,50,53 58,51,54 57,50,53 56,49,52 55,48,51 54,47,50 52,45,48 54,47,50 50,43,46 51,44,47
158,143,132 142,126,120 128,117,112 121,112,108 116,107,103 111,102,98 115,109,104 123,117,112 106,100,95 68,61,64 71,66,68 78,71,74 82,75,78 92,85,88 76,69,72 68,58,57 66,46,39 50,27,14 63,40,27 61,33,20 94,61,52 125,88,73 78,71,69 78,72,67 79,73,68 79,73,68 74,73,66 78,72,67 78,72,65 78,72,67 78,72,65 77,70,68 71,64,62 75,68,66 76,69,69 78,71,71 78,71,71 72,65,65 75,68,68 72,65,65 71,64,64 70,63,63 70,63,63 73,66,66 70,63,63 76,69,69 71,64,64 70,63,63 65,58,61 63,56,59 64,57,60 63,56,59 61,54,57 59,52,55 58,51,54 58,51,54 59,52,55 58,51,54 59,52,55 57,50,53 56,49,52 56,49,52 56,49,52 57,50,53
141,126,117 123,110,105 116,107,103 111,102,98 110,101,97 114,105,101 118,112,107 126,119,117 101,94,92 70,65,67 71,66,68 82,75,78 87,80,80 84,77,80 68,61,64 78,62,58 62,36,22 51,28,15 81,50,38 65,34,24 97,71,61 110,78,62 80,74,69 84,75,71 78,74,68 83,77,72 80,74,69 84,78,73 83,77,72 78,72,67 78,72,67 77,71,66 78,71,69 78,71,71 77,70,70 78,71,69 78,72,67 77,70,68 73,66,64 72,65,65 71,64,64 70,63,63 69,62,62 70,63,63 70,63,63 70,63,63 70,63,63 70,63,63 64,57,60 68,61,64 66,59,62 68,61,64 65,58,61 64,57,60 62,55,58 62,55,58 62,55,58 62,55,58 66,56,57 66,59,59 64,57,57 65,58,58 61,54,57 59,52,55
124,111,104 112,99,96 108,99,95 106,100,95 111,102,96 113,104,98 121,115,110 129,123,118 100,93,91 73,71,69 77,72,74 83,76,79 89,84,83 82,75,78 66,59,62 73,47,37 55,31,23 56,30,20 81,55,43 63,32,20 94,80,66 100,76,68 82,76,71 84,78,73 83,77,72 80,74,69 84,78,73 80,74,69 83,77,72 87,78,74 79,73,68 82,76,71 79,73,68 76,70,65 80,74,69 82,76,71 79,73,68 80,74,69 77,71,66 78,72,67 80,73,71 78,72,67 79,72,72 77,70,70 77,70,70 75,68,68 75,68,68 72,65,65 71,64,64 70,63,63 69,62,62 65,58,58 68,61,64 68,61,64 66,59,62 66,59,62 65,58,61 63,56,59 63,56,59 68,61,61 70,63,63 69,62,62 66,59,62 66,59,62
108,99,95 104,95,91 104,98,93 106,100,95 111,105,98 116,107,101 131,122,118 122,115,113 93,88,87 80,78,76 80,78,79 79,72,75 83,76,79 78,68,72 79,67,72 67,44,33 57,33,25 76,44,30 67,39,28 70,42,31 84,71,64 85,74,67 86,77,73 80,74,69 82,76,71 82,76,71 82,76,71 84,78,73 80,74,69 79,72,70 78,71,69 77,71,66 79,72,72 77,70,70 79,73,68 79,73,68 77,71,66 79,73,68 79,73,68 80,74,69 82,76,71 80,74,69 78,72,65 77,71,66 77,71,66 77,70,68 76,69,69 76,69,69 75,68,68 70,63,63 71,64,64 72,65,65 75,68,68 68,61,61 68,61,64 68,61,64 68,61,64 66,59,62 62,55,58 59,52,55 71,64,64 71,64,64 70,63,63 70,63,63
104,98,93 100,94,89 102,96,91 108,99,95 115,106,100 118,109,105 130,124,119 118,111,109 93,88,87 80,78,79 83,81,82 84,77,80 79,69,70 82,70,70 79,69,73 55,34,23 51,28,17 136,88,63 56,30,18 94,74,65 85,74,69 86,77,73 85,76,72 88,79,75 89,83,78 85,79,74 84,78,73 85,79,74 89,80,76 89,83,78 85,79,74 82,76,71 80,73,73 79,72,72 80,74,69 78,72,67 84,78,73 83,77,72 82,76,71 79,73,68 82,76,71 83,77,72 80,74,69 80,74,69 78,72,67 80,74,69 79,73,68 79,73,68 77,70,68 71,64,62 77,70,70 70,63,63 69,64,63 70,63,63 69,62,62 71,64,64 73,66,66 70,63,63 66,59,62 66,59,62 72,65,65 75,68,68 72,65,65 72,65,65
106,97,91 98,91,89 102,96,91 110,101,97 117,108,104 123,116,114 121,114,112 104,97,97 93,88,87 84,86,83 87,85,86 82,72,76 86,74,76 82,70,72 80,70,74 53,26,21 77,39,33 140,88,58 85,61,55 91,78,73 90,84,79 89,83,78 91,82,78 89,83,78 84,78,73 88,79,75 86,77,73 85,76,72 85,76,72 84,78,73 83,77,72 82,76,71 81,72,68 87,78,74 89,80,76 85,79,74 78,72,67 66,54,54 54,47,45 64,55,51 83,72,69 80,74,69 80,74,69 80,74,69 87,81,76 83,77,72 82,76,71 85,79,74 80,74,69 78,71,71 77,70,70 76,69,69 73,66,66 72,65,65 68,61,61 66,59,59 72,65,65 70,63,63 70,63,63 69,62,62 66,59,59 77,70,68 76,70,65 77,70,70
92,85,88 92,85,88 100,93,91 111,102,98 120,111,107 125,114,111 113,103,102 98,91,91 94,87,87 92,87,86 85,80,82 86,76,80 85,78,81 84,77,80 80,70,71 58,34,26 96,55,37 115,71,45 101,84,74 91,82,78 92,83,79 93,84,80 92,81,76 86,77,73 85,79,74 85,79,74 84,78,73 85,76,72 82,76,71 83,77,72 85,79,74 84,77,75 80,74,69 85,76,70 47,37,36 32,27,29 29,24,21 35,26,22 32,22,21 33,26,26 28,26,24 49,44,41 78,71,69 79,73,68 84,78,73 87,81,76 80,74,69 80,73,71 78,72,67 75,68,68 72,65,65 76,69,69 75,68,68 75,68,68 77,70,70 69,62,62 72,65,65 71,64,64 72,65,65 76,69,69 71,64,64 73,66,66 78,71,69 76,70,65
89,82,82 90,83,83 107,101,96 121,110,107 124,113,110 125,114,111 106,97,93 95,88,88 94,89,88 97,90,93 87,77,81 85,80,82 89,82,85 86,79,82 82,77,79 67,39,28 114,66,37 127,92,67 114,99,88 94,85,79 86,77,73 84,77,75 80,74,69 87,78,74 93,84,80 87,78,74 83,77,72 83,77,72 89,80,76 87,81,76 83,77,72 78,71,69 79,73,68 64,55,51 77,56,43 140,89,52 141,90,55 136,81,50 137,83,49 139,83,49 98,62,42 31,24,22 71,64,62 84,78,71 86,80,75 83,77,70 85,79,72 80,74,69 78,72,67 70,63,63 73,66,66 76,69,69 77,70,70 80,73,73 76,69,69 76,69,69 70,63,63 76,69,69 72,65,65 71,64,64 76,69,69 72,65,65 78,72,67 80,74,69
86,79,77 97,90,88 116,110,105 118,109,105 124,115,109 127,114,109 105,93,93 93,88,87 90,88,86 90,85,87 87,80,83 89,84,86 89,87,85 88,86,87 88,83,82 95,57,36 150,102,73 148,115,90 173,134,104 129,104,85 104,93,86 93,84,80 85,79,74 89,80,76 85,76,72 85,76,72 92,83,79 92,83,79 91,82,78 84,78,73 84,78,73 82,73,69 92,79,72 58,42,38 226,137,83 89,51,30 144,93,58 112,68,42 72,45,27 64,36,23 140,91,53 62,32,17 28,26,24 82,76,71 82,76,71 85,79,74 84,78,73 82,76,71 77,70,70 78,71,71 77,70,70 72,65,65 77,70,70 77,70,70 76,69,69 75,68,68 73,66,66 77,70,70 77,70,70 78,71,71 72,65,65 71,64,64 76,70,65 77,71,66
