153,141,131 137,126,119 123,114,110 119,108,105 106,100,95 107,101,96 120,114,109 101,91,92 65,59,64 69,62,65 64,57,60 69,62,65 93,83,84 71,64,67 88,76,78 93,67,57 51,28,17 64,38,28 61,33,24 91,49,38 129,76,60 78,72,65 78,71,71 79,72,72 78,71,71 77,70,70 75,68,66 75,68,66 75,68,68 73,66,66 76,69,69 70,63,63 75,68,68 76,69,69 65,58,58 71,64,64 69,62,62 72,65,65 69,62,62 69,62,62 70,63,63 69,62,62 69,62,62 65,58,58 66,59,59 66,59,59 65,58,58 63,56,56 57,50,53 57,50,53 58,51,54 58,51,54 52,45,48 55,48,51 57,50,53 59,52,55 57,50,53 56,49,52 55,48,51 54,47,50 52,45,48 54,47,50 50,43,46 51,44,47
138,128,118 124,115,107 114,108,103 111,102,98 104,98,93 111,105,100 120,114,109 85,78,78 68,62,67 70,63,66 69,62,65 87,80,83 83,76,79 63,53,57 92,79,72 64,36,23 51,28,17 64,38,28 66,38,29 97,58,46 115,73,60 79,72,70 80,73,71 78,72,67 80,74,69 79,73,66 75,74,67 78,72,67 78,72,67 78,72,67 78,72,65 76,70,65 71,64,62 75,68,66 76,69,69 78,71,71 78,71,71 72,65,65 75,68,68 72,65,65 71,64,64 70,63,63 70,63,63 73,66,66 70,63,63 76,69,69 71,64,64 70,63,63 65,58,61 64,57,60 64,57,60 64,57,60 61,54,57 58,51,54 58,51,54 57,50,53 59,52,55 58,51,54 59,52,55 57,50,53 56,49,52 56,49,52 55,48,51 57,50,53
127,114,109 117,106,101 107,100,98 104,97,97 104,97,95 115,109,104 121,114,112 86,81,78 70,67,71 67,65,66 86,79,82 91,86,88 66,59,62 64,57,57 88,56,42 59,33,21 51,27,19 74,46,33 63,40,27 102,70,56 102,76,64 84,75,69 84,75,71 80,74,69 79,73,68 83,77,72 80,74,69 84,78,73 83,77,72 79,73,68 78,72,67 77,71,66 79,72,70 78,71,71 78,71,71 78,71,69 77,71,66 77,70,68 73,66,64 71,64,64 71,64,64 70,63,63 66,59,59 70,63,63 70,63,63 69,62,62 69,62,62 69,62,62 64,57,60 68,61,64 66,59,62 68,61,64 65,58,61 64,57,60 62,55,58 61,54,57 62,55,58 61,54,57 66,56,57 66,59,59 65,58,58 65,58,58 62,55,58 59,52,55
111,102,98 106,97,93 100,93,91 100,93,93 105,99,94 118,112,107 120,114,109 85,80,79 79,77,78 77,75,73 97,90,90 82,77,79 75,68,71 70,62,68 71,44,28 58,32,20 60,29,19 71,39,23 64,36,23 96,75,62 94,76,71 81,76,73 80,74,69 84,78,73 83,77,72 80,74,69 84,78,73 80,74,69 83,77,72 87,78,74 79,73,68 82,76,71 79,73,68 77,71,66 82,76,71 82,76,71 79,73,68 80,74,69 77,71,66 77,71,66 78,72,67 78,69,65 81,71,70 77,70,70 78,71,71 75,68,68 76,69,69 72,65,65 71,64,64 70,63,63 70,63,63 65,58,58 68,61,64 68,61,64 66,59,62 66,59,62 65,58,61 63,56,59 63,56,59 68,61,61 69,62,62 69,62,62 66,59,59 66,59,59
101,94,92 98,91,89 97,90,90 101,94,92 106,99,97 120,114,109 118,112,107 92,87,89 83,81,82 89,87,83 91,84,82 91,86,85 78,71,71 78,66,68 63,35,24 58,30,19 88,51,38 75,40,25 74,41,30 89,77,67 80,74,69 83,77,72 85,76,72 79,73,68 82,76,71 82,76,71 83,77,72 84,78,73 80,74,69 79,72,70 79,72,70 76,70,65 79,73,68 78,72,67 79,73,68 80,74,69 79,70,66 79,73,68 84,75,71 82,76,71 82,76,71 82,76,71 77,71,66 77,71,64 77,71,66 78,71,69 76,69,69 76,69,69 75,68,68 70,63,63 72,65,65 72,65,65 75,68,68 68,61,61 68,61,64 68,61,64 66,59,62 66,59,62 62,55,58 59,52,55 70,63,63 71,64,64 70,63,63 70,63,63
97,90,90 95,88,88 97,90,90 101,94,92 105,99,94 123,114,110 112,105,103 94,89,88 88,86,84 91,86,88 82,80,78 83,76,76 84,74,75 82,70,70 55,33,15 53,30,17 114,67,46 95,63,49 96,73,60 87,81,76 80,74,69 82,78,72 84,78,73 88,79,75 89,83,78 85,79,74 84,78,73 85,79,74 89,80,76 89,83,78 85,79,74 82,76,71 80,73,73 79,72,72 80,74,69 78,72,67 86,80,75 83,77,72 82,76,71 79,73,68 82,76,71 83,77,72 82,76,71 80,74,69 78,72,67 80,74,69 79,73,68 79,72,70 77,70,68 71,64,64 77,70,70 70,63,63 69,64,63 70,63,63 69,62,62 71,64,64 73,66,66 70,63,63 66,59,62 66,59,62 72,65,65 75,68,68 72,65,65 72,65,65
102,95,93 95,88,88 98,91,91 102,95,93 111,102,98 122,113,109 108,98,97 98,93,92 91,89,87 94,89,88 90,83,81 86,76,77 84,74,75 81,71,75 54,31,18 62,31,19 109,66,47 95,57,40 112,86,76 87,80,78 92,83,79 89,80,76 91,82,78 91,82,78 83,77,72 88,79,75 86,77,73 85,76,72 84,75,71 84,78,73 83,77,72 82,76,71 77,71,66 86,80,75 86,80,75 83,77,72 87,76,71 82,76,71 82,76,71 82,76,71 79,73,68 80,74,69 79,73,68 82,76,71 86,80,75 82,76,71 82,76,71 85,79,74 79,73,68 78,71,71 77,70,70 75,68,68 73,66,66 72,65,65 68,61,61 65,58,58 72,65,65 70,63,63 69,62,62 69,62,62 66,59,59 77,70,68 76,70,65 77,70,70
104,98,93 93,86,86 98,91,91 105,99,94 116,107,103 116,106,105 100,93,93 99,94,93 92,90,88 97,90,90 90,83,81 86,76,80 85,75,79 83,76,79 58,30,19 71,35,25 110,62,44 114,80,62 98,83,74 87,81,76 92,83,79 93,84,80 92,81,76 86,77,73 85,79,74 85,79,74 85,79,74 85,76,72 82,76,71 83,77,72 87,78,74 84,77,75 80,73,71 83,77,72 83,77,72 85,79,74 86,80,75 85,79,74 82,76,71 83,77,72 80,74,69 82,76,71 80,74,69 78,72,67 85,79,74 85,80,77 80,74,69 80,73,71 78,71,69 75,68,68 72,65,65 76,69,69 75,68,68 75,68,68 77,70,70 70,63,63 72,65,65 71,64,64 72,65,65 75,68,68 71,64,64 73,66,66 78,71,69 77,71,66
92,85,85 91,84,84 100,93,93 108,99,95 118,109,105 107,97,96 96,91,90 100,95,94 96,91,90 92,83,79 84,77,77 86,79,82 86,79,82 82,74,80 71,35,25 85,47,28 145,89,55 138,108,82 109,99,89 92,83,77 85,76,72 84,77,75 80,74,69 87,78,74 93,84,80 87,78,74 83,77,72 83,77,72 89,80,76 87,81,76 83,77,72 79,73,68 78,71,69 80,74,69 88,79,75 80,74,69 86,77,73 83,77,72 82,76,71 80,70,69 82,73,69 83,77,72 83,77,72 87,81,76 85,79,74 82,73,69 86,80,75 79,73,68 79,72,70 70,63,63 73,66,66 76,69,69 77,70,70 80,73,73 76,69,69 76,69,69 70,63,63 76,69,69 73,66,66 71,64,64 75,68,68 72,65,65 78,72,67 80,74,69
88,83,82 91,84,84 105,99,94 111,102,98 121,110,107 106,96,95 95,88,91 99,92,92 98,93,90 85,78,76 84,77,77 88,83,82 90,83,86 86,80,85 68,38,23 121,70,42 134,102,72 142,116,91 177,142,106 129,101,88 101,95,86 93,84,80 85,79,74 89,80,76 85,76,72 85,76,72 92,83,79 92,83,79 91,82,78 84,78,73 84,78,73 80,74,69 86,80,75 83,77,72 86,80,75 86,76,75 30,25,24 29,22,25 30,23,23 30,25,24 31,23,29 31,24,22 85,76,70 83,77,72 82,76,71 88,79,75 86,77,73 83,77,72 76,71,70 77,70,70 77,70,70 72,65,65 77,70,70 77,70,70 76,69,69 75,68,68 73,66,66 78,71,71 77,70,70 78,71,71 72,65,65 71,64,64 76,70,65 77,71,66
