82,73,69 82,73,69 100,87,66 102,83,60 90,75,66 87,75,65 83,71,59 85,73,61 91,78,57 98,79,54 107,81,56 110,84,59 111,86,58 121,98,69 139,111,73 130,105,75 248,229,194 234,213,186 247,224,193 255,238,212 183,159,133 255,242,208 105,86,61 219,197,159 115,90,60 125,98,64 132,104,64 155,123,79 212,186,147 253,230,170 186,153,101 255,238,162 255,250,173 225,190,125 255,254,188 255,255,196 255,254,192 255,237,184 83,65,46 82,70,58 89,78,63 82,72,60 255,247,207 255,254,213 110,96,71 255,242,200 221,204,165 161,143,113 212,196,154 202,186,142 194,185,154 214,192,154 153,135,105 137,111,70 145,119,80 133,107,66 117,93,60 132,115,91 143,128,108 112,91,64 226,207,170 241,222,187 255,239,209 255,253,216
82,73,69 82,73,69 100,87,66 91,75,58 89,73,67 83,71,61 84,72,60 85,73,61 92,79,58 101,82,57 109,83,58 110,84,59 110,84,59 111,82,49 127,100,68 207,168,125 157,138,103 147,126,99 205,184,143 209,188,145 150,128,94 208,187,146 101,83,51 122,99,68 116,91,61 126,99,65 135,107,67 157,125,81 155,122,85 157,127,69 166,133,81 255,230,159 255,238,156 204,170,100 255,241,159 255,230,147 180,141,72 166,129,60 83,65,46 82,70,58 89,78,63 79,69,57 69,61,39 88,69,55 97,83,58 214,198,156 214,197,158 186,168,138 212,194,162 205,187,155 144,117,83 146,119,83 148,116,74 142,115,72 140,114,75 124,97,63 106,80,55 103,86,62 105,90,70 122,101,74 207,188,151 207,188,153 204,187,150 207,190,153
96,85,68 96,85,68 101,86,64 99,84,62 92,81,66 94,83,68 91,80,63 93,79,61 100,81,56 105,84,57 105,84,57 107,87,57 108,88,58 113,85,58 130,103,69 130,108,70 160,141,104 182,168,143 199,175,138 207,185,147 149,127,93 206,185,144 110,87,56 173,156,121 120,95,65 130,103,69 133,107,66 154,124,80 189,167,129 186,160,110 177,148,99 255,225,152 255,236,157 197,164,96 255,240,159 255,227,146 202,171,109 234,207,142 86,65,52 80,68,56 90,79,64 79,69,57 188,172,141 200,181,146 103,86,60 210,193,154 211,194,157 205,188,151 214,198,156 203,187,145 192,185,156 209,190,153 143,119,82 154,124,82 157,127,85 143,112,73 119,97,61 143,126,100 191,188,162 153,137,106 209,190,155 204,188,157 205,187,155 207,189,159
105,92,69 106,87,62 106,87,62 106,87,64 91,80,65 91,80,65 91,80,65 90,79,62 97,80,56 106,85,58 106,82,56 115,90,62 120,92,63 125,90,63 139,111,73 144,116,78 138,116,80 192,172,126 190,168,130 203,180,138 155,131,98 203,180,140 113,91,55 165,143,107 120,93,61 130,103,69 137,111,70 153,122,83 200,169,120 225,206,171 151,121,77 248,211,140 255,224,148 188,158,91 255,236,155 255,216,143 253,224,148 204,173,111 78,69,54 82,70,58 94,83,68 87,78,63 212,191,139 202,185,150 106,84,64 214,192,145 214,192,147 217,192,146 212,187,143 205,177,137 205,185,135 200,188,162 137,110,74 147,119,79 145,122,80 140,112,72 121,97,60 157,138,111 198,180,138 186,162,127 207,186,145 205,184,141 207,184,142 205,182,140
105,90,68 107,90,64 112,93,68 105,86,61 92,80,68 94,83,68 92,81,66 92,81,66 92,78,53 106,85,58 115,91,65 113,88,60 124,96,67 126,97,64 151,123,85 144,116,76 133,103,75 187,151,118 183,151,117 200,170,124 166,140,101 195,172,114 132,102,58 198,169,120 123,99,66 127,100,64 134,108,69 155,122,83 166,139,92 218,186,131 174,144,100 215,186,125 218,181,112 157,124,76 220,181,120 194,163,110 175,147,109 169,148,96 73,63,53 83,71,59 94,83,68 87,77,65 139,133,110 169,156,133 98,84,66 183,161,123 181,162,125 184,165,126 186,162,125 179,152,116 162,146,131 177,154,114 138,109,74 157,126,87 145,119,78 133,107,68 118,91,59 154,135,108 115,113,93 155,135,103 171,153,123 168,155,121 173,155,125 173,155,123
112,97,75 112,94,73 108,91,67 105,85,65 88,76,64 89,79,69 89,79,67 97,83,69 95,80,58 106,85,58 108,84,51 115,91,58 132,105,73 156,120,87 218,180,132 255,253,185 255,255,212 255,243,196 199,178,126 146,120,68 172,140,106 198,159,120 144,108,75 164,137,105 117,94,63 127,103,66 134,108,69 156,123,84 163,141,107 195,169,128 149,125,88 37,31,24 23,21,22 20,18,19 24,24,24 28,23,22 33,28,27 44,40,30 77,68,60 77,66,51 90,79,64 89,80,63 188,172,141 195,171,136 113,86,54 210,180,124 209,177,120 213,181,124 212,182,126 200,167,117 199,184,148 207,184,124 153,126,79 160,128,86 145,119,78 132,106,67 121,100,73 163,151,112 158,154,135 173,139,109 207,175,133 210,173,129 211,174,132 209,175,132
103,88,66 105,87,66 106,87,62 108,87,62 108,87,60 110,86,60 113,89,63 109,86,57 114,88,63 114,89,61 114,88,63 118,87,66 121,97,62 135,111,76 138,111,79 136,109,77 139,112,78 137,110,74 141,114,78 139,113,74 147,134,111 146,134,106 112,95,69 122,103,76 128,105,76 123,99,64 134,108,69 151,118,79 156,125,88 63,47,32 36,31,33 34,32,30 33,31,29 37,35,36 39,37,38 26,23,27 30,28,26 33,31,29 27,22,19 72,62,52 85,77,64 85,75,63 64,53,46 72,64,51 75,66,47 102,83,56 122,100,64 132,104,64 148,116,74 158,121,77 155,123,77 149,115,70 150,117,78 148,116,70 144,111,72 133,107,68 111,86,58 104,85,62 99,88,69 108,94,65 119,105,78 128,111,85 144,127,103 152,135,111
100,86,61 94,80,55 98,84,59 103,84,59 104,85,60 108,87,62 106,87,62 104,87,63 104,85,60 104,85,58 107,86,59 107,86,59 133,106,74 139,112,80 147,120,84 143,116,80 146,119,83 143,116,80 144,118,79 108,81,49 105,80,50 101,76,46 95,75,45 95,72,43 105,81,48 118,91,57 130,104,65 150,119,80 156,124,78 45,32,27 92,59,34 108,69,39 120,70,39 124,75,39 122,70,38 65,38,20 41,34,32 32,30,31 24,21,25 27,22,21 90,79,64 80,63,55 70,58,48 80,66,50 95,74,49 97,76,49 122,95,63 125,98,62 134,103,66 153,121,77 161,122,79 159,125,80 152,120,76 158,125,86 155,122,83 130,104,65 124,97,61 117,90,58 110,85,55 107,82,52 109,84,56 113,86,50 120,94,55 123,97,58
99,86,65 94,80,64 103,88,68 103,89,62 103,86,60 104,87,61 103,86,60 108,87,60 114,90,64 111,90,63 113,92,65 120,95,65 141,114,78 145,118,82 144,117,83 146,117,82 134,107,71 139,112,76 138,112,73 108,81,49 97,76,49 91,72,47 91,70,43 97,74,45 107,83,50 115,88,52 125,99,60 150,119,80 112,94,75 255,255,190 244,166,99 137,86,47 131,82,46 134,84,51 169,109,59 163,102,55 42,25,15 27,22,24 24,22,23 25,23,24 37,28,24 81,72,57 82,71,56 82,71,52 97,80,54 98,79,56 110,85,57 118,94,57 120,93,57 123,94,59 145,112,73 143,111,69 146,114,70 159,126,87 151,118,79 125,97,59 117,88,53 112,85,53 107,82,52 102,79,48 99,78,51 100,80,50 106,83,52 113,85,56
94,80,66 91,77,63 98,87,70 103,89,64 107,90,66 113,92,69 110,91,64 112,91,64 117,96,69 114,93,66 111,90,63 117,94,65 136,112,77 135,111,76 137,110,76 136,112,75 133,106,70 133,106,70 131,104,70 111,90,65 108,91,67 109,92,68 113,94,69 121,98,69 125,101,68 129,105,70 146,120,79 155,124,85 51,47,39 60,35,7 119,79,45 116,80,49 34,20,6 107,70,44 125,79,42 173,107,59 110,69,40 27,22,24 24,21,25 32,30,31 32,30,31 85,73,61 99,87,75 102,87,67 117,94,65 115,96,71 123,98,68 137,110,74 134,108,69 132,106,67 135,107,67 144,114,72 151,120,81 151,121,79 151,121,79 147,121,80 143,117,78 135,111,76 131,107,74 130,105,75 125,104,77 121,100,73 119,100,73 121,96,68
92,78,64 79,65,51 98,84,68 99,86,65 103,86,60 105,88,62 108,89,64 108,87,60 111,90,63 111,91,61 110,89,62 110,89,62 129,105,72 131,107,74 130,106,71 130,108,72 122,97,67 117,92,64 109,90,63 104,87,63 106,92,67 112,93,68 118,97,70 124,101,72 131,107,74 143,116,82 214,176,126 186,161,117 54,45,37 113,89,63 64,54,44 110,71,39 64,46,27 53,49,39 125,76,38 161,97,53 109,68,41 25,23,24 27,25,26 27,25,26 28,26,27 55,42,35 98,89,74 133,124,109 255,216,136 212,176,125 151,122,87 255,204,132 255,232,150 255,228,146 255,224,141 255,226,143 255,209,142 174,145,110 209,171,123 255,211,145 157,138,103 123,99,64 122,97,67 117,94,63 117,96,69 112,91,64 121,101,69 125,104,77
