31,21,22 33,23,24 38,26,26 41,28,23 43,28,19 46,26,17 51,30,19 58,32,18 70,41,21 72,43,19 81,45,23 90,48,24 100,52,23 104,57,23 107,58,20 114,63,24 123,69,19 127,69,16 137,78,21 145,77,18 157,86,17 165,90,20 179,91,14 198,104,18 227,115,14 255,142,13 255,168,15 255,187,19 255,191,23 255,205,29 255,203,27 255,175,11 255,176,30 255,180,25 255,167,27 255,154,20 255,158,32 237,145,35 185,110,20 162,87,22 145,81,17 128,76,16 119,66,9 114,62,12 102,57,9 95,53,11 92,50,12 89,49,15 89,49,13 86,46,10 86,47,8 90,46,8 90,47,14 90,48,6 93,47,10 93,47,8 95,46,6 95,47,4 95,47,4 91,45,4 89,43,2 89,43,2 86,42,4 86,41,6 81,35,5 76,35,6 71,34,8 68,32,10 63,31,15 249,163,95 189,130,100 159,118,87 64,41,28 65,42,27 129,91,81 42,46,61 36,19,9 43,29,15 139,107,93 47,25,17 50,34,21 48,31,21 56,39,29 59,37,29 65,41,33 60,39,28 44,33,28 13,11,12 13,10,14 13,10,14 13,10,14 13,10,14 13,10,14 13,10,14 13,10,14 13,10,14
32,22,23 33,23,24 37,25,25 43,30,25 45,30,21 52,32,23 58,37,26 67,41,27 73,44,24 77,48,24 85,47,26 89,47,23 104,57,25 105,59,22 114,64,22 112,62,18 124,71,18 125,67,14 132,72,18 147,78,22 158,87,18 167,92,22 179,91,14 194,100,14 224,112,11 255,141,12 255,161,13 255,192,28 255,192,21 255,192,18 255,191,17 255,177,10 255,171,21 255,183,28 255,156,21 255,165,26 255,142,12 245,148,28 206,120,31 162,88,16 145,81,17 128,76,16 122,69,12 115,64,11 107,59,14 95,53,11 94,52,14 90,50,16 89,49,13 89,49,13 89,50,11 94,50,12 92,48,10 93,50,5 96,47,7 98,50,7 98,47,8 100,50,6 101,49,1 99,49,5 96,48,5 93,45,0 90,41,1 88,42,3 88,38,5 81,36,1 76,35,6 73,33,8 60,31,11 245,169,104 222,159,124 118,80,45 74,49,48 65,43,25 136,98,88 55,59,72 44,32,34 40,26,12 124,95,91 55,33,25 42,26,13 48,31,21 49,32,22 61,39,31 65,41,33 65,42,31 59,43,39 14,12,13 13,10,14 13,10,14 13,10,14 13,10,14 13,10,14 13,10,14 13,10,14 13,10,14
32,22,23 37,27,28 43,31,31 47,31,27 52,31,27 51,31,22 54,33,22 67,42,25 73,44,22 73,44,22 88,51,27 94,49,26 104,57,25 106,57,19 115,65,21 123,68,23 131,75,26 129,68,21 140,78,22 145,80,20 160,86,18 167,92,22 182,94,17 195,96,14 222,105,10 255,136,20 255,163,2 255,173,6 255,182,12 255,192,19 255,242,59 255,232,54 255,195,35 255,173,42 255,182,40 255,186,41 255,206,55 253,157,28 209,135,40 167,94,19 147,82,18 136,75,14 123,71,11 115,64,11 110,58,8 101,56,10 96,52,14 92,49,14 92,50,12 92,50,12 92,50,10 95,50,6 97,51,10 98,50,7 101,51,7 103,51,3 106,54,4 108,54,4 107,53,3 108,54,4 103,51,3 100,48,0 98,48,4 94,44,2 91,42,2 87,41,4 85,40,7 79,35,7 70,35,10 193,133,92 224,151,119 98,61,46 109,73,81 63,39,17 150,101,90 83,75,81 50,42,59 37,22,13 93,73,66 67,42,39 50,33,23 48,31,21 55,33,25 52,30,22 65,41,33 69,45,37 61,39,33 27,14,11 13,10,14 13,10,14 13,10,14 13,10,14 13,10,14 13,10,14 13,10,14 13,10,14
33,23,24 40,30,31 43,29,29 46,28,23 50,30,21 53,34,22 53,32,19 67,41,27 75,46,26 72,43,21 83,45,24 95,50,27 96,50,22 107,61,22 120,67,24 127,70,26 124,65,19 136,72,26 139,77,21 140,75,15 159,84,19 164,89,17 186,98,21 201,104,24 225,113,14 255,130,15 255,152,2 255,169,9 255,189,21 255,199,25 255,196,22 255,207,33 255,235,71 255,192,51 255,171,26 255,158,29 255,164,29 248,174,53 213,143,44 166,95,22 146,81,17 136,74,18 123,71,11 116,65,10 110,58,8 103,58,14 100,56,14 95,51,13 94,50,12 94,50,10 94,50,10 96,51,7 106,53,10 104,55,6 113,54,6 120,60,10 118,58,4 121,58,7 120,59,12 115,56,8 112,57,5 112,57,3 106,50,1 103,48,3 94,44,2 91,43,0 90,41,3 84,37,5 76,36,11 123,72,44 222,144,100 96,54,41 147,110,109 63,36,20 138,93,72 100,79,75 59,53,74 40,25,16 61,40,36 95,67,67 48,33,22 46,29,19 52,35,25 46,29,19 56,34,26 67,43,35 66,39,32 60,39,37 13,10,14 13,10,14 13,10,14 13,10,14 13,10,14 13,10,14 13,10,14 13,10,14
31,19,21 34,22,24 40,26,26 48,32,28 51,34,26 50,35,26 62,38,30 63,37,25 74,45,25 75,46,26 88,52,32 94,49,26 93,52,25 104,58,28 124,69,26 123,70,25 127,68,22 133,72,25 140,75,18 147,78,22 159,84,19 165,87,16 187,91,15 200,99,18 217,110,11 255,125,10 255,158,11 255,171,19 255,171,19 255,166,8 255,181,20 255,181,20 255,158,20 255,140,14 255,146,18 255,137,17 255,145,24 241,147,35 200,138,39 162,94,20 145,81,17 134,72,16 124,69,13 116,63,6 112,58,8 106,56,10 103,55,10 100,52,7 101,51,5 100,50,4 103,50,5 109,55,5 118,60,5 125,65,11 129,66,13 136,71,16 171,96,28 162,91,20 154,90,21 143,79,12 147,79,18 135,67,8 120,62,9 114,55,7 105,49,2 98,45,0 93,45,2 90,41,1 88,44,6 90,49,29 237,152,99 127,81,67 174,135,123 64,29,16 118,83,56 121,85,75 72,58,73 42,25,26 52,31,29 129,99,98 42,27,18 39,22,12 50,30,21 62,40,32 52,32,23 65,41,33 65,41,33 48,27,23 14,12,13 13,11,12 13,10,14 13,10,14 13,10,14 13,10,14 13,10,14 13,10,14
36,24,26 41,29,31 43,29,29 49,33,29 51,33,28 55,35,28 59,37,29 66,40,28 69,44,27 80,49,30 88,52,30 95,54,27 95,54,23 102,57,24 117,64,23 121,68,25 132,76,29 129,68,21 138,72,20 147,78,22 155,80,17 168,88,20 184,91,16 197,100,22 212,104,9 252,125,20 255,168,15 255,183,28 255,179,20 255,172,17 255,160,9 255,153,5 255,156,22 255,146,12 255,136,19 255,130,16 255,131,12 251,136,15 209,142,45 160,92,18 145,81,17 135,73,17 122,67,11 118,65,8 110,59,4 106,57,6 105,56,7 105,56,7 105,56,7 110,56,6 113,57,8 119,61,10 124,62,6 141,76,16 147,80,12 148,80,17 172,95,21 186,101,21 193,98,17 184,89,10 177,92,16 182,75,3 177,90,22 134,63,8 115,57,6 106,50,1 100,47,2 96,46,2 91,42,4 85,41,13 250,158,105 178,115,84 184,129,116 65,40,23 82,48,26 128,90,80 77,65,81 46,32,34 41,19,13 131,103,101 39,27,17 45,29,23 48,31,21 50,33,23 50,33,23 61,39,31 61,39,31 61,41,34 31,20,17 16,11,13 13,10,14 13,10,14 13,10,14 13,10,14 13,10,14 13,10,14
36,24,26 39,27,29 45,31,31 54,38,32 56,39,29 59,37,31 61,39,31 67,41,31 68,40,29 83,51,35 89,53,33 94,54,31 99,53,23 108,61,27 116,62,26 121,66,23 131,74,30 133,72,25 137,74,25 148,79,25 153,80,19 166,88,19 178,90,13 190,97,20 216,105,18 255,119,17 255,148,11 255,146,8 255,138,3 255,204,45 255,159,14 255,154,23 255,147,15 255,136,14 255,131,10 255,149,22 255,134,13 255,132,13 219,159,48 167,96,23 146,81,17 134,72,14 124,69,13 118,65,8 119,61,10 110,59,6 112,56,7 115,59,10 115,57,6 118,60,7 119,59,7 125,62,9 137,69,8 173,83,9 176,80,6 181,81,6 194,81,4 198,83,2 192,85,0 198,83,2 206,87,5 209,93,10 189,87,15 144,62,4 125,59,7 118,56,0 108,49,1 104,48,1 99,46,1 93,44,8 255,170,107 224,144,110 172,114,100 72,49,36 67,36,15 131,98,89 82,68,83 53,39,44 44,20,14 97,75,69 49,31,28 42,25,17 38,21,11 42,25,15 46,29,19 58,38,29 59,37,29 54,34,27 41,28,23 15,9,14 13,10,14 13,10,14 13,10,14 13,10,14 13,10,14 13,10,14
35,25,26 37,27,28 44,34,35 49,36,31 50,35,24 63,41,35 62,40,32 69,43,33 67,39,28 85,50,35 83,52,33 87,51,31 99,58,29 111,65,28 104,55,17 122,69,26 125,70,27 134,75,27 126,67,19 145,78,26 146,76,16 161,86,16 177,89,14 189,100,19 213,102,17 255,133,27 255,141,13 255,131,9 255,130,0 255,142,10 255,172,26 255,149,7 255,137,14 255,142,22 255,138,14 255,123,1 255,124,6 255,120,1 206,133,35 182,109,34 148,81,15 137,73,11 124,66,11 122,64,11 117,62,10 118,63,11 116,60,11 117,62,10 120,62,11 122,64,11 127,64,13 127,66,5 142,69,10 185,85,10 194,86,5 195,84,10 197,82,1 200,85,6 214,89,2 213,95,6 213,87,3 194,83,0 191,80,6 145,65,6 130,60,11 125,60,3 117,54,5 113,52,5 104,48,1 100,47,6 203,117,51 240,151,102 140,89,63 110,85,68 61,32,8 134,103,91 90,75,83 58,40,49 47,23,17 60,38,30 68,47,45 47,28,16 44,27,17 44,27,17 51,34,26 54,34,27 58,38,31 60,38,30 53,33,26 30,20,21 13,10,14 13,10,14 13,10,14 13,10,14 13,10,14 13,10,14
36,26,27 42,32,33 43,33,32 46,33,30 52,37,28 62,42,35 63,41,33 69,43,33 72,44,33 67,39,28 85,54,35 86,50,30 95,55,30 109,64,29 102,55,21 120,67,26 124,69,24 124,67,25 124,65,19 138,75,26 155,84,29 160,84,21 176,91,20 191,95,19 213,102,13 247,114,20 255,131,18 255,111,2 255,122,0 255,151,3 255,149,18 255,170,19 255,158,11 255,136,26 255,156,28 255,129,3 255,114,7 244,105,4 198,98,12 172,93,20 144,76,15 134,69,12 123,63,11 122,62,12 118,63,11 117,62,10 117,62,8 120,62,9 122,64,9 124,66,11 129,67,11 145,75,13 151,73,4 175,85,9 200,84,0 200,86,0 224,90,4 238,100,8 249,101,1 251,109,4 228,95,9 211,87,0 197,81,9 173,73,0 152,67,12 140,64,6 128,59,3 122,56,4 115,52,1 108,53,1 145,75,17 245,153,102 106,62,36 165,118,107 70,39,18 131,99,85 102,78,96 59,38,53 50,24,14 51,25,11 103,82,78 38,21,11 40,21,9 44,25,13 48,33,24 58,36,30 55,33,27 56,34,26 53,33,24 53,32,28 16,11,8 13,11,12 13,10,14 13,10,14 13,10,14 13,10,14
36,26,27 36,26,27 39,29,28 48,34,34 51,36,27 63,41,35 61,39,31 67,41,31 72,44,33 73,45,34 80,49,30 86,52,32 89,49,26 106,62,32 109,62,28 108,58,16 111,61,19 123,68,25 130,74,27 140,77,28 153,82,27 153,80,19 164,78,12 182,88,18 200,90,7 237,101,10 255,115,2 255,118,9 255,131,0 255,141,8 255,120,0 255,143,11 255,172,32 255,125,12 255,120,0 255,127,9 255,118,9 249,106,4 207,99,4 166,84,10 143,75,12 133,68,8 127,64,11 125,62,9 121,63,10 121,63,10 121,63,8 124,66,11 125,65,11 133,68,13 135,70,8 155,80,10 171,83,8 188,84,6 225,104,8 228,102,8 255,104,0 255,119,6 255,120,6 255,124,5 249,107,0 250,105,1 216,96,7 206,87,3 179,80,12 165,75,1 148,69,5 133,60,3 124,58,6 114,54,4 117,54,5 248,157,97 102,61,34 173,125,109 76,42,22 97,66,47 107,83,101 66,47,63 52,26,16 55,26,6 117,93,87 43,25,24 41,21,12 37,20,10 40,25,14 56,34,28 60,38,32 61,39,31 55,35,26 55,34,30 44,34,33 15,10,12 13,10,14 13,10,14 13,10,14 13,10,14
