80,77,81 66,63,67 70,62,70 73,62,69 229,185,107 102,89,108 90,89,92 121,121,133 107,113,132 118,122,137 60,59,74 122,124,138 139,143,158 120,122,136 132,115,135 117,113,126 123,127,142 92,92,104 137,120,123 107,109,123 62,62,74 119,127,136 138,142,157 130,134,147 102,100,108 70,62,68 73,70,74 76,65,60 87,74,69 86,71,60 92,77,68 91,81,82 90,84,79 94,83,80 94,79,68 103,82,55 107,82,54 107,82,52 108,83,53 112,85,51 120,93,57 125,101,64 128,105,65 113,98,76 115,92,63 234,235,225 242,243,233 237,240,230 236,239,229 235,238,228 81,71,59 111,100,83 93,74,49 95,70,42 107,82,52 113,86,54 126,99,63 134,108,69 177,161,144 212,196,179 175,152,121 220,211,196 235,227,214 231,226,214
81,75,80 65,62,66 138,119,103 79,67,69 95,80,60 93,90,119 61,93,121 121,121,133 107,113,132 118,122,137 60,59,74 122,124,138 138,142,157 135,137,153 132,116,131 116,112,125 124,128,143 109,109,121 138,124,126 99,102,111 62,62,74 124,129,139 142,146,161 134,138,151 102,100,108 72,64,70 70,67,71 80,69,64 87,74,67 86,71,60 93,78,69 91,81,80 90,84,79 93,82,79 90,80,68 99,82,58 103,83,53 107,82,52 107,82,52 111,84,50 120,93,57 125,101,64 128,105,63 207,198,181 141,127,109 239,239,225 246,246,232 242,244,229 245,247,232 244,246,231 86,76,64 211,207,197 107,86,61 106,81,53 122,97,67 130,103,67 147,121,80 150,125,81 216,208,197 255,251,240 205,182,151 255,255,248 255,254,250 255,255,248
92,86,91 148,119,84 88,72,59 94,76,73 48,65,96 90,88,126 57,85,121 121,123,139 88,97,120 106,108,122 62,62,74 129,125,136 133,136,147 143,142,157 128,110,119 96,96,106 121,125,138 120,124,137 130,113,119 117,104,112 61,57,68 126,124,134 141,146,154 138,138,150 105,103,104 73,62,69 75,72,78 81,70,67 85,73,63 83,71,59 87,75,65 77,67,66 81,68,65 78,65,62 78,65,60 82,68,54 84,70,52 86,73,50 87,72,52 97,76,49 107,84,53 115,92,61 119,96,67 213,203,191 112,101,84 248,241,225 252,245,227 249,245,228 252,248,231 253,249,232 96,84,74 196,191,179 105,86,61 107,84,55 122,98,65 129,102,66 143,117,78 150,124,83 219,214,200 246,241,227 205,190,170 255,252,242 255,254,252 255,254,252
89,73,69 135,117,75 55,55,63 68,63,65 43,68,94 93,90,117 56,82,115 122,122,134 110,104,125 125,115,119 60,58,70 116,106,110 163,156,156 105,97,105 124,109,117 123,112,121 117,115,123 87,85,93 142,123,125 132,116,110 63,56,68 94,87,90 132,131,136 123,120,124 90,84,79 72,65,63 74,73,78 82,73,69 84,72,62 81,70,63 82,70,70 82,75,73 80,70,69 84,74,73 84,75,71 90,78,66 95,79,66 98,83,63 104,86,65 105,86,63 118,93,65 121,97,64 130,102,73 176,157,134 138,115,86 248,230,209 255,241,219 255,243,222 255,244,223 255,246,226 102,86,71 245,234,217 111,90,65 108,85,56 121,96,66 123,99,66 140,113,77 149,125,88 255,249,227 248,237,218 185,166,143 255,252,232 255,255,242 255,255,244
91,85,78 63,76,102 68,60,68 72,66,61 52,65,91 89,84,111 43,76,107 80,76,87 81,86,110 107,95,107 74,70,81 90,81,103 92,84,101 90,82,99 90,81,96 89,80,93 107,100,110 79,74,76 92,84,90 86,81,83 63,56,68 90,75,85 87,77,81 102,96,91 93,88,90 75,63,65 84,76,84 87,76,69 88,75,68 86,76,64 85,75,76 86,77,73 80,69,66 85,74,71 87,75,65 92,80,54 107,82,52 110,85,55 110,85,57 110,86,53 125,98,66 130,103,67 134,107,71 218,195,164 119,98,73 245,221,188 248,229,194 250,228,192 247,224,193 237,214,185 204,172,140 179,141,106 182,148,103 226,164,85 227,193,152 121,96,66 141,114,78 145,122,80 255,253,221 255,253,226 175,155,125 255,252,228 255,255,242 255,255,242
95,84,79 63,81,109 70,62,68 75,66,62 52,65,84 82,80,81 43,76,111 80,79,94 73,85,107 84,79,95 81,77,90 81,77,90 83,81,93 82,80,90 81,79,89 76,74,84 71,69,79 71,69,79 73,70,76 73,70,76 70,67,73 73,72,77 79,73,80 77,70,70 79,79,36 78,78,33 68,70,28 67,61,27 77,62,13 130,112,14 92,76,59 83,72,67 82,71,66 87,74,69 88,76,66 95,81,54 109,83,58 110,85,55 110,85,55 111,86,56 127,100,64 133,107,68 133,107,68 192,173,138 124,105,78 210,184,143 211,186,140 210,185,141 213,190,148 129,96,69 83,37,19 58,33,14 85,42,23 125,56,25 255,149,79 255,248,201 137,110,74 145,122,80 216,194,160 208,186,150 191,166,136 255,245,199 255,250,210 255,253,216
94,84,74 58,80,110 71,64,67 78,68,69 56,66,86 79,73,80 42,73,106 82,80,90 99,83,66 87,83,96 79,81,97 83,80,97 85,82,97 85,82,97 81,76,92 83,81,93 79,77,87 74,71,86 82,78,87 79,77,85 75,71,80 76,74,75 89,93,55 86,84,35 84,82,35 77,74,30 78,73,32 71,65,29 63,55,21 71,61,21 124,98,18 173,145,16 82,71,64 85,72,67 89,74,65 102,81,56 111,82,58 111,86,56 115,90,60 114,90,57 130,103,67 134,106,68 130,106,69 180,160,128 117,100,74 198,175,135 201,180,137 199,180,141 202,178,141 83,41,19 65,36,16 82,51,30 84,55,33 74,36,15 139,70,37 255,197,141 147,120,84 145,123,78 229,205,170 225,198,164 183,159,122 255,235,191 255,246,202 255,249,205
95,86,82 60,79,110 75,68,68 77,70,70 58,66,84 88,86,96 82,78,61 91,87,107 82,68,50 105,91,91 90,86,108 85,84,101 88,84,104 82,79,94 77,76,93 88,83,99 84,83,100 86,86,98 85,83,93 81,79,87 81,75,82 91,98,43 88,87,33 85,79,31 85,79,33 84,78,32 84,74,32 79,70,25 76,66,24 73,61,20 77,66,22 137,107,22 235,188,56 87,73,59 87,75,63 96,77,54 106,82,56 108,83,55 113,88,60 113,87,62 120,96,63 130,103,69 131,107,70 136,111,81 125,100,70 193,170,130 200,177,137 195,175,143 195,161,131 84,44,21 155,99,61 146,99,65 129,85,57 97,56,29 105,50,21 219,106,56 195,172,132 149,122,79 172,146,105 176,152,117 181,146,108 244,219,175 251,228,186 255,237,190
94,85,79 48,72,101 93,82,79 82,71,68 63,59,51 95,84,81 71,62,56 83,70,49 74,56,35 95,87,95 88,86,108 87,86,103 87,86,101 83,79,99 89,87,99 85,85,97 85,83,93 82,80,90 83,81,91 79,76,82 92,95,35 93,90,35 94,90,32 90,82,32 87,78,31 84,74,34 86,77,32 85,74,28 79,68,22 78,69,22 69,59,17 92,71,15 195,151,55 255,255,126 93,84,65 107,86,63 117,92,64 114,91,62 118,93,65 120,95,67 118,94,61 129,102,68 128,104,71 168,149,114 106,87,60 197,171,132 202,176,137 197,175,141 191,161,133 90,45,22 106,71,46 158,113,80 116,84,68 102,65,39 114,52,23 175,85,41 255,255,214 156,129,86 225,199,160 206,182,145 172,141,104 253,228,182 255,237,190 255,239,192
101,88,67 50,69,100 86,70,57 83,72,57 78,66,56 76,65,48 71,60,43 66,57,42 81,70,51 94,80,66 91,76,67 85,75,63 86,75,68 87,75,65 85,77,66 88,76,66 79,69,59 81,70,63 87,75,65 85,76,57 96,91,38 90,85,30 93,86,29 90,80,27 91,83,33 90,81,34 87,78,31 91,74,23 83,68,19 77,61,19 74,60,17 73,58,20 165,128,47 255,231,106 102,81,70 108,84,62 109,85,61 108,87,60 108,87,60 110,86,60 120,92,63 132,105,69 132,105,69 169,150,113 116,98,68 195,168,121 198,173,127 194,171,131 205,185,153 103,47,21 159,94,53 167,107,66 118,66,36 202,123,77 165,76,22 230,152,104 255,255,220 157,126,87 233,208,162 225,200,152 171,139,97 254,225,176 255,231,182 255,230,186
