31,21,22 32,22,23 33,23,24 40,28,28 41,28,23 42,26,20 49,32,24 48,28,19 51,30,19 53,30,17 65,38,20 72,43,23 72,43,19 79,43,21 80,40,17 92,51,24 100,52,23 104,54,21 105,59,22 110,61,23 114,63,24 124,70,22 122,67,15 127,69,14 137,78,21 141,76,19 154,86,23 157,86,17 165,90,20 174,90,14 185,92,15 202,105,11 227,115,14 255,139,28 255,153,10 255,168,15 255,187,19 255,180,17 255,195,23 255,198,24 255,203,27 255,199,26 255,165,12 255,185,39 255,180,25 255,165,23 255,171,32 255,157,28 255,158,32 254,153,46 207,123,22 186,111,21 162,87,22 151,84,18 133,79,18 128,76,16 119,66,9 117,64,11 108,59,8 103,58,10 95,53,11 96,52,14 91,48,13 89,49,13 89,49,13 88,48,12 86,47,8 86,47,8 90,46,8 88,45,12 88,45,10 90,48,8 93,47,10 93,47,10 93,48,4 96,47,7 95,47,4 95,47,4 93,48,4 90,44,5 89,43,2 88,44,2 88,44,2 86,42,4 86,41,6 81,35,7 80,36,6 74,35,7 71,34,8 68,31,7 68,32,10 75,43,27 249,163,95 209,143,113 94,65,43 216,141,114 64,41,28 60,37,22 133,96,95 122,84,74 42,46,61 35,25,26 37,17,8 49,32,22 139,107,93 64,48,44 54,32,14 50,34,21 48,31,21 50,33,23 66,44,36 58,34,26 65,41,33 65,41,33 60,41,29 29,18,13 13,11,12 13,11,12 13,10,14 13,10,14 13,10,14 13,10,14 13,10,14 13,10,14 13,10,14 13,10,14 13,10,14 13,10,14
31,21,22 32,22,23 33,23,24 40,28,28 46,33,28 48,32,26 48,31,23 51,31,22 56,35,24 62,39,26 68,41,23 73,44,24 76,47,23 80,44,22 85,45,22 92,51,24 103,55,26 105,55,22 105,59,22 112,63,23 114,64,22 124,70,20 124,69,17 127,69,14 136,77,20 141,76,19 154,86,23 159,88,19 165,90,20 175,91,15 184,91,14 201,104,10 226,114,13 255,139,28 255,152,9 255,161,9 255,193,24 255,186,17 255,194,20 255,193,19 255,194,17 255,188,16 255,170,16 255,167,19 255,185,31 255,155,18 255,151,16 255,152,22 255,150,23 253,146,34 235,144,36 193,116,27 161,87,19 151,84,16 133,79,18 128,76,16 121,68,11 117,64,11 110,61,10 105,57,10 95,53,11 96,52,14 92,49,14 89,49,13 89,49,13 89,49,13 88,49,10 88,49,10 92,48,10 92,47,12 92,48,10 93,49,7 94,48,9 95,49,10 94,49,3 97,46,7 98,50,7 98,48,4 96,48,3 96,47,7 91,46,2 91,46,2 89,44,0 87,41,2 86,42,4 84,37,5 83,38,5 76,35,4 75,36,8 73,33,8 71,33,12 66,36,21 248,165,96 217,144,112 121,85,65 212,137,110 71,47,41 58,36,18 126,90,82 128,90,80 49,53,66 41,33,41 36,19,11 44,27,17 137,103,99 76,61,52 55,33,15 43,27,14 45,28,18 48,31,21 67,45,37 62,38,30 65,41,33 65,41,33 65,44,33 34,21,16 13,11,12 13,11,12 13,10,14 13,10,14 13,10,14 13,10,14 13,10,14 13,10,14 13,10,14 13,10,14 13,10,14 13,10,14
32,22,23 32,22,23 37,27,28 39,27,27 48,32,28 49,31,26 49,32,24 52,32,23 56,35,24 61,38,25 71,44,26 74,45,23 77,48,26 82,46,24 91,49,27 89,48,21 105,58,26 108,62,25 111,62,22 117,67,23 116,63,18 124,68,19 127,72,20 124,66,11 132,72,18 142,77,22 153,83,23 161,87,19 167,92,22 174,93,16 183,90,13 196,99,7 220,108,9 245,122,11 255,154,16 255,157,10 255,171,9 255,185,15 255,191,19 255,187,15 255,189,19 255,194,26 255,184,28 255,176,25 255,178,22 255,172,27 255,164,27 255,177,35 255,145,10 255,129,22 236,146,35 208,117,30 164,89,17 152,85,19 137,79,17 131,74,14 124,70,9 120,65,9 116,63,10 106,58,13 100,57,12 97,53,13 93,51,13 92,49,14 91,49,11 92,50,12 91,49,9 91,49,9 95,49,10 93,49,11 95,49,12 95,49,8 98,47,8 100,50,8 100,50,4 105,52,11 103,50,5 103,51,3 102,49,4 100,50,4 99,51,6 97,49,6 95,47,4 92,43,3 90,41,3 89,40,4 87,40,8 83,38,5 79,35,7 76,35,8 73,33,8 64,28,6 235,165,107 208,140,104 168,120,95 184,122,93 86,55,61 54,33,22 107,73,55 136,96,87 72,70,78 46,45,62 32,21,16 37,20,10 116,88,86 104,79,78 46,26,8 46,30,17 49,32,22 46,29,19 55,33,25 61,37,29 65,41,33 65,41,33 65,42,31 57,36,34 20,15,17 13,11,12 13,10,14 13,10,14 13,10,14 13,10,14 13,10,14 13,10,14 13,10,14 13,10,14 13,10,14 13,10,14
32,22,23 36,26,27 39,29,30 46,34,34 48,32,28 54,33,29 52,32,25 51,31,22 53,32,21 62,39,26 71,44,26 73,44,22 70,41,19 80,46,24 91,49,27 93,52,25 102,55,23 108,57,22 113,64,24 118,68,24 125,70,25 122,68,20 129,70,24 132,72,22 140,78,22 141,76,19 151,83,22 159,85,17 167,92,22 175,94,17 187,95,15 200,98,8 223,106,11 241,121,18 255,148,14 255,166,5 255,167,0 255,176,8 255,187,19 255,212,34 255,234,51 255,245,64 255,246,71 255,197,37 255,178,47 255,179,38 255,184,38 255,184,33 255,202,51 255,164,27 252,160,38 200,126,31 167,94,19 154,87,19 141,77,15 133,76,16 123,71,11 119,66,11 114,63,10 109,57,7 102,57,11 97,53,13 93,51,13 93,51,13 92,50,12 92,50,12 92,50,10 92,50,10 96,51,7 97,51,10 97,51,10 99,51,8 100,50,6 103,54,5 107,55,7 107,55,5 108,54,4 108,54,4 108,54,4 108,54,4 105,53,5 103,50,5 100,50,4 99,49,5 96,46,4 92,43,3 91,42,4 87,40,6 85,40,7 81,36,3 79,35,7 71,36,11 179,119,78 209,141,101 199,136,116 140,97,64 116,80,88 51,30,19 94,60,42 142,93,82 83,75,81 63,57,78 37,27,28 41,25,12 83,63,56 127,98,94 48,33,24 50,33,23 50,33,23 52,30,22 58,36,28 51,31,22 64,40,32 68,44,36 65,41,33 61,39,33 31,18,15 13,10,14 13,10,14 13,10,14 13,10,14 13,10,14 13,10,14 13,10,14 13,10,14 13,10,14 13,10,14 13,10,14
33,23,24 39,29,30 40,30,31 43,29,29 46,28,23 48,28,21 51,31,22 53,34,22 53,32,19 62,39,28 73,46,30 75,46,26 72,43,21 78,44,22 90,48,26 97,53,27 96,50,22 105,58,24 114,69,25 121,68,25 127,70,26 120,64,17 132,71,26 135,72,23 139,77,21 140,75,18 148,80,19 161,86,21 164,89,17 178,94,18 194,99,20 205,106,17 225,113,14 243,121,14 255,137,15 255,155,5 255,169,9 255,175,9 255,191,21 255,197,24 255,196,22 255,208,31 255,200,34 255,228,64 255,192,51 255,178,24 255,165,30 255,168,26 255,164,29 255,167,37 240,165,49 205,135,36 166,95,22 154,87,21 141,77,17 133,74,17 123,71,11 119,66,11 115,64,11 110,58,8 103,58,14 100,56,14 99,55,15 95,51,13 94,50,12 94,50,12 94,50,10 94,50,10 96,51,7 105,52,7 106,53,10 106,54,6 113,54,6 113,57,8 122,59,6 118,58,4 121,58,7 120,59,12 118,59,11 115,57,6 112,57,5 113,55,4 110,55,3 108,52,3 103,48,3 99,46,3 94,44,2 90,41,1 90,41,3 88,39,3 82,37,4 76,36,11 123,72,44 220,150,101 221,155,125 114,70,42 147,110,109 55,32,17 79,43,21 120,75,54 100,79,75 87,74,84 48,38,58 45,26,12 61,40,36 130,102,93 50,33,34 47,32,21 46,29,19 48,31,21 51,34,24 45,28,18 56,34,26 64,40,32 67,43,35 66,39,32 60,39,37 17,15,13 13,10,14 13,10,14 13,10,14 13,10,14 13,10,14 13,10,14 13,10,14 13,10,14 13,10,14 13,10,14
34,22,24 36,24,26 36,24,26 41,27,27 45,29,25 49,31,26 49,32,22 53,35,30 60,36,28 60,37,26 72,44,31 74,44,27 73,43,26 80,49,28 91,50,30 95,53,29 91,50,23 104,58,30 111,62,26 125,70,27 124,71,26 124,68,21 125,66,20 134,71,20 138,73,16 145,79,24 148,80,21 160,86,18 162,84,13 181,93,18 194,95,17 204,102,14 220,111,11 239,120,14 255,144,13 255,164,14 255,170,15 255,172,15 255,185,25 255,184,19 255,195,27 255,194,27 255,188,22 255,175,26 255,159,29 255,163,19 255,152,19 255,154,19 255,154,26 255,154,23 226,151,33 205,144,40 163,95,21 152,88,21 140,79,18 132,73,16 124,69,13 120,65,9 116,63,10 111,57,7 103,55,10 101,56,10 100,52,9 100,52,9 99,51,6 99,51,6 99,51,4 98,50,3 105,53,3 111,56,4 115,57,4 118,60,7 121,61,11 120,61,13 140,75,13 151,79,15 144,72,8 148,77,8 138,76,18 131,69,13 132,67,12 137,72,17 118,58,6 114,56,3 109,53,4 104,49,4 98,45,2 93,43,1 89,43,2 88,42,3 90,41,5 85,42,9 89,48,30 233,155,88 229,151,121 99,61,42 170,131,119 65,39,18 66,34,18 110,75,48 118,85,74 94,75,77 56,43,62 41,22,10 55,37,36 129,91,85 61,38,37 44,29,20 36,19,9 46,26,17 59,39,30 52,35,25 57,37,28 62,40,32 65,41,33 68,44,36 60,37,34 21,15,10 13,11,12 13,11,12 13,10,14 13,10,14 13,10,14 13,10,14 13,10,14 13,10,14 13,10,14 13,10,14
34,22,24 36,24,26 33,21,23 45,31,31 49,33,29 53,35,30 52,35,25 53,36,28 61,37,29 66,40,30 68,37,27 75,45,30 78,47,28 78,47,26 89,49,26 95,53,29 99,55,27 97,51,21 109,63,26 119,66,25 123,70,25 125,68,24 124,65,19 135,72,21 139,73,18 147,78,24 149,78,23 159,84,21 164,86,15 178,90,15 192,95,17 202,99,16 214,106,11 232,114,12 255,148,21 255,172,23 255,176,19 255,173,17 255,169,16 255,166,9 255,169,13 255,168,15 255,165,15 255,155,15 255,144,17 255,128,8 255,131,22 255,136,6 255,140,19 255,141,23 224,148,39 198,136,37 160,92,18 152,88,21 139,78,17 130,71,14 124,69,13 118,63,7 117,64,11 112,58,8 105,56,5 104,56,9 103,53,9 104,54,8 103,54,5 105,53,5 105,53,5 108,54,6 112,56,7 118,58,6 130,68,12 138,72,15 138,73,11 141,73,12 159,85,13 177,103,28 179,106,24 189,108,27 165,89,10 156,83,8 158,80,9 172,89,22 149,74,9 136,68,9 123,57,5 115,55,5 108,52,5 99,46,1 94,44,0 90,42,0 92,42,0 88,42,3 87,41,27 234,156,85 237,155,112 99,61,42 180,132,114 79,44,29 63,31,17 132,96,74 127,89,79 92,73,80 58,43,65 43,22,18 50,23,16 105,76,72 76,53,54 38,22,16 44,27,17 48,28,19 51,31,22 59,37,29 49,32,22 49,32,22 65,41,33 63,39,31 50,29,25 37,21,19 14,12,13 13,11,12 13,10,14 13,10,14 13,10,14 13,10,14 13,10,14 13,10,14 13,10,14 13,10,14
36,24,26 39,27,29 39,27,29 45,31,31 50,34,30 52,34,29 56,39,31 57,37,28 59,37,29 65,42,31 67,39,28 72,46,32 80,49,30 80,46,26 91,51,28 95,56,28 101,56,23 101,56,23 109,62,28 119,65,27 121,68,25 125,71,23 133,74,28 132,69,18 139,73,23 142,76,21 147,78,22 159,83,23 167,87,19 172,88,12 187,94,19 200,101,19 210,104,11 238,120,16 255,159,32 255,174,23 255,172,24 255,156,10 255,191,34 255,188,28 255,155,11 255,153,8 255,150,6 255,151,17 255,144,14 255,137,14 255,144,24 255,133,9 255,137,13 255,138,15 248,132,18 206,133,31 160,92,18 152,88,21 139,78,17 132,73,16 122,67,11 120,65,9 116,63,10 113,57,8 106,57,6 106,58,4 104,55,6 105,56,7 107,55,7 111,57,9 112,56,7 115,57,6 120,60,8 127,65,7 154,86,23 146,78,8 155,81,11 159,85,17 168,82,9 183,90,15 193,94,14 198,88,5 197,87,6 188,89,7 189,90,10 188,91,11 160,73,0 180,87,12 140,63,5 119,59,7 114,54,2 108,52,3 100,47,2 99,46,1 96,46,0 93,43,1 88,40,11 184,114,56 245,163,107 117,70,47 187,129,117 107,71,63 57,26,5 101,67,47 131,91,84 94,76,85 58,45,64 47,26,24 42,17,14 73,50,47 101,78,75 34,23,16 45,29,23 48,31,21 42,25,15 49,32,22 49,32,22 49,32,22 60,38,30 65,43,35 62,42,35 62,42,35 19,9,8 15,9,14 13,10,14 13,10,14 13,10,14 13,10,14 13,10,14 13,10,14 13,10,14 13,10,14
36,24,26 37,25,27 40,28,30 46,32,32 54,38,32 58,41,31 57,37,28 59,37,29 61,39,31 67,44,33 67,41,31 70,42,31 83,51,35 83,52,31 88,50,29 92,52,29 99,53,23 102,55,23 102,56,19 119,65,29 121,66,23 127,71,24 133,74,28 131,68,19 137,74,25 143,76,24 148,79,25 154,81,20 166,88,19 169,88,11 182,89,14 195,98,18 216,105,18 232,111,17 255,139,21 255,148,11 255,146,8 255,143,13 255,161,19 255,200,45 255,159,14 255,143,21 255,150,10 255,141,9 255,136,14 255,141,12 255,149,23 255,146,18 255,134,13 255,132,16 255,140,24 218,158,47 167,96,23 154,87,21 141,77,17 130,71,14 124,69,13 120,65,9 117,64,11 119,61,10 110,59,6 111,57,9 112,56,7 114,60,10 115,57,6 118,60,9 119,59,7 120,60,8 125,62,9 130,65,10 164,84,18 168,78,2 176,80,6 179,81,8 185,78,6 194,81,4 198,83,2 201,91,8 195,83,3 200,86,2 206,87,5 213,94,8 175,85,7 195,93,21 144,62,4 122,62,8 123,57,5 115,55,3 108,49,1 107,48,2 101,46,1 98,45,0 93,44,8 135,70,29 255,167,103 153,105,80 172,114,100 144,106,96 60,30,15 82,51,30 131,98,89 103,83,93 61,46,66 51,30,28 44,20,14 57,33,27 122,98,92 44,26,23 42,25,17 42,25,15 38,21,11 45,28,18 46,29,19 53,33,24 60,38,30 58,36,28 54,34,27 46,26,19 32,21,18 15,9,14 13,10,14 13,10,14 13,10,14 13,10,14 13,10,14 13,10,14 13,10,14 13,10,14
35,25,26 36,26,27 39,29,30 45,35,36 49,36,31 52,37,28 55,38,28 63,41,33 62,40,32 69,43,33 67,41,31 67,39,28 86,51,36 82,53,33 84,50,32 90,52,33 103,62,33 104,61,28 104,58,19 110,61,23 120,67,24 128,69,23 127,71,24 130,69,22 128,69,21 139,76,27 147,78,22 146,76,16 161,86,16 170,88,14 180,90,12 194,98,13 213,102,17 240,111,16 255,154,31 255,141,13 255,130,8 255,136,4 255,136,6 255,140,1 255,164,18 255,150,19 255,146,6 255,125,2 255,131,11 255,142,20 255,125,3 255,123,6 255,125,7 255,124,12 255,128,22 206,133,35 181,108,33 153,84,17 142,77,13 134,72,14 124,66,11 122,64,11 117,64,11 117,62,10 116,61,9 115,59,10 116,61,9 116,61,9 119,61,10 119,61,10 120,62,9 125,62,11 127,66,5 133,68,13 151,71,5 195,86,8 192,84,3 184,87,7 195,82,5 198,83,2 199,84,5 210,88,0 206,83,0 211,93,4 211,85,1 229,98,20 167,68,0 195,84,10 144,64,5 133,59,7 127,62,0 124,58,6 116,53,4 115,52,3 108,49,3 104,48,1 100,47,6 101,55,18 255,170,97 185,127,101 148,97,71 165,127,108 64,40,18 73,44,20 132,101,89 110,86,92 70,52,63 55,32,31 47,23,17 48,23,20 122,96,86 50,29,27 45,26,14 48,28,19 42,25,15 46,29,21 51,34,26 53,36,28 57,37,30 61,41,34 59,37,29 52,30,22 57,37,30 17,10,10 13,10,14 13,10,14 13,10,14 13,10,14 13,10,14 13,10,14 13,10,14 13,10,14
