73,61,49 73,60,53 65,58,58 174,167,170 205,191,164 198,129,98 133,88,65 177,165,170 77,70,73 67,65,61 171,164,164 172,162,163 255,154,88 255,168,108 151,137,152 88,78,79 167,160,158 67,58,52 86,70,53 84,65,42 97,76,53 99,75,51 88,69,46 83,67,52 178,169,163 180,173,171 159,154,153 160,151,164 236,142,99 244,142,93 175,167,175 176,165,172 71,58,53 168,167,172 105,101,112 155,147,166 156,147,160 236,195,146 212,183,150 136,132,145 170,162,168 82,63,49 88,71,47 93,74,51 89,72,48 82,68,52 80,64,47 73,61,61 147,139,158 86,82,93 129,129,155 212,127,90 194,137,118 153,155,182 112,103,114 57,60,69 75,68,78 159,155,177 112,112,138 125,129,158 133,128,144 164,157,171 65,59,54 83,70,49
74,62,50 76,63,56 157,148,161 66,56,57 151,139,153 183,169,169 102,92,96 73,63,62 154,146,163 152,149,166 64,58,65 73,63,51 175,128,96 255,171,111 147,133,146 179,169,168 115,109,104 65,56,48 90,74,57 90,71,48 99,78,55 100,76,52 85,71,46 81,65,50 186,177,171 182,175,173 131,126,123 157,148,161 239,141,95 242,130,91 173,168,170 177,169,175 69,58,51 167,166,169 172,168,179 156,148,165 159,147,159 231,195,146 113,90,61 167,162,178 160,152,158 82,63,49 89,72,48 95,76,53 92,75,51 83,70,47 83,67,50 67,56,53 133,126,138 161,155,176 133,132,149 203,117,87 168,162,183 63,56,66 84,83,98 113,134,202 123,131,177 61,60,51 119,115,128 161,161,173 98,89,100 63,56,56 105,125,196 85,67,48
77,63,49 79,64,55 155,150,166 149,145,169 130,123,126 62,57,56 150,146,155 153,149,169 154,150,170 154,148,169 155,149,170 152,150,158 67,62,59 192,179,174 106,96,95 68,63,62 136,128,136 71,60,55 87,72,52 90,73,49 97,78,55 98,77,52 88,71,47 83,67,54 136,127,121 73,64,58 180,174,169 109,101,109 212,146,114 173,160,153 65,55,54 77,70,80 146,147,166 69,67,65 69,64,61 177,169,175 156,144,158 205,176,145 178,168,167 69,65,59 168,161,161 80,64,51 89,72,48 97,78,55 94,77,53 85,72,49 85,69,52 68,57,54 100,99,116 60,58,59 122,118,127 167,158,171 65,60,62 122,136,177 111,133,203 112,133,199 111,133,203 112,133,201 121,133,182 61,56,53 159,158,173 117,129,180 106,131,200 86,71,49
76,65,50 78,66,54 150,147,176 143,141,163 167,164,168 67,64,68 143,139,159 156,153,170 142,145,167 145,148,170 149,147,171 152,147,165 67,63,72 69,62,62 176,169,169 141,142,174 129,130,149 72,61,56 92,74,53 90,73,49 105,79,58 105,79,56 90,71,48 81,65,52 178,171,171 140,140,177 64,58,63 77,71,64 101,96,93 71,59,61 151,147,171 146,147,170 145,147,172 142,147,173 152,150,174 69,64,63 176,166,165 74,64,63 80,78,86 136,141,178 174,168,175 80,64,51 89,72,48 100,79,54 98,79,56 84,70,45 85,69,52 71,60,55 109,111,136 121,136,181 146,139,151 62,56,61 119,129,174 114,132,199 115,135,192 112,134,193 113,134,200 116,135,186 118,131,198 64,62,70 156,155,186 117,121,161 120,131,187 95,77,58
79,61,58 80,62,57 122,136,184 137,142,177 173,167,174 70,66,75 132,143,174 137,143,171 79,73,94 137,143,175 128,126,148 145,151,168 138,145,170 67,60,70 169,164,166 135,137,162 125,127,143 74,61,54 92,74,53 94,75,52 107,81,60 106,80,57 95,74,49 81,65,50 173,166,178 132,136,190 139,144,191 175,170,169 122,117,144 100,110,128 134,139,176 130,139,182 130,140,176 134,145,176 141,141,169 67,64,79 72,66,71 179,169,173 143,141,165 134,141,178 177,170,173 79,63,50 93,76,50 103,77,54 102,81,58 92,75,51 90,70,52 69,59,49 118,120,136 130,140,185 157,156,171 60,59,64 122,138,188 126,137,177 122,130,150 115,135,190 60,71,111 113,135,196 112,135,202 67,64,79 69,74,100 113,134,200 111,131,188 83,72,55
79,66,45 75,61,45 90,96,138 84,86,127 138,140,165 73,70,76 118,137,186 124,138,179 130,138,186 72,75,82 134,138,180 133,144,173 144,145,175 69,66,70 86,78,84 138,144,174 152,154,179 71,59,49 90,72,53 98,74,52 107,81,60 109,83,60 96,75,52 82,68,50 174,166,183 128,133,180 131,139,187 173,166,180 120,128,174 127,137,182 104,107,129 126,136,183 130,139,178 144,151,186 144,146,173 138,142,171 72,67,64 172,161,170 95,91,115 93,100,125 175,168,180 78,62,49 97,78,53 107,81,58 98,79,56 93,73,53 90,70,50 71,59,49 92,88,97 103,104,123 152,148,157 65,59,54 129,140,178 125,138,182 123,136,180 97,95,107 117,135,189 116,135,195 114,137,200 74,72,82 117,134,195 84,96,120 155,158,180 92,78,53
79,70,53 76,70,61 109,120,162 92,104,139 128,132,186 76,74,94 116,139,204 113,139,203 115,138,203 61,68,93 117,138,202 116,138,197 119,139,192 64,62,70 133,138,185 169,165,178 142,145,181 69,56,51 96,75,50 97,76,51 110,81,59 111,82,60 96,75,52 85,66,52 97,100,120 133,144,182 130,140,185 88,86,98 129,135,167 130,141,183 128,142,181 134,141,178 72,70,80 132,138,180 132,141,180 132,141,180 71,66,68 116,114,124 129,141,174 137,144,167 137,135,147 76,62,48 98,77,54 109,83,60 103,82,59 94,74,54 90,71,48 72,56,50 149,144,171 127,118,129 136,144,172 62,60,56 133,144,175 135,142,177 130,142,175 98,99,104 120,136,188 120,135,190 118,137,186 83,79,88 122,135,194 121,134,191 122,136,186 92,77,55
81,65,50 77,62,53 127,132,167 125,137,188 176,173,188 81,85,98 117,139,200 119,137,202 121,139,204 64,74,92 119,141,202 119,140,206 119,137,202 65,63,71 124,136,187 96,100,129 124,137,192 68,59,53 101,77,53 102,78,54 112,81,60 116,85,64 102,76,53 85,66,50 137,145,173 174,173,178 98,95,101 141,142,161 132,137,163 134,144,178 133,143,177 133,143,177 72,65,75 134,144,178 133,143,179 132,144,179 73,71,72 142,142,170 153,150,165 176,173,188 140,141,173 79,63,46 101,77,53 112,83,59 108,82,57 99,75,53 95,73,53 69,57,47 125,134,173 169,163,186 124,138,200 63,61,59 114,140,204 116,142,206 118,141,208 104,107,129 118,141,204 118,141,208 119,140,208 85,83,107 158,161,183 95,101,133 67,81,122 95,66,42
80,69,50 78,68,58 132,140,170 142,149,174 172,169,184 90,93,100 133,143,179 134,144,178 133,144,173 69,71,87 136,144,176 129,143,184 127,143,183 67,64,68 168,164,175 95,93,115 145,140,158 69,57,45 106,80,55 108,79,55 113,82,59 117,86,63 102,76,53 86,67,53 125,121,130 145,143,167 144,147,169 106,99,109 141,142,165 142,148,176 143,147,176 144,148,177 63,67,69 143,147,176 142,148,178 137,145,177 71,66,65 177,173,182 126,135,185 122,140,198 106,113,136 82,63,49 104,75,53 114,83,60 110,81,57 102,78,54 98,77,54 70,57,50 130,136,178 125,145,200 160,167,190 64,64,64 119,147,213 117,146,214 120,146,212 113,110,139 118,144,208 120,143,208 118,143,212 81,82,103 153,161,189 125,137,186 112,140,202 101,77,55
88,71,47 78,69,52 124,138,186 143,149,181 165,165,175 86,86,94 135,146,175 142,148,176 144,150,169 65,68,75 151,149,171 155,153,175 157,153,175 69,67,68 174,167,167 156,154,174 108,99,112 71,59,47 107,78,54 105,76,52 114,83,60 120,86,64 105,79,56 87,66,51 182,175,173 150,148,160 132,125,137 184,174,175 153,144,168 150,147,174 151,149,171 154,152,174 72,70,68 152,150,172 156,152,174 157,151,176 80,68,70 174,168,173 144,145,175 132,144,177 176,173,177 80,61,47 107,78,54 114,83,60 114,83,62 103,77,54 103,77,54 67,57,47 99,105,133 124,140,190 163,165,181 63,57,64 130,143,189 124,140,190 125,138,182 123,121,141 127,141,191 128,140,189 125,141,191 87,83,94 164,163,180 119,123,156 132,143,185 95,73,55
