189,130,57 188,129,54 194,132,58 193,131,57 196,134,60 201,138,64 196,133,59 203,137,64 211,148,72 212,186,205 221,189,205 222,190,204 224,190,202 226,189,205 237,191,207 249,199,193 255,205,193 255,211,198 255,219,201 255,224,198 255,223,151 255,244,165 255,218,86 255,220,88 255,250,196 255,247,198 255,248,196 255,248,194 255,250,192 255,249,192 255,248,192 255,249,192 255,249,192 255,249,192 255,249,192 255,253,192 255,255,190 255,254,188 255,246,128 255,251,190 255,249,190 255,249,190 255,248,192 255,246,188 255,248,186 255,247,178 255,245,188 255,245,190 255,241,194 255,205,80 255,199,68 255,204,128 255,231,191 255,236,202 255,188,104 255,215,194 255,218,201 255,216,201 255,213,198 234,175,98 255,214,175 242,180,122 234,151,64 231,148,61
191,132,59 189,130,55 189,130,55 193,131,57 195,133,59 196,133,59 196,133,59 201,135,62 212,149,73 214,188,207 219,186,205 219,187,203 223,188,203 222,188,200 237,153,77 231,159,70 252,202,198 255,205,199 255,215,200 255,223,202 255,228,199 255,210,130 255,221,89 255,222,90 255,250,196 255,247,198 255,248,196 255,248,194 255,250,192 255,251,192 255,249,192 255,250,192 255,250,192 255,250,192 255,250,192 255,255,192 255,255,190 255,254,188 255,247,125 255,253,190 255,251,190 255,250,190 255,249,188 255,248,188 255,248,186 255,249,182 255,246,184 255,245,190 255,241,195 255,203,78 255,198,72 255,202,129 255,228,188 255,221,173 255,218,189 255,221,193 255,213,179 255,203,157 255,194,142 230,151,78 254,208,169 245,183,125 233,150,63 232,149,62
185,131,54 184,130,53 189,130,53 192,133,58 194,135,60 199,136,62 196,133,59 200,134,61 210,147,71 225,195,210 221,191,204 222,190,206 231,190,190 238,193,131 247,222,219 255,224,208 247,172,84 250,201,204 255,214,195 255,222,200 255,231,201 255,202,141 255,218,93 255,228,103 255,249,200 255,248,198 255,248,194 255,251,190 255,252,190 255,251,190 255,251,190 255,253,190 255,253,190 255,253,190 255,253,190 255,254,190 255,255,192 255,255,188 255,255,134 255,255,190 255,255,186 255,254,188 255,255,188 255,253,188 255,252,186 255,249,182 255,249,186 255,243,186 255,237,194 255,203,83 255,197,74 255,198,132 255,184,86 255,218,203 255,220,198 255,215,199 255,209,197 250,200,198 241,195,195 237,194,186 222,149,72 241,180,119 235,152,67 233,150,63
187,130,59 189,133,59 189,133,57 189,130,57 196,134,62 198,139,66 195,133,59 202,139,63 210,147,71 235,201,210 220,190,205 225,190,205 209,157,86 248,225,214 249,225,217 255,234,224 255,232,221 246,202,160 255,205,212 255,216,201 255,225,197 255,196,135 255,208,85 255,227,94 255,250,198 255,248,196 255,251,192 255,252,190 255,254,186 255,253,184 255,254,184 255,255,186 255,255,190 255,255,190 255,255,190 255,255,194 255,255,198 255,255,190 255,255,144 255,255,194 255,255,198 255,255,194 255,255,188 255,254,184 255,252,186 255,250,180 255,247,184 255,241,196 255,239,196 255,204,86 255,199,76 255,198,83 255,222,198 255,226,204 255,214,196 255,228,208 255,242,219 249,198,199 241,195,195 238,193,197 245,192,176 232,151,54 237,155,63 238,156,64
185,130,58 186,130,56 187,131,55 191,131,61 195,135,65 200,138,66 192,133,60 200,138,64 209,147,73 241,206,207 229,195,202 224,190,199 228,195,199 200,139,103 255,232,220 255,236,218 223,147,68 250,208,211 255,208,202 255,215,199 255,221,199 255,193,128 255,206,89 255,224,99 255,248,190 255,249,190 255,249,192 255,251,188 255,252,182 255,254,180 255,255,184 255,255,178 255,255,188 255,255,188 255,255,192 255,255,192 255,255,194 255,255,184 255,255,135 255,255,188 255,255,188 255,255,192 255,255,190 255,255,184 255,255,182 255,250,186 255,248,186 255,244,186 255,240,192 255,197,83 255,197,77 255,199,94 255,223,199 255,215,198 255,210,195 255,196,196 249,200,180 255,236,211 249,199,195 242,196,198 248,195,179 240,158,63 239,157,65 239,158,61
185,131,56 185,131,56 185,131,54 189,133,59 198,136,64 196,137,64 196,134,60 198,139,62 205,146,71 245,210,213 244,210,208 233,203,206 236,203,205 236,202,200 212,148,86 214,144,68 243,201,206 241,203,205 250,207,203 251,203,197 255,221,194 255,191,131 255,201,85 255,216,96 255,249,184 255,250,184 255,250,184 255,252,182 255,255,178 255,255,182 255,255,180 255,255,180 255,255,180 255,255,184 255,255,184 255,255,188 255,255,186 255,255,182 255,255,138 255,255,184 255,255,190 255,255,190 255,255,190 255,255,186 255,255,178 255,253,168 255,249,186 255,242,196 255,239,196 255,202,84 255,197,82 255,197,93 255,218,193 255,221,204 255,207,202 255,203,131 255,238,223 255,238,219 255,215,168 252,203,194 248,195,179 242,160,65 242,160,65 240,159,62
186,132,57 186,132,57 186,132,55 190,133,64 194,135,62 202,140,68 193,134,61 196,137,62 202,149,83 182,126,63 250,213,198 249,213,207 248,212,206 249,212,209 250,212,202 255,218,206 252,211,209 240,202,204 244,205,204 247,203,204 249,179,103 255,233,169 255,218,107 255,225,113 255,247,180 255,250,182 255,251,182 255,251,178 255,255,176 255,255,174 255,255,174 255,255,180 255,255,178 255,255,178 255,255,180 255,255,186 255,255,184 255,255,182 255,255,142 255,255,188 255,255,186 255,255,186 255,255,192 255,255,188 255,255,176 255,255,172 255,252,186 255,243,190 255,242,200 255,201,92 255,193,75 255,182,88 255,211,192 255,208,195 255,202,191 255,210,181 255,239,216 255,237,215 255,237,220 255,199,174 249,197,178 241,159,62 244,162,67 242,160,63
185,131,56 188,134,59 189,135,58 190,134,58 201,139,65 201,142,69 194,135,62 198,142,66 201,148,82 239,215,193 183,136,84 255,218,205 253,219,199 255,216,207 255,220,207 255,216,205 255,213,202 245,208,205 248,207,205 214,150,65 255,219,193 255,226,174 255,219,118 255,239,129 255,248,172 255,247,178 255,253,172 255,255,166 255,255,170 255,255,168 255,255,172 255,255,176 255,255,172 255,255,178 255,255,182 255,255,186 255,255,184 255,255,182 255,255,144 255,255,180 255,255,182 255,255,182 255,255,178 255,255,172 255,255,170 255,255,178 255,252,182 255,248,192 255,244,194 255,201,91 255,185,75 255,180,89 255,213,194 255,209,196 255,208,192 255,209,198 255,222,198 255,233,203 255,209,187 249,204,197 253,200,184 246,159,66 244,161,69 244,162,65
189,134,62 186,131,59 188,134,57 192,133,58 200,141,66 201,142,67 198,136,64 200,144,68 201,150,81 239,210,190 241,226,204 241,206,168 187,128,55 193,139,64 199,142,71 216,152,85 228,161,95 234,170,108 220,161,102 255,227,202 255,221,186 255,226,169 255,240,133 255,246,139 255,246,172 255,248,170 255,251,166 255,255,160 255,255,160 255,255,160 255,255,164 255,255,174 255,255,176 255,255,180 255,255,184 255,255,192 255,255,186 255,255,176 255,255,148 255,255,176 255,255,178 255,255,176 255,255,176 255,255,170 255,255,170 255,253,172 255,252,178 255,250,186 255,245,190 255,192,80 255,182,69 255,189,121 255,205,164 255,216,198 255,213,197 255,215,197 255,210,191 255,212,195 255,222,202 255,209,193 255,206,188 246,161,65 247,165,70 246,164,67
188,134,59 186,132,57 189,134,62 190,134,60 199,143,69 201,145,69 195,136,61 199,143,67 205,153,82 233,208,180 249,225,203 255,234,212 252,214,208 255,226,205 255,218,205 255,218,203 255,219,204 255,217,202 255,240,221 255,228,203 255,216,192 255,238,176 255,237,132 255,235,128 255,249,168 255,250,166 255,251,158 255,254,158 255,255,156 255,255,158 255,255,158 255,255,156 255,253,168 255,254,170 255,253,178 255,254,186 255,255,186 255,255,180 255,255,162 255,255,188 255,254,178 255,255,174 255,255,168 255,255,168 255,254,166 255,253,166 255,252,170 255,247,180 255,250,182 255,215,107 255,188,76 255,193,129 255,225,191 255,176,77 255,217,194 255,215,197 255,215,195 255,216,196 255,214,193 255,215,195 255,208,165 255,176,102 252,167,69 250,168,69
