66,55,48 60,50,49 70,56,42 71,57,43 74,57,47 76,60,47 64,51,44 145,128,100 227,183,141 178,124,86 240,128,71 178,160,155 174,169,168 174,167,165 166,156,157 160,134,155 157,111,85 155,137,148 183,170,167 95,86,80 81,65,48 83,70,49 94,75,52 94,76,55 86,72,54 183,172,165 182,176,167 190,162,133 239,192,140 238,202,142 141,81,27 175,168,171 68,59,51 180,169,176 223,147,107 234,132,92 149,148,151 154,152,164 176,171,173 124,114,115 76,65,48 84,69,47 81,66,46 79,63,48 79,64,53 82,71,68 94,87,99 126,129,151 254,151,95 255,156,90 169,161,180 158,153,171 163,158,185 142,126,139 223,118,76 148,102,86 198,172,151 146,129,132 71,60,45 72,58,44 68,56,44 68,56,46 68,56,44 57,46,39
66,56,44 60,50,49 70,56,42 71,57,43 73,56,46 77,61,48 68,55,48 158,141,113 227,185,143 184,130,94 240,126,67 181,165,159 174,169,168 175,168,168 167,155,155 152,126,132 133,110,81 223,190,153 187,171,165 103,94,90 84,69,49 80,67,46 89,72,48 87,72,50 85,71,53 185,174,167 185,179,172 155,147,155 239,197,143 159,106,51 229,132,79 177,172,169 70,61,53 178,166,171 249,207,155 232,196,149 223,136,93 239,143,105 172,171,174 139,129,130 78,67,50 86,71,51 84,68,55 83,64,48 79,64,53 107,94,91 124,117,129 129,127,149 204,113,76 222,119,77 164,159,177 159,154,172 164,159,186 151,139,153 208,128,94 125,125,153 192,171,148 148,129,131 77,66,51 77,64,43 71,56,45 69,57,47 68,56,44 57,46,39
60,51,43 61,52,48 71,57,43 72,58,44 73,58,47 78,62,49 64,51,44 185,168,160 224,187,145 176,127,87 236,127,69 182,170,170 174,169,168 170,165,162 165,155,159 255,158,84 139,102,89 224,189,153 198,185,182 98,87,84 85,66,50 78,62,45 92,74,53 89,72,48 86,72,54 185,174,169 186,179,177 161,153,159 152,147,146 248,131,82 230,135,74 178,171,174 77,60,52 179,169,173 133,112,97 135,117,98 175,126,77 216,163,120 174,169,168 141,131,132 82,68,52 85,70,50 89,71,52 77,61,44 77,65,53 98,87,84 153,144,157 126,127,150 199,107,70 219,125,84 157,144,163 162,157,175 160,156,178 156,148,167 128,127,158 122,131,156 125,126,145 158,156,178 77,62,53 78,62,47 72,55,47 70,55,46 72,57,46 58,48,38
66,56,44 61,52,48 71,57,41 73,58,47 76,60,47 77,61,48 67,56,49 65,61,55 140,124,118 169,110,80 152,119,110 177,165,167 70,64,69 72,65,68 178,166,168 255,159,82 140,102,85 150,136,153 170,162,170 86,78,67 87,68,52 84,69,47 95,75,55 94,77,53 92,73,57 187,174,171 123,116,114 159,154,156 154,140,155 241,137,90 133,92,74 172,165,168 78,62,56 166,164,165 162,154,162 157,154,160 247,205,140 225,186,145 142,137,139 159,150,146 85,69,52 90,72,51 90,72,51 82,68,50 80,64,51 87,76,71 168,159,170 126,124,144 186,102,67 221,129,99 162,157,175 68,57,50 68,58,57 164,162,174 104,101,118 123,128,152 99,91,110 54,47,57 80,66,50 79,65,47 74,57,47 73,58,47 72,57,46 59,49,39
73,59,43 64,55,51 73,59,43 72,58,44 78,64,46 78,62,47 71,53,48 124,132,178 65,65,65 143,138,140 66,62,75 136,143,180 133,144,175 134,145,176 63,59,68 176,166,167 130,101,95 170,157,165 60,60,46 74,65,61 89,71,52 89,70,45 100,79,54 100,79,56 96,78,59 72,60,65 182,177,174 129,124,126 151,139,155 233,135,91 170,162,168 68,61,61 67,63,57 72,62,61 178,167,174 154,147,161 223,186,142 117,96,83 164,158,163 72,63,57 82,69,46 95,76,51 94,75,52 86,68,49 84,68,53 73,63,53 64,58,49 167,160,163 129,98,86 165,155,154 64,64,64 124,139,182 127,141,178 137,146,187 65,63,61 147,141,146 60,55,57 114,134,191 81,70,55 80,65,45 72,57,46 74,57,47 72,57,46 58,47,40
72,58,42 59,49,48 74,57,47 73,59,45 77,61,44 77,62,42 71,55,49 115,136,202 165,168,188 59,59,69 121,130,173 116,138,197 118,138,195 124,138,190 122,138,186 102,101,118 65,58,58 66,58,64 135,139,181 97,84,77 88,68,50 90,71,46 106,80,57 97,78,55 96,78,59 181,169,171 134,131,135 64,54,58 172,165,168 163,153,152 67,65,61 130,139,178 134,138,178 137,141,172 71,64,62 172,165,168 149,137,127 74,66,55 142,142,154 157,145,145 85,70,50 99,78,55 95,76,53 86,68,47 85,69,54 101,90,85 139,139,165 72,65,65 68,55,48 118,112,117 137,144,179 133,144,173 132,142,176 127,141,180 54,63,88 59,53,46 162,160,182 114,137,193 80,70,60 80,62,41 75,61,47 73,56,46 75,56,42 57,48,40
73,57,40 60,50,49 72,56,43 72,57,46 71,57,41 77,61,46 73,67,60 60,73,90 165,173,191 60,58,68 116,138,199 106,118,140 115,138,203 118,141,208 63,71,99 122,137,192 65,66,58 169,165,178 127,139,188 94,86,75 89,69,51 95,76,53 107,81,58 105,81,59 102,84,65 189,177,182 149,152,172 140,143,163 64,59,56 87,84,99 136,142,174 132,144,177 135,142,179 133,142,181 136,143,180 117,113,122 148,137,146 109,108,123 128,137,180 157,147,148 85,71,46 101,77,53 105,79,58 89,70,47 86,70,57 88,78,82 128,140,189 100,106,125 65,63,61 128,138,203 77,84,109 127,142,201 119,140,206 120,131,160 117,138,202 61,58,62 74,71,98 117,135,193 82,73,67 88,70,49 79,63,46 75,60,49 74,55,41 57,48,42
73,59,43 59,49,48 77,63,45 74,58,45 79,63,46 83,68,48 75,68,66 132,130,140 123,140,173 63,57,64 135,143,173 131,142,182 144,144,181 124,125,155 129,144,187 133,143,179 66,59,59 115,108,122 151,152,182 99,87,77 91,71,51 95,71,49 103,74,52 107,83,59 102,83,60 187,177,178 152,150,160 146,142,155 75,66,62 142,146,179 143,148,174 140,138,158 142,148,178 145,143,163 139,144,170 137,141,170 174,163,170 88,86,94 88,99,130 160,150,154 91,72,49 105,76,54 102,76,53 93,74,51 86,72,54 97,86,83 64,72,102 97,103,133 71,65,56 119,145,211 122,145,212 127,144,207 125,143,212 119,145,211 119,142,209 63,53,52 119,142,207 158,157,174 84,68,62 87,67,49 75,61,45 76,59,49 76,60,43 60,47,40
73,57,44 59,49,48 77,64,43 78,65,44 85,67,46 86,68,49 82,75,75 139,135,144 138,144,176 64,57,55 145,150,174 148,149,168 153,145,162 152,147,165 156,153,168 159,153,174 67,63,55 150,147,164 182,173,167 94,82,82 99,73,52 97,73,49 110,79,58 110,81,59 104,85,60 122,121,124 144,147,169 151,147,169 74,64,65 149,150,171 149,147,169 151,149,173 78,69,65 154,152,176 149,150,173 150,149,166 96,94,106 147,148,171 135,139,154 93,93,101 96,77,54 108,79,57 108,82,59 96,75,52 92,76,59 89,87,85 115,119,148 131,148,193 73,63,51 128,142,183 131,142,184 131,142,184 125,138,184 126,142,182 124,144,188 56,54,55 125,140,197 81,92,121 80,70,69 90,70,50 76,58,39 80,62,43 79,63,46 58,48,38
73,58,49 63,54,50 83,65,46 78,62,45 85,67,48 88,70,51 89,77,65 67,70,92 177,170,170 64,57,60 145,150,176 150,148,170 152,149,164 158,154,167 161,154,166 160,153,163 71,61,51 167,157,161 165,153,165 97,84,77 100,74,51 101,75,50 117,86,63 112,83,61 110,86,64 161,157,166 113,105,113 130,121,134 71,61,62 157,153,173 154,151,166 160,155,171 71,66,68 157,151,172 158,153,171 157,150,164 112,104,110 153,148,175 160,157,172 106,100,105 101,75,52 116,85,64 112,81,58 98,74,50 94,77,53 88,78,68 134,137,155 144,149,175 69,58,51 157,154,169 160,156,169 158,154,167 154,151,166 152,148,170 147,150,172 63,57,50 172,169,173 148,150,175 95,76,62 88,70,49 85,67,48 77,64,43 82,63,47 64,53,46
