82,69,62 82,69,62 83,77,72 80,74,67 82,76,71 80,74,69 81,70,63 76,66,54 78,63,52 71,61,49 76,61,50 73,64,49 91,76,54 93,78,56 98,83,63 104,84,66 233,215,183 117,92,75 255,252,208 255,251,210 232,205,162 255,251,200 255,248,202 219,197,161 255,238,203 58,49,41 75,63,53 78,66,54 89,75,59 99,83,66 180,160,130 252,225,182 230,204,165 204,175,140 255,255,214 255,254,224 255,253,213 255,255,222 255,255,228 207,180,148 168,146,110 172,150,116 96,82,66 70,57,50 71,61,51 80,68,58 74,64,52 59,48,45 119,106,83 143,124,99 124,114,90 255,233,194 255,251,208 255,252,206 213,189,152 255,251,208 255,250,212 255,232,195 191,166,138 215,188,152 171,148,117 110,89,62 111,90,65 111,94,70
84,72,60 83,71,59 73,67,60 74,69,66 72,65,65 70,63,63 74,64,63 71,62,56 69,63,54 72,63,57 70,64,57 75,65,55 83,72,57 87,73,57 92,78,64 94,74,54 255,234,193 112,86,72 255,250,204 255,251,206 229,204,158 255,250,204 255,246,202 218,196,160 255,236,200 63,54,50 75,63,53 78,67,52 93,77,60 105,88,64 216,196,164 255,252,194 255,251,204 212,185,142 255,255,218 255,255,220 255,252,215 255,255,220 255,255,220 199,170,135 255,249,207 255,253,206 174,157,131 71,60,53 71,61,51 82,70,58 73,63,51 72,55,47 250,224,185 255,252,206 243,219,184 255,238,192 255,250,202 255,251,200 213,182,145 255,250,204 255,251,202 255,234,192 255,242,205 255,251,209 235,211,176 111,90,63 102,85,59 101,89,63
71,64,33 64,58,24 87,76,30 103,93,69 82,74,61 85,76,72 83,72,65 84,76,65 85,73,63 85,73,63 82,74,63 82,74,61 91,80,63 97,82,62 106,87,64 107,82,54 255,241,186 128,102,79 255,250,194 255,251,198 242,209,159 255,252,194 255,254,203 227,192,156 251,215,168 91,80,65 122,104,85 90,76,60 91,75,62 101,85,70 250,219,182 255,238,184 255,255,204 210,183,138 255,255,214 255,255,218 255,254,209 255,255,216 255,255,216 196,170,131 255,249,202 255,254,205 156,133,104 75,60,51 71,61,51 81,69,57 78,66,54 69,53,40 255,252,203 255,248,196 225,192,144 255,246,195 255,251,200 255,252,201 220,190,144 255,252,201 255,252,201 255,231,182 255,233,186 255,252,197 255,247,201 112,91,64 111,90,65 105,88,64
67,62,32 64,59,29 55,53,22 71,61,21 134,110,18 87,73,44 75,66,58 76,65,48 76,64,52 78,68,56 76,67,52 78,67,52 90,76,58 107,86,59 108,89,62 112,89,60 255,252,201 116,99,64 255,250,200 255,252,194 249,209,157 255,252,194 255,226,169 208,162,121 148,110,75 155,118,78 250,182,123 230,192,146 95,79,66 101,86,66 240,212,172 255,244,193 255,254,198 208,181,138 255,255,214 255,255,216 255,255,206 255,255,214 255,255,216 194,167,131 255,255,203 255,255,203 201,175,134 71,58,51 73,63,53 82,70,58 77,65,53 73,56,48 255,247,196 255,242,191 255,218,164 255,249,188 255,253,196 255,254,195 213,181,139 255,251,200 255,242,186 217,190,145 235,210,164 219,200,177 209,187,151 112,89,60 114,93,68 110,93,67
61,54,27 60,53,26 57,49,25 51,45,22 65,55,17 123,98,25 125,105,26 75,66,51 80,68,56 82,70,58 78,66,54 77,65,53 90,76,60 104,85,58 112,88,62 106,82,56 221,187,155 115,94,69 243,212,163 235,205,161 201,167,122 162,137,109 76,38,21 79,41,22 77,44,17 59,33,12 99,52,31 231,129,68 201,178,138 102,86,69 167,147,129 226,201,155 227,208,171 193,164,129 255,252,200 255,254,198 255,255,201 255,255,216 255,255,206 176,152,115 253,226,181 255,252,196 131,111,81 70,58,48 74,62,50 84,72,60 80,65,54 73,60,53 238,207,156 250,219,170 195,176,149 209,184,140 223,205,163 217,202,164 168,152,119 216,199,162 217,200,163 183,164,129 184,169,147 219,202,165 200,181,156 104,85,60 111,90,65 111,92,67
59,52,23 57,50,23 51,45,20 43,40,16 42,38,17 76,62,19 144,118,25 124,103,60 75,65,53 80,68,56 80,68,56 81,70,55 89,75,57 109,85,59 113,89,63 102,88,63 175,155,137 105,85,67 214,192,147 216,189,153 200,168,126 160,133,115 80,42,25 49,29,11 70,44,23 77,46,25 69,40,20 173,91,46 255,250,190 104,95,76 171,157,130 235,216,163 221,205,174 171,144,112 254,229,172 252,226,172 235,206,157 255,228,175 255,228,175 144,125,102 230,208,170 255,227,178 152,133,110 74,61,54 74,62,52 83,71,59 78,66,54 65,56,52 186,168,138 211,194,157 167,163,142 196,180,147 218,199,160 217,200,163 169,151,121 216,199,160 213,201,162 172,154,122 197,189,167 214,197,162 185,175,151 116,97,74 120,96,70 112,93,68
56,51,23 53,48,20 46,40,17 46,40,17 45,39,16 47,41,18 107,88,31 169,140,48 90,74,57 74,63,56 77,65,53 89,60,29 84,70,56 97,80,56 108,89,64 108,89,62 145,128,104 109,90,67 206,184,148 197,182,146 192,167,137 105,48,29 76,38,19 87,53,33 144,88,50 148,91,49 142,91,52 140,65,36 255,212,152 135,120,98 152,131,106 206,184,139 191,171,139 163,139,106 231,204,157 231,206,160 207,180,144 231,205,164 225,198,153 118,99,83 189,170,135 209,182,137 133,114,91 73,63,51 74,62,52 83,71,59 80,68,56 59,50,42 144,136,112 175,161,134 141,130,111 174,157,129 187,170,135 188,172,139 138,121,95 187,168,133 184,165,130 159,136,107 169,159,135 185,167,137 160,149,130 99,81,60 112,91,66 110,93,67
56,50,25 51,45,22 51,45,22 47,41,18 46,40,17 47,40,20 76,60,27 164,127,56 144,114,31 132,109,24 74,53,28 145,86,56 81,71,59 96,82,64 100,82,63 108,85,56 162,148,121 98,79,56 209,186,146 210,187,145 160,135,107 98,47,21 66,36,21 108,63,40 127,81,42 140,90,48 107,73,55 125,60,23 255,223,160 206,175,138 152,135,109 213,191,146 201,178,147 171,144,108 245,219,165 248,222,170 221,196,150 247,223,172 251,225,173 136,118,97 199,176,134 230,204,152 122,104,83 77,65,55 78,63,54 82,70,58 82,70,58 61,50,43 162,144,114 193,173,141 143,130,107 197,180,141 214,197,150 219,196,156 175,158,121 217,198,159 214,196,152 169,145,112 185,166,141 196,177,138 168,151,127 108,91,67 111,94,70 107,90,66
54,48,23 52,46,21 50,44,19 49,42,22 47,41,18 47,41,16 50,42,20 98,76,11 127,104,35 72,56,25 84,58,37 171,101,68 89,75,57 105,86,61 112,88,62 110,86,62 173,157,126 105,86,61 209,182,135 210,183,140 165,146,119 135,96,64 61,30,11 171,99,60 163,100,51 229,148,96 151,94,54 255,195,135 255,255,206 255,246,187 141,123,93 204,174,130 208,184,149 169,143,104 242,211,158 245,214,163 218,192,142 239,213,159 241,210,159 126,110,97 206,183,141 215,194,142 107,91,76 77,65,53 79,64,55 84,73,58 82,71,56 71,55,49 200,176,139 209,183,144 152,138,111 202,175,132 216,191,145 214,192,145 178,155,113 215,190,144 216,191,145 158,134,97 177,158,121 212,187,141 183,161,125 118,97,70 118,99,72 112,91,68
53,48,20 51,46,18 52,47,19 49,44,16 50,42,20 49,43,20 39,37,15 67,54,22 55,46,27 43,39,20 50,40,28 96,62,40 91,77,52 106,87,62 115,91,67 121,95,74 211,177,118 109,85,59 212,184,116 212,183,122 170,149,122 179,152,120 90,45,24 185,114,61 154,93,48 149,81,38 156,89,44 229,137,71 255,255,204 255,228,174 170,146,111 204,191,168 201,174,129 158,129,98 209,177,135 211,174,132 185,154,115 210,175,137 208,176,134 105,85,78 189,160,127 185,171,153 116,96,78 75,63,53 80,68,56 84,73,58 84,70,56 68,60,49 153,143,121 170,168,146 135,117,96 169,150,111 185,166,131 188,169,130 172,150,114 190,169,128 191,170,129 139,115,82 187,163,126 171,173,156 173,153,121 122,98,72 121,100,73 112,95,69
