213,223,220 213,222,222 206,218,226 201,214,233 186,211,235 175,208,241 178,212,238 178,211,242 183,212,239 172,207,241 171,209,242 170,209,244 163,205,251 158,202,251 158,202,251 163,203,251 160,204,249 159,203,252 154,200,251 159,203,252 163,206,249 167,208,247 169,208,245 169,208,245 170,209,244 168,207,244 163,206,249 161,203,249 160,202,248 159,201,249 161,203,249 163,204,247 168,206,248 170,209,244 174,209,241 178,210,238 176,210,238 178,211,242 183,211,234 180,212,240 176,210,238 176,210,238 183,211,236 185,210,234 185,210,234 186,209,234 180,208,233 189,209,233 196,213,233 201,215,227 204,216,222 209,220,221 216,221,220 213,220,215 209,219,216 215,222,220 210,220,217 212,219,217 217,223,214 62,66,68 57,56,59 57,56,61 55,54,59 57,55,63
202,215,232 202,215,234 203,216,231 212,223,222 211,223,227 206,217,228 196,213,233 182,213,244 180,212,240 185,213,238 178,211,242 178,213,243 173,210,246 168,209,248 165,208,251 167,208,249 166,209,250 163,207,255 157,203,254 157,203,255 159,203,252 160,204,249 171,210,247 173,211,244 171,210,245 169,208,245 168,210,246 167,209,245 166,209,252 163,205,251 166,209,250 168,209,248 170,209,246 172,212,244 181,213,241 184,214,238 182,214,242 182,214,242 184,211,241 178,210,238 178,212,240 184,211,241 187,212,238 187,212,236 189,212,237 190,210,234 186,211,237 190,210,234 191,213,229 200,215,231 203,217,227 211,220,220 216,223,221 221,223,218 220,223,215 218,224,215 213,220,218 215,222,220 216,222,213 97,101,103 55,53,61 60,59,64 57,56,61 53,51,59
202,215,230 203,216,235 197,215,239 197,216,237 193,213,239 186,214,239 182,214,240 182,214,242 185,214,241 180,214,242 184,213,240 202,217,235 193,214,235 187,215,240 183,214,245 181,212,245 177,212,246 173,210,246 172,211,248 169,211,247 164,208,255 163,207,255 162,209,255 164,208,255 168,209,248 173,210,248 186,215,242 202,217,235 210,222,228 210,221,222 198,217,238 193,213,237 192,212,238 193,214,235 197,216,235 201,215,236 204,217,234 203,216,231 206,216,234 204,217,232 198,217,238 196,213,233 198,218,234 195,217,233 197,216,237 194,213,232 202,217,233 199,216,236 199,217,234 202,217,231 204,218,230 207,217,223 213,222,222 218,224,215 220,223,215 224,225,217 225,226,218 222,225,217 220,223,213 104,108,110 58,56,64 55,54,59 55,54,59 58,56,64
212,223,222 212,223,222 207,216,229 189,214,238 180,214,240 183,215,243 182,214,240 193,213,237 203,217,229 207,218,231 205,219,229 217,222,216 206,218,224 197,215,239 181,212,243 176,214,247 182,213,244 186,215,242 178,213,245 174,213,250 168,211,252 167,210,251 170,211,250 166,211,253 163,209,255 165,209,255 179,212,243 199,217,234 214,223,225 223,225,220 225,225,220 203,216,231 204,217,236 203,217,229 207,219,223 213,224,223 217,224,219 218,225,220 217,224,217 213,220,215 208,220,224 205,220,227 204,217,234 199,218,239 197,216,235 197,215,239 195,214,235 198,215,237 198,215,235 198,215,235 204,217,232 205,216,229 210,218,223 211,220,222 215,221,222 212,218,219 215,222,217 217,223,214 219,222,214 122,127,126 52,53,58 54,52,60 61,60,65 66,64,72
225,228,220 222,225,217 229,228,221 229,229,215 222,224,219 212,223,224 214,223,223 216,223,221 208,220,224 215,220,226 224,225,215 231,228,215 218,225,223 209,218,229 201,215,236 184,213,240 193,216,241 199,215,240 205,220,238 129,138,92 132,137,90 207,219,223 199,216,238 190,215,241 178,213,245 176,214,247 194,217,244 205,218,235 205,219,231 216,222,223 217,224,222 207,218,229 192,217,241 193,216,241 199,218,237 207,219,227 214,223,223 217,224,222 220,225,221 224,225,217 223,226,214 218,223,217 213,222,224 204,219,226 200,218,233 198,216,233 190,215,239 191,214,237 193,213,237 197,216,237 197,216,235 202,217,235 206,221,228 213,222,224 214,223,223 221,223,218 222,225,217 226,225,216 221,223,218 89,94,93 74,74,82 73,73,81 76,76,84 70,70,78
209,219,227 225,228,220 216,220,222 216,223,221 229,229,213 231,228,215 230,229,218 231,228,213 232,230,212 235,228,212 239,228,209 240,229,210 228,227,218 223,225,222 205,220,227 75,74,65 210,225,230 203,212,212 113,116,54 71,67,32 67,62,30 118,111,52 174,179,147 217,221,234 193,213,237 186,215,244 198,216,240 208,219,230 221,223,220 234,229,215 233,229,212 218,225,223 179,214,244 185,216,247 204,217,236 208,220,228 219,223,227 223,225,220 227,228,220 223,225,220 222,225,217 222,225,217 218,223,219 214,223,223 210,221,232 204,217,236 200,219,240 204,217,236 205,218,235 205,218,237 204,219,235 203,217,227 210,220,228 212,222,226 215,225,222 221,223,218 221,223,218 228,224,214 200,202,199 65,65,73 70,70,78 72,72,80 67,67,75 71,71,79
170,214,255 171,213,255 171,214,253 176,213,251 178,215,251 175,218,249 184,215,248 187,216,243 193,218,244 196,216,242 201,218,238 208,220,226 214,223,223 214,225,224 210,221,222 71,68,55 79,82,70 104,106,51 67,63,26 65,59,34 66,61,33 71,64,33 43,35,13 55,53,35 82,75,55 228,227,218 221,226,222 225,226,216 232,227,215 231,228,215 222,224,219 210,222,226 199,218,239 192,217,241 199,218,239 208,220,228 219,224,220 222,224,219 227,228,216 228,227,218 227,228,220 227,228,218 223,226,218 225,227,224 223,225,220 225,227,224 218,224,225 229,228,217 227,228,220 225,227,222 223,225,222 215,225,222 215,224,226 214,223,225 215,224,224 216,222,223 216,222,223 225,227,222 74,74,84 72,72,80 67,67,75 66,66,74 77,77,85 70,70,78
174,216,252 174,216,252 176,219,250 176,215,252 173,214,253 172,216,252 177,216,251 178,218,250 182,215,246 185,216,247 193,218,244 198,217,238 211,223,227 225,228,220 243,230,207 247,229,197 248,239,212 87,82,39 113,107,61 76,69,38 88,83,51 88,82,46 102,95,54 69,58,41 242,234,210 236,230,207 236,229,211 232,227,213 233,228,214 234,229,215 235,227,214 233,229,212 226,225,216 218,223,222 211,223,227 208,222,232 207,219,227 214,223,225 219,226,224 219,226,224 215,225,219 222,224,219 226,225,216 227,228,220 229,231,216 233,230,215 239,229,205 251,231,201 251,231,201 242,229,206 236,227,212 229,228,219 223,225,220 217,224,222 214,225,224 210,223,224 216,220,224 62,66,70 71,69,77 71,71,79 74,72,80 65,65,73 67,67,75 64,64,72
197,217,241 190,220,244 180,218,249 179,219,249 186,219,250 186,220,248 185,220,252 188,220,246 198,218,242 198,218,242 197,217,241 201,218,238 205,220,236 216,226,232 233,230,217 238,229,210 104,96,83 76,71,30 99,93,47 100,90,48 92,84,48 84,77,38 64,56,22 62,54,20 92,82,58 228,227,218 226,225,214 232,228,218 233,228,216 233,228,214 233,228,214 236,229,213 237,230,214 231,228,215 226,225,216 231,226,214 222,223,215 106,106,114 220,220,215 218,225,220 216,222,225 107,107,107 110,109,100 204,204,199 219,225,216 71,74,83 243,227,212 243,229,204 250,231,204 90,83,81 56,56,64 225,228,220 223,225,220 223,225,222 221,226,222 219,225,216 78,81,88 72,75,82 79,77,85 62,62,70 73,73,81 74,74,82 65,65,73 60,60,68
177,177,185 224,229,223 216,225,227 208,218,236 201,220,241 192,220,245 188,220,248 191,220,247 203,221,238 222,229,227 231,228,215 233,228,216 220,225,224 213,222,222 211,222,235 214,222,231 144,140,121 65,61,26 77,70,27 75,68,25 80,77,37 58,54,35 54,46,33 60,51,32 76,69,38 253,230,201 251,230,205 255,230,200 254,229,201 255,230,196 252,227,197 243,228,206 243,230,207 247,228,201 247,228,203 90,90,90 88,86,87 35,35,43 45,45,55 103,91,79 124,129,139 74,80,99 110,106,100 102,103,108 87,90,99 68,71,91 224,224,219 228,230,230 79,82,91 38,38,46 53,52,57 229,228,217 228,229,219 225,228,218 226,228,223 73,74,79 60,60,68 67,67,75 62,60,68 60,58,66 51,49,57 51,49,57 54,52,60 55,53,61
81,77,86 225,224,215 234,229,215 238,229,214 234,229,215 226,228,228 205,220,236 197,222,246 203,220,240 211,222,233 223,228,222 236,228,215 237,228,211 237,230,214 237,230,212 241,231,209 190,177,154 68,62,28 74,69,26 76,71,28 45,36,21 35,26,18 37,31,24 61,55,48 78,70,36 251,228,199 255,235,200 255,233,191 255,234,192 255,234,195 255,226,195 87,83,96 99,92,90 110,97,90 228,215,194 75,73,85 89,87,95 30,30,38 36,34,42 73,63,53 76,74,94 90,93,104 105,104,95 57,60,78 56,64,82 83,75,81 63,62,79 52,58,75 39,39,49 41,42,47 107,107,115 223,225,225 186,188,188 115,115,112 226,225,216 63,60,64 60,59,64 51,49,57 53,51,59 53,51,59 51,49,57 51,49,57 50,48,56 51,49,57
169,155,137 143,140,144 198,221,244 204,223,242 202,220,235 205,220,236 214,224,228 218,224,227 223,228,222 217,228,227 210,222,230 214,224,232 215,226,227 222,229,224 229,228,217 231,228,213 62,62,32 53,47,24 78,76,29 79,74,31 77,68,23 71,69,22 72,72,29 69,69,26 72,73,36 232,231,222 78,77,92 96,91,93 94,91,97 105,99,92 100,90,89 66,74,92 93,91,101 65,63,73 61,64,82 95,98,116 90,89,94 34,32,44 31,32,37 27,32,38 78,81,101 94,97,108 111,107,99 58,68,76 97,84,79 80,80,75 82,80,90 46,50,63 36,36,44 37,40,47 140,134,129 55,60,84 57,62,86 94,90,101 70,70,78 91,88,92 65,63,71 55,54,59 51,49,57 50,48,56 51,49,57 50,48,56 48,46,54 48,46,54
173,152,137 111,104,107 195,223,244 201,219,243 202,221,240 202,221,242 202,221,240 200,221,240 204,223,242 202,221,240 202,221,242 206,223,245 205,222,242 204,223,244 208,223,241 71,72,62 61,59,26 45,41,20 61,56,28 74,69,26 73,66,27 72,69,27 75,73,26 74,72,25 79,74,31 101,106,45 74,71,77 99,93,98 64,64,74 63,62,77 62,68,85 85,93,113 50,54,69 48,58,76 75,81,100 97,99,113 52,55,75 32,33,38 30,30,38 29,32,39 81,83,99 86,88,104 203,176,158 50,60,80 255,227,159 87,75,75 172,140,108 39,42,51 37,40,47 41,44,55 167,147,117 60,63,83 57,63,82 127,122,121 56,63,86 107,104,119 62,64,89 56,56,66 52,50,58 53,51,59 52,50,58 52,50,58 50,48,56 48,46,54
166,144,124 151,136,127 215,226,227 218,228,225 215,225,231 213,225,231 215,225,231 215,224,235 213,224,237 212,222,240 209,222,237 209,223,233 208,213,223 84,81,85 91,88,94 86,81,78 74,71,27 61,55,21 51,45,22 54,49,21 67,64,22 73,70,28 75,76,28 75,75,30 72,69,29 100,98,40 40,38,39 47,42,44 123,123,133 55,59,74 78,77,94 86,94,103 52,55,75 52,58,79 75,85,105 94,95,116 53,57,72 34,37,46 31,31,39 31,31,39 36,36,48 71,72,91 71,68,85 81,89,98 211,175,142 85,78,78 65,58,70 36,36,44 42,42,52 69,75,96 207,162,129 60,65,89 54,59,83 172,149,120 59,62,82 134,125,121 57,65,85 57,60,71 54,53,58 58,56,64 59,58,63 55,53,61 53,49,58 54,50,59
