56,47,43 54,45,41 56,47,41 64,56,45 67,59,46 73,61,49 74,65,50 80,65,54 97,93,102 189,213,242 135,143,150 170,175,183 223,198,168 115,77,58 140,95,72 198,152,136 78,78,86 187,220,255 95,113,141 57,49,38 71,61,51 71,63,50 81,74,58 110,123,142 204,237,255 151,174,201 117,112,109 198,230,255 202,236,255 203,237,255 199,231,255 80,85,91 101,111,117 165,177,183 160,184,215 57,49,38 57,53,45 65,56,52 59,50,46 184,202,217 122,118,112 138,154,165 161,174,191 111,124,143 200,235,255 202,235,255 181,214,249 102,95,93 120,121,124 158,174,201 152,180,214 90,79,62 93,79,65 87,73,59 73,63,51 63,57,48 145,179,216 188,227,255 150,188,221 177,211,250 159,187,223 182,214,252 188,218,255 184,225,255
57,48,44 56,47,43 57,48,42 65,56,48 68,58,46 73,61,49 78,69,54 92,77,66 150,148,144 165,152,147 139,101,84 138,95,76 135,98,83 137,106,85 169,110,53 169,140,109 204,173,134 167,184,206 77,92,108 61,51,39 71,63,52 72,62,50 82,75,59 115,125,143 193,220,248 169,194,220 182,185,194 206,238,255 206,240,255 207,241,255 199,229,253 210,223,240 183,208,232 231,244,255 178,198,214 57,49,38 57,53,45 64,55,51 62,51,48 175,200,224 211,249,255 182,215,234 174,182,189 208,240,255 210,245,255 206,241,255 196,236,255 221,239,255 152,185,220 190,223,255 137,168,199 91,80,63 90,76,62 85,71,57 73,63,51 66,60,51 139,176,212 151,194,225 153,186,221 183,219,255 195,234,255 188,232,255 185,222,255 193,234,255
57,48,42 57,48,44 59,50,42 64,56,43 68,60,47 68,58,46 90,78,66 223,199,175 123,107,103 97,86,93 87,75,75 87,74,71 92,69,56 107,78,56 128,87,67 92,69,54 157,110,76 230,153,102 242,209,170 72,64,53 67,59,48 74,67,51 87,78,63 134,144,148 186,201,219 223,249,255 187,187,187 217,249,255 219,249,255 144,157,172 211,245,255 220,240,255 144,164,180 230,246,255 146,164,181 55,49,44 61,52,46 68,59,53 61,50,45 170,198,223 184,212,235 150,180,204 210,226,237 232,255,255 215,234,253 153,163,183 216,247,255 236,255,255 110,130,158 206,237,255 201,238,255 90,71,55 94,80,62 91,77,59 81,70,55 70,62,51 171,214,255 167,207,235 139,170,205 182,220,255 194,235,255 197,235,255 192,224,255 195,236,255
58,49,45 58,49,45 58,49,43 66,56,44 68,58,46 70,63,47 226,204,184 132,116,112 103,93,92 87,77,78 80,68,70 75,66,62 75,64,61 82,70,60 100,78,60 91,75,62 124,89,64 203,136,93 240,191,142 163,150,116 70,62,51 75,65,53 86,79,63 117,121,123 235,247,240 234,246,252 187,187,182 221,249,255 214,250,255 157,170,196 213,249,255 220,243,255 107,81,58 69,25,13 209,219,225 57,48,42 58,52,45 69,58,51 61,50,45 184,208,228 209,232,255 211,238,255 205,219,242 231,253,255 227,255,255 217,238,255 222,250,255 228,246,255 149,173,202 189,209,237 224,246,255 93,77,60 97,83,65 90,79,64 76,66,54 68,59,51 173,214,255 179,218,253 144,179,211 178,221,255 192,236,255 195,236,255 191,225,255 193,236,255
59,50,44 59,50,44 58,49,43 67,58,43 66,61,47 98,84,68 141,120,109 102,90,92 99,90,86 84,74,75 80,68,68 77,67,66 76,65,62 79,68,63 89,74,63 77,68,62 122,88,66 172,111,75 231,185,144 255,235,178 71,63,50 71,63,52 82,75,59 133,133,130 242,252,246 230,241,242 194,192,188 239,252,255 226,249,255 163,178,196 219,251,255 216,244,255 113,71,58 72,20,15 80,41,29 71,60,45 63,54,50 68,59,51 64,53,48 140,164,184 225,245,255 158,185,213 200,218,242 214,249,255 216,251,255 216,239,255 216,250,255 219,247,255 166,194,217 207,227,255 140,158,186 91,77,59 96,81,70 88,79,64 73,65,52 70,61,53 147,180,213 197,235,255 166,204,235 187,224,255 197,239,255 202,237,255 197,226,253 190,218,250
59,50,44 59,50,44 58,49,43 66,58,47 70,62,49 211,191,161 114,98,94 97,88,82 96,83,78 86,77,73 80,70,69 83,71,71 79,67,67 80,68,68 80,67,60 74,65,61 149,103,75 156,106,73 190,150,116 207,174,122 74,66,53 71,63,50 86,76,64 115,113,109 223,225,220 210,222,218 174,175,165 237,246,246 241,252,253 171,180,180 244,254,248 123,46,27 106,42,16 120,98,80 78,30,14 156,119,77 65,61,44 69,58,51 64,53,48 171,207,234 219,252,255 205,232,255 199,219,245 223,250,255 223,250,255 217,242,255 219,251,255 220,250,255 163,193,217 212,240,255 148,168,196 84,73,56 90,76,62 83,73,61 74,64,52 67,58,50 115,135,159 112,132,156 66,72,89 178,206,231 212,232,255 215,238,255 213,231,255 219,249,255
60,51,45 59,50,44 59,50,44 67,59,46 77,66,47 237,210,174 104,90,90 95,86,82 95,84,81 85,76,72 84,75,71 83,71,71 78,69,63 78,69,65 92,78,64 77,64,57 135,90,67 170,136,114 159,144,122 157,132,88 75,67,54 74,66,53 86,76,64 130,130,125 238,250,246 206,211,217 201,200,193 248,255,255 251,255,250 180,179,168 255,255,242 131,61,28 100,27,15 113,81,51 110,92,73 77,34,17 100,85,49 68,64,56 65,54,47 60,67,79 85,87,103 68,79,90 202,218,243 231,252,255 232,251,255 224,234,252 225,248,255 218,248,255 115,117,112 154,154,149 118,124,127 80,70,58 91,80,65 90,75,64 76,67,52 68,62,55 150,173,200 207,236,255 181,200,231 200,223,255 215,243,255 221,244,255 224,236,255 228,247,255
60,51,45 60,51,45 61,52,46 66,58,47 95,80,58 248,215,163 105,88,80 94,85,81 94,80,80 85,76,70 82,73,69 81,72,66 75,66,60 79,70,66 121,99,79 102,72,55 179,126,85 214,188,147 130,121,104 167,144,104 82,71,56 76,67,52 93,83,71 138,135,120 230,223,203 224,225,213 207,204,191 249,255,253 248,255,250 179,182,174 255,255,232 114,38,14 130,63,36 120,80,26 108,92,75 114,96,77 81,70,55 82,72,50 68,60,49 182,197,213 236,254,255 214,232,247 219,227,245 238,255,255 241,255,255 225,239,251 240,255,255 229,253,255 175,193,210 227,238,249 169,182,199 92,81,66 98,84,68 87,78,61 75,67,54 71,60,55 158,172,195 173,190,212 184,196,220 210,226,251 227,244,255 228,245,255 217,231,252 229,244,255
65,59,52 65,59,52 63,57,48 71,63,52 157,139,118 241,205,156 111,98,95 96,84,84 90,79,76 82,73,69 83,72,67 82,69,64 80,67,62 82,69,62 156,123,84 140,93,70 232,151,99 215,187,158 121,111,99 174,147,113 85,74,59 78,69,54 94,80,64 164,155,138 226,223,208 255,251,226 215,206,187 255,255,233 255,255,232 198,193,179 255,237,163 106,45,13 109,29,15 128,78,16 106,92,76 110,95,75 114,97,73 98,87,68 67,58,50 165,175,169 253,255,236 236,237,227 241,242,234 255,255,246 255,255,244 242,243,231 251,255,244 249,254,250 153,158,152 248,255,250 247,254,252 82,75,57 91,80,65 81,71,59 75,65,53 73,64,58 220,232,240 203,215,219 203,209,212 219,232,233 238,250,254 239,248,250 228,237,239 242,251,253
65,57,46 63,55,44 65,57,46 73,65,54 196,177,150 206,184,148 104,98,103 101,91,92 92,81,78 83,70,67 85,74,71 86,71,62 121,82,70 119,81,62 208,160,113 168,113,72 241,159,105 187,161,140 118,110,99 167,138,105 79,69,59 78,70,57 94,80,64 128,119,102 255,250,219 255,248,223 231,218,197 255,255,229 255,254,232 214,205,188 255,195,119 110,51,21 107,32,12 121,58,27 101,87,71 106,93,70 118,101,77 112,93,68 71,60,45 213,204,187 245,241,222 254,252,234 238,240,225 255,255,240 255,255,240 254,247,227 255,254,232 255,254,232 161,152,133 251,243,221 255,255,238 83,69,55 93,79,63 90,79,62 87,73,57 77,64,57 216,219,211 251,253,238 199,199,194 238,239,227 251,254,242 252,253,243 237,238,226 253,254,242
