114,120,141 147,137,157 116,113,142 67,63,76 53,44,40 43,38,40 49,39,38 59,46,39 60,48,38 61,46,37 60,56,67 102,106,146 72,77,101 83,91,119 107,112,136 130,141,172 174,166,183 165,136,146 170,125,129 127,141,178 106,119,149 106,119,163 62,65,76 55,45,33 61,47,33 65,51,35 86,60,37 87,61,38 86,60,35 84,60,36 59,44,33 45,39,34 122,135,165 89,96,119 154,163,188 191,173,170 191,153,143 199,134,122 214,135,130 159,165,186 109,123,146 116,131,176 33,37,52 57,42,31 72,53,37 90,62,35 90,61,37 89,64,36 77,62,42 62,48,34 57,45,33 45,42,46 95,114,174 53,66,92 122,129,166 133,137,166 178,125,129 187,133,142 133,130,157 89,92,114 122,138,165 119,132,158 136,140,171 112,115,137
127,119,136 133,126,136 117,117,145 74,70,83 56,47,43 40,35,37 42,37,36 49,40,34 49,40,34 51,40,33 72,66,73 113,114,137 129,138,163 115,128,154 118,127,152 87,94,119 130,136,157 124,108,125 138,133,162 126,136,172 67,81,102 84,96,129 99,110,141 51,41,29 62,48,34 63,49,33 88,62,39 91,65,42 92,66,41 83,59,35 58,43,32 61,57,68 129,144,178 89,96,119 135,144,169 164,140,132 236,164,152 233,168,156 175,121,112 140,149,174 101,115,138 123,138,183 89,104,138 54,41,34 63,47,30 95,67,40 94,65,41 92,67,39 71,56,36 63,49,35 55,43,31 76,73,88 70,83,113 97,109,133 109,115,132 83,86,108 112,123,152 107,115,145 76,79,99 126,116,134 131,137,158 120,123,141 163,154,167 145,139,160
147,138,162 102,116,139 94,103,128 74,72,84 54,45,41 40,35,37 40,35,37 43,36,34 44,37,35 41,34,37 120,131,162 159,126,130 164,134,133 124,105,112 133,118,128 131,127,147 79,85,106 89,100,131 83,92,117 122,127,153 130,142,175 121,137,166 71,79,107 64,56,45 63,47,34 66,50,37 74,57,33 77,58,35 86,61,42 63,49,33 56,43,36 118,130,163 100,108,138 60,66,87 127,134,159 151,142,157 213,155,145 214,160,153 159,143,156 132,141,166 73,82,105 74,85,112 116,131,174 64,64,76 59,45,31 67,51,34 69,50,34 66,50,37 61,47,33 65,51,37 44,37,35 65,68,79 110,124,147 120,131,158 135,136,157 147,128,142 135,138,158 63,62,79 137,145,173 150,121,131 204,141,137 176,140,130 194,177,169 166,152,154
138,137,154 103,114,143 85,98,124 64,64,76 56,47,43 41,36,35 42,35,35 43,36,36 42,35,33 42,36,41 128,137,162 182,132,128 228,156,137 189,125,108 199,134,122 142,121,136 142,140,162 100,97,114 138,149,176 151,121,124 153,138,148 137,140,162 111,119,149 85,83,103 59,47,35 61,47,33 76,57,41 93,72,47 84,65,42 57,46,31 72,65,75 81,87,108 135,141,160 124,136,160 132,133,154 90,93,113 130,126,148 128,131,151 93,91,115 127,125,147 134,143,168 145,150,174 104,107,129 63,66,86 54,46,35 81,61,41 98,75,46 86,67,42 67,51,36 60,48,38 83,76,86 102,110,138 115,122,147 137,119,130 230,158,137 195,135,133 134,137,157 74,73,88 134,141,166 164,123,123 224,141,126 168,135,126 197,177,168 174,161,158
133,129,149 102,110,138 111,123,156 55,51,60 61,50,43 39,37,38 41,36,38 45,38,36 44,37,35 44,38,45 148,148,176 164,147,139 178,157,142 162,125,110 208,133,113 155,136,143 149,148,165 105,101,121 139,140,163 141,133,150 196,149,138 134,128,149 115,121,149 133,138,164 63,53,52 56,44,34 66,52,38 69,55,41 68,54,36 57,44,37 127,124,151 146,128,139 166,142,134 165,142,139 175,158,150 146,138,146 130,129,146 104,102,114 145,141,154 183,123,113 164,126,120 136,132,152 120,123,145 143,144,167 73,69,78 62,48,34 67,51,38 61,49,37 58,43,32 48,37,32 107,104,121 112,117,143 128,138,158 139,127,143 230,154,130 192,132,118 161,160,175 96,91,107 149,156,181 161,128,128 167,129,131 143,150,173 158,146,146 174,161,158
99,101,117 115,117,133 101,106,132 57,50,50 62,51,44 44,37,37 43,36,36 45,38,36 47,40,38 50,44,51 147,143,163 164,146,141 194,173,160 173,136,121 212,135,116 159,145,147 151,150,165 115,114,129 153,154,175 142,130,144 143,132,141 140,131,144 132,129,146 152,155,177 66,55,50 59,44,35 60,44,31 65,49,36 175,136,97 194,128,73 200,97,41 199,90,43 203,94,49 181,110,55 227,164,88 216,187,156 143,139,159 125,118,130 148,140,146 193,137,115 188,138,121 162,132,135 137,118,122 154,149,165 92,86,93 55,43,31 65,50,39 61,49,37 55,45,35 54,41,34 112,109,126 130,128,152 129,134,158 133,130,145 216,136,118 193,133,121 165,160,176 99,92,106 148,155,180 130,119,128 135,145,165 137,149,171 133,142,167 134,129,145
60,53,63 101,94,108 138,134,156 48,43,45 61,50,43 45,38,36 43,36,36 47,40,38 45,38,36 42,36,43 136,133,148 151,140,149 197,174,161 166,130,112 208,136,117 144,136,144 150,147,162 116,115,130 151,148,165 218,156,143 146,129,135 182,167,158 170,153,143 161,145,160 117,69,53 108,60,35 183,130,85 123,83,58 204,113,71 194,89,47 139,59,27 124,53,27 177,78,39 177,76,31 157,83,49 161,115,78 212,154,88 249,206,157 165,158,161 184,160,134 181,155,130 208,138,112 198,127,108 171,167,178 101,92,103 61,47,33 63,48,37 65,50,39 56,44,32 56,44,32 111,106,122 132,133,152 138,139,158 138,135,150 223,141,116 167,124,118 137,134,149 86,83,98 124,127,147 146,149,167 121,131,151 138,145,170 126,135,160 58,56,68
76,68,85 119,128,153 133,144,173 47,42,44 61,50,45 45,38,36 44,37,35 47,41,36 45,39,34 62,55,65 101,93,110 132,122,126 156,138,135 155,124,116 155,125,128 153,149,160 98,90,98 81,68,78 143,141,161 191,136,132 211,152,135 138,123,133 164,108,86 185,90,54 203,94,49 196,98,52 176,86,46 133,75,38 158,85,53 115,59,35 70,38,22 63,31,17 109,51,27 136,61,30 175,73,33 175,85,43 213,155,91 205,147,81 198,151,99 162,151,160 147,138,149 209,180,156 189,167,149 157,151,172 97,93,102 64,50,34 72,58,42 71,57,43 62,47,36 57,45,33 100,97,112 131,127,147 121,118,133 140,133,147 204,132,118 144,136,142 99,95,108 129,127,147 109,107,127 83,82,99 133,132,147 117,114,131 25,25,35 34,32,40
67,74,97 115,128,158 115,128,158 48,40,46 63,54,48 47,40,38 44,37,37 51,45,40 50,44,39 70,66,75 138,131,145 183,165,162 93,83,87 127,121,126 107,94,91 166,146,137 174,158,173 167,154,175 115,103,108 140,136,149 178,128,122 170,88,68 165,77,41 122,59,35 97,50,27 84,43,27 63,32,22 76,38,19 103,62,42 68,36,20 58,37,14 49,30,7 53,30,15 81,42,28 125,56,27 184,85,46 155,72,34 200,98,47 247,179,109 175,132,99 158,143,151 205,177,150 157,150,150 155,153,173 65,61,70 66,51,40 76,61,41 73,59,41 63,49,35 64,49,38 78,75,90 79,78,95 135,133,143 118,114,125 130,118,134 97,85,97 164,155,177 163,159,181 163,159,181 156,157,178 65,63,75 65,61,70 48,48,58 46,50,63
79,77,97 133,149,189 109,123,160 47,37,38 64,51,48 48,42,37 43,36,36 51,45,38 47,43,37 83,81,91 138,136,160 161,159,183 143,140,157 116,108,116 148,139,161 170,159,182 170,160,180 170,160,178 169,159,177 155,141,143 166,95,74 181,96,57 103,50,25 91,49,27 68,37,25 50,27,16 51,30,7 95,71,16 119,97,23 115,94,22 107,89,18 89,75,17 84,75,19 75,51,0 86,48,29 125,51,26 122,56,26 110,57,32 197,94,50 196,120,62 172,127,81 156,134,114 110,103,115 114,116,141 98,92,113 69,55,37 77,62,40 76,61,41 63,51,39 66,52,38 105,100,116 130,133,155 134,133,150 90,86,95 122,115,129 172,159,180 171,161,179 180,168,184 181,167,180 71,62,73 58,54,63 34,32,40 48,50,64 32,32,42
148,107,78 164,121,86 118,120,147 48,36,38 59,48,43 49,42,40 43,36,36 48,42,37 50,44,39 87,85,97 134,136,163 155,156,179 144,142,164 132,124,132 159,158,189 155,145,165 178,165,186 176,166,186 176,163,184 148,129,143 152,77,46 132,62,36 126,68,42 80,39,21 55,32,17 104,84,34 112,91,19 113,91,15 96,75,23 100,84,30 89,73,17 69,56,8 81,66,19 98,76,9 74,40,10 81,38,21 173,94,55 63,31,15 143,70,40 182,84,38 168,90,42 178,129,80 155,143,157 148,148,176 108,105,120 72,56,39 79,61,40 78,63,41 68,57,42 69,55,41 104,100,113 128,135,160 143,139,161 140,136,145 160,150,168 154,144,164 164,150,163 183,169,184 95,84,93 55,50,52 52,49,53 43,41,53 47,49,63 27,27,27
106,90,77 145,115,87 174,130,90 250,210,156 63,50,43 49,45,39 46,36,35 56,47,41 54,48,43 97,94,109 150,147,174 157,154,171 142,138,162 144,134,135 165,162,189 176,166,186 168,154,167 148,134,139 182,166,162 180,162,161 142,77,56 131,69,42 107,54,31 79,47,15 115,96,32 101,79,30 108,90,17 103,89,21 80,67,15 73,59,16 83,66,17 81,71,20 71,56,16 77,59,17 106,79,4 80,33,12 82,43,31 68,37,25 68,33,18 112,53,25 156,76,37 90,56,13 109,72,28 164,153,162 120,113,116 76,63,40 83,65,44 83,66,42 71,57,43 73,58,38 103,99,110 123,125,152 140,134,157 136,134,146 159,151,168 175,165,183 183,169,184 161,146,156 52,45,48 58,55,61 34,27,30 30,23,26 30,24,29 27,22,21
66,56,55 112,91,68 174,131,86 235,171,102 255,223,160 50,44,37 49,45,39 57,51,44 55,49,44 103,100,115 157,151,172 156,147,158 148,139,163 147,135,137 169,163,188 179,169,189 181,167,184 165,147,156 190,173,179 182,161,161 140,73,48 134,72,45 93,48,25 117,95,28 104,87,22 88,72,14 109,90,24 83,68,19 71,56,16 68,53,13 52,38,13 113,103,102 80,74,69 68,52,19 81,61,13 64,44,12 81,43,33 78,43,28 45,25,16 64,41,10 76,49,15 102,71,22 113,75,27 224,172,99 132,116,114 77,63,38 89,68,45 88,68,48 76,61,41 76,61,41 98,89,100 151,147,169 162,152,170 137,127,145 157,149,166 176,166,184 187,173,190 100,85,95 57,47,48 58,52,57 29,22,25 29,24,23 28,26,27 29,24,26
