81,78,82 67,64,68 69,63,70 64,64,72 223,188,121 102,89,108 91,92,97 113,119,149 97,110,140 115,122,147 59,58,75 120,123,143 130,141,168 110,124,147 123,111,141 115,113,137 110,126,153 92,90,112 131,115,140 104,113,138 64,62,74 117,119,144 127,140,168 122,130,158 101,100,105 67,64,70 69,67,75 69,62,65 80,71,67 84,71,66 82,73,67 80,77,81 84,77,80 82,75,78 89,72,75 84,70,56 83,68,57 83,69,44 89,70,47 98,75,46 107,82,52 109,86,55 108,87,60 96,82,68 94,74,56 232,233,223 239,240,230 238,239,229 239,240,230 239,240,230 57,51,46 100,91,87 80,69,54 75,60,51 84,70,56 84,71,50 103,83,53 115,90,60 161,149,139 206,195,178 168,149,124 220,215,203 231,226,212 231,226,214
77,74,78 67,64,68 136,117,103 80,68,73 96,76,56 95,90,117 59,87,119 116,122,152 97,110,140 110,117,142 58,57,74 119,122,142 130,141,168 124,138,161 123,112,135 107,105,125 116,124,154 100,103,123 140,117,144 95,101,120 64,62,74 125,127,152 130,143,171 127,135,163 104,103,108 67,64,70 66,64,72 72,65,68 80,71,67 81,68,63 82,73,67 81,78,82 84,77,80 82,75,78 82,70,72 85,71,57 85,71,57 85,70,48 90,71,48 100,77,48 113,88,58 110,87,56 116,91,63 203,199,182 131,122,103 238,240,225 244,246,231 242,244,229 245,247,232 244,246,231 65,61,53 210,206,198 91,80,65 90,75,53 112,89,60 116,94,60 132,109,69 139,115,78 213,211,193 255,254,244 198,179,154 255,255,244 255,254,250 255,255,246
102,92,91 140,110,84 87,69,64 85,73,75 49,67,95 91,89,113 59,85,120 114,122,152 79,94,126 102,109,132 57,59,73 126,122,142 127,134,159 133,145,169 126,108,133 96,97,118 115,124,147 113,121,149 122,108,134 110,101,123 61,58,73 119,122,144 131,142,169 130,137,162 102,101,104 67,64,68 74,73,78 76,69,67 83,70,65 80,71,65 81,72,68 68,65,69 70,63,66 69,62,65 70,60,61 73,60,53 77,62,51 78,63,52 79,65,51 88,71,47 98,74,48 104,83,56 107,86,59 208,199,184 107,98,83 243,239,220 251,244,226 251,244,226 250,246,229 249,245,228 79,73,64 194,189,177 93,80,59 97,76,51 118,90,61 123,96,62 136,110,71 145,119,78 216,213,198 241,238,223 205,190,168 255,255,242 255,254,252 255,255,252
82,70,72 129,102,70 59,57,65 69,64,61 43,66,102 96,89,117 54,77,113 115,121,149 103,107,136 125,111,126 59,54,70 113,105,122 167,160,170 101,90,117 123,106,128 121,110,133 103,108,132 88,85,112 139,119,140 132,113,127 61,57,66 96,89,103 127,125,147 124,116,135 86,84,82 69,67,68 77,74,80 82,71,68 84,71,66 80,71,65 78,71,74 76,74,72 73,71,72 78,71,74 76,69,72 82,73,67 84,72,62 87,75,65 91,77,63 94,81,60 106,85,60 114,89,59 116,93,64 169,155,137 124,109,87 243,228,206 255,241,214 255,240,220 255,245,223 255,242,220 99,85,67 232,217,195 118,99,72 119,95,69 119,91,64 119,91,62 131,107,70 145,119,78 255,247,226 244,238,215 180,163,137 255,255,236 255,255,242 255,254,244
89,83,74 63,78,96 65,63,61 73,66,64 49,67,91 90,83,113 47,69,110 80,79,96 81,86,110 106,99,109 73,69,82 90,82,99 90,82,101 87,76,99 90,80,100 91,79,93 108,101,113 81,74,86 91,82,93 90,81,92 64,64,64 92,81,90 87,73,88 98,93,95 93,88,90 72,65,65 79,77,87 82,73,69 87,75,63 87,76,61 79,72,75 79,72,75 71,64,64 73,66,66 74,64,65 82,70,58 86,73,52 87,73,55 91,77,52 97,76,51 118,91,59 124,97,61 121,96,66 214,194,162 105,88,64 239,220,185 246,227,190 245,228,193 243,226,191 238,219,184 151,125,100 165,97,61 154,117,77 187,124,75 255,200,147 144,117,81 127,104,64 140,113,77 255,252,225 255,252,227 175,154,127 255,252,232 255,255,242 255,255,240
94,85,77 62,80,106 69,63,68 76,64,66 49,63,86 80,77,83 45,76,111 84,79,95 75,84,107 84,79,95 81,76,94 81,78,95 83,80,95 81,79,91 78,76,88 76,73,88 72,70,82 72,70,82 74,70,81 72,68,77 72,69,75 72,69,73 79,73,78 75,69,74 78,70,76 78,73,75 72,72,69 79,78,51 75,72,30 74,67,26 81,71,18 114,99,22 95,79,64 78,68,69 77,67,68 82,71,56 91,76,56 90,74,57 92,75,51 100,76,50 120,92,63 127,100,64 121,96,66 188,168,136 117,100,76 208,182,143 211,186,142 208,185,143 212,184,144 183,159,133 72,36,16 67,37,22 68,36,20 73,37,15 105,54,30 255,232,171 130,104,65 137,113,76 218,196,160 207,185,149 185,163,129 255,245,199 255,251,210 255,252,220
94,83,78 57,77,105 70,62,68 75,68,66 50,62,86 77,74,78 42,70,104 78,77,82 99,85,69 86,83,98 85,81,103 82,78,98 86,82,102 83,81,93 81,78,93 83,80,95 79,77,89 74,72,84 81,77,88 80,76,87 77,70,80 79,73,78 79,72,75 75,70,69 74,68,73 85,83,61 81,83,37 78,78,33 79,76,32 81,76,33 78,74,28 76,70,22 81,67,13 145,119,28 116,92,55 86,72,58 90,75,55 90,76,51 96,79,55 105,81,55 124,96,67 126,99,63 120,95,65 179,157,119 108,94,67 195,172,132 199,176,134 198,180,138 198,179,142 132,82,49 68,37,16 107,71,49 105,72,47 103,66,42 104,52,22 173,82,40 130,103,67 138,114,77 229,205,170 222,198,161 179,154,124 255,233,192 255,245,204 255,250,206
97,83,83 59,76,107 73,66,64 79,70,66 56,65,88 88,86,96 82,74,63 90,87,102 83,69,51 106,93,88 91,90,107 86,83,100 88,85,102 82,79,96 80,77,94 85,84,99 89,86,103 88,86,98 83,81,91 81,77,86 77,74,78 85,79,84 82,74,80 78,73,75 87,92,47 83,86,35 82,79,35 79,81,35 82,80,31 80,74,26 84,78,32 83,77,29 78,69,22 79,69,18 154,121,28 235,196,87 86,70,55 86,70,55 91,76,56 96,77,52 114,89,59 124,97,65 121,96,66 128,104,71 110,89,62 192,168,131 198,174,137 195,176,139 191,172,147 111,51,26 126,85,58 135,89,59 127,83,57 124,82,58 131,75,41 152,70,27 238,211,168 149,119,77 172,146,107 174,147,111 176,145,106 244,219,175 252,230,185 255,233,191
95,82,77 56,74,102 94,83,80 82,71,66 66,57,51 95,84,77 74,62,62 82,71,56 69,54,34 100,88,88 91,89,109 88,85,102 89,86,103 86,81,99 90,85,101 88,83,99 82,77,93 86,82,93 82,78,87 81,75,80 79,74,76 84,79,81 82,75,75 77,72,69 84,84,39 80,80,35 79,77,30 81,76,33 90,79,35 107,74,24 113,93,43 80,71,26 76,67,20 74,68,20 87,74,22 156,123,14 225,183,58 98,78,58 103,86,62 103,89,64 107,86,59 120,95,65 120,95,65 171,151,121 100,83,59 195,171,134 200,176,139 193,174,137 189,172,146 111,51,26 141,89,59 129,80,60 139,84,39 176,106,59 255,207,127 166,76,29 255,248,202 146,113,76 221,197,160 202,178,141 167,136,99 251,226,178 255,239,190 255,240,195
102,88,70 47,72,96 83,72,57 87,73,55 77,65,53 78,67,52 66,57,40 68,56,44 80,64,47 93,79,65 86,76,64 88,76,64 88,76,64 87,75,65 86,76,64 87,75,65 80,69,64 82,71,64 85,74,67 90,74,68 92,81,66 95,83,73 95,82,77 88,93,48 80,80,35 78,75,31 80,76,30 81,77,29 98,73,29 106,77,28 141,89,41 68,63,22 75,70,27 88,82,34 84,76,24 88,76,19 135,113,35 208,167,37 182,139,22 98,79,54 106,85,60 123,99,66 125,101,68 178,151,119 106,87,62 195,168,123 196,171,127 192,170,125 182,168,143 108,62,32 143,91,59 137,83,49 150,94,56 235,147,72 255,249,162 255,222,179 255,252,214 139,112,69 231,206,158 226,204,159 162,131,92 250,224,174 255,229,183 255,231,187
99,88,71 69,74,80 109,92,68 76,65,50 74,63,48 62,50,38 69,59,47 74,64,42 85,74,67 87,75,63 88,76,64 89,77,65 90,78,66 92,80,68 89,77,65 90,78,66 82,67,56 91,76,65 91,76,65 90,75,64 98,83,72 100,88,78 99,87,75 82,87,40 79,79,34 77,74,32 81,75,27 82,76,30 94,71,29 106,71,35 87,60,24 70,63,22 79,70,25 85,80,29 93,86,29 93,83,32 85,77,27 77,62,13 175,135,44 132,106,36 115,90,60 131,104,72 132,108,71 170,143,98 107,78,56 205,171,110 208,174,113 198,173,125 190,169,144 160,136,103 95,51,25 158,98,59 131,76,45 255,184,116 188,116,50 255,255,225 255,254,224 151,123,83 199,182,158 195,170,124 157,125,79 219,188,139 227,195,151 230,193,151
105,90,68 71,60,43 74,62,50 68,56,44 68,61,45 75,64,45 87,78,63 77,66,47 89,77,67 89,77,65 89,77,65 89,77,65 90,78,66 92,80,68 95,83,71 96,84,72 89,77,65 89,77,65 91,77,63 93,78,67 100,85,74 102,87,76 92,93,56 85,85,42 79,76,32 78,75,31 79,74,31 86,77,32 77,70,29 46,36,14 40,36,15 73,63,21 80,74,26 91,83,33 91,83,29 86,78,26 71,61,23 50,41,14 103,93,26 125,99,60 120,92,63 133,106,70 134,107,71 190,159,122 99,79,49 190,163,118 187,165,118 198,177,150 186,169,143 165,143,109 180,162,141 155,102,61 147,95,63 255,198,122 255,255,222 255,255,220 255,255,216 225,192,140 209,187,142 209,187,142 161,127,82 207,188,151 211,194,159 209,191,159
92,79,58 59,50,35 65,55,43 67,58,43 80,66,50 121,97,64 96,81,70 73,62,43 94,80,66 94,80,66 94,79,68 94,80,66 92,81,66 97,83,69 98,84,70 98,84,70 91,80,65 94,83,68 92,81,66 96,82,68 104,90,76 103,92,77 86,90,52 83,83,42 80,75,32 81,74,31 82,76,30 86,77,30 75,65,23 50,48,19 37,35,15 64,50,21 79,69,20 85,75,26 86,78,28 75,60,20 48,39,12 74,61,27 51,38,4 110,84,70 118,89,58 134,111,71 147,112,74 198,157,98 158,121,79 206,159,109 204,157,105 176,155,128 175,156,131 169,144,116 170,136,104 165,110,67 147,90,48 255,201,120 255,253,188 255,255,214 255,255,200 255,250,192 190,165,137 165,146,130 163,129,84 199,167,133 207,180,144 207,176,139
84,72,60 69,57,45 83,70,49 75,64,59 83,73,63 66,56,55 81,68,61 68,61,45 75,68,68 75,67,73 74,68,73 73,70,74 75,69,74 75,69,74 75,69,76 76,71,73 75,69,76 75,69,76 72,70,71 75,67,73 74,68,73 87,83,64 84,85,46 78,78,37 80,70,28 81,74,31 85,76,31 86,77,30 84,75,28 70,60,22 68,57,24 70,58,19 80,69,23 85,75,26 80,65,18 64,48,17 47,39,17 55,41,25 72,43,19 86,64,19 206,177,101 194,153,92 150,117,90 137,115,81 141,117,84 134,111,80 129,110,85 149,131,110 153,119,60 127,88,31 134,86,57 150,94,58 121,71,40 249,155,87 254,162,96 244,155,56 255,234,166 255,254,193 239,197,157 192,160,130 163,129,88 237,194,147 242,194,149 237,197,161
87,72,61 89,74,63 80,69,54 77,67,45 91,76,65 83,72,57 111,86,58 68,59,44 98,83,63 97,81,66 97,81,64 100,85,63 100,85,65 99,84,64 100,85,63 101,86,64 100,85,63 100,85,63 103,85,64 106,85,62 104,84,64 83,89,39 81,83,41 76,76,35 76,69,28 78,72,26 84,75,30 86,77,30 86,78,28 82,74,24 78,69,22 81,65,21 86,73,25 89,76,28 93,73,23 81,63,21 63,52,19 56,42,17 65,52,20 72,62,22 86,75,29 87,72,25 142,111,51 124,101,72 128,103,73 127,104,73 178,161,135 159,148,129 138,127,110 148,91,33 140,94,64 124,80,50 140,89,50 181,114,66 252,159,86 208,128,40 159,135,100 255,239,153 156,124,78 151,119,73 166,131,77 174,136,86 167,131,80 161,125,74
97,83,67 96,82,66 76,65,50 83,72,55 94,80,64 82,71,56 81,70,51 73,62,47 97,81,68 92,78,60 92,78,60 94,80,62 98,84,66 98,84,68 98,84,66 97,84,61 96,83,62 97,83,58 98,83,63 93,77,60 89,89,46 82,85,34 78,78,33 76,71,30 77,70,29 77,71,25 82,73,28 84,75,30 86,77,30 89,81,29 89,75,30 87,71,27 86,76,27 87,74,24 92,72,22 91,74,25 88,71,24 71,61,23 65,54,19 69,58,25 74,62,25 67,51,20 213,166,47 136,111,81 132,107,77 129,110,75 163,149,122 134,120,104 141,124,114 128,101,56 143,97,69 131,88,55 140,91,53 183,125,74 217,143,66 150,131,104 165,146,121 168,149,114 163,134,83 158,121,79 174,136,86 170,134,85 167,129,81 162,124,76
97,83,67 97,83,67 62,51,36 95,84,67 96,82,64 96,82,66 93,79,65 72,63,46 96,82,66 97,83,65 99,85,67 97,83,67 97,83,69 89,75,61 96,82,68 98,85,64 93,79,61 99,86,63 99,85,60 95,86,59 81,87,37 79,85,35 77,77,32 79,74,33 77,70,29 80,73,30 84,75,30 85,76,29 87,79,27 88,78,27 88,74,29 85,74,28 85,75,26 85,75,26 88,72,28 90,73,22 87,72,21 74,63,19 62,48,19 58,44,17 41,29,17 49,37,25 137,110,76 132,107,77 132,107,77 131,103,74 157,139,118 121,107,80 118,105,82 143,128,117 159,106,63 160,103,86 162,103,84 157,101,79 145,91,30 151,138,115 112,97,86 118,106,94 213,184,121 150,111,68 151,114,70 148,111,69 137,105,61 142,108,65
96,82,68 96,82,68 67,56,39 94,83,66 98,84,70 97,83,69 95,84,69 67,55,45 101,86,64 100,86,68 99,85,67 100,86,68 94,83,68 96,85,70 96,82,66 96,82,64 65,55,45 47,41,36 214,180,108 86,93,38 83,86,37 79,80,32 76,76,31 79,76,32 80,73,30 80,73,32 85,76,31 87,78,33 88,78,29 87,77,28 84,73,27 85,74,28 87,74,26 82,69,21 86,71,22 89,72,23 82,68,23 74,60,17 70,60,22 63,52,8 170,128,34 239,194,63 130,106,80 124,101,70 124,99,69 124,103,76 153,136,112 112,101,86 119,108,91 150,137,114 126,115,80 148,93,50 145,90,45 131,91,39 121,117,107 137,128,113 121,111,99 127,120,104 255,231,161 154,122,88 149,120,89 147,118,85 140,113,79 150,124,83
94,83,68 92,81,66 72,63,48 94,80,66 97,83,69 97,83,69 95,84,69 68,57,42 128,111,87 95,84,69 97,83,69 95,84,69 90,79,64 90,79,64 92,78,64 90,80,70 72,63,59 46,37,33 52,46,39 75,75,41 77,80,31 78,81,32 76,77,29 77,78,30 80,75,32 81,74,31 83,74,29 85,76,31 86,77,30 85,76,29 84,75,28 85,76,29 87,74,26 88,72,28 85,71,26 83,68,21 75,61,18 68,58,16 83,72,26 67,55,16 81,66,28 238,190,75 123,100,69 115,94,67 119,95,71 106,96,72 169,148,121 109,100,83 162,131,92 143,125,95 126,112,94 108,99,84 120,109,94 116,107,92 110,101,86 173,144,109 121,113,100 132,121,104 254,235,182 151,119,87 144,120,87 136,112,79 136,111,83 140,113,79
