61,59,67 58,56,64 54,52,60 53,51,59 52,50,58 49,50,53 48,49,52 46,47,50 45,46,49 45,47,47 49,47,48 56,49,47 59,53,46 57,51,46 61,53,42 66,58,47 71,65,60 72,66,61 68,66,64 72,65,68 53,50,54 58,55,59 61,57,66 65,61,70 74,70,92 78,74,96 112,112,138 109,117,147 118,126,156 118,126,158 92,83,105 102,93,106 117,95,89 139,127,117 171,156,134 184,169,149 110,94,109 114,98,113 113,97,112 160,148,122 96,86,87 80,76,85 114,117,137 107,113,143 122,130,162 108,108,136 67,65,77 59,57,67 66,64,74 68,65,69 68,62,67 66,59,59 64,57,57 67,64,70 73,70,74 75,68,71 76,69,69 77,71,66 82,74,63 80,72,61 79,71,58 78,70,57 78,70,57 86,78,65
57,55,63 55,53,61 54,52,60 53,51,59 52,50,58 49,50,53 48,49,52 46,47,50 45,46,49 44,46,46 49,47,48 57,50,48 59,53,46 57,51,44 65,57,46 67,59,48 72,66,61 75,69,64 70,68,66 72,70,71 54,51,55 60,57,61 63,60,66 67,63,72 75,71,93 74,70,92 105,105,131 100,108,138 114,122,152 113,121,153 105,96,118 104,95,108 125,103,97 146,134,124 173,158,136 157,142,122 170,160,138 144,133,118 172,161,144 185,166,143 111,102,96 80,76,85 94,82,96 118,124,154 108,113,139 104,100,122 72,70,82 60,58,68 66,64,74 68,65,69 69,63,68 68,61,61 65,58,58 68,65,71 73,70,74 75,68,71 76,69,69 77,70,68 85,77,66 84,72,62 78,70,57 80,72,59 81,73,60 92,84,71
59,57,65 57,55,63 55,53,61 54,52,60 50,50,58 50,50,58 48,49,52 48,49,52 45,46,49 45,47,47 49,47,48 58,52,47 59,53,46 59,53,44 66,58,47 70,62,51 77,71,66 77,71,66 74,72,68 74,72,73 55,52,56 61,58,62 66,63,67 68,64,73 79,73,94 71,68,85 66,62,82 67,64,81 76,71,89 80,77,94 87,82,100 104,95,108 116,99,89 146,134,122 144,133,114 178,165,142 203,184,157 225,202,173 255,235,205 182,163,140 112,101,96 82,78,87 81,76,92 77,72,88 74,71,86 73,70,87 71,69,81 60,58,68 71,69,81 69,67,68 67,64,68 68,61,64 65,58,58 68,64,75 73,72,75 77,70,73 77,70,68 76,70,65 82,74,63 78,70,59 80,72,59 78,70,57 81,73,60 93,85,74
59,57,65 55,53,61 53,53,61 53,51,59 50,50,58 50,51,56 48,49,52 46,47,50 45,46,49 48,48,48 49,47,48 59,53,48 65,56,50 66,55,48 67,59,48 70,62,51 77,71,66 78,72,67 75,73,71 76,74,75 55,52,56 59,56,60 61,58,62 68,65,71 84,78,103 79,74,101 108,104,126 104,109,133 106,112,140 111,118,141 98,94,105 165,156,152 144,134,124 161,150,135 158,150,137 132,121,106 127,120,102 160,143,117 172,126,87 176,147,125 121,102,86 80,76,87 107,103,125 109,114,138 103,101,123 98,97,114 77,76,93 61,59,71 71,69,79 72,69,75 66,63,67 63,60,64 65,58,58 68,66,74 73,70,76 78,73,75 76,69,69 76,70,65 80,71,63 80,72,61 79,71,58 78,70,57 80,72,59 100,92,79
59,57,65 55,53,61 54,52,60 54,52,60 50,50,58 49,50,53 48,49,52 44,45,48 45,46,49 45,47,47 51,49,50 59,53,46 65,56,50 61,52,48 68,60,47 68,60,47 79,73,68 79,73,68 78,74,68 77,75,73 63,60,66 63,60,64 69,66,70 73,70,74 82,77,104 80,77,106 106,108,133 109,114,140 119,124,150 136,130,135 160,147,140 160,131,111 190,154,132 181,152,128 149,133,116 161,143,124 168,139,115 192,147,112 241,187,108 202,181,158 155,140,131 207,182,152 114,115,136 122,130,160 111,119,151 107,112,138 79,78,93 61,59,71 72,69,84 74,71,75 67,65,66 62,59,63 63,61,62 68,66,74 74,70,79 75,74,77 78,71,74 77,70,70 81,72,64 78,70,59 78,70,57 77,69,56 77,69,56 102,94,81
59,57,65 55,53,61 51,51,59 52,50,58 48,49,52 48,49,52 48,49,54 46,47,50 45,46,49 43,45,45 51,46,48 61,52,46 64,56,45 65,57,46 70,62,49 73,65,52 80,74,69 82,76,71 80,74,69 80,78,76 68,63,65 67,64,68 70,64,69 75,72,76 83,79,103 77,74,101 106,108,133 103,115,139 146,143,147 186,176,164 185,171,157 176,157,134 178,155,126 174,153,130 149,118,97 113,68,47 112,63,41 123,65,41 172,89,49 240,113,54 203,173,147 158,144,128 135,124,117 119,130,161 113,121,153 108,112,141 81,78,93 64,61,76 73,70,85 74,68,73 67,64,68 63,60,64 66,59,62 68,66,74 74,70,79 77,69,75 76,69,72 77,70,68 80,71,63 78,70,59 79,71,58 78,70,57 77,69,56 108,93,82
58,56,64 59,57,65 55,53,61 52,50,58 49,50,55 49,50,55 48,49,52 45,46,49 39,40,43 41,41,41 50,45,47 61,52,48 65,57,46 66,58,47 68,60,49 73,65,54 82,76,71 78,72,67 82,76,71 81,76,75 66,64,65 67,64,68 76,68,74 76,73,77 83,79,101 78,75,102 104,110,131 108,112,145 176,164,154 136,80,56 118,64,44 100,54,36 83,44,30 81,49,33 90,49,29 75,40,25 76,44,28 87,50,35 99,54,33 148,71,34 240,117,47 246,147,92 148,134,118 166,161,177 112,120,152 107,112,138 81,78,93 62,59,74 73,70,85 74,68,73 67,64,68 62,59,63 68,61,64 62,60,70 66,63,67 65,62,66 73,66,66 76,70,65 78,69,61 78,68,58 80,68,58 80,68,58 80,68,58 136,118,99
60,58,66 59,57,65 55,53,61 53,51,59 49,50,55 49,50,53 46,47,50 46,47,50 44,43,46 43,42,45 49,44,46 60,51,45 63,55,44 66,58,47 70,62,51 74,64,54 85,76,72 82,73,69 84,78,73 86,79,79 66,66,66 68,63,65 77,69,75 79,76,80 89,81,100 78,74,96 98,103,127 105,100,116 145,87,63 123,76,53 85,47,30 70,39,27 61,33,20 57,31,19 67,39,26 58,35,20 64,38,24 74,42,26 85,54,33 110,57,30 180,89,45 235,117,46 194,150,122 206,185,158 94,98,129 82,82,108 78,75,90 60,60,72 72,69,84 72,70,71 68,65,69 63,60,64 65,60,62 69,66,70 69,66,70 69,66,70 75,68,68 72,65,63 79,70,64 80,68,58 80,68,58 78,66,56 81,69,59 141,120,97
60,58,66 59,57,65 55,53,61 53,51,59 49,50,55 49,50,53 46,47,50 46,47,50 45,44,47 43,42,45 50,45,44 60,51,45 65,57,46 67,59,48 70,62,51 77,65,53 85,76,72 81,72,68 85,79,74 86,79,79 68,66,64 69,62,65 78,71,74 82,74,80 88,83,101 78,74,96 104,110,131 121,114,128 133,73,48 99,53,37 78,42,24 62,31,21 63,36,20 60,34,20 77,50,32 73,48,29 60,37,22 58,31,13 79,43,25 93,47,29 128,62,28 186,97,45 255,135,51 157,151,144 177,164,157 112,114,141 85,82,97 60,60,72 74,71,86 73,70,76 67,64,68 63,60,64 65,60,62 72,69,73 75,69,74 70,65,67 75,68,68 73,66,64 79,70,64 82,70,60 81,69,59 80,68,58 83,71,59 124,106,87
60,58,66 58,56,64 55,53,61 54,52,60 49,50,55 49,50,53 48,49,52 45,46,49 45,44,47 43,42,45 49,44,43 63,54,48 64,56,45 68,60,49 69,64,50 77,65,53 85,76,72 82,73,69 83,79,73 85,78,78 70,63,63 72,65,65 78,71,74 82,75,78 96,87,109 77,75,95 106,108,133 126,107,125 106,53,28 101,55,27 79,41,24 128,84,54 121,80,49 118,76,52 112,70,46 99,65,43 82,53,33 74,45,25 82,46,26 88,45,28 110,55,26 168,88,49 255,132,66 215,156,128 167,148,134 117,111,132 82,79,94 60,59,74 73,70,85 72,69,75 65,62,66 62,59,63 63,58,60 73,70,74 77,69,75 71,64,67 73,66,66 72,65,63 78,69,63 82,70,60 82,70,60 82,70,60 83,71,61 148,124,100
