88,112,159 137,143,164 125,126,149 68,65,80 130,127,142 139,140,163 135,138,156 138,117,136 136,127,140 141,139,163 89,86,103 159,134,146 115,101,116 108,105,111 122,115,118 143,141,163 121,119,143 129,125,138 82,74,82 67,61,68 68,65,69 79,70,64 81,68,61 75,63,53 86,80,75 81,80,73 82,78,72 82,78,72 78,72,63 75,67,54 76,64,52 71,59,47 73,62,47 83,72,57 90,75,55 93,77,60 104,85,60 182,159,128 115,94,67 255,250,212 255,251,206 255,251,208 255,249,200 255,252,196 70,53,43 104,92,80 71,60,53 73,61,51 76,63,56 73,60,53 82,70,58 85,73,61 190,166,142 231,207,172 173,145,116 240,220,172 255,237,191 255,245,199 196,170,129 254,233,192 247,229,185 136,119,82 234,214,184 255,235,203
94,118,165 137,143,164 137,131,152 66,63,78 130,127,142 140,141,164 146,149,167 137,116,135 97,90,102 141,139,163 107,105,127 141,121,131 105,91,106 105,102,108 122,115,118 143,141,163 130,129,146 129,126,132 82,75,75 71,65,72 74,71,75 81,73,62 83,71,61 81,69,59 84,78,73 84,78,73 81,77,71 79,75,69 79,73,64 78,66,54 75,63,51 73,61,49 73,62,47 83,72,57 92,78,51 93,78,58 101,85,68 255,241,210 168,149,122 255,250,212 255,252,206 255,251,208 255,249,200 255,251,198 101,80,67 255,229,195 82,71,64 74,62,52 81,69,57 78,66,54 95,84,67 102,91,74 248,219,184 255,254,208 198,172,131 255,253,204 255,255,222 255,255,226 247,223,190 255,254,230 255,255,222 158,141,104 252,233,196 255,252,213
85,109,156 112,108,121 146,135,158 72,64,81 134,127,137 124,121,136 149,145,165 131,105,126 86,79,93 145,141,163 116,112,132 140,114,133 138,114,130 111,105,110 122,115,118 146,142,162 125,121,141 133,126,136 84,74,75 73,70,76 73,71,72 84,71,64 82,70,60 78,70,59 72,66,59 75,68,68 71,64,64 71,64,64 70,64,59 69,63,58 72,63,57 72,63,59 73,65,54 77,69,58 80,68,56 90,76,58 97,83,67 255,244,209 150,134,101 255,250,210 255,250,208 255,250,210 255,249,206 255,251,200 97,78,62 229,198,159 82,70,60 81,69,59 83,71,59 82,71,56 99,86,63 100,89,70 255,232,173 255,241,189 214,189,143 255,253,204 255,255,218 255,255,220 244,223,180 255,255,218 255,255,218 147,128,91 255,249,214 255,252,204
77,96,147 182,165,168 158,135,148 62,58,67 130,122,111 141,128,123 129,104,116 129,108,125 144,126,137 122,115,125 107,99,116 152,122,135 148,118,131 112,99,96 114,98,94 104,92,104 98,90,98 100,87,84 93,77,75 71,72,77 75,73,74 84,72,60 83,71,61 81,71,59 84,78,69 83,78,66 76,71,59 80,75,63 81,73,60 84,73,58 84,73,58 84,73,58 85,73,61 85,73,61 94,80,64 104,85,60 106,87,60 253,222,185 176,147,112 255,248,198 255,251,196 255,250,198 255,251,196 255,249,192 107,83,57 255,247,197 114,99,90 250,215,159 172,131,84 165,131,90 111,90,63 113,99,74 255,251,188 255,249,195 169,147,100 255,254,204 255,255,218 255,255,218 255,234,187 255,255,218 255,255,214 138,119,82 255,255,210 255,249,204
45,77,115 93,85,93 88,82,89 72,70,78 75,72,76 88,81,93 86,79,93 89,80,91 84,77,87 98,90,98 75,74,79 91,80,87 93,81,86 94,76,87 83,71,71 98,84,89 113,96,97 90,74,68 84,70,72 74,69,71 78,77,52 78,74,39 79,72,41 72,67,35 67,62,30 68,61,30 108,99,39 84,74,52 72,66,57 76,64,54 76,64,54 77,65,55 76,65,50 78,67,52 94,80,55 113,91,57 112,91,66 255,251,203 161,132,97 255,249,198 255,251,196 255,251,194 255,249,194 255,250,190 102,83,60 248,215,163 147,110,84 102,54,29 150,96,62 231,188,143 178,134,92 217,165,115 252,220,174 255,249,195 158,132,91 255,253,204 255,255,214 255,255,214 255,239,188 255,255,216 255,255,210 129,107,71 255,255,205 255,253,206
55,78,116 82,78,98 88,83,99 86,81,97 86,83,98 88,84,97 86,82,95 84,80,91 84,80,91 79,75,84 71,70,75 79,78,83 78,77,82 79,76,82 77,74,78 74,72,73 75,70,72 81,76,78 78,71,69 82,84,38 82,79,37 80,75,43 69,68,32 68,63,31 65,60,30 60,55,25 63,54,23 100,86,20 127,113,55 77,65,55 81,69,57 80,68,56 76,64,52 77,66,49 98,77,52 111,90,63 108,91,65 245,215,173 161,138,107 232,206,154 233,201,155 228,198,152 226,199,152 225,199,147 91,75,62 231,202,153 73,37,15 59,32,14 72,37,12 66,32,14 130,66,38 204,96,44 255,255,190 233,203,159 160,141,104 255,238,175 255,253,199 255,255,199 255,237,187 255,255,208 255,253,200 116,90,65 230,205,159 255,227,171
42,41,34 93,84,78 87,83,103 83,79,99 81,77,97 86,82,102 81,77,97 79,76,93 82,79,94 78,76,88 76,76,86 78,76,86 80,76,87 75,68,78 78,69,82 77,71,76 74,69,71 71,66,68 84,84,41 82,81,43 80,75,45 72,67,35 68,63,33 60,55,23 60,53,24 60,53,24 49,46,20 48,41,14 104,83,11 150,121,20 78,67,52 77,65,53 80,69,54 76,65,50 139,86,61 115,91,67 108,89,64 197,179,147 129,114,92 200,182,138 212,191,148 212,189,149 213,190,150 217,192,146 90,76,58 169,141,112 62,32,17 121,80,51 156,107,69 135,89,59 57,32,13 161,82,36 255,137,75 255,247,192 152,132,100 241,216,159 252,226,174 251,227,176 222,195,152 252,226,176 254,228,174 90,77,56 217,198,161 250,224,170
107,96,103 115,99,84 81,84,106 85,86,107 81,82,103 82,83,104 76,77,98 76,75,90 90,87,102 86,83,98 85,82,97 81,79,91 79,75,84 83,77,84 85,77,85 82,74,80 90,74,59 86,81,53 84,81,41 79,75,40 73,68,38 67,62,32 61,56,28 59,54,26 58,50,26 51,48,22 49,43,20 44,38,15 56,44,16 116,93,22 160,131,30 141,126,34 88,71,34 68,49,26 145,88,59 128,92,63 108,89,64 122,104,74 111,94,68 202,183,144 209,190,151 206,187,148 209,190,151 203,184,145 80,72,59 105,56,34 82,39,22 185,121,75 178,115,66 172,108,62 115,71,41 110,49,17 224,108,52 255,252,202 136,115,88 230,208,159 240,215,167 240,215,167 212,186,145 240,215,167 236,214,165 72,65,47 158,141,115 189,163,122
69,58,43 84,73,58 85,87,103 90,87,104 90,87,104 90,86,106 83,79,101 87,86,101 87,85,97 85,83,95 81,79,91 82,80,90 76,75,80 83,77,84 82,76,81 84,77,77 66,54,28 81,79,32 77,73,36 73,68,36 67,62,30 63,58,30 59,54,26 58,53,25 55,47,23 50,44,19 50,44,21 42,38,17 46,38,14 75,60,20 133,106,20 133,102,24 61,50,31 56,43,38 94,68,47 130,84,56 105,84,59 193,173,143 119,104,82 202,179,137 209,188,147 208,187,146 209,188,147 205,184,141 97,82,62 113,60,37 162,104,67 84,58,33 154,103,64 120,79,50 116,70,40 109,52,23 229,108,52 255,255,211 148,125,96 238,212,158 245,219,167 246,220,168 222,195,150 248,222,170 249,225,170 80,71,56 194,172,136 231,210,158
81,73,60 56,48,35 75,69,60 79,70,66 79,70,64 79,70,66 77,68,64 78,69,65 78,69,65 78,69,65 74,65,59 78,67,64 79,68,63 80,69,62 85,75,65 90,75,66 84,81,39 82,79,37 77,72,40 72,67,37 67,62,32 61,56,28 61,54,27 57,50,23 52,46,21 51,45,22 51,45,22 47,41,18 43,42,17 41,37,16 61,48,27 100,81,42 47,40,24 67,49,28 84,69,47 109,85,59 117,92,64 184,163,122 129,110,83 200,175,129 208,181,134 203,179,128 205,178,133 200,178,129 120,107,86 163,103,64 195,118,67 172,102,55 135,84,45 145,88,46 134,78,42 130,66,38 215,118,65 255,255,217 156,136,104 227,202,143 238,209,156 236,207,154 220,194,144 237,206,155 229,200,147 81,68,61 216,191,143 216,190,149
