42,45,54 35,32,36 34,32,33 32,32,32 31,31,39 30,29,32 36,29,29 44,36,25 57,42,33 59,45,31 82,68,54 101,85,70 102,84,65 88,69,53 72,56,39 79,62,54 120,109,132 121,102,109 133,113,123 125,110,120 93,73,83 128,100,91 160,118,105 149,113,107 143,124,128 128,109,113 118,100,109 114,102,116 69,70,91 57,60,78 34,28,35 47,44,50 54,53,58 47,46,49 39,34,33 26,21,23 22,22,22 46,44,42 64,53,48 87,93,125 114,118,162 115,112,159 91,95,126 60,50,49 69,56,49 75,61,43 71,56,34 73,54,31 59,47,47 103,104,125 121,125,154 97,91,112 66,55,40 75,55,37 78,57,32 86,62,38 87,61,36 84,60,36 74,52,32 51,45,52 119,120,143 141,142,163 157,144,165 149,141,160
44,47,56 34,31,35 34,32,33 33,33,33 35,31,40 30,29,32 36,29,29 44,36,25 52,37,28 57,43,29 82,68,54 95,79,66 100,82,63 89,70,54 78,59,43 79,60,67 101,90,117 97,78,85 108,87,104 103,86,108 85,64,79 85,70,78 106,90,105 109,92,112 109,96,117 130,116,129 126,109,112 108,96,112 92,93,114 59,62,80 37,31,36 48,45,51 54,53,58 51,50,53 50,40,39 42,33,27 42,32,31 42,35,35 57,43,43 77,89,124 100,116,168 101,119,177 93,108,153 77,67,71 73,57,51 75,61,43 77,58,35 78,59,43 106,112,140 125,131,159 136,134,156 131,125,157 108,104,124 63,50,43 77,58,35 94,65,41 96,67,45 89,60,38 68,50,31 99,99,125 151,145,168 175,156,163 175,141,150 160,141,155
48,46,56 36,36,33 34,32,33 34,32,33 37,34,38 33,31,32 39,34,31 46,38,27 59,44,33 63,49,35 80,66,48 103,80,65 97,79,60 89,69,51 79,59,41 72,66,73 84,97,125 87,78,93 112,93,97 122,101,118 151,111,104 164,118,100 129,102,97 103,87,100 104,98,119 104,101,118 117,103,116 103,90,109 82,85,103 60,63,81 52,40,42 57,50,53 61,58,64 56,51,50 60,47,42 56,41,32 53,41,31 55,42,37 86,80,101 99,114,148 102,116,157 101,116,159 80,92,127 65,54,61 69,56,49 76,62,44 84,63,36 103,99,112 121,131,165 143,147,178 172,148,168 159,141,166 114,115,147 89,82,85 74,56,37 91,60,39 95,66,42 85,60,32 113,102,111 135,131,151 154,138,153 191,147,146 200,152,148 176,149,161
48,45,60 36,35,38 35,33,34 34,32,33 37,34,38 33,31,29 41,34,34 52,40,28 61,47,31 64,48,33 83,69,51 98,77,62 95,77,56 84,64,46 77,57,39 73,64,77 89,101,136 89,84,102 92,86,111 104,98,123 143,115,117 157,117,110 162,113,93 140,106,104 108,92,117 99,97,119 94,86,105 87,83,105 81,88,113 59,62,80 52,40,42 55,50,52 61,58,64 59,52,55 61,48,45 59,43,28 60,44,27 58,43,34 103,90,111 129,125,149 124,130,158 114,122,152 110,121,152 93,98,124 66,55,50 73,58,47 75,63,63 100,101,124 104,112,142 128,132,165 153,147,172 145,144,177 127,133,163 89,90,109 82,67,58 89,63,38 105,69,47 87,68,54 117,110,122 115,107,124 139,135,146 153,134,152 139,132,146 139,130,152
48,46,56 36,35,40 35,33,34 35,33,31 38,36,37 37,32,29 44,35,29 57,43,29 64,51,30 66,50,33 79,64,44 94,73,58 89,71,52 77,62,42 73,57,40 71,59,49 68,60,77 93,90,107 100,103,125 103,100,129 131,103,92 146,115,94 117,86,74 118,87,77 127,104,105 99,93,114 94,83,106 87,85,105 85,86,105 69,66,81 59,46,43 57,52,51 63,57,62 61,51,55 62,49,44 60,44,29 58,43,32 62,47,38 100,87,106 128,117,144 134,130,162 120,126,154 126,126,152 110,112,137 75,69,76 65,54,49 86,72,85 136,117,135 158,127,145 142,117,140 130,127,154 141,138,165 144,140,164 121,123,150 96,97,116 85,67,48 92,65,47 108,98,97 161,143,152 180,158,150 192,166,152 170,151,153 152,138,162 154,128,137
49,45,58 37,35,36 37,32,31 38,31,34 38,36,37 36,31,30 45,36,30 56,41,30 63,49,31 64,48,31 77,62,42 89,69,51 84,69,49 76,60,45 71,55,40 72,68,81 96,101,127 96,87,109 108,105,132 105,99,124 123,97,87 148,117,96 168,128,103 170,125,102 139,115,109 103,94,116 89,81,98 90,87,104 90,87,102 71,67,61 60,47,15 115,91,0 136,112,59 117,79,60 70,54,48 65,51,33 65,49,32 66,50,44 103,88,108 135,122,143 136,130,151 135,131,155 139,133,156 121,119,141 76,70,77 65,54,49 92,83,94 150,125,137 183,135,133 176,140,148 150,140,158 147,139,158 139,130,152 135,131,153 117,113,135 73,58,47 73,57,42 121,109,125 151,141,159 164,141,140 179,144,147 174,143,149 154,150,172 147,142,158
49,45,58 37,35,36 37,32,31 38,31,34 38,36,37 36,31,30 44,35,27 59,42,32 64,48,31 65,50,30 76,60,43 83,67,54 77,61,44 72,56,41 70,54,39 79,70,81 99,100,123 100,90,110 110,106,130 110,101,127 116,90,80 144,108,88 153,111,87 145,104,84 131,110,108 104,98,121 90,85,103 84,86,111 84,79,67 73,68,29 77,57,25 158,124,9 157,126,5 92,62,18 75,54,43 67,52,30 66,51,29 69,54,43 86,75,84 89,81,100 130,128,152 135,132,159 132,127,143 117,116,133 80,73,76 65,54,47 98,85,95 146,133,143 182,150,147 175,142,142 159,143,156 175,147,147 177,140,137 159,137,142 128,116,132 74,58,45 79,58,43 123,112,119 148,141,153 169,144,145 179,144,145 166,140,144 133,130,147 139,133,154
51,49,61 36,36,36 40,33,33 38,31,34 37,35,36 36,31,28 48,35,30 56,41,32 63,47,30 65,50,30 76,60,43 80,64,49 77,61,48 72,56,43 67,50,40 79,70,83 98,100,125 98,90,107 112,106,129 115,102,121 132,102,87 170,128,104 175,131,101 171,127,97 144,113,101 108,99,114 97,86,109 91,61,44 57,44,21 76,50,11 71,52,15 73,51,6 175,128,9 219,179,17 75,57,36 70,55,33 70,55,33 73,57,40 94,91,106 108,117,142 130,140,174 134,146,179 122,130,158 111,105,126 85,73,78 68,55,52 79,67,72 109,100,111 142,131,140 137,133,142 132,127,145 150,138,150 153,139,144 143,130,138 96,83,91 83,67,52 83,63,43 103,91,91 135,123,135 146,138,146 132,129,144 134,137,157 150,157,182 135,135,161
52,50,60 36,35,38 38,31,31 38,31,34 38,36,37 37,32,29 46,35,28 58,44,30 64,48,31 65,49,32 72,57,37 78,62,47 76,60,47 72,56,43 66,49,39 77,73,84 101,102,125 97,88,103 112,106,129 116,103,124 99,69,68 87,59,50 123,95,82 154,123,102 133,111,105 111,99,113 87,78,93 90,87,104 45,35,11 65,51,26 65,46,21 60,41,6 177,128,6 255,217,54 78,61,33 79,58,35 79,57,37 73,57,42 93,90,107 111,123,158 126,141,184 133,150,195 128,143,177 115,112,127 86,76,80 70,54,50 97,85,87 140,131,142 155,148,162 150,149,166 153,156,178 152,148,170 145,143,163 147,142,158 133,119,132 88,70,51 89,67,47 126,112,114 156,144,156 162,150,166 159,152,166 163,155,174 163,153,173 161,156,172
55,51,60 37,35,36 39,34,36 40,33,33 40,35,37 37,32,29 45,34,29 57,43,27 64,49,29 67,49,30 71,55,38 76,60,47 76,59,49 71,55,42 71,55,38 83,75,83 111,107,129 103,91,107 115,109,130 130,120,138 147,121,125 123,98,110 105,79,85 98,74,80 112,96,111 110,102,121 99,90,112 95,92,109 95,70,22 84,57,12 66,46,0 89,64,7 160,114,16 255,205,49 231,174,18 73,59,43 75,61,45 78,62,45 98,93,109 117,124,149 135,145,179 139,154,188 129,142,170 113,114,133 85,77,83 66,55,50 97,83,83 143,131,145 157,148,163 155,149,170 164,160,182 163,159,179 151,150,167 147,143,156 137,126,135 90,69,54 95,69,48 129,111,106 167,150,153 168,155,165 166,155,162 171,163,171 171,162,173 170,163,175
