43,31,19 45,33,23 43,33,21 50,34,17 61,40,17 61,42,19 69,40,18 71,45,20 76,48,46 89,53,33 96,50,22 103,58,25 104,59,24 95,55,21 93,52,21 97,61,30 76,55,28 76,45,22 102,62,28 85,46,16 82,45,19 91,52,24 98,54,26 92,51,22 95,54,27 94,54,31 89,52,37 94,50,24 104,63,34 111,61,30 103,56,24 104,52,20 96,50,22 100,52,23 106,62,32 96,55,28 78,47,26 67,41,18 58,36,16 52,31,29 52,31,27 34,22,22 39,28,23 59,43,30 53,37,22 56,39,29 60,43,33 71,51,42 70,54,48 71,54,55 69,54,64 66,52,76 67,68,102 80,89,141 99,110,170 99,111,173 95,108,167 82,96,148 74,82,130 67,70,106 68,54,82 57,42,62 55,30,27 45,24,20 53,21,18 75,37,41 90,45,49 109,57,56 112,56,61 109,59,55 128,74,54 146,87,70 149,88,72 148,86,75 147,84,78 144,82,80 138,78,80 134,78,81 130,76,83 127,73,82 121,71,77 108,67,67 121,77,51 121,77,49 114,72,48 108,68,43 109,63,63 75,48,60 48,26,34 47,25,30 79,46,76 74,46,88 121,62,85 65,37,56 55,39,66 50,34,61
43,33,21 43,33,21 46,34,24 65,47,28 84,51,26 80,46,24 75,48,30 83,55,26 76,45,24 81,46,21 103,56,22 100,54,24 90,49,22 88,49,19 93,52,23 91,52,24 84,55,33 76,45,24 126,84,46 100,60,26 83,47,18 88,49,21 95,49,21 104,58,30 88,46,24 92,51,31 92,54,37 99,55,27 99,61,44 107,62,29 119,70,32 120,69,32 101,57,27 101,57,29 105,60,37 88,48,25 76,45,22 75,44,21 71,45,24 67,44,33 54,39,28 33,24,20 39,28,23 59,43,30 53,37,22 57,41,24 64,48,31 72,53,37 74,55,43 75,54,50 70,56,58 67,55,71 67,68,102 80,89,141 100,112,174 102,120,187 103,116,183 98,111,170 86,93,148 73,82,123 71,65,97 67,51,78 61,35,39 47,26,22 63,31,28 77,39,43 92,47,51 111,59,58 115,57,63 111,59,58 119,68,44 135,81,61 146,85,67 148,87,71 147,85,74 141,80,73 134,77,76 129,77,76 125,71,78 125,71,80 120,73,80 101,60,69 115,77,56 113,71,47 113,73,48 111,69,45 89,48,62 50,28,36 50,28,33 60,36,45 84,51,83 73,45,85 107,53,74 59,34,59 71,56,87 67,52,83
43,35,22 43,34,19 44,35,20 57,41,24 78,47,24 77,46,23 79,50,46 74,49,30 75,46,24 79,45,25 118,66,34 88,52,32 81,51,36 92,53,25 93,52,23 95,54,25 84,54,28 68,42,21 87,54,29 86,51,24 85,50,23 81,46,19 80,44,22 88,51,25 81,44,18 90,48,24 87,42,19 92,50,26 95,56,26 97,56,27 110,63,29 95,48,16 98,51,19 107,60,26 92,53,23 82,50,20 77,44,19 77,44,17 82,46,24 74,41,30 62,41,28 36,23,16 41,29,17 63,43,25 64,42,22 65,44,21 71,50,27 80,55,36 81,59,41 82,59,48 76,55,53 72,54,63 65,69,102 81,88,141 100,112,174 106,118,192 103,122,198 103,120,194 91,107,173 83,94,152 79,82,129 74,67,95 74,48,65 58,39,46 74,42,39 79,41,43 96,49,54 116,61,61 117,58,67 117,60,61 113,63,57 125,75,58 139,81,59 144,86,64 142,85,68 137,82,69 132,78,71 126,74,71 121,72,75 121,71,77 118,71,80 109,63,74 90,57,61 104,72,56 111,71,46 115,68,45 94,61,65 45,26,33 48,26,31 82,46,70 85,51,88 77,48,86 78,46,62 54,38,63 55,43,73 59,48,73
46,34,22 44,35,20 48,35,14 65,44,19 78,45,20 76,42,24 80,49,26 78,47,24 77,47,21 82,49,24 92,53,25 77,47,21 92,53,23 92,56,27 89,69,39 85,55,29 73,42,21 72,43,23 73,43,17 80,47,22 79,53,41 81,55,72 73,44,20 75,41,21 85,48,22 80,40,15 85,43,19 91,51,28 91,51,28 89,47,23 108,61,29 119,70,34 106,63,28 100,54,26 72,52,20 73,57,24 83,46,22 98,54,28 100,59,32 82,49,38 66,46,28 49,33,20 48,33,22 64,46,27 81,51,34 74,45,25 80,51,31 87,56,33 89,60,38 89,59,44 84,57,50 77,53,57 60,64,97 72,76,128 83,94,154 100,112,186 103,122,198 107,124,198 96,113,185 87,100,167 83,86,145 78,75,120 60,58,82 71,50,67 79,43,37 84,46,48 99,48,51 114,59,59 117,58,67 120,59,64 116,64,63 115,68,57 128,75,50 132,79,54 136,79,62 133,79,61 128,75,63 123,71,66 118,70,68 115,65,71 110,64,77 109,63,76 100,61,72 84,54,57 103,65,44 109,61,43 67,33,42 55,30,42 62,36,45 85,47,72 70,42,73 72,44,75 57,33,51 67,50,82 58,41,75 75,59,88
43,35,22 43,36,20 58,36,16 82,51,28 79,46,19 78,44,22 76,45,22 77,49,20 80,52,43 79,51,40 91,59,27 77,44,19 76,43,16 76,47,25 124,112,75 83,63,33 73,42,19 80,47,22 78,44,22 83,46,22 78,57,72 78,63,94 75,45,19 75,44,23 91,51,26 95,51,25 87,43,17 79,44,19 92,51,31 92,52,27 107,59,30 103,55,28 100,59,30 85,50,23 85,48,24 80,47,20 83,46,20 99,55,29 111,65,35 121,77,51 76,52,30 65,41,19 62,41,16 63,42,17 84,53,34 75,46,24 83,53,27 91,59,27 100,64,33 98,62,40 86,61,44 82,58,50 68,58,78 68,68,105 77,86,127 86,98,162 93,110,184 96,116,189 96,116,187 91,104,171 85,96,154 73,82,136 61,67,109 76,59,81 84,49,54 86,46,52 95,51,52 110,58,66 116,59,67 118,60,66 121,65,68 115,62,64 118,72,54 125,78,55 126,80,54 128,76,55 124,76,62 118,69,60 112,66,68 109,64,70 103,62,76 101,62,76 101,61,80 94,57,73 82,49,51 120,70,68 66,37,44 48,29,33 86,45,56 94,56,79 78,46,71 76,44,71 50,33,53 66,52,80 61,45,72 65,49,76
43,34,19 42,35,19 63,41,21 91,56,31 78,45,18 81,50,27 84,50,28 81,50,27 80,53,35 79,53,39 88,49,21 82,45,19 81,45,16 84,49,22 83,56,22 91,56,29 78,38,13 89,49,26 85,48,22 85,53,23 78,50,41 81,51,50 87,47,24 84,48,26 90,51,21 89,48,19 94,49,28 90,52,31 84,48,30 77,47,21 100,54,28 93,48,25 109,69,35 83,46,20 83,46,20 88,51,25 88,49,21 93,49,23 110,64,36 100,54,26 77,46,25 75,45,19 74,46,17 73,45,16 80,51,27 78,47,26 83,54,23 95,59,28 103,64,32 101,64,38 91,62,42 81,59,51 73,58,68 64,59,88 71,69,109 79,84,133 87,98,156 96,106,169 92,103,170 88,100,164 82,95,154 72,83,139 66,75,116 83,65,92 86,53,57 90,45,49 98,48,54 107,53,60 113,57,60 118,61,69 123,66,74 127,71,76 109,65,53 116,73,56 122,77,54 119,73,55 120,74,58 118,72,58 109,64,61 102,60,63 99,60,71 95,58,74 98,61,79 95,60,77 124,67,77 111,59,65 58,32,38 50,28,33 89,46,58 89,54,71 79,53,74 70,41,65 49,35,59 57,46,71 54,39,61 72,55,87
49,38,23 48,37,22 67,43,21 75,46,24 81,51,25 80,51,29 87,51,29 79,45,23 82,49,22 80,47,20 89,50,22 92,48,18 96,50,20 96,49,17 95,49,12 100,54,17 105,56,18 111,62,22 101,55,16 102,56,19 102,55,21 92,49,16 99,55,13 103,58,25 90,49,18 88,54,24 91,50,21 95,54,27 89,52,37 82,48,28 105,61,33 93,57,24 90,54,25 84,49,22 82,45,19 88,51,27 105,61,31 118,68,35 132,81,53 138,84,46 82,51,32 78,48,20 80,52,23 73,45,16 79,50,26 80,49,26 85,56,21 96,62,28 105,65,29 104,65,35 96,62,40 83,60,47 77,53,59 64,50,67 64,54,83 69,70,102 77,82,129 85,87,141 86,90,146 82,88,146 75,86,142 73,82,134 71,72,120 85,67,94 90,56,65 89,47,52 95,49,51 104,51,53 109,56,60 113,61,67 118,66,72 123,70,74 107,61,61 98,63,50 108,72,50 114,71,54 113,72,54 111,67,55 104,64,55 102,63,60 97,58,67 95,59,69 94,60,69 112,66,77 139,79,97 109,55,66 62,36,45 46,27,29 80,42,48 91,52,63 77,50,64 80,49,69 49,32,52 56,39,59 62,38,58 81,56,81
48,37,22 54,40,24 64,42,22 73,47,24 81,56,28 77,47,21 86,59,27 78,45,18 68,43,15 73,43,17 96,50,20 105,56,20 119,64,21 122,65,23 133,74,28 126,66,23 126,67,21 124,71,18 125,71,21 130,76,28 117,62,21 121,67,29 119,66,23 112,62,20 108,64,22 126,73,30 133,73,30 121,74,42 99,65,45 99,65,35 97,53,23 100,78,42 85,70,30 88,52,23 81,46,19 89,65,32 99,58,27 125,73,41 122,71,36 128,78,36 92,53,25 85,53,23 82,52,26 76,46,20 77,48,26 81,51,25 87,53,21 98,60,25 105,66,25 105,66,27 99,64,39 83,60,45 75,58,59 62,48,61 64,54,72 65,58,86 74,68,102 79,77,115 82,82,121 75,77,120 76,78,121 71,76,125 61,74,118 76,68,101 91,57,66 89,51,55 92,46,48 97,51,51 105,56,59 107,57,63 113,63,69 119,65,72 111,61,69 91,54,53 99,63,45 106,65,47 106,65,45 107,68,54 103,64,52 102,64,58 100,59,73 97,58,72 110,57,72 145,81,95 134,74,95 114,61,76 88,57,68 61,35,39 76,43,47 85,54,60 81,51,64 68,46,54 56,37,53 59,38,53 71,43,60 79,51,70
43,33,21 50,36,20 62,38,16 73,47,24 75,46,22 82,47,20 92,62,36 77,48,17 89,49,13 106,62,20 119,64,21 136,76,26 148,84,22 143,78,18 161,89,25 160,87,28 156,86,26 140,73,21 141,75,23 141,75,23 128,70,17 140,80,30 119,67,19 120,68,20 125,70,25 117,69,26 113,76,32 109,76,28 104,60,30 93,52,23 94,51,18 109,88,45 99,76,34 89,48,19 87,50,26 91,51,26 93,52,23 101,58,25 105,58,24 131,81,50 94,55,25 89,53,22 82,52,26 71,47,25 70,49,26 83,50,25 87,53,21 97,59,24 104,65,24 104,65,26 98,63,38 83,59,37 73,56,57 64,53,60 65,56,69 68,57,66 81,59,62 79,66,74 80,66,90 73,69,101 69,70,104 68,71,107 63,69,109 73,65,98 93,63,66 87,53,51 90,49,49 94,50,49 92,50,55 103,57,59 105,59,61 114,63,66 109,59,65 101,56,60 79,50,44 92,60,44 99,63,43 96,65,46 100,63,48 97,57,48 97,60,57 103,56,61 150,85,104 139,76,98 125,70,86 109,56,69 84,44,61 59,28,39 64,34,37 79,53,57 78,49,56 59,40,47 59,39,49 65,40,52 78,45,66 80,47,70
49,35,21 67,47,29 73,47,24 73,42,32 76,45,24 82,45,19 84,44,19 87,51,20 102,56,15 125,71,23 134,71,22 143,76,24 147,78,22 153,83,23 163,88,23 167,93,25 145,75,28 150,81,27 142,76,21 139,73,21 145,80,25 136,76,26 133,77,30 125,71,23 130,73,29 121,72,32 151,127,63 123,100,40 108,65,32 100,60,26 96,57,25 90,54,21 93,53,19 93,56,30 93,56,30 95,49,23 97,56,29 98,54,24 112,65,33 112,62,31 99,60,28 96,57,25 78,48,22 71,47,25 62,41,18 77,48,24 84,51,24 91,57,25 102,64,27 104,66,31 93,59,29 85,59,38 74,56,55 66,53,63 67,54,73 69,57,57 78,59,47 80,59,55 83,60,71 75,65,83 73,67,92 75,63,93 63,64,98 63,60,89 92,62,65 89,55,53 92,51,51 92,48,47 89,47,52 93,47,49 98,52,54 108,57,60 107,57,63 99,54,58 82,49,53 77,46,36 87,58,38 86,57,37 87,55,39 95,58,43 96,50,50 146,82,94 137,77,98 129,74,93 124,69,85 108,57,70 99,56,78 97,56,78 89,53,63 77,52,53 73,45,45 57,43,43 60,38,46 67,41,47 75,43,59 75,38,56
