43,31,19 45,33,21 45,33,23 43,33,21 50,34,17 62,41,18 60,39,16 65,41,19 69,40,18 73,44,20 70,47,32 77,49,47 89,53,33 94,50,24 100,54,24 109,63,22 104,59,24 97,53,25 93,52,21 92,51,20 97,61,30 89,72,44 72,46,21 86,51,26 102,62,28 95,56,24 81,44,18 82,45,19 91,52,24 98,54,24 98,54,26 90,51,21 95,54,27 95,54,27 93,57,35 88,51,36 94,50,24 95,55,30 108,65,32 106,55,27 103,56,24 106,56,25 100,48,18 97,51,23 100,52,23 99,56,23 102,56,30 92,55,29 78,47,26 69,40,18 63,39,17 58,36,16 52,31,29 54,33,31 43,27,23 34,22,22 39,28,23 54,39,28 58,42,27 53,37,22 56,39,29 60,43,33 64,44,35 71,51,42 70,54,48 70,54,50 71,54,57 69,54,64 66,52,76 61,61,89 76,75,119 85,93,150 99,110,170 95,107,169 98,110,172 92,105,164 82,96,148 78,87,137 75,78,125 59,60,94 68,54,82 65,44,63 57,34,45 54,29,26 45,24,20 43,23,16 62,29,29 80,38,41 90,45,49 99,50,53 110,57,61 112,56,61 109,59,55 120,67,51 138,79,62 147,86,70 149,88,72 149,87,74 147,85,74 146,83,77 144,82,80 141,81,81 135,77,81 133,77,80 130,76,83 127,73,80 125,73,81 118,68,74 108,67,67 117,77,54 121,77,49 120,76,48 114,72,48 110,70,45 106,68,51 109,63,63 75,48,60 51,27,36 50,28,33 48,24,30 79,46,76 79,49,90 79,46,80 127,68,91 65,37,56 54,38,65 62,44,81 59,43,70
47,32,21 45,33,21 43,33,23 45,33,21 64,45,29 84,54,28 77,47,21 76,47,23 73,44,20 76,48,21 77,51,28 74,47,31 88,51,25 96,50,24 100,55,22 102,58,16 94,50,20 86,45,18 93,52,23 92,51,24 89,52,26 79,60,35 76,52,28 89,54,27 128,86,48 114,75,36 84,45,15 84,44,19 87,48,20 94,50,22 99,53,25 91,50,21 97,52,29 92,52,29 89,57,41 89,53,43 98,54,28 105,64,46 99,57,33 103,55,26 105,59,22 118,69,33 111,59,27 106,60,30 104,57,25 99,56,23 106,59,38 82,49,24 75,44,21 74,45,23 69,45,23 68,46,26 59,38,34 52,34,29 40,27,22 33,23,22 39,28,23 54,39,28 58,42,27 53,37,22 57,41,28 62,46,33 65,46,34 72,53,41 70,55,46 71,55,49 72,55,56 70,55,63 67,54,75 61,61,89 76,75,119 85,93,150 99,112,171 102,114,176 103,117,181 99,111,173 88,101,156 87,96,148 79,82,131 67,70,106 65,55,84 66,46,69 64,41,54 56,31,30 46,25,21 43,23,16 63,30,30 81,39,42 91,46,50 100,51,54 110,56,63 114,58,63 110,60,58 117,64,48 129,72,55 141,82,63 145,86,69 147,87,73 148,86,73 146,84,75 143,82,77 138,78,78 133,75,79 129,76,78 126,72,79 122,68,75 123,71,79 118,71,76 103,63,67 111,73,54 117,76,49 117,76,49 115,75,50 113,71,47 108,70,51 112,69,65 52,28,37 48,29,33 52,30,33 56,29,41 83,50,80 79,49,90 79,46,80 121,62,85 63,35,56 67,51,80 68,51,85 65,49,78
42,34,21 43,33,21 44,34,22 44,34,24 64,46,27 85,55,29 77,46,23 78,44,24 75,52,37 76,56,36 80,50,24 75,44,21 84,48,26 112,62,31 110,63,29 90,53,27 82,46,24 81,43,22 96,55,26 97,53,23 95,54,25 85,52,27 82,51,32 81,45,23 116,73,40 115,72,37 88,49,21 83,47,18 87,48,20 88,44,18 100,54,26 95,54,27 82,42,19 89,47,25 92,51,31 91,51,28 98,54,24 98,56,34 101,62,34 113,69,31 119,70,30 118,69,33 105,55,22 102,56,26 98,54,26 92,50,28 90,54,25 82,44,23 78,45,20 73,45,18 76,42,20 75,44,23 74,43,31 71,45,33 43,28,19 34,23,18 39,28,21 52,38,24 60,41,25 57,38,22 57,42,22 64,49,29 72,54,35 74,56,37 76,55,42 77,56,45 77,54,51 71,57,57 67,55,69 61,61,89 74,76,119 85,93,150 100,112,174 96,117,185 103,120,192 108,119,188 104,118,180 95,107,169 81,89,148 69,80,120 70,71,105 79,62,96 72,50,74 62,36,45 47,26,22 55,33,27 73,40,40 83,41,44 94,49,53 102,53,56 115,57,63 117,58,67 114,58,61 116,62,55 120,68,47 134,81,58 145,84,66 147,86,68 145,86,67 144,84,70 139,81,71 135,78,75 131,76,74 125,75,73 121,72,75 120,70,76 120,69,82 120,70,80 110,65,73 99,63,57 105,69,49 112,70,46 114,73,46 113,71,47 105,70,55 74,38,48 50,27,38 47,25,33 54,30,39 79,48,70 87,52,87 80,50,91 74,44,77 92,45,66 57,39,66 70,58,90 51,37,61 67,52,85
43,35,22 43,33,21 44,35,20 44,35,20 57,41,24 75,44,21 76,46,20 77,46,23 79,50,46 76,53,40 74,46,19 75,46,24 78,44,24 109,62,28 108,62,32 83,52,42 81,51,36 89,55,35 92,53,23 92,51,22 95,54,25 92,55,31 74,45,23 67,41,18 80,47,22 80,43,17 84,49,24 86,51,24 84,49,22 81,45,23 82,45,19 88,51,25 82,45,19 88,48,23 85,43,19 88,43,20 92,50,26 97,53,25 89,50,20 97,53,23 105,58,24 100,50,17 100,52,25 103,56,24 110,63,29 93,52,23 87,55,23 80,45,20 77,44,19 76,46,20 82,47,20 82,46,24 74,41,30 70,44,32 45,25,16 38,25,18 42,30,18 51,35,18 63,43,23 65,43,23 67,46,23 67,46,23 79,54,35 81,56,37 81,59,41 82,59,44 82,58,50 78,57,55 73,55,64 63,60,89 70,76,118 85,93,150 98,110,172 102,113,184 104,120,197 103,122,198 104,121,195 95,113,182 92,106,170 81,93,146 79,82,129 74,72,112 73,62,87 72,46,63 60,41,48 73,44,38 74,41,41 89,47,50 95,48,53 107,58,59 115,57,63 117,58,67 117,60,61 114,62,61 114,66,50 128,74,56 138,80,58 141,83,61 141,85,63 141,84,67 136,81,68 133,79,70 128,73,69 125,73,72 120,71,74 119,70,71 118,68,78 114,67,76 109,63,74 98,59,68 89,57,52 108,71,47 110,70,45 110,68,46 106,68,49 82,49,53 46,27,34 46,27,31 64,34,49 84,47,76 85,51,88 78,47,85 74,46,79 71,39,55 53,37,62 58,45,80 49,39,59 68,56,86
46,34,22 46,34,22 46,35,20 50,37,16 65,44,19 78,45,20 77,44,17 77,43,21 80,49,26 77,48,26 77,47,21 76,46,20 82,49,24 88,54,24 85,48,22 81,46,19 92,53,23 93,52,23 87,57,29 88,68,38 85,55,29 78,45,20 72,43,23 70,41,19 73,43,17 78,45,20 82,48,26 81,55,43 81,55,72 76,51,34 71,40,21 85,49,27 85,48,22 81,44,18 82,40,16 85,43,19 91,51,28 92,51,24 83,46,20 90,49,22 108,61,29 119,69,36 125,74,37 106,63,28 100,54,26 77,47,19 85,69,36 76,48,21 83,46,22 86,44,22 100,56,30 97,56,29 82,49,38 70,47,32 54,33,20 48,33,22 48,33,22 52,36,19 81,51,34 80,50,33 74,45,25 75,46,26 83,52,29 88,57,34 89,60,38 89,60,40 88,57,45 84,57,50 77,53,57 62,59,88 62,68,110 74,81,136 83,94,154 96,107,178 104,118,196 105,124,200 107,124,198 103,120,194 92,108,178 86,98,162 83,86,145 76,77,127 71,71,110 59,57,81 71,50,67 78,48,49 85,46,43 88,47,47 99,48,51 107,54,58 114,56,62 117,58,67 120,59,64 116,63,65 112,64,58 118,70,54 128,75,50 130,77,52 132,79,54 136,79,62 133,79,61 130,75,62 127,73,64 122,72,68 118,70,68 114,68,70 114,64,74 110,64,77 109,63,76 108,65,77 91,55,65 87,56,48 103,65,44 108,67,49 107,64,49 65,31,40 55,30,42 53,29,35 77,44,63 84,47,76 70,42,73 73,45,78 70,43,69 53,29,47 67,50,82 65,49,89 53,37,62 73,56,90
43,33,21 46,34,22 46,35,20 59,41,22 76,47,25 79,46,21 79,46,21 74,43,20 76,45,22 77,47,21 78,48,20 79,49,32 82,53,33 101,69,37 80,47,22 76,46,20 78,45,18 80,47,20 101,78,49 116,105,70 79,61,31 78,44,22 75,44,21 76,42,20 76,45,22 78,44,22 84,49,24 78,58,68 72,59,96 70,48,42 70,41,21 73,42,19 86,49,23 83,46,20 84,45,17 85,44,17 84,48,26 97,51,25 95,53,29 95,54,27 108,60,31 111,64,32 123,76,42 103,62,31 83,46,22 79,42,18 80,48,18 80,47,20 85,45,20 94,50,22 111,65,35 118,72,35 110,74,45 80,54,33 62,42,24 56,36,18 54,36,15 57,39,18 78,47,28 82,51,32 75,46,24 78,47,24 86,53,26 91,58,31 99,63,34 98,63,38 93,59,41 85,59,45 81,57,49 71,57,70 72,65,95 74,74,129 86,89,152 88,101,160 99,112,181 103,120,194 102,122,195 100,120,193 93,111,180 91,103,167 84,92,151 74,85,141 67,76,119 50,60,96 73,54,72 78,53,54 82,44,48 89,44,50 96,50,50 104,55,56 113,55,61 116,60,65 118,60,66 119,63,66 117,66,69 116,67,58 122,73,53 125,76,54 127,79,52 129,81,56 131,79,58 125,75,60 124,75,64 121,71,67 116,70,72 112,65,70 108,62,73 105,63,80 103,64,78 106,62,80 99,59,76 86,55,63 84,53,45 101,64,51 99,52,57 66,35,43 48,29,33 58,32,38 89,46,68 85,51,77 77,45,72 80,43,72 72,43,67 49,33,50 68,53,84 72,54,91 57,43,60 73,57,84
43,35,22 43,36,20 43,34,19 69,47,27 85,51,29 84,51,24 80,47,20 80,46,24 76,45,22 76,46,20 83,55,28 82,53,47 77,50,45 87,55,23 87,50,24 78,45,20 79,44,17 78,45,18 89,64,34 115,96,61 87,62,32 81,41,18 80,45,20 86,49,25 79,44,19 82,45,21 85,48,22 85,62,73 82,65,87 79,48,36 73,42,19 78,45,20 91,52,24 92,53,25 116,66,35 89,42,19 84,49,24 87,47,22 75,39,17 92,53,25 104,56,31 100,55,34 95,54,23 98,57,26 85,48,22 80,45,18 80,45,20 82,47,20 80,43,17 87,47,22 97,52,29 105,61,35 109,63,35 87,53,35 74,45,23 68,42,17 65,44,19 65,44,19 76,45,26 83,52,33 76,47,23 79,51,24 87,55,23 92,60,26 102,63,33 100,64,35 98,62,42 87,60,44 84,58,48 76,56,66 67,58,84 70,65,106 73,79,121 82,89,142 92,103,161 98,110,174 95,113,182 96,112,180 94,107,174 87,101,163 84,97,154 76,87,143 70,79,129 60,69,110 81,63,88 83,57,63 85,47,53 89,44,52 95,50,54 99,53,55 111,54,62 114,57,65 119,63,66 121,65,68 125,68,69 114,62,61 112,69,54 118,75,58 122,77,56 122,77,56 124,77,54 124,76,58 119,72,61 116,69,60 111,65,65 109,62,67 104,62,69 101,60,71 97,61,74 103,63,82 101,64,82 91,56,71 86,48,54 109,62,69 106,59,64 60,34,40 50,28,33 57,31,35 99,55,73 89,56,77 76,49,73 77,43,71 69,41,60 50,35,57 65,51,77 68,52,81 60,44,73 72,55,87
44,35,20 42,35,19 44,35,18 72,48,26 89,52,28 84,49,22 78,45,20 84,53,34 85,51,33 81,50,27 82,48,28 82,51,28 81,50,27 84,49,22 90,51,23 85,45,20 86,45,18 85,46,18 85,49,20 86,52,22 92,53,23 91,50,23 91,47,21 93,52,25 86,50,19 89,53,22 86,52,20 86,51,26 84,48,30 87,47,22 88,48,23 89,50,22 88,52,21 86,50,19 90,51,23 83,46,22 90,53,29 92,51,31 78,47,26 85,48,22 99,55,27 98,54,26 102,58,30 102,61,32 83,46,20 82,45,19 82,45,21 91,52,24 99,55,25 100,54,24 97,53,27 116,69,35 105,58,26 83,49,29 75,44,21 76,46,18 76,48,19 74,46,17 75,46,22 80,51,27 78,47,24 81,51,23 91,57,25 96,60,27 104,64,30 103,64,34 100,63,39 91,60,39 83,60,49 80,58,61 67,56,65 63,56,84 70,66,100 72,76,120 84,89,138 89,95,153 95,103,164 94,101,165 91,98,164 87,97,160 82,93,153 76,87,145 73,80,135 68,73,122 84,66,93 85,59,68 88,45,55 88,47,47 98,48,54 103,52,55 112,56,59 113,57,60 118,61,69 121,64,72 125,69,74 121,68,72 108,65,57 108,69,57 114,71,52 118,76,52 118,75,58 120,74,56 117,73,61 112,69,54 109,66,58 103,63,58 102,62,66 97,58,67 95,59,67 98,61,79 98,63,80 102,58,76 138,74,86 141,77,91 79,37,44 55,29,35 48,26,29 64,35,42 94,55,66 88,52,72 79,53,74 77,48,72 64,41,54 53,35,60 58,42,67 61,41,62 71,49,73 78,55,82
49,38,23 45,36,21 59,43,26 66,42,20 75,46,24 83,50,25 78,47,24 81,52,30 87,51,29 80,46,24 78,44,24 82,49,22 80,47,20 87,48,20 90,49,20 92,49,16 96,50,20 95,50,17 94,47,13 97,51,14 100,54,17 100,54,17 109,60,20 109,60,20 101,55,16 103,57,20 101,55,18 103,56,22 92,49,16 93,48,13 102,55,21 100,57,24 90,49,18 88,52,19 87,51,22 93,52,23 95,54,27 89,53,31 85,54,33 83,47,18 105,61,33 99,60,28 84,57,25 90,54,25 84,49,22 81,46,19 84,44,19 103,62,33 105,61,31 116,68,39 110,58,26 135,84,56 138,84,46 95,53,29 78,45,20 78,48,20 80,52,23 76,48,19 75,46,22 79,50,26 80,49,26 83,54,23 92,58,24 99,64,28 105,65,29 105,65,31 103,63,38 93,59,37 83,60,47 79,55,61 74,52,60 64,51,72 64,54,83 67,67,95 73,79,111 78,83,130 85,87,141 85,89,145 86,89,148 79,85,143 75,86,142 75,84,136 70,77,128 71,72,120 85,67,94 88,62,71 92,51,62 89,47,50 95,49,51 100,51,54 105,52,56 109,56,60 113,61,67 116,64,70 122,69,73 123,70,74 107,61,61 100,62,54 104,70,52 108,72,50 114,71,54 114,71,54 112,71,55 109,67,54 104,64,55 104,64,57 98,60,62 96,57,66 95,59,69 94,60,69 96,60,70 133,68,85 139,79,97 127,69,84 97,44,57 58,32,41 46,27,29 64,35,40 93,54,63 88,51,67 77,50,64 82,49,70 59,40,47 52,35,55 56,39,59 61,37,55 72,47,70 81,56,81
49,38,23 48,37,22 59,43,26 64,42,22 72,46,23 81,56,26 83,55,28 78,48,20 84,57,25 81,52,21 76,46,18 65,40,12 73,43,17 85,44,15 97,50,16 104,55,17 116,61,18 117,60,18 122,62,19 126,67,21 121,61,18 117,57,14 122,66,17 121,68,15 122,68,18 123,69,21 121,66,21 116,61,20 115,61,23 115,65,23 117,67,23 110,60,18 107,63,21 117,68,28 124,69,26 131,71,28 119,72,40 93,59,37 99,66,41 99,60,28 100,56,26 95,61,27 90,80,40 79,64,24 88,52,23 79,46,19 81,57,24 93,66,30 99,58,27 114,69,36 129,78,43 126,75,40 133,83,41 119,66,41 88,52,23 82,53,22 82,52,26 78,48,22 72,43,21 80,51,29 80,50,24 81,52,21 94,56,21 102,64,29 105,66,25 105,66,25 105,65,31 95,60,35 83,60,45 79,58,56 68,53,61 63,51,65 65,55,73 64,55,81 72,65,95 79,73,107 82,80,118 79,82,120 80,82,123 77,81,125 79,81,124 75,78,125 70,78,126 63,76,120 76,68,101 89,63,82 89,53,63 89,47,50 92,46,48 95,51,52 100,51,54 106,57,60 107,57,63 112,62,68 117,65,71 119,65,72 112,62,70 97,55,60 92,59,50 103,67,49 108,67,49 110,69,49 107,69,50 106,67,53 102,63,51 101,63,55 102,63,60 100,59,73 98,59,73 100,56,76 136,72,82 147,82,99 135,75,96 122,67,86 111,60,78 85,54,65 57,31,35 60,30,33 88,55,59 84,53,61 81,51,64 79,52,64 55,36,50 58,39,55 59,38,53 67,39,56 78,50,69 82,54,73
