65,57,46 58,49,41 70,62,51 123,95,66 87,78,63 64,55,47 107,82,54 109,102,84 159,166,180 171,178,190 182,193,204 190,194,207 181,183,208 182,189,212 182,188,207 178,187,210 178,187,210 181,186,212 175,189,212 84,85,88 184,197,216 174,188,211 154,177,204 144,166,198 104,83,58 106,82,56 107,98,81 136,161,216 130,153,218 130,153,216 130,156,218 131,157,219 133,157,217 134,158,218 134,157,213 135,159,217 137,160,216 136,159,215 143,163,218 148,164,212 155,168,214 151,166,211 152,168,208 154,163,202 149,163,202 161,171,207 161,170,209 164,174,208 162,173,204 160,170,206 161,172,203 163,171,201 165,173,203 166,174,202 169,178,203 171,176,202 167,173,201 168,174,202 119,91,62 109,83,60 110,110,107 160,172,194 175,185,205 182,192,210
72,64,53 58,49,41 73,65,54 124,96,67 79,71,60 63,54,46 108,88,58 110,102,91 158,165,177 168,175,187 187,191,204 188,196,205 180,183,205 181,188,213 185,188,210 188,185,212 191,189,213 185,187,212 182,189,214 86,88,85 186,204,221 177,190,209 159,177,203 145,164,195 110,86,60 109,84,54 108,99,82 143,168,219 137,159,218 135,159,217 136,158,217 135,157,216 135,160,215 138,161,215 138,161,215 138,161,215 138,161,217 140,163,217 143,163,216 150,165,210 153,167,208 155,166,206 154,165,207 155,162,197 151,163,198 158,170,203 159,169,205 158,170,203 159,169,205 158,170,203 160,170,204 163,171,201 170,176,206 171,177,205 173,178,204 176,178,203 173,177,206 171,175,204 118,90,63 111,86,58 111,111,111 162,175,190 178,188,206 185,195,213
66,58,47 59,51,40 74,62,50 113,89,56 87,75,63 60,51,43 110,85,57 103,96,80 153,159,178 168,174,191 184,192,208 188,198,206 181,187,208 178,187,210 179,188,211 181,187,215 184,185,208 188,186,210 190,188,210 71,76,75 187,208,217 184,194,212 164,177,194 153,165,187 110,85,55 107,82,52 107,103,86 165,176,214 159,173,214 156,170,211 156,168,217 152,166,216 151,164,219 146,161,216 148,164,216 150,166,214 145,164,213 146,165,214 152,168,208 163,173,209 165,173,205 169,177,209 171,177,205 174,175,205 166,170,199 168,174,204 163,174,205 162,172,206 165,172,207 166,174,206 166,174,204 167,173,203 174,174,202 183,177,198 188,183,201 187,182,200 184,178,203 185,181,205 107,86,61 113,90,59 117,115,111 166,177,188 182,194,200 194,204,208
67,59,48 58,50,39 64,58,49 111,86,58 74,66,53 61,52,44 108,85,56 102,94,81 150,160,180 159,170,197 172,182,200 183,194,207 175,184,207 178,187,210 179,188,211 178,187,212 182,187,213 177,185,213 176,187,214 70,71,76 191,210,220 185,196,209 168,176,192 165,168,186 114,89,61 113,88,58 112,108,89 167,178,207 174,180,208 175,181,211 175,179,210 171,175,206 164,174,208 160,172,207 159,174,206 164,174,210 162,172,208 161,170,209 162,171,210 166,173,210 166,174,204 177,177,205 186,182,204 183,179,201 180,177,194 183,179,203 187,182,200 186,181,199 176,174,196 179,177,199 186,178,195 189,181,200 192,182,200 194,185,198 205,190,200 204,190,195 203,188,196 201,185,200 110,89,62 114,89,59 116,114,110 172,181,183 189,195,198 194,203,205
63,55,44 60,52,41 67,57,47 123,95,66 84,72,60 63,55,44 123,93,65 105,96,81 144,156,178 151,168,190 158,176,200 164,181,203 169,177,205 186,191,215 189,190,211 190,188,208 185,187,212 182,189,214 183,185,210 59,59,67 181,197,208 173,186,201 169,175,192 165,168,186 123,93,65 117,92,62 108,99,82 173,182,207 181,183,208 183,185,212 184,185,208 199,189,209 195,187,206 189,185,205 188,184,206 193,188,206 182,185,207 178,180,207 180,182,209 175,177,202 173,178,204 174,175,205 176,179,201 183,178,196 187,178,191 205,191,196 214,196,191 220,197,182 229,202,186 229,202,184 217,195,187 218,196,190 219,196,185 221,195,181 226,198,187 225,199,185 227,202,185 223,198,181 115,90,60 114,89,59 119,109,99 183,176,174 193,188,187 195,200,196
64,55,47 59,50,42 68,60,49 126,99,67 81,73,62 59,51,40 122,94,65 104,96,74 128,140,162 147,160,179 159,172,191 161,176,192 175,181,209 183,188,214 192,190,214 193,190,207 205,193,209 205,196,211 206,197,210 73,75,72 175,187,191 171,183,191 171,176,186 160,163,181 105,82,51 111,86,56 97,89,76 53,51,59 52,49,53 51,49,47 52,49,53 57,50,53 57,50,50 54,49,48 44,41,45 40,37,41 44,42,43 53,47,52 46,45,48 45,44,49 43,41,49 42,43,48 48,47,52 44,41,47 49,46,50 56,50,55 65,54,51 63,54,46 65,54,47 69,58,51 75,59,53 73,60,53 73,60,55 71,60,53 81,63,58 89,70,54 87,71,58 84,68,53 110,85,55 111,86,56 110,100,88 187,172,161 189,180,176 197,192,191
68,60,49 60,51,45 64,61,48 125,97,68 73,65,52 59,50,44 123,96,64 111,98,75 103,102,105 121,124,142 141,145,160 150,149,164 169,168,183 177,175,195 182,176,199 187,181,202 192,181,204 200,191,206 204,195,208 65,63,64 179,179,176 180,177,181 173,168,170 162,156,151 123,95,66 111,86,56 104,97,79 216,202,204 213,199,204 216,202,207 223,205,204 231,209,201 228,206,198 221,200,196 212,195,201 206,191,201 211,197,197 217,201,197 223,201,195 228,200,198 219,196,193 215,194,192 223,199,191 217,195,187 213,188,187 223,196,191 241,205,187 247,206,177 250,204,176 255,217,178 255,217,180 251,206,185 241,203,182 245,204,184 247,205,181 251,207,179 252,206,178 252,207,174 110,85,57 108,85,56 109,100,83 194,175,152 202,184,163 204,182,174
65,57,46 57,52,40 68,59,51 120,93,59 90,80,68 59,50,42 123,98,68 123,95,66 114,89,59 112,89,58 116,91,61 115,89,64 110,85,57 113,85,58 115,91,58 114,90,64 106,85,58 110,89,62 113,89,63 113,90,61 114,88,63 120,94,71 113,89,63 124,97,65 122,95,61 119,91,62 101,92,77 228,207,194 231,208,193 232,209,194 236,209,191 243,214,192 239,209,194 233,210,195 230,207,196 221,199,191 231,203,192 233,208,191 237,208,188 240,209,188 244,208,188 244,208,186 247,207,184 238,204,182 235,199,179 241,203,182 251,207,181 255,213,174 255,218,168 255,224,168 255,220,168 255,213,175 244,202,178 252,208,170 255,211,168 255,212,167 255,217,164 255,215,162 110,85,55 108,83,53 109,92,68 94,87,71 94,83,68 91,77,63
68,60,49 59,51,40 64,58,51 122,95,61 81,71,59 63,54,46 113,88,58 110,85,55 117,92,62 115,88,56 122,97,69 107,84,55 107,85,49 118,93,63 112,88,62 105,84,57 113,89,56 114,89,59 119,91,64 122,94,65 121,96,66 123,98,68 121,96,66 124,97,65 111,86,56 117,89,60 109,100,85 220,199,195 227,203,197 230,206,198 231,207,199 240,210,193 240,214,193 244,215,195 243,214,194 247,213,193 247,213,191 252,215,191 255,218,190 255,221,182 255,221,176 255,222,171 255,221,168 255,219,171 255,211,166 255,218,169 255,223,169 255,224,168 255,226,164 255,230,167 255,222,164 255,222,163 255,218,170 255,214,164 255,217,167 255,217,168 255,220,166 255,217,163 115,90,62 113,88,58 107,87,55 113,89,56 114,88,63 116,91,61
66,58,47 59,51,40 61,55,46 122,94,65 92,85,67 60,51,43 124,94,66 109,92,68 100,89,82 118,108,107 140,133,131 139,134,133 158,146,136 175,156,144 177,161,144 175,159,144 170,153,143 168,151,143 161,146,137 65,60,59 136,132,126 134,124,123 113,104,98 104,84,64 106,81,53 110,85,57 113,106,88 226,203,192 230,204,192 231,203,190 236,206,189 237,205,189 241,210,191 253,213,188 255,223,182 255,225,178 255,220,180 255,224,181 255,227,181 255,227,177 255,229,178 255,232,177 255,234,174 255,230,170 255,227,161 255,235,169 255,232,161 255,231,161 255,231,159 255,231,158 255,232,160 255,229,157 255,229,156 255,227,159 255,229,161 255,228,161 255,228,162 255,224,164 118,93,63 109,84,54 105,86,61 116,91,63 117,92,64 119,91,62
