72,66,71 69,72,81 67,66,81 93,67,42 98,68,40 96,65,44 70,62,68 76,59,49 71,56,45 77,61,44 94,68,43 95,69,48 93,67,46 90,69,46 76,60,47 70,54,41 127,105,97 235,205,190 220,192,179 228,202,190 207,184,171 104,91,84 71,54,44 70,58,46 78,60,41 65,44,31 51,31,22 164,144,124 152,130,112 183,160,145 146,126,117 188,167,152 108,93,84 106,72,50 115,78,54 102,73,53 205,184,157 216,198,177 211,186,167 210,189,166 211,187,165 211,187,165 222,198,174 218,190,163 62,39,24 98,64,44 108,74,52 85,64,62 215,185,170 189,169,151 212,181,160 193,167,142 162,136,111 157,129,102 121,96,79 90,71,57 69,49,29 96,70,47 83,61,41 77,56,41 39,23,10 220,188,172 173,150,137 220,189,168
88,83,85 60,65,71 64,64,76 93,67,42 98,68,40 96,65,44 71,64,67 80,63,53 82,67,56 84,68,51 100,74,49 96,70,49 92,66,43 91,70,45 76,62,48 71,55,42 109,88,75 226,195,176 204,173,154 223,196,178 183,161,143 106,90,84 77,60,52 70,59,44 82,64,43 220,195,178 102,79,64 219,198,173 221,197,175 228,198,181 167,144,129 202,176,164 107,90,80 112,77,52 118,81,55 102,73,53 186,160,146 200,179,164 221,194,178 223,194,174 221,192,170 221,195,172 186,167,144 182,158,150 58,37,22 98,67,46 111,78,53 79,59,52 214,185,161 202,178,154 228,194,172 228,195,168 225,192,167 228,193,166 115,85,70 199,163,134 202,171,148 96,70,45 83,61,41 79,59,41 45,28,18 181,150,131 168,145,130 235,199,177
82,77,74 57,55,63 67,65,63 94,70,44 98,68,42 96,65,46 77,68,64 77,61,57 75,62,55 77,62,51 95,71,47 95,71,47 82,63,40 83,64,39 77,63,47 78,63,52 100,70,53 242,201,172 202,166,135 236,201,174 227,197,171 73,58,47 69,54,43 76,60,45 86,67,44 207,173,153 94,69,50 251,211,186 253,213,188 250,210,187 186,160,137 243,207,185 114,95,81 115,80,53 123,84,56 107,73,51 209,172,148 217,186,163 246,206,183 245,205,182 243,206,180 236,201,176 243,215,186 210,176,146 65,45,27 108,73,48 115,78,52 77,56,45 236,199,173 202,171,148 239,201,166 239,200,168 243,205,170 241,201,165 81,54,36 237,203,173 241,206,181 97,68,46 86,61,42 85,63,43 45,25,16 211,174,148 131,104,86 247,207,173
84,78,71 50,49,54 62,57,56 93,64,42 99,69,41 92,66,43 87,77,78 93,78,67 94,82,70 92,80,68 105,86,70 105,91,75 99,84,73 99,85,69 97,78,64 81,64,54 79,50,28 253,210,177 197,159,124 251,212,182 224,190,160 82,60,52 76,60,45 78,59,47 94,70,48 250,211,179 112,83,59 255,216,178 255,221,186 253,209,171 188,154,124 232,194,159 66,47,31 115,83,53 123,87,56 104,73,50 205,165,131 242,206,177 255,213,178 254,211,176 253,210,177 255,214,181 242,208,178 230,190,154 77,51,30 111,78,53 118,81,55 73,52,37 196,157,127 238,197,168 254,208,167 247,205,165 249,208,163 251,207,165 81,55,30 247,208,167 218,182,151 94,68,45 84,62,42 87,62,43 79,60,48 192,148,110 99,68,45 255,218,174
88,71,61 38,35,41 61,59,60 88,67,44 102,72,44 97,66,43 69,66,70 86,70,53 88,67,54 89,68,53 99,73,48 104,73,52 93,67,46 93,69,45 78,61,51 88,69,53 70,44,21 242,193,153 150,104,67 168,129,88 232,202,176 108,87,74 80,61,47 82,62,44 100,73,55 249,209,173 142,112,84 255,216,171 255,215,175 255,211,170 195,156,126 220,176,136 120,100,82 112,72,47 117,83,53 108,74,52 255,221,176 246,208,171 255,215,168 255,213,168 255,212,167 255,211,165 250,216,175 255,214,172 93,64,40 103,70,45 123,86,62 72,47,28 255,214,174 239,201,166 255,212,166 255,214,170 250,207,162 255,213,168 100,71,47 237,199,151 234,200,166 93,67,44 89,68,45 90,69,46 82,61,48 255,224,185 59,39,21 187,139,94
94,82,72 35,27,35 69,57,59 93,71,53 110,77,50 98,67,44 69,64,66 78,63,52 81,61,52 78,64,48 98,72,49 94,70,46 83,63,43 84,65,42 82,68,52 83,64,48 89,59,31 255,232,175 209,162,112 255,234,180 238,199,167 101,82,66 83,62,49 84,62,44 101,75,52 162,135,103 90,71,48 255,222,170 255,224,181 255,220,170 209,169,133 104,68,35 58,44,30 120,79,50 119,79,54 116,82,60 143,107,76 147,114,89 255,220,171 241,198,151 245,200,152 249,202,152 148,115,88 150,118,86 95,64,41 114,81,54 122,85,59 73,46,28 100,66,34 79,51,22 255,223,171 255,221,170 255,213,166 255,220,169 91,67,41 165,135,109 162,137,109 100,71,49 91,67,43 97,72,53 91,70,57 255,227,184 77,50,32 255,219,162
61,48,43 31,28,32 72,66,61 96,74,54 104,74,48 95,69,48 82,78,72 89,80,72 84,75,71 91,82,78 94,83,76 98,87,80 100,88,78 102,89,82 109,93,76 134,106,79 91,61,35 255,243,179 214,168,113 255,232,165 203,165,119 89,67,47 83,63,43 88,67,44 105,76,56 255,232,185 177,146,107 255,240,178 255,239,184 255,240,178 226,178,131 230,187,138 118,99,85 117,77,52 106,76,48 102,72,44 198,156,102 253,219,178 255,226,171 255,225,169 255,223,166 255,223,162 255,225,181 255,215,167 104,70,48 115,81,49 117,77,52 66,40,17 221,177,124 226,189,147 255,222,165 255,221,164 255,220,162 255,221,164 169,140,109 221,177,124 234,201,164 107,73,51 100,71,49 98,69,49 111,78,53 255,225,171 110,81,50 255,234,172
101,86,64 38,36,37 77,70,68 88,69,53 103,70,45 96,67,45 76,65,62 83,68,48 76,60,47 79,64,42 93,69,43 99,68,45 96,70,49 88,69,42 80,65,45 79,65,51 85,65,56 193,171,151 196,170,145 255,231,182 240,206,147 107,72,34 81,60,45 79,60,37 104,75,51 223,180,133 164,140,87 117,99,37 76,67,22 76,60,18 108,82,28 174,135,62 72,53,41 100,66,46 116,81,56 91,68,57 159,143,130 189,171,150 237,211,170 254,224,178 255,234,173 255,235,172 255,240,180 249,205,138 119,81,60 120,80,55 113,77,57 76,55,32 224,195,162 167,146,119 221,193,164 243,208,172 249,220,167 248,219,166 139,128,109 168,150,131 119,104,95 112,76,54 95,71,47 97,68,46 119,102,92 164,149,129 125,106,90 155,139,137
89,79,80 85,75,76 65,60,62 76,60,54 110,77,50 98,69,47 68,64,58 83,68,48 75,61,45 80,65,45 93,69,43 98,69,45 100,71,49 92,68,42 79,65,40 75,65,55 110,99,94 134,125,140 115,108,111 138,127,124 176,103,62 145,78,26 93,67,44 89,62,44 110,77,52 117,104,99 92,83,27 85,76,20 76,61,21 64,51,19 58,44,19 107,78,27 255,240,139 124,104,56 122,87,62 85,66,50 122,118,129 169,164,152 122,118,129 123,118,134 123,121,133 126,122,131 180,164,147 133,117,104 112,81,60 124,87,63 110,76,56 62,49,42 132,127,129 113,107,102 126,124,134 121,121,131 119,119,131 124,122,134 159,148,141 103,98,114 121,109,97 116,81,56 101,72,52 91,65,44 94,84,83 111,107,116 102,100,112 122,122,134
91,80,65 89,78,63 78,67,64 69,58,55 105,74,51 95,69,44 67,62,64 78,64,48 73,56,48 76,61,52 82,63,47 87,67,47 83,67,50 79,63,48 79,63,48 80,65,54 119,114,102 93,88,87 89,84,83 97,90,100 138,74,30 158,88,37 103,69,35 100,71,47 116,84,52 100,88,29 80,70,21 77,68,23 73,61,24 63,52,17 53,46,17 47,38,11 142,103,46 255,211,113 123,84,56 90,70,52 105,105,113 155,154,145 96,99,108 101,95,102 199,151,104 203,150,93 171,141,99 117,105,105 113,86,68 132,93,65 114,77,53 68,57,52 125,119,124 79,72,75 93,92,97 94,91,97 81,81,89 83,84,89 151,142,134 118,115,121 90,71,55 122,85,59 106,76,50 101,75,54 94,82,82 95,92,98 81,78,84 79,75,84
