70,71,90 59,58,75 62,59,76 63,62,79 62,67,91 108,116,148 95,105,141 101,91,109 121,114,114 143,136,166 152,145,173 153,132,109 149,136,157 212,174,110 108,104,140 102,112,148 55,61,80 104,116,151 134,146,168 99,109,156 60,57,72 59,55,68 63,56,56 61,52,48 60,56,65 53,51,59 51,49,57 58,48,47 59,50,44 63,51,41 75,63,53 75,64,49 73,61,49 84,69,58 200,162,141 191,193,188 146,170,199 121,146,186 116,147,194 191,192,169 54,44,43 59,48,43 59,49,37 83,64,41 104,70,66 178,152,138 152,171,192 172,144,142 102,107,117 134,136,150 181,168,176 147,172,194 117,138,159 63,69,72 59,50,44 59,50,44 59,50,42 59,50,44 57,71,81 156,159,149 173,192,202 223,216,185 117,133,160 117,138,159
74,75,94 60,59,76 64,61,78 62,61,78 64,69,93 112,120,152 96,106,142 99,107,139 83,85,112 135,126,141 83,71,61 130,116,102 124,100,65 94,81,102 95,84,109 119,117,141 57,60,82 105,117,152 97,108,146 95,104,143 65,62,77 63,59,72 64,57,57 64,55,51 60,56,65 54,52,60 52,50,58 58,48,47 59,50,44 63,51,41 76,64,54 76,65,50 76,64,52 93,83,73 195,135,123 191,194,186 145,169,198 150,176,211 155,164,175 158,165,158 62,60,58 61,50,47 66,56,46 80,65,45 133,148,155 248,185,150 230,152,106 221,142,119 168,189,224 182,196,217 177,161,155 193,162,152 137,158,195 181,194,220 59,52,50 60,51,45 60,52,41 54,52,53 173,198,222 125,124,117 228,230,188 210,174,145 171,196,220 167,192,218
78,76,98 60,59,76 65,60,78 64,63,80 68,74,95 61,70,93 62,74,98 70,81,110 77,85,115 134,122,136 115,101,85 171,152,125 184,167,143 138,122,109 180,164,133 131,116,96 65,61,81 113,124,155 108,123,155 114,120,150 60,56,69 65,60,76 65,58,58 66,56,55 66,64,72 62,58,67 51,51,59 58,52,47 59,48,43 61,51,41 73,64,49 81,70,53 80,66,52 100,88,93 185,136,127 175,180,186 126,139,169 132,153,190 191,191,175 118,144,192 60,59,62 58,49,43 62,56,47 78,68,58 157,182,208 211,213,196 204,183,156 222,147,120 171,198,228 179,197,221 179,160,167 153,151,161 199,209,206 173,196,230 54,48,39 60,51,45 65,56,48 59,52,52 173,203,227 141,171,209 189,139,124 241,167,131 173,201,226 165,190,216
77,75,97 62,61,78 58,55,72 66,63,80 72,79,102 112,123,152 97,109,142 113,125,158 97,105,137 128,119,130 121,113,91 163,146,120 184,163,136 177,160,134 182,164,134 120,105,85 58,56,78 61,62,83 68,69,88 77,78,99 63,62,79 66,63,78 66,59,59 67,55,55 66,66,74 62,60,70 57,55,63 59,53,48 61,50,43 57,52,38 82,68,54 83,69,51 87,76,57 91,89,90 135,139,152 106,106,118 135,157,218 58,76,114 156,168,190 118,141,179 61,61,61 61,53,42 68,59,44 80,71,56 137,153,178 160,172,178 201,183,162 209,148,130 173,191,219 183,195,217 238,187,163 177,149,136 134,148,160 167,191,222 61,52,46 61,55,46 64,56,45 54,53,46 145,170,196 146,174,206 186,143,137 181,145,135 163,176,193 124,123,128
76,77,96 64,63,80 64,61,78 64,63,80 67,74,97 111,122,151 91,103,136 112,124,157 99,107,137 136,124,136 98,88,64 161,147,122 182,165,137 147,128,101 174,155,132 116,105,88 63,65,81 102,114,149 102,114,149 105,115,149 69,68,85 69,68,85 68,58,57 66,57,53 69,67,75 66,64,76 57,55,63 58,52,47 58,52,43 57,52,40 79,65,51 86,73,52 91,77,52 102,95,93 129,146,166 97,125,177 139,167,231 139,169,234 66,82,120 67,78,107 65,64,69 65,55,45 75,64,49 90,79,62 160,168,186 103,106,115 168,165,171 176,181,189 137,150,196 148,162,210 162,165,183 189,172,173 185,189,202 113,116,125 57,51,46 64,55,47 65,57,46 61,54,54 75,98,123 154,167,186 130,144,165 88,86,96 163,181,235 159,182,234
81,77,101 64,63,80 65,64,81 65,63,83 65,72,97 107,118,149 95,107,140 108,123,157 95,106,137 136,122,135 96,87,70 172,155,127 140,126,97 179,160,133 161,147,118 86,74,48 71,73,87 102,113,153 101,113,146 104,114,148 70,68,88 70,68,88 68,58,62 66,56,55 71,71,83 65,63,71 61,59,67 58,52,47 60,52,41 60,52,41 78,67,52 82,68,50 93,75,54 104,98,89 118,124,154 155,178,234 108,131,183 99,124,175 144,168,228 158,180,223 66,64,72 65,57,44 77,66,51 95,80,60 157,177,201 154,174,227 106,100,95 165,179,231 165,184,235 166,185,234 167,183,223 78,79,84 156,170,211 148,176,210 58,52,47 64,55,47 68,60,49 58,51,49 138,170,196 140,159,208 99,102,111 145,160,203 165,181,233 164,179,236
79,77,101 64,63,80 62,61,78 65,63,83 69,74,100 103,114,145 92,102,136 108,123,157 89,100,129 116,106,124 93,79,65 166,149,121 140,128,98 80,75,43 64,59,29 57,51,26 45,41,20 77,65,24 102,108,127 99,112,142 72,71,86 70,69,84 70,60,59 67,58,52 67,65,73 62,60,70 56,53,59 60,50,49 61,51,41 60,51,43 78,67,52 84,71,50 93,75,54 99,87,77 144,150,182 174,189,232 168,184,234 165,184,233 157,181,230 154,180,228 69,67,68 62,56,47 70,58,48 93,80,59 154,165,192 135,156,204 122,117,119 164,180,232 138,153,187 125,135,169 172,186,223 92,93,98 159,174,206 149,169,197 61,52,48 67,56,51 68,58,48 63,56,54 145,165,193 156,173,204 108,106,126 170,187,232 175,189,226 174,186,208
82,78,102 63,62,79 66,63,80 67,64,81 68,75,100 103,115,148 92,106,143 84,95,133 91,102,131 126,115,140 103,86,108 98,84,68 78,77,41 68,63,35 57,51,26 43,41,21 35,35,19 33,30,17 124,100,34 105,111,132 87,76,69 120,92,65 71,61,60 70,61,57 73,69,78 65,63,71 61,58,62 63,54,48 63,51,41 62,50,40 78,66,54 85,71,53 93,75,56 110,99,96 144,150,167 172,187,232 174,185,223 182,193,220 175,187,220 151,163,196 75,68,71 67,56,49 69,57,45 91,80,65 160,168,198 184,202,230 116,106,110 162,181,232 162,181,228 170,187,220 169,186,231 94,94,102 157,172,190 183,189,210 58,52,47 66,57,51 71,59,49 64,55,51 157,164,189 162,170,190 107,105,115 189,198,223 189,198,223 192,190,210
81,77,97 65,62,77 66,63,80 67,64,81 68,75,100 104,116,151 94,108,145 106,120,161 84,97,127 107,114,137 115,115,123 80,84,46 68,66,37 58,53,25 50,44,21 37,38,15 37,38,19 35,36,17 84,69,22 160,136,54 74,53,40 125,88,64 68,59,55 68,59,55 75,71,80 68,65,71 61,59,60 61,52,48 64,52,42 64,52,42 78,67,52 84,70,52 90,71,57 100,90,80 153,147,152 174,185,212 190,195,219 195,193,215 198,199,220 184,191,214 75,70,72 67,57,45 79,65,51 87,75,63 175,180,190 145,158,186 126,125,118 173,189,229 173,187,224 176,187,214 171,185,222 82,96,106 150,160,180 166,170,185 65,54,49 66,57,49 71,59,49 68,59,55 139,146,158 152,158,177 102,100,112 202,200,222 206,205,222 193,192,209
78,74,96 64,61,76 64,61,78 66,63,80 67,72,98 89,95,123 93,104,131 102,115,145 85,93,121 112,119,154 80,80,39 70,65,33 59,54,24 53,47,24 39,40,17 39,40,19 38,39,16 37,38,17 36,32,22 79,59,13 151,118,25 86,71,62 73,63,62 72,63,59 77,71,76 67,64,68 65,60,59 65,54,49 67,55,45 65,55,45 83,68,57 85,72,51 99,82,58 126,109,99 155,156,161 203,204,227 208,204,224 217,210,222 205,201,214 97,95,103 57,52,54 66,57,51 75,64,49 88,77,60 162,157,154 182,179,183 109,101,90 153,149,169 174,173,188 171,164,178 169,168,183 85,90,96 178,181,190 183,183,191 64,52,52 68,57,52 73,61,51 67,56,53 167,170,177 170,170,180 70,70,82 147,148,171 158,157,174 176,174,186
74,71,88 64,61,76 65,62,77 67,64,81 75,78,100 98,106,134 95,102,137 97,103,135 85,87,112 81,84,53 72,74,30 65,60,28 57,52,24 47,41,18 38,39,16 39,40,19 40,41,18 41,39,17 44,37,19 128,96,14 139,105,35 184,148,58 74,64,63 73,64,58 78,72,77 69,66,70 66,59,59 66,55,48 65,55,45 67,55,45 78,66,54 85,72,51 100,80,60 119,104,95 151,150,153 215,205,223 220,212,220 217,205,207 211,207,218 202,200,208 78,73,72 67,59,48 80,69,54 98,84,68 190,184,179 221,211,212 128,118,108 226,212,212 225,213,213 227,213,213 223,211,216 106,103,107 188,183,185 189,187,185 61,55,50 71,60,53 75,63,53 69,58,55 187,186,189 185,189,202 101,97,106 200,198,222 208,203,221 193,186,196
76,71,89 61,58,73 62,57,73 68,63,79 87,83,92 89,89,115 65,57,63 68,60,66 76,68,76 61,53,59 45,38,36 57,54,30 54,51,27 37,40,20 35,36,17 39,37,15 46,37,18 46,39,19 50,40,18 80,58,11 181,134,41 86,67,51 75,66,62 73,64,58 82,76,81 75,73,74 70,68,64 70,61,53 67,59,48 65,55,45 81,70,55 86,72,54 96,78,57 118,103,94 176,167,178 219,209,227 216,209,223 219,210,221 216,210,215 205,196,211 76,72,66 73,61,49 82,68,54 100,87,66 181,167,153 232,217,208 138,120,99 253,232,207 253,232,209 249,228,205 245,225,207 125,117,104 219,208,193 206,194,182 61,55,48 71,60,53 76,63,56 70,61,55 210,205,204 208,204,213 108,101,101 203,199,219 208,202,225 184,179,195
66,61,77 64,62,72 64,62,74 81,69,69 85,74,83 69,61,67 76,68,76 71,63,69 61,54,57 51,45,50 36,31,28 36,29,27 41,35,28 40,35,23 32,35,15 34,35,16 41,37,18 52,39,18 53,43,21 57,44,12 131,97,36 159,120,36 74,65,61 75,64,59 80,77,81 75,73,74 75,70,67 69,63,56 68,60,49 69,58,51 85,74,59 86,72,54 97,80,56 105,94,87 154,154,166 191,197,227 195,198,220 200,198,218 210,206,217 214,193,170 195,161,120 160,125,89 100,84,67 101,86,66 217,198,173 213,192,169 150,122,93 255,238,201 255,240,201 255,236,199 255,237,200 147,123,97 210,192,162 237,213,187 64,53,46 76,63,56 78,63,54 71,60,55 233,221,211 198,189,183 107,96,91 222,212,213 221,210,217 183,171,176
73,71,79 68,64,75 70,62,68 92,84,90 59,51,57 69,61,67 58,51,54 36,26,25 26,22,16 28,21,19 27,25,21 29,23,28 20,18,16 26,22,16 35,26,22 50,41,12 42,38,19 47,39,17 50,42,18 61,49,19 87,66,14 255,212,102 78,67,64 80,67,60 81,80,73 82,78,72 75,74,67 76,64,52 69,59,47 66,58,45 82,68,54 92,74,53 101,82,59 120,107,100 157,155,165 207,201,222 211,202,217 212,204,212 217,209,217 94,53,35 62,32,6 81,40,24 255,214,154 102,92,70 207,193,168 255,237,197 154,131,102 255,234,200 255,240,203 255,241,205 255,243,196 155,131,107 229,196,159 224,195,164 63,54,48 69,58,53 78,66,56 72,61,54 213,209,190 239,226,205 101,92,77 241,225,208 238,224,210 191,176,165
134,124,100 90,82,90 66,55,62 63,56,56 61,54,57 56,49,52 28,21,21 28,23,20 39,36,40 55,53,51 63,61,57 61,59,57 59,57,55 52,50,46 30,25,27 33,22,19 97,80,29 50,40,16 51,44,17 63,52,17 121,93,35 231,187,79 80,67,60 83,71,61 82,78,72 81,77,71 78,74,68 73,65,54 74,62,50 72,57,46 81,70,55 93,75,54 95,80,58 111,96,85 132,123,119 222,212,213 221,210,217 217,204,212 215,202,210 83,43,18 155,95,52 139,93,63 246,146,83 129,115,101 185,169,152 255,228,187 143,121,87 209,171,134 209,170,129 211,170,139 217,172,128 134,110,86 244,207,163 227,199,159 69,58,53 75,64,57 81,69,57 75,64,57 217,207,183 232,214,195 89,75,61 205,184,161 209,188,165 166,146,126
98,81,82 53,41,43 65,58,58 47,40,40 45,38,38 37,30,30 30,25,27 42,39,43 60,58,56 63,62,55 65,64,57 59,57,53 53,51,47 67,57,47 138,110,72 125,100,70 68,50,18 96,75,19 58,45,13 59,46,14 185,144,47 86,70,53 82,70,60 78,67,60 70,68,66 68,63,62 69,64,61 68,62,57 66,60,53 68,62,53 74,65,57 83,69,53 94,78,63 111,96,87 163,156,154 229,216,211 234,219,208 239,223,206 249,224,205 229,148,121 169,100,60 142,85,43 255,250,188 255,255,211 207,188,163 255,238,187 162,135,103 255,248,188 255,248,186 255,241,190 255,248,181 172,147,117 251,214,161 237,204,154 73,62,55 79,69,59 92,78,60 84,70,56 239,221,189 255,239,208 115,96,73 255,238,206 255,238,208 189,160,129
65,54,49 52,42,43 47,40,43 44,37,37 38,31,31 30,23,23 38,35,41 56,54,50 62,60,58 65,63,59 65,64,55 60,58,54 54,49,48 50,45,42 97,82,62 170,133,78 123,90,53 110,88,23 57,45,15 57,45,15 190,153,29 96,77,13 80,68,58 81,72,66 78,74,66 69,63,56 72,66,61 73,63,53 75,63,51 74,62,50 77,66,51 96,79,55 103,84,59 126,110,93 194,183,168 239,218,207 242,223,207 244,226,207 255,227,205 223,198,168 255,200,148 174,109,70 255,230,156 255,247,190 235,197,151 240,204,157 154,121,73 255,248,181 255,249,181 255,237,185 255,248,181 175,147,118 255,251,187 255,241,181 118,98,68 88,70,49 80,69,54 43,34,28 83,69,55 255,227,195 117,93,67 255,235,203 255,233,206 180,155,127
52,45,45 43,36,36 40,33,31 40,33,31 29,22,20 31,24,24 51,51,48 62,61,54 63,61,57 65,64,57 62,60,58 59,57,55 53,51,49 47,45,43 59,52,50 130,101,66 230,181,102 130,100,58 63,49,22 63,52,17 190,160,24 83,69,26 83,71,59 82,73,65 77,71,64 72,66,59 71,65,58 73,63,51 76,64,52 79,64,53 76,65,50 101,82,57 106,85,60 125,105,85 184,170,154 249,229,209 247,227,209 247,222,203 254,228,205 140,120,90 172,106,58 142,85,41 146,96,52 129,108,83 255,253,188 255,244,175 168,137,98 255,249,177 255,249,177 255,237,181 255,248,175 186,154,112 255,236,177 255,232,171 171,144,112 39,38,31 40,39,32 46,41,38 37,36,27 42,40,36 160,131,98 255,246,206 255,243,207 183,149,117
48,41,41 27,22,21 35,28,28 38,31,29 30,23,21 40,34,39 60,58,56 63,61,57 66,65,58 62,61,54 61,59,57 58,56,54 53,51,49 49,47,48 46,46,41 90,70,50 189,146,90 208,161,82 60,52,16 62,51,16 184,157,114 77,71,64 89,77,65 80,71,63 77,73,67 69,65,59 71,65,60 73,62,55 75,63,53 77,65,55 78,68,56 100,83,55 104,85,58 132,115,91 186,172,156 242,223,198 248,224,202 248,224,200 227,206,183 123,105,84 202,130,82 176,106,80 155,104,49 162,138,103 255,237,178 255,244,183 175,150,106 255,251,177 255,251,175 255,244,178 255,249,175 198,170,130 252,221,159 254,220,161 111,84,52 35,33,31 38,36,32 43,38,35 40,36,30 40,39,30 52,47,33 255,250,197 255,250,197 194,155,114
