82,72,71 82,72,71 100,87,64 102,83,58 90,75,66 87,75,65 83,71,59 85,73,61 91,78,57 98,79,54 107,81,56 110,85,57 111,86,56 121,98,69 139,111,73 130,105,75 248,229,194 234,213,186 247,224,193 255,238,212 183,159,133 255,242,208 105,86,61 219,197,159 115,90,60 125,98,64 132,104,66 155,123,81 212,186,147 253,230,170 186,153,101 255,238,162 255,250,173 225,190,125 255,254,192 255,255,196 255,254,192 252,238,184 83,65,46 82,70,58 89,78,63 82,72,60 255,248,203 255,254,213 110,96,71 255,242,200 221,205,163 166,147,120 212,196,154 202,186,142 194,185,158 214,192,154 157,135,101 137,111,70 145,119,80 133,107,66 117,93,60 132,115,91 143,128,106 112,92,62 226,207,170 241,222,187 255,239,209 255,253,216
82,72,71 82,72,71 100,87,64 91,76,56 89,73,67 83,71,61 84,72,60 85,73,61 92,79,58 101,82,57 109,83,58 110,85,57 110,85,57 111,82,49 127,100,68 207,168,125 157,138,103 147,126,99 205,184,143 209,188,145 150,128,94 208,187,146 101,83,51 122,99,68 116,91,61 126,99,65 135,107,69 157,125,83 155,122,85 157,127,69 166,133,81 255,230,159 255,238,156 204,170,100 255,243,155 255,230,147 180,141,72 169,128,60 83,65,46 82,70,58 89,78,63 79,69,57 69,60,43 88,69,55 97,83,58 214,198,156 214,198,156 186,167,140 212,194,162 205,187,155 144,118,79 146,119,83 144,116,78 142,115,72 140,114,75 124,97,63 106,80,55 103,86,62 105,90,68 122,102,72 207,188,151 207,188,153 204,187,150 207,190,153
96,85,70 96,85,70 101,87,62 99,84,62 92,81,66 94,83,68 90,79,62 93,79,61 100,81,56 105,84,57 105,84,57 107,87,57 108,88,58 113,85,58 130,103,69 130,108,70 160,141,104 182,168,143 199,175,138 207,185,147 149,127,93 206,185,144 110,87,56 175,156,119 120,95,65 130,103,69 133,107,68 152,125,82 189,167,129 186,160,110 177,148,99 255,225,152 255,236,157 197,164,96 255,240,159 255,227,146 199,172,109 234,207,142 86,65,54 80,68,56 90,79,64 79,69,57 188,172,141 200,181,146 103,86,60 210,193,154 211,194,157 205,188,151 218,197,156 207,186,145 192,185,156 209,190,153 143,119,82 154,124,82 157,127,85 143,112,73 119,97,61 143,126,100 191,188,164 153,136,108 209,190,155 204,188,155 205,187,155 207,189,159
105,92,69 106,87,62 106,87,62 106,87,64 91,80,65 92,81,66 91,80,65 90,79,62 94,77,53 106,85,58 106,85,58 114,91,62 120,92,63 123,90,63 139,111,73 144,116,78 138,115,84 192,171,130 190,168,130 203,180,138 155,131,98 203,180,140 113,91,55 165,143,107 123,95,66 130,103,67 137,111,70 153,122,83 200,169,120 222,207,171 151,121,77 248,211,140 255,224,148 187,159,91 255,236,155 255,216,143 253,224,148 204,173,111 78,69,54 82,70,58 94,83,68 87,78,63 212,191,139 202,185,150 106,84,64 214,192,145 214,192,147 217,192,146 212,187,143 205,177,137 208,183,135 200,188,162 137,110,74 147,119,79 145,122,80 140,112,72 121,97,60 157,138,111 198,180,138 186,162,127 207,186,145 205,184,141 207,184,142 205,182,140
105,90,68 107,90,64 112,91,66 105,86,61 92,81,66 94,83,68 92,81,66 92,81,66 92,78,53 106,85,58 116,90,65 113,90,61 124,96,67 125,98,64 151,123,85 144,116,76 133,103,75 187,151,118 183,151,117 200,170,124 166,140,101 195,172,114 132,102,58 198,169,120 125,100,70 127,101,62 134,108,69 153,122,83 166,139,94 220,184,133 174,144,100 215,186,125 218,181,112 157,124,76 220,181,120 194,163,110 175,147,109 169,148,96 73,62,55 83,71,59 94,83,68 87,77,65 139,133,110 169,156,133 98,84,66 183,161,123 181,162,125 184,165,126 186,162,125 179,152,116 159,148,131 177,153,118 138,109,74 157,126,87 145,119,78 133,107,68 118,91,59 154,136,106 115,113,93 155,135,103 171,153,123 168,155,121 173,155,125 173,155,123
108,93,71 112,94,73 108,90,69 105,85,65 88,76,64 89,79,69 89,79,67 97,83,69 94,81,60 106,85,58 108,84,51 115,91,58 132,105,73 156,120,87 218,180,132 255,253,185 255,255,212 255,243,196 199,178,126 146,120,68 172,140,106 198,159,120 144,108,75 164,137,105 117,94,63 127,103,66 134,108,69 156,123,84 163,140,109 195,170,126 83,62,39 40,35,23 37,32,29 34,34,29 57,51,42 93,74,60 162,152,114 210,189,137 75,67,56 77,66,51 90,79,64 89,80,63 188,172,141 195,171,136 111,86,56 210,180,124 209,177,120 213,181,124 212,182,126 200,167,117 197,185,148 208,183,126 157,125,81 160,128,84 145,119,78 131,105,66 121,100,73 163,151,112 158,154,135 166,142,109 207,175,133 210,173,129 211,174,132 209,175,132
103,88,66 105,87,66 108,87,62 108,87,62 108,87,60 110,86,60 113,89,63 109,86,57 114,88,63 114,89,61 114,89,61 118,87,66 121,97,62 135,111,76 138,111,79 136,109,77 139,112,78 137,110,74 141,114,78 139,113,74 147,134,111 146,134,106 112,95,69 122,103,76 128,105,76 123,99,64 134,108,69 149,116,77 157,123,82 48,33,24 41,34,37 32,30,31 36,31,30 33,31,29 31,31,26 34,34,31 39,30,24 85,68,40 77,61,48 74,62,50 86,77,62 85,75,63 64,53,46 72,64,51 77,66,47 102,83,56 122,100,64 132,104,64 148,116,74 158,121,77 156,122,77 148,116,72 150,118,76 148,116,72 144,111,72 133,107,68 111,86,58 104,85,62 99,88,69 108,94,65 119,105,78 128,111,85 144,127,103 152,135,111
100,86,61 95,81,56 101,84,58 103,84,59 103,84,59 108,87,62 108,87,62 104,87,63 104,85,60 104,85,58 107,86,59 107,86,59 133,106,74 139,112,80 147,120,84 143,116,80 146,119,83 143,116,80 144,118,79 108,81,49 105,80,50 101,76,46 93,73,43 93,73,43 105,81,48 118,91,57 130,104,65 150,119,80 156,122,77 175,143,88 122,67,22 51,31,22 44,39,36 36,31,30 37,32,31 38,36,37 31,29,30 30,28,29 28,23,22 93,78,67 94,83,68 80,63,55 70,58,46 80,66,50 93,74,49 97,76,49 122,95,63 125,98,62 134,102,68 152,120,78 162,123,80 159,125,80 152,120,76 158,125,86 155,122,83 130,104,65 124,97,61 117,90,58 110,85,55 107,82,52 109,84,56 113,86,50 122,96,57 123,97,58
99,86,63 94,80,64 105,87,68 103,89,62 106,85,60 104,87,61 104,85,60 108,87,60 115,91,65 111,90,63 113,92,65 120,95,65 141,114,78 145,118,82 144,117,83 146,117,82 134,107,71 139,112,76 138,112,73 108,81,49 97,76,49 91,72,47 89,70,45 95,75,45 108,84,51 116,89,53 125,99,60 150,119,80 159,128,79 106,65,38 135,81,43 106,65,38 37,32,31 30,25,27 32,27,29 40,38,36 34,32,33 26,24,25 24,21,25 25,23,24 85,76,61 79,70,55 82,71,56 82,71,52 97,80,54 98,79,56 110,85,57 118,94,57 120,93,57 123,94,59 145,112,73 143,111,69 146,114,70 159,126,87 151,118,79 125,97,59 117,89,51 111,84,50 107,82,52 102,79,48 99,78,51 100,80,50 106,83,52 113,85,56
94,80,66 91,77,63 97,86,69 104,87,63 107,90,66 113,92,67 110,91,64 112,91,64 117,96,69 114,93,66 111,90,63 117,94,65 136,112,77 135,111,76 136,109,73 136,112,75 134,107,71 132,105,69 131,104,70 111,90,65 106,92,67 107,93,68 113,94,69 121,98,69 125,101,68 129,105,70 146,120,79 155,124,85 156,128,88 66,42,18 111,70,43 111,65,37 31,29,27 26,23,27 27,25,26 31,29,30 30,28,29 28,26,27 24,22,23 26,24,22 37,27,26 98,87,72 97,85,75 102,87,67 117,94,65 117,96,71 123,98,68 137,110,74 134,108,69 132,106,67 135,107,67 144,114,72 151,120,81 151,121,79 151,121,79 147,121,80 143,117,78 135,111,76 131,107,74 130,105,75 125,104,77 121,100,73 119,100,73 121,96,68
