73,66,64 82,70,60 82,70,60 82,70,60 82,78,72 80,74,69 79,75,69 78,74,68 76,70,61 76,64,54 71,59,49 71,59,47 71,60,45 78,67,52 91,76,54 92,77,57 101,83,62 215,192,163 217,196,169 245,218,182 255,252,208 255,252,208 255,248,204 255,251,200 144,118,95 237,211,172 116,92,68 63,50,43 78,66,56 80,65,54 89,75,57 99,83,66 200,176,143 218,192,153 155,128,92 255,255,207 255,255,218 255,255,224 255,254,209 255,255,222 255,254,215 123,99,66 154,132,96 135,115,85 58,49,43 75,63,53 80,68,58 78,66,54 80,67,60 80,70,58 123,107,90 122,105,81 94,75,52 255,252,209 255,251,208 255,249,214 255,245,206 255,250,214 255,252,212 166,147,112 176,149,117 205,181,146 180,155,125 115,94,69
75,65,64 81,69,57 80,69,54 80,70,60 69,64,61 70,65,64 65,60,57 67,62,59 65,59,54 68,59,55 71,58,55 69,58,51 68,57,50 75,64,57 78,64,50 89,75,61 99,84,64 209,186,157 212,187,157 245,219,180 255,251,206 255,251,204 255,247,203 255,250,204 152,126,105 240,212,174 119,98,73 64,51,46 78,66,54 83,69,55 101,86,66 107,91,74 255,230,183 255,253,202 216,188,148 255,255,211 255,255,220 255,255,220 255,252,210 255,255,220 255,253,210 187,160,124 255,253,211 255,249,204 80,69,62 74,62,52 81,69,59 78,66,54 80,67,60 184,166,147 255,245,202 255,234,191 148,120,91 255,251,202 255,251,202 255,250,208 255,246,204 255,250,206 255,250,206 179,152,116 255,234,195 255,249,207 246,219,183 114,93,68
77,73,36 75,69,33 71,64,33 70,63,24 91,83,29 96,87,56 78,69,65 79,75,67 79,70,62 80,69,64 77,68,62 78,69,61 78,69,61 76,65,58 91,76,65 98,83,61 107,89,70 194,167,135 249,219,175 255,219,170 255,251,198 255,251,198 255,250,199 255,250,198 162,132,104 255,250,204 150,123,91 79,64,55 92,76,61 85,71,57 97,81,66 112,93,70 255,249,194 255,254,199 175,145,99 255,255,209 255,255,218 255,255,218 255,253,202 255,255,218 255,253,206 180,153,110 255,254,209 255,251,204 82,69,62 75,63,53 81,69,59 80,68,56 83,71,59 180,156,130 255,250,200 255,252,202 140,108,76 255,250,198 255,251,200 255,251,202 255,252,203 255,252,200 255,252,199 168,142,101 255,250,204 255,251,202 234,204,162 113,92,67
73,68,36 71,66,34 67,62,30 63,58,28 62,53,22 78,63,25 125,105,26 86,74,48 72,62,52 72,62,52 75,63,51 77,62,51 76,64,52 75,64,49 93,77,60 108,87,60 110,89,64 208,175,138 223,189,144 255,224,173 255,253,192 255,254,193 255,249,194 255,250,190 197,159,122 197,160,120 184,151,114 149,123,98 175,148,112 162,133,102 97,83,65 115,94,67 255,240,187 255,254,197 205,174,125 255,253,206 255,255,218 255,255,216 255,254,200 255,255,216 255,253,204 206,176,134 255,248,194 255,245,189 81,70,63 76,64,54 82,70,60 80,68,56 81,69,59 218,191,159 255,238,186 255,242,191 158,125,88 255,250,196 255,254,196 255,252,196 255,251,203 255,249,198 255,242,191 152,128,91 233,210,170 228,214,185 209,187,151 114,93,66
70,61,30 69,60,29 64,55,26 59,52,25 55,47,23 50,42,20 81,66,28 135,111,29 120,101,46 75,63,51 76,64,54 76,64,52 75,63,51 76,65,50 96,78,59 110,87,58 108,87,60 192,165,131 225,198,166 214,183,144 249,217,171 235,205,159 234,202,156 255,244,185 244,199,153 187,139,92 125,88,62 123,93,65 123,59,31 255,203,135 153,118,80 109,90,67 210,183,140 224,197,152 185,161,124 255,248,192 255,255,202 255,255,206 255,255,199 255,255,216 255,253,202 174,148,109 255,247,195 255,242,189 70,61,55 77,65,55 83,71,61 83,71,59 80,68,58 212,187,157 255,232,180 230,202,162 134,111,82 225,199,158 223,205,163 220,201,162 212,195,158 218,201,164 216,199,162 136,117,94 199,185,156 215,198,161 165,151,124 108,87,60
68,59,28 66,57,28 61,52,23 54,49,21 50,44,19 46,40,17 48,39,20 86,69,22 156,126,39 126,107,52 80,63,53 76,64,52 78,66,54 80,69,54 97,79,60 110,86,60 105,88,62 157,137,107 178,161,135 180,158,122 215,192,150 213,190,148 253,219,174 218,175,142 80,44,22 67,35,19 63,35,22 57,29,16 64,33,12 154,77,40 255,193,142 109,92,68 208,185,145 225,205,159 171,150,123 247,216,167 253,227,173 253,229,174 240,211,160 255,233,175 247,221,169 158,135,106 239,212,169 215,189,150 79,68,61 76,63,56 83,71,59 84,72,60 78,68,56 161,145,128 215,191,158 185,176,149 123,108,88 210,193,156 217,200,161 216,199,164 211,194,159 216,199,160 211,196,160 133,119,92 190,180,156 212,195,160 181,168,145 119,98,71
61,56,28 59,52,25 55,48,21 51,46,18 49,43,18 49,43,20 48,39,20 51,38,15 107,87,39 92,64,26 112,87,43 75,63,53 77,65,55 78,66,54 91,75,60 108,87,60 108,91,65 136,115,88 159,142,118 167,147,115 199,180,143 196,177,140 255,241,188 93,50,31 74,38,18 66,34,18 65,40,23 93,59,37 122,81,50 116,60,26 255,171,117 121,97,73 193,165,127 202,179,137 160,135,105 211,180,141 224,197,150 219,194,150 203,177,136 213,191,144 210,184,143 133,113,93 212,184,146 194,171,131 84,72,62 73,63,53 84,72,60 83,71,59 80,68,58 129,119,109 176,164,138 162,149,128 114,99,77 181,163,133 181,163,131 182,166,135 167,149,117 182,163,128 173,155,123 141,117,91 167,157,135 188,170,140 152,141,122 103,84,57
60,55,27 61,52,25 57,47,23 55,45,23 56,46,24 51,43,21 51,43,21 52,39,18 59,46,25 116,75,48 143,112,52 133,109,45 83,68,59 81,68,61 83,72,57 98,83,63 104,85,60 141,117,91 159,140,115 170,148,110 210,187,147 212,189,149 192,165,131 88,45,26 76,38,21 69,37,23 116,71,50 139,88,51 147,97,55 142,80,42 255,201,140 149,121,83 185,163,127 197,178,139 158,133,103 234,207,160 246,220,168 246,222,171 231,204,159 251,225,173 240,215,171 140,123,97 213,186,141 186,164,130 87,72,61 74,64,54 84,72,60 83,71,59 82,69,62 139,127,115 180,162,130 166,149,123 119,102,74 211,193,151 216,199,152 213,194,155 210,194,152 217,198,159 212,194,150 141,116,86 168,149,124 187,169,137 156,139,115 110,91,66
59,54,24 58,51,24 54,46,22 56,46,24 52,45,25 49,42,22 45,39,16 44,38,15 53,44,25 116,74,50 110,75,37 53,43,21 120,96,43 100,79,38 87,73,57 106,87,60 111,90,63 129,108,81 177,160,134 168,146,108 209,184,136 223,196,151 171,147,123 105,60,39 72,37,22 70,43,27 99,63,43 112,64,37 123,81,43 255,200,129 255,249,184 229,197,151 190,164,125 194,168,127 166,144,110 231,200,147 245,214,163 247,216,165 227,198,149 244,213,160 227,200,157 145,126,103 210,184,143 198,179,142 82,72,60 74,64,52 84,72,60 85,73,61 83,68,59 157,139,120 201,178,138 190,167,136 121,100,77 212,189,147 214,192,145 210,188,143 212,187,141 215,190,144 211,186,140 146,122,89 192,171,130 206,183,143 157,137,105 119,98,71
61,54,25 62,53,24 55,48,21 53,45,23 52,45,25 45,38,18 37,38,15 44,45,24 37,35,17 46,37,22 86,65,38 31,26,14 74,61,27 118,96,33 87,73,59 111,90,63 118,93,65 137,110,76 176,150,96 170,144,94 211,180,116 201,170,117 170,149,126 165,119,89 74,38,20 86,51,36 142,85,45 151,86,47 255,177,118 245,158,97 255,255,190 255,239,181 183,166,131 187,168,129 144,115,82 202,170,124 213,179,134 210,176,131 197,166,127 210,176,135 197,168,133 135,114,89 181,161,131 179,151,122 74,62,52 77,65,53 87,75,63 85,74,59 81,69,57 149,131,110 179,170,151 176,158,128 115,96,69 187,163,128 191,169,131 191,169,131 192,170,134 193,172,131 189,168,125 138,116,82 176,158,128 181,170,151 153,133,101 120,97,68
62,55,26 61,54,25 59,50,23 54,46,24 53,45,23 42,39,15 39,40,21 43,41,23 42,38,19 32,33,14 34,31,16 33,33,17 74,63,19 101,82,29 89,78,63 111,90,63 121,96,68 131,108,77 179,154,110 160,137,95 197,172,124 191,169,124 164,146,127 206,173,136 109,58,32 130,75,44 152,88,44 149,89,48 242,155,87 255,198,127 255,246,185 255,249,186 193,174,137 193,170,130 130,107,76 190,166,131 193,173,141 187,169,137 172,155,127 183,164,137 170,156,127 111,100,83 180,163,137 173,156,130 77,64,57 75,63,51 87,75,63 85,74,59 81,69,57 128,113,102 174,161,138 170,158,132 122,98,74 189,160,127 193,167,128 188,164,127 195,169,130 195,167,127 189,161,121 138,113,83 185,161,124 185,161,126 132,107,77 122,96,71
63,54,27 62,53,26 59,50,23 57,48,21 55,45,21 50,42,20 42,40,20 53,42,23 41,38,14 43,36,16 47,38,19 49,38,19 119,88,24 106,83,52 88,77,62 115,95,65 121,98,67 140,111,80 167,134,107 150,117,90 185,153,123 176,148,119 164,146,125 230,192,146 164,136,107 172,104,64 165,101,57 158,96,56 193,120,63 225,179,122 255,225,169 255,249,184 189,160,129 167,146,121 144,128,111 185,158,124 190,168,132 192,170,134 191,168,128 208,181,136 194,167,122 141,121,101 201,172,123 189,164,118 80,71,63 80,68,56 88,76,64 87,76,61 81,69,59 161,144,118 208,179,130 184,163,122 138,110,70 213,178,122 215,183,126 212,181,128 213,183,125 218,184,125 210,176,117 157,131,92 188,163,119 214,184,128 154,127,93 117,93,67
