180,128,57 184,127,56 187,127,57 187,128,55 192,133,60 192,133,58 191,132,59 195,133,61 195,151,100 198,138,68 212,186,207 209,183,204 208,184,202 199,183,198 202,186,203 197,182,202 202,185,205 200,185,205 203,188,208 190,146,93 209,199,200 201,184,174 198,147,67 207,156,78 218,194,198 216,194,199 215,191,197 214,190,199 211,189,194 208,189,196 214,192,195 211,193,190 211,193,204 207,189,200 205,187,198 206,188,199 209,189,199 209,189,201 218,179,151 214,190,199 210,185,197 214,188,197 208,182,199 205,179,198 204,178,197 255,222,216 212,185,197 212,184,203 196,179,199 191,130,65 181,120,55 182,151,130 202,189,199 214,201,209 166,122,82 189,173,202 193,179,203 189,178,203 190,181,205 181,149,119 210,188,180 188,153,117 173,119,58 170,116,55
176,123,55 179,124,52 184,129,57 187,128,55 193,134,61 192,133,58 189,130,57 196,133,59 202,141,55 209,182,208 207,186,205 211,185,202 212,184,203 204,184,205 203,183,204 200,185,205 203,186,206 200,185,205 204,189,209 206,190,215 190,148,69 205,184,171 201,150,70 209,158,80 223,199,203 218,196,201 221,198,199 218,194,198 220,199,199 218,200,199 222,200,192 219,201,196 211,193,204 208,190,201 207,189,200 206,188,199 211,191,201 213,193,205 223,184,156 217,193,202 214,190,199 216,190,199 209,183,200 208,182,201 207,181,200 213,191,215 255,240,204 207,179,198 195,179,196 187,130,61 181,120,55 182,151,130 198,182,195 207,195,211 175,126,86 180,167,202 185,169,205 192,176,205 189,175,203 180,146,114 207,187,178 188,153,117 173,119,58 172,118,57
176,121,51 178,123,53 179,124,54 184,128,54 187,131,57 193,134,61 191,132,59 193,134,61 201,138,62 218,190,207 213,189,207 212,186,205 214,188,205 208,182,210 233,192,147 185,145,68 206,187,205 207,188,206 202,186,203 210,194,207 214,200,213 191,150,91 203,152,72 213,164,87 227,203,195 228,204,196 227,204,191 227,204,193 230,204,190 230,204,190 235,209,188 229,208,195 226,209,199 221,200,198 216,198,193 214,195,199 213,194,201 222,198,202 228,188,154 225,197,195 223,195,195 227,196,202 226,195,201 224,192,206 249,209,204 210,182,199 255,238,214 202,177,200 195,178,198 192,131,66 187,124,57 184,149,134 198,179,193 171,130,85 190,172,201 190,168,203 182,171,207 185,168,211 186,173,208 187,143,101 207,186,182 191,156,120 174,121,57 174,121,57
174,123,54 174,122,51 179,127,56 185,126,53 189,130,57 192,133,60 192,133,60 192,132,62 205,142,70 229,199,202 217,191,200 217,193,202 222,167,113 229,202,186 233,220,213 236,223,220 187,150,81 214,192,200 209,194,204 210,195,205 213,198,206 200,159,89 219,171,85 229,179,94 227,203,195 232,209,198 239,206,181 251,214,174 255,213,169 255,215,166 255,217,166 253,212,183 240,212,183 238,208,191 229,209,191 227,207,198 221,204,194 221,204,194 243,200,155 244,208,179 250,206,178 252,211,180 245,206,178 233,200,193 225,192,196 220,189,200 215,184,195 204,180,200 199,180,198 195,132,63 187,124,55 183,151,135 168,124,84 192,176,205 184,172,204 186,170,208 187,171,209 185,172,207 186,170,208 183,173,202 161,127,84 194,157,117 179,126,62 175,122,58
172,121,56 171,120,55 174,121,55 177,124,58 187,130,61 189,130,57 192,132,64 192,132,62 201,138,69 237,202,205 219,193,202 214,196,205 201,150,74 240,224,222 236,223,216 243,227,221 237,241,226 190,153,84 255,241,233 219,201,210 213,201,203 211,169,88 224,174,89 245,193,106 247,212,185 249,216,177 255,219,175 255,218,162 255,218,164 255,220,159 255,220,157 255,226,155 255,223,173 255,226,175 255,223,173 255,226,173 255,216,180 249,208,181 254,208,153 247,206,175 254,204,171 246,205,176 250,206,178 239,203,193 232,197,198 231,193,199 225,191,203 214,188,205 209,185,203 195,133,59 191,129,55 189,134,89 196,175,205 194,178,205 193,179,203 192,178,202 202,178,184 202,176,182 189,174,207 187,175,205 197,172,186 178,120,54 179,126,60 176,123,55
169,118,53 168,117,52 175,119,54 173,120,54 181,129,58 186,129,60 186,129,60 187,130,61 198,135,68 248,212,202 243,209,205 228,198,211 228,199,204 190,136,57 249,232,224 243,234,226 192,149,64 218,203,194 221,205,201 216,202,207 215,204,201 221,174,95 242,190,101 254,206,107 255,220,184 255,236,185 255,248,182 255,249,180 255,247,176 255,243,174 255,238,159 255,248,166 255,246,164 255,250,170 255,251,180 255,251,182 255,224,174 255,222,177 255,214,152 255,214,169 255,213,171 248,208,174 244,203,176 234,199,184 226,193,195 219,190,200 218,189,199 216,188,205 212,186,195 197,133,64 196,133,61 183,138,92 201,178,205 198,181,203 195,180,202 202,177,202 238,203,190 234,216,213 199,183,200 190,179,206 196,174,182 179,122,53 180,127,61 179,127,56
163,116,53 162,115,52 169,118,49 170,117,51 184,128,61 180,127,61 179,127,56 185,128,57 198,135,68 252,212,207 248,212,206 244,213,203 241,208,201 247,211,205 204,145,86 222,172,126 231,211,204 223,202,200 222,209,204 217,204,197 224,213,194 238,188,103 255,209,105 255,236,144 255,245,167 255,243,172 255,243,173 255,246,174 255,239,165 255,239,158 255,241,155 255,242,143 255,246,144 255,246,159 255,250,184 255,252,194 255,253,196 255,252,194 255,220,144 255,221,162 255,217,164 254,212,172 247,206,179 239,205,187 232,198,194 224,193,199 221,192,199 221,190,201 221,192,197 201,139,65 204,132,66 188,135,90 211,186,198 211,183,202 197,169,186 236,223,216 234,222,222 234,220,222 240,223,226 195,172,185 199,176,187 179,124,54 182,129,63 179,128,59
158,107,50 158,108,46 156,111,49 170,120,58 177,127,65 179,128,61 177,124,56 185,125,57 189,147,105 179,126,58 250,210,205 250,213,200 254,217,204 252,217,204 246,213,202 248,215,204 239,216,203 232,209,196 226,209,199 230,211,197 220,175,82 253,220,168 255,242,153 255,239,140 255,239,138 255,240,139 255,239,132 255,240,134 255,241,145 255,239,138 255,237,132 255,237,134 255,249,161 255,255,176 255,254,176 255,252,174 255,254,182 255,253,188 255,243,162 255,230,153 255,219,162 255,216,174 248,212,181 236,204,188 229,198,190 223,195,195 223,193,196 225,191,203 222,192,195 205,137,63 206,138,66 198,143,91 218,189,196 214,187,199 211,188,199 227,177,133 230,218,218 225,220,222 219,195,169 204,178,199 204,178,187 178,123,51 182,129,65 182,129,61
156,106,46 157,107,47 159,109,49 156,106,46 169,119,59 173,121,59 179,127,65 181,130,63 184,145,102 226,203,192 176,127,76 250,210,201 255,218,206 255,218,205 255,218,203 250,219,200 250,216,194 248,214,192 249,216,191 216,178,112 255,231,183 255,250,174 255,241,145 255,237,138 255,239,142 255,239,137 255,235,134 255,236,138 255,231,125 255,224,121 255,226,119 255,229,124 255,241,148 255,255,172 255,255,192 255,253,190 255,243,163 255,240,163 255,240,165 255,253,189 255,233,174 255,215,179 249,213,184 236,205,184 231,200,188 230,199,189 223,196,191 229,196,200 226,196,199 208,140,66 208,140,66 204,147,89 227,197,200 223,194,199 221,191,206 216,193,206 206,162,120 211,173,127 204,188,203 205,184,201 203,179,188 179,128,52 183,130,64 182,129,63
165,113,53 160,108,48 160,108,48 161,109,49 173,121,61 163,113,53 174,124,62 197,141,76 216,172,121 238,205,178 242,220,200 224,180,138 185,127,63 184,126,64 191,133,69 207,145,71 236,176,90 252,193,100 255,237,167 255,234,183 255,246,165 255,248,159 255,242,145 255,245,151 255,238,139 255,233,131 255,234,122 255,232,122 255,234,134 255,229,129 255,231,127 255,233,126 255,237,140 255,242,146 255,250,169 255,248,178 255,240,167 255,240,165 255,247,172 255,249,180 255,252,200 255,250,185 255,216,177 245,209,180 236,207,185 236,201,188 229,198,190 227,198,194 229,200,196 208,142,69 206,144,63 210,166,126 195,151,111 226,201,200 221,195,199 220,194,200 220,189,207 219,190,200 218,191,203 213,191,196 210,185,182 186,130,63 186,133,65 184,131,63
