61,59,67 58,56,64 54,52,60 53,51,59 52,50,58 49,50,53 48,49,52 46,47,50 45,46,49 45,47,47 49,47,48 56,49,47 59,53,46 57,51,46 61,53,42 66,58,47 71,65,60 72,66,61 68,66,64 72,65,68 53,50,54 58,55,59 61,57,66 65,61,70 74,70,92 78,74,96 112,112,138 109,117,147 118,126,156 118,126,158 92,84,103 102,93,104 117,95,87 139,127,115 171,157,132 184,169,149 110,94,109 114,98,113 113,97,112 160,148,122 96,86,85 80,76,85 114,117,137 107,113,143 122,130,162 107,107,135 67,65,77 58,56,66 66,64,74 68,65,69 68,62,67 66,59,59 64,57,57 67,64,70 73,70,74 75,68,71 76,69,69 77,71,66 82,74,63 80,72,61 79,71,58 78,70,57 78,70,57 86,78,65
57,55,63 55,53,61 54,52,60 53,51,59 52,50,58 49,50,53 48,49,52 46,47,50 45,46,49 44,46,46 49,47,48 57,50,48 59,53,46 57,51,44 65,57,46 67,59,48 72,66,61 75,69,64 70,68,66 72,70,71 54,51,55 60,57,61 62,59,65 67,63,72 75,71,93 74,70,92 105,105,131 100,108,138 114,122,152 113,121,153 105,97,116 104,95,106 125,103,95 146,134,122 173,159,134 157,142,122 170,160,138 144,133,118 172,161,144 185,166,143 111,102,94 80,76,85 94,82,96 118,124,154 108,113,139 104,100,122 72,70,82 60,58,68 66,64,74 68,65,69 69,63,68 68,61,61 65,58,58 68,65,71 73,70,74 75,68,71 76,69,69 77,70,68 85,77,66 84,72,62 78,70,57 80,72,59 81,73,60 92,84,71
59,57,65 57,55,63 55,53,61 54,52,60 50,50,58 50,50,58 48,49,52 48,49,52 45,46,49 45,47,47 49,47,48 58,52,47 59,53,46 59,53,44 66,58,47 70,62,51 77,71,66 77,71,66 74,72,68 74,72,73 55,52,56 61,58,62 65,62,66 68,64,73 79,73,94 72,69,86 66,62,82 67,64,81 76,71,89 80,77,94 87,82,98 104,95,106 117,101,88 146,135,120 147,137,115 178,165,142 179,160,133 182,162,142 181,162,137 209,188,161 221,200,173 224,210,196 82,77,93 77,72,88 74,71,88 73,70,87 71,69,81 60,58,68 71,69,81 69,67,68 67,64,68 68,61,64 65,58,58 68,64,75 73,72,75 77,70,73 77,70,68 76,69,67 82,74,63 78,70,59 80,72,59 78,70,57 80,72,59 93,85,74
59,57,65 55,53,61 53,53,61 53,51,59 50,50,58 50,51,56 48,49,52 46,47,50 45,46,49 46,48,48 49,47,48 59,53,48 65,56,50 66,55,48 67,59,48 70,62,51 77,71,66 78,72,67 75,73,74 76,74,75 55,52,56 59,56,60 61,58,62 68,65,71 84,78,103 79,74,101 108,104,124 103,110,133 106,113,138 111,119,139 100,97,112 104,95,106 126,104,98 138,137,126 154,149,135 115,106,98 151,147,126 142,134,121 132,125,107 127,124,109 150,138,110 165,123,83 237,209,182 119,114,130 105,101,123 99,98,115 77,76,93 61,59,71 71,69,79 72,69,75 66,63,67 63,60,64 65,58,58 69,65,74 73,70,76 76,74,75 76,69,69 76,70,65 80,71,63 80,72,61 79,71,58 78,70,57 80,72,59 100,92,79
59,57,65 55,53,61 54,52,60 54,52,60 50,50,58 49,50,53 48,49,52 44,45,48 45,46,49 45,47,47 51,49,50 59,53,46 65,56,50 61,52,48 68,60,47 68,60,47 79,73,68 79,73,68 78,74,68 77,75,73 63,60,66 63,60,64 69,66,70 73,70,74 82,77,104 80,76,108 106,109,131 106,114,142 115,123,153 123,131,161 103,97,120 106,100,105 166,156,144 180,169,152 205,163,139 185,160,132 175,150,131 157,144,121 164,145,122 172,143,121 203,157,118 215,174,125 204,189,169 141,127,111 118,119,142 110,110,136 79,78,93 61,59,69 72,69,84 74,71,75 67,65,66 62,59,63 63,61,62 66,66,74 74,70,79 75,74,77 78,71,74 77,70,70 81,72,64 78,70,59 78,70,57 77,69,56 77,69,56 102,94,81
59,57,65 55,53,61 51,51,59 52,50,58 48,49,52 48,49,52 48,49,54 46,48,48 45,46,49 43,45,45 51,46,48 61,52,46 64,56,45 65,57,46 70,62,49 73,65,52 80,74,69 82,76,71 80,74,69 80,78,76 67,62,64 67,64,68 70,64,69 75,72,76 83,79,103 77,74,101 107,108,131 104,115,142 116,124,154 120,133,161 98,96,120 166,158,147 168,139,117 174,123,99 124,82,60 155,126,104 160,142,121 128,89,61 124,63,31 145,73,38 168,75,27 214,102,47 244,118,56 197,188,173 238,219,180 109,111,138 83,78,94 64,61,76 73,70,85 75,67,73 67,64,68 63,60,64 66,59,62 68,66,74 74,70,79 77,69,75 76,69,72 77,70,68 80,71,63 78,70,59 79,71,58 78,70,57 77,69,56 108,93,82
58,56,64 59,57,65 55,53,61 52,50,58 49,50,55 49,50,55 48,49,52 46,47,50 39,40,43 41,41,41 50,45,47 61,52,48 65,57,46 66,58,47 68,60,49 73,65,54 82,76,71 78,72,67 82,76,71 81,76,75 66,64,65 67,64,68 76,68,74 76,73,77 83,79,101 78,75,102 104,109,135 107,115,145 115,123,155 120,131,162 103,99,112 157,130,112 125,66,36 98,50,25 87,46,26 71,36,21 69,37,21 79,43,21 81,43,24 88,46,22 108,52,26 136,61,30 204,99,44 251,115,48 178,169,161 233,211,177 82,77,93 62,59,74 71,70,85 70,67,71 67,64,68 62,59,63 68,61,64 62,60,70 66,63,67 65,62,66 73,66,66 76,70,65 78,69,61 78,68,58 80,68,58 80,68,58 82,66,60 137,117,97
60,58,66 59,57,65 55,53,61 53,51,59 49,50,55 49,50,53 46,47,50 46,47,50 44,43,46 43,42,45 49,44,46 60,51,45 63,55,44 66,58,47 70,62,51 74,64,52 85,76,72 82,73,69 84,78,73 86,79,79 66,66,66 68,63,65 77,69,75 79,76,80 89,81,100 78,74,96 100,103,125 93,102,125 113,121,149 125,131,161 124,120,131 136,69,42 99,54,33 77,43,23 62,32,15 59,32,16 56,28,15 57,31,17 54,31,16 58,32,11 96,50,24 108,52,26 174,87,44 219,110,50 255,142,68 132,123,119 136,127,112 62,60,72 72,69,84 72,70,71 68,65,69 63,60,64 65,60,62 69,66,70 69,66,70 69,66,70 75,68,68 72,65,63 79,70,64 80,68,58 80,68,58 78,66,56 81,69,59 141,120,97
60,58,66 59,57,65 55,53,61 53,51,59 49,49,57 49,50,53 46,47,50 46,47,50 45,44,47 43,42,45 50,45,44 60,51,45 65,57,46 67,59,48 70,62,51 79,64,53 85,76,72 81,72,68 85,79,74 86,79,79 68,66,64 69,62,65 78,71,74 82,74,80 88,83,99 78,74,96 107,110,132 107,115,145 104,116,140 118,126,158 125,94,102 106,53,30 98,53,32 73,39,21 83,52,31 81,52,30 83,49,31 90,59,40 76,51,32 56,33,18 70,36,16 95,47,22 129,61,25 172,83,36 255,132,59 207,146,114 138,128,116 62,60,70 74,71,86 73,70,76 67,64,68 63,60,64 65,60,62 72,69,73 75,69,74 70,65,67 75,68,68 73,66,64 79,70,64 82,70,60 81,69,59 80,68,58 83,71,59 124,106,87
60,58,66 58,56,64 55,53,61 54,52,60 49,50,53 49,50,53 46,47,50 45,46,49 45,44,47 43,42,45 49,44,43 63,54,48 64,56,45 68,60,49 69,64,50 78,66,54 85,76,72 82,73,69 83,79,73 85,78,78 72,62,63 72,65,65 78,71,74 82,75,78 96,87,109 77,75,95 108,108,134 106,116,150 111,119,151 98,107,132 132,77,66 101,55,29 101,54,31 102,65,41 133,87,50 127,84,51 121,80,51 110,73,47 95,66,42 77,53,31 70,44,23 88,48,25 110,58,26 149,70,31 212,106,40 255,119,39 139,129,117 160,147,140 73,70,85 72,69,75 65,62,66 62,59,63 63,58,60 73,70,74 77,69,75 71,64,67 73,66,66 72,65,65 78,69,63 82,70,60 82,70,60 82,70,60 83,71,61 148,124,98
