83,76,74 82,75,73 102,88,70 100,86,68 90,77,72 88,77,72 84,76,65 85,77,64 89,80,63 98,84,66 103,84,59 107,86,61 113,89,63 117,97,65 137,111,72 129,106,75 253,228,184 231,211,181 228,205,174 255,234,196 160,140,108 255,236,200 113,92,65 210,191,156 114,91,62 124,100,67 133,107,68 149,121,81 203,187,145 253,225,167 181,151,105 255,229,151 255,246,165 197,163,100 255,251,173 255,255,178 253,241,182 243,225,163 85,72,51 82,74,63 88,80,67 81,73,62 255,238,192 255,252,204 117,96,71 254,236,192 214,195,160 148,134,107 202,189,155 198,186,149 187,179,145 211,193,161 151,135,102 137,109,71 143,120,80 134,110,75 117,94,65 136,121,99 139,131,107 119,99,69 228,206,170 241,219,181 255,232,189 255,242,197
82,75,73 82,75,73 102,88,70 94,80,62 84,75,67 83,72,67 87,75,65 88,76,64 96,82,66 99,84,64 104,85,60 106,87,62 108,87,64 113,84,62 128,103,73 206,167,124 154,126,99 143,123,93 202,179,148 204,182,144 131,111,79 202,183,148 104,83,56 121,101,71 117,94,65 128,104,71 138,112,73 152,124,84 153,122,85 158,132,82 157,127,81 255,225,153 255,228,149 171,142,79 255,235,157 255,221,143 178,136,71 167,132,67 84,69,58 80,72,61 88,80,67 81,73,62 65,55,54 83,70,63 94,80,64 204,192,153 212,193,158 175,161,134 204,191,157 198,185,153 148,121,85 149,117,83 140,118,80 144,116,78 139,116,76 123,99,64 104,81,52 102,88,61 92,83,68 121,106,84 201,184,156 202,186,155 206,184,150 202,187,147
97,86,71 97,86,71 98,89,72 99,85,67 93,83,71 93,86,70 91,84,68 94,83,68 100,85,63 104,87,61 107,86,59 106,87,60 112,88,62 113,88,58 129,105,72 134,110,73 161,141,111 178,165,142 193,171,135 198,181,144 136,116,84 199,180,143 110,91,64 155,134,109 122,98,72 127,103,70 136,110,71 154,126,86 182,162,132 173,148,102 170,149,97 254,217,148 255,228,144 167,142,83 255,231,149 255,216,143 173,147,97 216,194,129 82,70,58 81,73,60 91,83,70 86,78,67 173,160,128 173,158,122 102,87,65 209,187,149 207,190,153 195,180,144 207,190,153 196,179,142 170,173,149 193,177,144 145,116,81 148,122,83 153,127,88 141,115,76 118,99,64 138,124,99 182,183,164 151,136,114 199,185,156 201,184,156 200,184,151 202,186,153
106,92,74 104,90,72 102,88,70 104,91,68 91,83,70 92,84,71 92,84,71 92,83,68 97,84,63 103,89,64 105,86,61 114,93,66 122,93,69 120,92,63 137,110,74 140,113,77 137,118,102 186,163,123 193,166,132 199,176,136 143,124,97 199,178,137 117,94,63 152,134,104 120,97,68 129,105,70 138,111,75 151,123,83 194,166,126 218,205,171 142,122,72 244,204,138 254,218,142 169,141,83 255,228,147 245,206,135 237,206,146 173,147,106 79,71,60 84,76,63 93,85,72 88,80,69 206,186,140 192,178,149 103,86,62 204,186,142 205,187,145 207,184,142 207,184,142 198,175,133 204,179,135 196,188,177 136,112,77 147,121,82 147,121,82 137,114,74 123,96,62 153,140,117 194,177,138 179,157,121 201,179,141 197,180,141 200,178,140 197,178,139
105,91,73 106,92,74 108,96,70 103,89,64 92,85,69 93,85,72 93,86,70 92,85,69 94,80,64 105,88,64 114,93,66 113,89,63 122,97,67 125,97,68 147,120,84 143,117,78 132,104,77 175,148,114 182,160,124 197,167,123 156,136,90 191,165,115 131,103,65 191,164,119 122,99,70 127,103,70 136,110,71 152,124,86 158,128,86 206,180,126 167,149,119 213,182,122 211,177,116 138,113,69 212,176,114 193,160,108 155,133,88 160,133,90 84,70,56 84,76,63 94,86,73 88,80,69 125,123,94 163,155,131 99,88,69 176,158,128 178,158,128 182,165,128 181,162,127 173,155,113 144,145,126 160,142,110 133,114,75 153,127,88 144,120,83 134,110,73 120,98,64 150,138,110 114,110,91 154,136,106 165,153,116 165,154,121 168,152,119 168,152,121
109,95,79 109,95,79 105,94,75 102,92,70 91,83,72 92,84,73 93,83,71 97,85,73 98,82,65 107,90,66 108,88,58 114,91,62 129,107,73 155,123,91 214,181,131 255,243,184 255,255,212 252,236,192 196,175,123 143,121,72 160,131,107 195,156,128 142,109,82 156,132,106 117,97,67 127,105,71 131,107,70 149,121,83 156,139,111 188,165,123 161,152,123 196,171,123 194,179,130 124,108,75 193,178,129 175,164,118 149,143,109 209,188,136 79,72,56 81,73,60 92,84,71 91,83,72 179,169,145 197,180,145 110,92,62 205,174,123 206,175,122 208,175,123 206,175,124 195,166,117 198,180,150 205,179,129 151,125,84 154,126,86 144,121,81 134,110,73 124,107,79 160,149,114 154,158,141 161,141,109 197,169,131 197,165,131 207,172,136 207,173,139
105,91,73 104,90,72 106,93,70 107,92,70 106,92,65 109,90,65 111,92,65 107,90,66 111,90,63 112,91,66 112,92,62 113,92,67 120,95,65 134,111,82 136,111,81 134,106,77 138,114,81 136,112,79 140,113,77 139,112,76 149,137,111 140,130,106 112,100,74 125,106,81 127,107,77 122,99,68 134,110,73 145,117,79 148,125,83 162,129,90 162,132,86 158,127,88 147,121,82 149,121,81 140,113,79 134,107,73 131,109,71 114,90,66 80,63,53 72,62,50 87,79,66 89,79,67 63,59,53 75,70,58 80,69,50 105,87,57 124,99,69 131,105,66 145,118,75 151,124,79 152,125,80 142,114,74 145,119,78 146,115,76 140,114,75 132,108,71 111,92,65 109,91,72 102,93,74 109,94,72 116,103,82 126,112,85 143,130,107 153,143,121
100,86,70 99,85,69 100,86,68 100,87,64 103,88,68 102,90,64 107,90,64 103,89,64 108,89,64 104,85,60 106,87,62 108,89,64 129,106,75 137,112,82 144,119,89 143,119,86 143,119,82 141,117,80 142,118,81 110,88,54 105,82,51 102,79,50 95,76,51 93,72,45 106,81,51 120,96,63 130,106,69 147,119,81 153,123,81 169,137,91 167,133,88 162,130,86 151,123,83 151,128,88 141,112,77 140,113,77 139,112,76 122,97,69 83,73,61 87,79,66 89,82,66 73,64,56 71,62,54 82,71,54 90,78,52 98,79,54 121,97,64 124,100,67 133,107,68 146,120,79 156,122,81 156,124,80 147,120,77 153,125,87 152,124,86 130,107,67 124,100,67 116,93,62 113,88,58 109,84,54 108,88,56 115,92,61 121,97,64 121,97,60
97,86,71 95,84,69 106,93,70 105,90,70 103,88,68 103,89,64 103,89,64 106,87,64 113,94,69 112,93,68 113,94,69 118,98,68 140,118,84 142,118,81 142,118,83 143,119,86 135,111,76 137,113,78 134,110,73 106,87,52 98,79,54 92,78,51 89,72,48 96,77,50 109,84,54 115,91,58 123,99,62 146,120,81 153,126,83 144,117,72 151,119,75 45,36,30 33,31,27 43,38,35 48,46,44 37,32,31 28,23,22 34,29,26 120,100,80 95,84,67 88,79,62 82,72,62 83,72,65 82,75,59 97,80,56 100,81,56 110,90,60 120,98,60 120,96,61 123,97,58 140,112,72 142,111,72 142,114,74 154,126,88 147,119,81 124,97,61 115,91,56 110,85,55 106,83,52 105,82,53 101,82,55 102,83,58 107,87,55 112,89,60
96,85,70 92,81,66 100,89,72 102,91,72 107,92,72 109,95,70 113,94,69 110,96,71 117,98,73 113,94,69 111,92,67 115,96,69 136,114,80 134,111,80 134,110,77 136,112,79 134,110,77 131,107,74 129,105,72 108,94,69 107,94,73 106,96,74 115,98,72 118,100,70 123,100,69 131,109,75 145,122,82 152,126,85 160,129,92 155,131,96 48,43,40 38,36,34 40,38,36 37,32,31 42,40,38 42,40,41 31,29,30 25,23,24 32,30,31 88,67,52 94,87,69 97,90,74 97,88,73 102,91,72 111,92,67 117,98,75 120,101,76 132,105,71 136,109,75 133,106,72 132,108,73 140,118,82 147,120,84 148,119,84 146,118,78 145,122,82 141,117,82 136,112,79 129,109,77 128,108,76 125,104,77 120,101,74 118,101,75 117,98,73
