81,78,82 69,63,68 69,63,70 64,64,72 223,188,121 102,89,108 91,91,99 113,119,149 97,110,140 115,122,147 59,58,75 120,123,143 130,141,168 110,124,147 123,111,141 115,113,137 110,126,153 92,90,112 131,115,140 104,113,138 64,62,74 119,121,146 127,140,168 122,130,158 101,100,105 67,64,70 69,67,75 69,62,65 80,71,67 84,71,66 83,72,67 80,77,81 84,77,80 82,75,78 89,72,75 84,70,56 83,68,57 83,69,44 91,70,47 97,74,45 107,82,52 109,86,55 108,87,60 96,82,68 94,74,56 232,233,223 239,240,230 238,239,229 239,240,230 239,240,230 57,51,46 100,91,87 80,69,54 75,60,51 84,70,56 84,71,50 103,83,53 115,90,60 161,149,139 206,195,178 168,149,124 220,215,203 231,226,212 231,226,214
77,74,78 67,64,68 138,119,105 80,68,73 96,76,56 95,90,117 59,87,119 116,122,152 97,110,140 110,117,142 58,57,74 119,122,142 130,141,168 124,138,161 123,112,135 107,105,125 116,124,154 100,103,123 140,117,144 95,101,120 64,62,74 125,127,152 130,143,171 127,135,163 104,103,108 67,64,70 66,64,72 72,65,68 80,71,67 81,68,63 83,72,67 81,78,82 84,77,80 82,75,78 82,70,72 85,71,57 85,71,57 85,70,48 93,72,49 100,77,48 113,88,58 110,87,56 116,91,63 203,199,182 131,122,103 238,240,225 244,246,231 242,244,229 245,247,232 244,246,231 65,61,53 210,206,198 91,80,65 90,75,53 112,89,60 116,94,60 132,109,69 139,115,78 213,211,193 255,254,244 198,179,154 255,255,244 255,254,250 255,255,246
103,91,91 134,104,76 87,70,60 85,73,75 49,67,95 91,89,113 59,85,120 114,122,152 79,94,126 102,109,132 57,59,73 126,122,142 127,134,159 133,145,169 126,108,133 96,97,118 115,124,147 113,121,149 122,108,134 110,101,123 61,58,73 120,123,145 131,142,169 130,137,162 103,102,105 67,64,68 75,74,79 76,69,69 83,70,65 80,71,65 81,72,68 67,64,68 70,63,66 69,62,65 70,60,61 73,60,53 77,62,51 78,63,52 79,65,51 88,71,47 98,74,48 104,83,56 107,86,59 208,199,184 107,97,85 242,238,219 251,244,226 251,244,226 250,246,229 249,245,228 79,73,64 194,189,177 93,80,59 97,76,51 118,90,61 123,96,62 136,110,71 145,119,78 216,213,198 241,238,223 205,190,168 255,255,242 255,254,250 255,255,252
82,70,72 129,102,70 59,57,65 69,64,61 43,66,102 96,89,117 54,77,113 115,121,149 103,107,136 125,111,126 59,54,70 113,105,122 167,160,170 101,90,117 123,106,128 121,110,133 103,108,132 88,85,112 139,119,140 132,113,127 63,57,64 97,88,101 125,126,147 124,116,135 86,83,87 71,66,68 77,73,82 82,70,70 84,71,66 85,69,65 78,71,74 76,74,72 75,73,74 79,72,75 76,69,72 82,73,67 84,72,62 87,75,65 91,77,63 94,81,60 106,85,60 114,89,59 116,93,64 171,155,138 124,109,87 243,228,206 255,241,214 255,240,220 255,246,224 255,242,220 113,98,78 231,213,192 139,120,93 131,107,81 118,90,61 119,92,60 131,107,70 145,119,78 255,248,226 245,237,215 180,163,137 255,255,236 255,255,242 255,254,244
89,83,74 63,78,96 65,63,61 73,66,64 49,67,91 89,84,113 45,70,110 80,79,96 81,86,110 106,99,109 73,69,82 90,82,99 90,82,101 87,76,99 90,80,100 91,79,93 108,101,113 81,74,86 92,83,96 84,82,51 78,76,29 77,74,32 72,67,26 85,76,29 133,108,12 165,130,22 91,76,65 82,73,67 87,75,65 87,75,63 79,72,75 79,72,75 71,64,64 73,66,66 74,64,65 82,70,60 86,73,52 87,73,55 91,77,52 97,76,51 118,91,59 124,97,61 121,96,66 213,193,161 105,88,64 239,220,185 246,227,190 245,228,193 246,224,188 226,206,174 155,115,90 175,94,60 157,117,81 184,117,72 254,200,152 119,87,57 127,103,66 140,113,77 255,252,225 255,252,227 175,154,127 255,252,232 255,255,242 255,255,240
95,84,77 63,79,106 69,63,68 76,64,66 49,63,86 80,77,83 45,76,111 84,79,95 75,84,107 83,80,95 80,77,92 81,78,95 83,80,95 81,79,89 78,76,86 76,74,84 72,70,78 72,70,78 87,90,30 85,82,29 89,80,33 86,78,28 84,76,22 80,72,22 77,62,11 133,105,24 175,139,22 129,113,82 89,74,63 88,76,66 79,72,75 78,71,71 73,66,64 76,69,69 80,68,70 82,70,58 91,76,56 90,74,57 92,75,49 100,76,50 120,92,63 127,100,64 121,96,66 188,168,138 117,99,78 209,183,144 211,186,142 210,184,143 212,186,147 196,170,145 73,37,19 63,36,20 68,36,20 74,36,17 122,63,35 255,243,189 126,100,61 137,113,76 218,196,160 207,185,149 185,163,129 255,246,199 255,251,210 255,252,220
94,83,76 57,76,107 72,64,70 75,68,66 50,62,86 77,74,78 42,70,104 78,77,82 99,85,67 87,82,98 81,79,101 82,78,98 86,82,102 82,80,92 80,77,92 83,81,91 78,76,84 93,97,30 91,87,27 90,82,30 83,78,27 86,78,28 81,76,25 83,75,25 78,69,24 75,69,23 140,110,23 187,144,27 160,136,103 90,79,64 78,71,71 77,70,70 73,66,66 75,68,68 101,69,37 154,128,89 90,76,51 90,75,53 97,80,56 105,81,55 124,96,67 126,100,61 120,95,65 179,157,121 108,94,69 195,172,132 199,176,134 196,180,138 183,159,126 135,72,39 72,36,16 106,70,48 107,71,49 104,67,43 105,52,25 189,99,55 136,109,73 138,114,77 229,205,170 222,198,161 179,154,124 255,234,194 255,245,204 255,250,206
97,83,83 59,76,107 73,66,64 77,71,66 54,66,88 88,86,96 82,74,63 90,87,102 83,70,49 137,98,66 104,63,34 71,69,77 87,84,101 82,79,96 80,77,94 87,83,103 97,96,40 92,92,29 88,85,30 85,80,27 85,80,29 85,79,31 85,77,25 84,76,24 82,74,24 74,68,22 93,79,25 145,113,11 253,213,67 96,79,44 71,64,64 71,64,64 70,63,61 84,70,45 140,89,50 208,119,63 86,69,59 84,70,56 93,78,58 96,77,52 114,89,59 125,98,66 121,96,66 128,104,71 111,90,63 192,168,131 198,174,137 193,173,141 193,174,149 107,52,23 133,92,63 127,83,53 124,83,56 141,97,67 145,89,51 185,88,39 157,132,88 147,120,77 172,146,107 174,147,111 176,145,106 244,219,175 252,230,185 255,234,187
95,82,77 56,74,102 94,83,80 81,72,66 64,58,51 95,84,79 74,62,62 82,71,56 66,51,31 130,84,56 92,74,55 77,64,41 91,84,96 82,79,96 90,85,101 87,83,92 95,94,29 100,97,32 90,85,32 87,82,27 91,83,33 84,76,24 83,75,23 84,75,28 84,76,26 82,74,24 82,74,24 81,70,26 72,53,14 231,200,79 83,76,76 80,73,73 89,75,57 77,64,30 176,129,79 175,117,55 104,85,71 94,78,61 100,82,61 103,89,64 108,87,60 121,96,66 120,95,65 171,151,121 100,83,59 195,171,134 200,176,139 197,175,139 180,166,137 111,51,28 141,89,57 120,78,56 144,82,26 205,125,66 255,221,132 194,92,43 255,253,209 142,111,74 221,197,160 202,178,141 167,136,99 251,226,178 255,239,190 255,240,191
100,86,68 47,72,96 83,72,57 87,73,55 77,65,53 78,67,52 66,57,40 68,56,44 80,64,47 96,69,35 78,61,35 71,57,41 51,48,35 79,69,57 86,76,66 93,91,29 104,103,38 76,71,20 56,46,22 52,41,22 52,42,20 47,41,18 70,59,26 83,74,27 78,68,26 69,57,27 54,43,24 54,44,22 50,41,26 43,35,13 114,99,18 73,64,45 84,61,32 89,61,32 58,42,27 78,64,50 93,77,62 90,76,60 95,79,62 95,81,56 109,85,59 123,99,66 124,100,67 178,151,119 106,87,62 195,168,125 196,171,127 190,169,128 183,169,140 119,59,34 152,94,61 138,84,50 155,95,54 255,161,88 255,209,125 255,255,214 255,254,209 134,107,71 232,207,159 226,204,159 162,131,92 250,224,174 255,229,183 255,231,187
