218,149,68 218,149,66 216,144,62 220,147,65 223,150,66 228,153,67 235,160,74 233,156,67 239,162,73 242,171,77 247,205,183 255,194,154 255,211,193 255,206,195 255,206,199 255,216,195 255,213,197 255,214,199 255,218,197 255,233,192 255,236,133 255,236,166 255,222,104 255,225,82 255,234,110 255,249,186 255,254,186 255,255,184 255,255,113 255,255,119 255,255,105 255,255,101 255,255,113 255,255,101 255,255,105 255,255,94 255,255,103 255,255,107 255,255,154 255,255,150 255,255,170 255,255,180 255,255,186 255,253,186 255,252,192 255,249,192 255,245,192 255,244,192 255,239,196 255,221,166 255,203,67 255,194,66 255,213,192 255,219,196 255,214,192 255,195,98 255,240,200 255,238,204 255,243,198 255,213,158 255,213,191 255,180,62 255,180,66 255,178,59
217,148,65 217,148,65 216,144,62 220,147,65 221,148,64 227,152,66 234,159,73 233,156,67 239,162,73 240,168,79 253,211,189 255,228,181 255,197,172 255,207,191 255,208,196 255,213,199 255,214,202 255,215,201 255,218,197 255,212,153 255,244,182 255,245,186 255,222,104 255,225,82 255,234,110 255,249,186 255,254,186 255,255,190 255,255,109 255,255,115 255,255,105 255,255,103 255,255,109 255,255,101 255,255,103 255,255,94 255,255,103 255,255,107 255,255,138 255,255,176 255,255,156 255,255,170 255,255,186 255,253,186 255,249,192 255,247,192 255,245,192 255,242,192 255,239,194 255,219,163 255,197,64 255,193,72 255,216,188 255,219,196 255,219,192 255,213,198 255,217,161 255,236,218 255,211,117 255,219,190 255,219,198 255,180,62 255,180,66 255,178,59
215,146,65 217,148,67 217,144,67 219,146,62 219,147,63 226,151,65 234,159,73 231,154,65 239,162,73 247,174,90 255,216,187 255,230,206 255,201,128 255,215,188 255,214,180 255,215,170 255,216,152 255,213,142 255,178,82 255,246,200 255,245,192 255,246,186 255,221,108 255,226,83 255,236,110 255,249,186 255,252,184 255,255,188 255,255,117 255,255,117 255,255,99 255,255,109 255,255,107 255,255,105 255,255,103 255,253,94 255,255,101 255,255,115 255,255,121 255,255,158 255,255,148 255,255,131 255,255,180 255,253,188 255,253,188 255,249,190 255,246,190 255,244,192 255,239,194 255,215,154 255,192,70 255,194,68 255,181,109 255,216,190 255,222,194 255,218,191 255,220,198 255,218,160 255,219,192 255,230,196 255,219,196 255,183,66 255,178,64 255,176,61
217,144,67 219,147,67 221,145,64 219,146,62 219,146,62 225,150,64 232,157,69 230,153,66 237,160,71 242,170,83 255,221,185 255,233,202 255,197,119 255,221,198 255,220,195 255,227,200 255,243,210 255,225,200 255,205,151 255,248,194 255,248,190 255,245,186 255,221,109 255,226,83 255,235,111 255,250,188 255,251,184 255,255,192 255,255,117 255,255,123 255,255,113 255,255,115 255,255,111 255,255,107 255,255,103 255,255,95 255,248,90 255,255,105 255,255,148 255,255,144 255,255,148 255,255,131 255,255,166 255,252,190 255,249,190 255,248,190 255,245,190 255,242,190 255,240,188 255,206,147 255,196,68 255,198,76 255,232,179 255,183,74 255,222,185 255,225,191 255,227,192 255,226,193 255,224,185 255,222,188 255,221,194 255,182,74 255,179,66 255,177,64
216,143,68 218,145,68 218,142,63 219,143,60 220,148,61 226,151,65 235,160,72 227,152,64 238,161,74 239,170,85 255,223,189 255,235,203 255,202,125 255,229,199 255,229,201 255,238,205 255,232,206 255,226,204 255,205,145 255,252,194 255,255,184 255,255,174 255,248,136 255,226,80 255,234,111 255,250,188 255,252,182 255,255,180 255,255,121 255,255,123 255,255,115 255,255,115 255,255,115 255,255,105 255,255,101 255,255,96 255,249,90 255,251,91 255,255,135 255,255,144 255,255,135 255,255,123 255,255,146 255,253,184 255,250,192 255,250,188 255,247,180 255,252,164 255,245,166 255,210,155 255,193,66 255,194,72 255,233,186 255,243,193 255,187,95 255,218,186 255,226,187 255,224,191 255,222,189 255,221,191 255,214,164 255,198,112 255,177,66 255,174,63
215,142,65 215,142,65 214,140,63 219,143,62 217,144,60 226,151,65 232,157,69 227,152,62 237,157,69 244,175,92 255,223,185 255,238,204 255,201,129 255,231,199 255,234,203 255,237,199 255,234,203 255,228,202 255,218,155 255,250,188 255,255,178 255,255,172 255,255,156 255,250,126 255,234,114 255,251,188 255,251,184 255,255,182 255,255,138 255,255,135 255,255,150 255,255,107 255,255,119 255,255,107 255,255,101 255,255,101 255,254,97 255,248,90 255,255,109 255,255,138 255,255,117 255,255,125 255,255,148 255,255,182 255,253,168 255,255,162 255,253,166 255,255,156 255,244,168 255,214,153 255,193,68 255,197,78 255,238,188 255,244,194 255,234,174 255,233,189 255,230,185 255,228,184 255,222,173 255,179,78 255,230,194 255,196,111 255,174,64 255,172,62
218,145,70 216,143,68 213,140,60 213,140,60 217,145,58 223,148,62 229,154,66 227,152,62 235,158,69 244,175,92 255,221,183 255,237,203 255,202,127 255,237,198 255,237,199 255,237,199 255,236,201 255,236,201 255,236,157 255,253,192 255,255,178 255,255,174 255,255,150 255,255,144 255,240,122 255,253,184 255,252,182 255,255,176 255,255,168 255,255,133 255,255,123 255,255,105 255,255,113 255,255,101 255,255,99 255,255,97 255,254,97 255,253,94 255,255,97 255,255,115 255,255,140 255,255,140 255,255,146 255,255,150 255,255,148 255,255,148 255,255,156 255,255,154 255,241,180 255,210,147 255,198,72 255,202,78 255,242,188 255,243,198 255,235,185 255,233,198 255,231,192 255,230,191 255,226,189 255,174,61 255,228,194 255,192,107 255,171,64 255,168,60
215,141,69 215,142,65 212,139,59 213,140,60 216,140,57 222,147,61 229,154,68 224,147,60 233,153,67 240,167,83 255,217,185 255,232,199 255,204,135 255,234,195 255,237,197 255,240,198 255,239,196 255,243,192 255,232,148 255,255,188 255,255,182 255,253,174 255,253,148 255,254,142 255,255,148 255,253,184 255,254,180 255,255,184 255,255,170 255,255,152 255,255,138 255,255,113 255,255,111 255,255,107 255,255,99 255,255,101 255,255,97 255,255,111 255,255,101 255,255,123 255,255,133 255,255,140 255,255,146 255,255,144 255,255,146 255,255,148 255,255,156 255,253,160 255,240,182 255,215,147 255,206,79 255,212,89 255,245,188 255,248,196 255,233,184 255,234,193 255,230,191 255,229,190 255,222,189 255,172,61 255,233,188 255,192,112 255,167,64 255,162,68
216,141,69 214,140,65 214,137,61 214,138,59 216,140,57 220,145,59 230,154,71 223,146,61 237,157,73 238,166,82 255,215,178 255,224,191 255,195,126 255,230,197 255,229,197 255,235,199 255,242,198 255,241,194 255,253,170 255,255,178 255,252,176 255,252,176 255,251,144 255,255,131 255,255,150 255,255,176 255,255,182 255,255,182 255,255,176 255,255,160 255,255,150 255,255,144 255,255,105 255,255,111 255,255,97 255,255,99 255,255,101 255,255,115 255,255,133 255,255,182 255,255,138 255,255,142 255,255,142 255,255,142 255,255,144 255,255,146 255,255,150 255,237,141 255,243,191 255,223,149 255,221,89 255,211,87 255,245,184 255,248,192 255,234,179 255,234,193 255,233,190 255,230,189 255,224,186 255,166,66 255,226,188 255,191,113 255,161,66 255,159,62
213,138,66 212,137,65 210,136,61 213,137,56 214,138,55 220,144,61 227,152,66 222,145,60 237,157,73 243,163,77 255,211,170 255,217,180 248,181,115 255,224,194 255,228,197 255,250,187 255,253,184 255,255,182 255,253,164 255,250,178 255,248,178 255,249,180 255,249,140 255,250,125 255,255,142 255,255,172 255,255,172 255,255,172 255,255,166 255,255,150 255,255,138 255,255,138 255,255,131 255,255,119 255,255,105 255,255,99 255,255,103 255,255,113 255,255,113 255,255,172 255,255,168 255,255,129 255,255,133 255,255,140 255,255,148 255,255,152 255,252,152 255,228,95 255,205,58 255,208,70 255,240,112 255,209,84 255,241,174 255,243,182 255,221,162 255,235,190 255,234,192 255,227,187 255,220,188 255,159,69 255,221,183 255,179,106 255,160,70 255,159,63
