72,57,46 73,58,47 81,62,46 73,58,47 178,171,174 118,104,90 227,184,149 204,117,76 236,126,73 148,138,139 171,164,164 94,90,84 177,163,168 255,164,104 164,116,91 219,170,134 215,178,138 179,167,167 72,61,54 84,68,51 81,66,46 90,70,50 90,71,48 85,67,48 71,58,51 180,171,165 162,155,155 158,155,161 150,93,64 243,134,78 155,104,80 175,167,173 75,59,53 168,167,172 224,205,182 222,189,152 152,96,49 226,142,96 150,99,75 174,167,179 96,83,76 76,62,48 85,69,52 86,68,49 80,66,50 83,65,46 71,60,57 168,158,176 126,129,151 123,125,150 219,119,85 205,123,98 159,155,179 81,77,86 158,156,180 151,142,153 121,125,154 122,130,158 125,127,154 104,96,104 165,151,168 85,67,48 77,63,45 72,57,46
72,57,46 73,58,47 81,62,46 73,58,47 70,63,61 179,170,166 218,182,149 208,121,80 215,146,110 183,171,171 135,128,128 79,74,71 182,170,175 255,173,117 255,161,93 150,137,145 154,143,128 115,103,103 72,61,54 86,70,53 80,65,45 95,75,55 93,74,49 85,67,46 71,58,51 180,171,165 154,147,147 157,154,160 148,91,62 246,137,81 164,126,105 179,169,173 77,61,55 175,173,174 153,147,154 153,151,161 148,117,78 238,195,139 127,100,82 175,168,180 97,84,77 83,69,53 86,71,51 89,72,48 80,66,50 83,65,46 73,62,59 168,158,176 120,123,145 125,127,152 218,119,80 169,114,103 158,156,180 68,65,69 151,148,163 159,159,185 125,129,160 121,129,159 125,127,152 164,155,179 68,54,56 84,69,49 78,64,46 76,61,50
72,57,48 72,57,46 79,63,46 76,61,50 115,103,115 62,55,58 178,166,168 141,114,98 150,142,148 69,63,58 157,150,164 160,156,169 72,62,63 170,160,161 255,162,96 150,136,151 171,159,161 172,165,163 66,55,48 89,70,54 86,68,47 96,77,54 96,77,52 84,69,47 74,61,54 187,178,174 120,114,109 155,151,160 154,90,62 251,137,80 178,172,165 164,157,160 69,59,47 145,140,139 145,139,144 159,155,164 147,115,81 232,192,140 191,175,171 168,165,169 96,84,72 84,69,47 94,77,53 93,76,52 80,66,48 83,68,48 67,56,53 164,158,179 152,148,159 126,127,150 212,121,86 153,149,169 67,59,48 129,136,171 106,122,162 64,59,58 155,153,177 98,96,118 166,159,171 64,59,61 123,129,161 83,68,48 78,64,46 73,61,49
72,57,46 73,58,49 81,66,46 76,62,48 110,108,120 138,145,170 62,59,63 68,63,62 127,125,149 141,142,174 139,143,174 139,143,172 143,144,167 62,60,70 176,167,163 152,140,140 64,59,58 85,82,99 72,61,58 88,70,51 89,70,47 100,79,56 103,77,56 86,69,45 72,63,55 74,70,62 192,183,177 97,90,93 142,90,71 155,119,109 137,131,126 65,63,71 152,149,166 70,63,61 180,173,176 93,85,93 135,111,89 161,139,119 163,156,156 78,73,75 95,78,68 84,69,47 97,76,53 97,78,55 84,69,47 87,69,50 72,61,56 80,78,79 64,57,55 161,158,164 161,148,156 65,65,62 112,137,190 116,134,190 115,135,192 117,133,199 95,100,137 60,56,46 72,66,73 115,136,200 126,131,180 87,70,46 80,64,47 73,58,47
77,63,47 71,57,43 81,66,46 78,64,46 100,95,136 128,142,181 156,158,172 68,69,90 99,101,126 136,140,169 132,139,174 135,143,175 137,146,171 151,148,165 84,79,95 98,91,91 141,139,163 135,142,177 74,61,58 89,71,52 87,70,46 103,77,56 100,76,54 87,69,48 66,57,53 181,174,186 124,128,170 72,65,63 153,146,146 76,75,68 141,147,177 127,136,186 129,140,182 134,141,176 138,139,160 74,69,68 129,120,116 71,64,62 140,143,179 103,98,114 97,82,73 81,66,44 96,75,50 96,75,52 86,72,47 88,70,51 74,61,58 100,104,119 137,143,171 97,90,93 62,60,61 126,135,174 118,138,180 123,138,183 119,135,185 119,133,185 115,129,193 64,69,95 159,156,183 129,138,192 131,137,167 87,69,48 80,64,47 73,57,44
70,58,46 70,59,44 78,62,47 77,62,51 128,148,201 122,133,171 159,163,176 67,72,107 118,136,192 132,141,184 138,142,184 125,139,180 64,70,91 137,142,179 128,128,154 174,168,173 138,140,165 138,142,173 68,57,50 93,73,53 92,71,48 107,81,58 102,76,53 95,74,51 71,59,61 178,172,177 123,138,181 173,170,174 61,60,63 84,87,107 127,136,177 129,140,182 126,142,182 127,143,179 136,140,171 92,95,106 71,61,62 170,162,168 135,139,179 101,103,117 96,84,72 88,71,47 101,77,53 104,80,56 92,75,51 90,70,52 74,63,56 103,100,115 147,153,174 177,166,175 144,149,173 139,141,166 84,90,109 127,138,176 128,137,176 124,138,179 113,135,194 65,73,101 112,108,121 115,131,179 120,135,180 89,70,47 86,68,49 73,59,43
76,60,47 77,61,46 86,68,49 79,63,48 95,104,143 107,115,135 119,138,198 70,76,116 114,140,204 115,138,203 115,137,196 126,136,183 116,137,203 117,138,204 109,122,168 108,107,112 125,134,186 125,134,186 69,58,51 93,71,51 98,74,52 103,77,54 109,83,60 93,73,53 67,55,57 175,172,176 128,132,161 176,168,174 58,61,68 131,142,180 133,141,169 100,105,129 132,144,177 97,103,124 136,142,174 134,141,176 71,62,54 171,162,158 92,100,118 101,104,113 97,82,71 94,75,52 107,81,58 102,78,54 94,74,54 90,70,50 71,60,53 128,124,144 139,142,178 176,172,185 131,142,173 128,141,185 128,144,182 124,140,178 124,144,199 116,138,197 119,137,193 76,84,116 118,136,192 156,164,184 123,127,158 97,74,45 87,69,50 79,65,49
79,64,44 77,62,42 87,69,50 79,64,44 133,142,183 103,103,129 129,139,184 78,86,118 126,141,186 124,140,188 123,137,185 127,139,190 124,138,188 124,140,190 109,115,157 123,134,176 164,157,169 113,112,129 69,58,53 96,75,50 97,73,49 109,80,58 111,82,60 96,75,52 63,61,57 138,144,172 129,135,154 144,146,171 59,56,62 137,145,177 139,145,175 141,147,175 71,60,67 142,148,180 136,143,178 133,142,181 64,60,52 124,138,179 138,138,150 119,140,204 94,84,74 94,75,52 110,81,59 108,82,59 96,75,52 90,70,50 71,60,55 131,143,194 74,84,129 115,138,205 126,144,209 116,144,210 114,146,213 116,145,213 117,144,213 119,144,215 118,144,210 70,80,114 134,144,189 121,140,200 119,134,193 98,77,54 84,64,44 77,62,42
77,61,44 78,62,45 90,72,51 85,69,54 77,70,84 95,91,111 174,165,176 89,95,112 140,148,176 143,150,175 146,149,171 149,146,173 145,148,170 144,149,173 114,117,137 146,135,142 149,152,170 158,155,170 69,58,51 99,75,51 101,75,50 113,82,59 116,85,64 99,73,50 63,57,64 142,143,166 180,170,169 151,147,171 60,54,61 145,150,176 148,149,172 151,149,171 73,71,67 152,150,174 148,150,175 146,148,173 62,61,52 137,145,177 173,173,181 126,137,177 92,78,64 98,74,50 116,85,62 111,80,57 99,75,51 98,74,48 71,62,58 122,140,194 125,144,191 115,132,175 136,146,191 122,142,199 118,142,202 119,141,202 119,143,203 122,142,197 122,141,201 71,79,109 161,159,181 110,121,161 131,137,167 99,75,49 85,63,43 80,65,45
77,62,42 73,58,38 90,70,50 86,70,55 139,142,180 142,146,179 169,165,176 95,98,118 144,151,176 142,149,172 149,147,171 159,150,176 159,154,170 159,154,172 118,116,128 188,178,177 161,157,166 165,156,167 70,55,44 102,76,53 102,76,51 114,83,60 113,82,61 99,73,50 70,57,50 132,126,131 153,150,165 91,88,92 62,55,58 157,153,175 154,151,168 159,154,172 69,64,66 156,152,172 156,152,174 157,152,170 72,61,54 177,172,171 121,127,148 133,129,138 94,80,64 102,76,53 114,84,58 116,85,62 99,75,51 98,72,49 69,58,51 70,63,75 104,101,116 170,164,169 147,148,167 147,149,174 148,149,172 147,149,176 139,147,179 140,144,173 137,145,177 100,99,116 164,158,165 142,149,174 148,147,164 102,76,55 93,71,51 82,64,45
