54,45,41 56,47,43 56,47,41 61,53,42 64,56,45 63,51,39 78,66,54 78,66,54 74,66,53 145,172,202 185,222,255 158,184,217 199,238,255 201,236,255 197,224,252 195,233,255 149,172,208 146,181,213 125,157,197 47,45,43 70,62,51 73,61,51 81,74,58 96,94,102 203,236,255 136,154,180 91,89,71 188,220,248 202,236,255 205,239,255 201,223,255 92,96,100 169,177,186 115,115,115 151,170,191 56,50,45 65,54,47 62,56,51 60,51,45 180,200,214 79,84,83 169,189,203 176,191,209 86,99,118 198,233,255 200,233,255 116,128,150 145,156,183 141,143,140 154,174,202 176,204,240 91,80,63 94,80,66 84,73,58 70,62,49 57,52,51 138,176,216 161,196,228 72,78,95 164,198,235 184,219,253 188,229,255 166,200,237 185,228,255
58,49,45 58,49,45 56,47,43 65,56,48 66,58,45 69,59,47 78,66,54 77,65,53 74,66,53 159,186,216 144,182,211 154,182,214 199,237,255 201,236,255 200,227,255 200,240,255 148,169,204 190,223,255 114,147,168 48,46,44 71,63,52 70,62,51 80,73,57 93,94,99 205,237,255 147,167,191 138,144,147 205,237,255 207,241,255 208,242,255 207,241,255 167,182,198 178,203,225 225,240,254 172,186,207 64,51,46 89,51,34 67,58,52 63,54,48 188,216,241 217,239,255 161,183,197 152,155,166 208,239,255 209,244,255 204,244,255 198,238,255 208,217,242 172,204,244 194,239,255 180,211,246 93,79,63 90,76,58 84,73,58 70,62,49 61,56,55 126,164,204 128,163,195 72,78,95 193,230,255 195,234,255 185,218,241 191,232,255 191,234,255
57,48,44 56,47,43 57,48,44 65,57,44 65,57,44 70,58,46 81,69,57 77,65,53 90,78,68 193,200,214 174,172,180 144,132,137 157,131,119 141,111,94 182,133,95 99,118,98 168,176,192 213,223,231 192,202,220 51,46,45 72,64,53 73,65,52 86,77,62 94,96,93 191,212,231 221,241,255 154,149,146 214,248,255 215,247,255 130,138,154 210,246,255 218,241,255 174,195,216 235,250,255 157,169,175 195,105,63 99,34,15 152,116,94 67,58,50 185,213,238 193,220,248 181,214,235 219,236,255 226,244,255 167,188,209 157,176,195 216,248,255 234,247,255 141,172,203 202,235,255 173,204,237 87,73,57 92,78,62 92,78,62 76,67,52 58,56,52 171,204,250 171,209,242 64,71,83 190,231,255 193,234,255 192,226,255 195,236,255 195,236,255
58,49,45 58,49,43 58,49,43 67,59,48 66,58,45 67,59,46 82,70,58 106,90,77 185,168,158 119,108,105 93,83,82 104,81,70 132,89,70 164,118,88 150,97,70 186,159,116 248,189,143 224,225,217 193,195,195 50,45,44 71,63,52 73,63,51 86,78,65 95,96,88 224,236,232 232,244,252 155,151,145 221,249,255 214,248,255 152,173,194 213,247,255 219,242,255 200,220,244 216,234,255 201,214,231 140,44,31 99,38,4 113,100,79 95,70,40 200,225,247 190,213,236 199,226,254 213,233,255 235,255,255 230,250,255 222,247,255 219,252,255 231,244,255 199,227,255 204,229,253 216,235,255 92,76,59 98,84,66 92,78,64 76,67,52 61,56,58 179,215,255 192,230,255 64,71,83 191,232,255 195,236,255 191,225,255 193,236,255 193,236,255
60,51,45 59,50,44 59,50,44 66,58,47 68,60,47 71,59,47 99,84,73 182,160,152 112,100,102 100,88,90 83,71,73 82,68,68 83,67,61 87,73,59 137,100,74 121,86,71 168,119,83 255,177,124 236,220,189 51,44,42 70,62,51 71,63,50 81,73,60 97,96,89 242,252,249 217,228,227 155,150,147 238,253,255 226,249,255 159,175,200 216,250,255 221,241,255 184,207,232 218,239,255 255,255,206 111,31,15 110,55,12 105,96,81 158,123,87 141,164,189 217,240,255 151,179,204 211,233,255 215,249,255 217,246,255 213,245,255 216,250,255 223,241,255 188,213,239 187,212,238 188,206,232 95,79,62 97,83,69 88,79,64 74,65,50 55,52,58 158,193,227 139,172,203 73,82,95 193,234,255 197,239,255 193,228,255 195,235,255 195,228,255
58,49,43 59,50,44 57,48,42 66,58,47 67,59,46 73,58,47 201,182,168 117,103,103 97,87,88 88,78,79 87,70,73 87,73,75 81,67,67 81,69,59 94,73,60 87,70,60 136,95,66 213,153,101 255,225,170 64,58,49 72,64,53 70,62,51 85,75,63 89,87,83 238,243,237 202,212,209 147,148,140 244,252,255 243,254,255 175,182,180 246,255,255 241,251,255 199,219,243 233,248,255 194,144,84 109,29,11 125,77,32 106,95,80 139,111,84 198,215,235 218,248,255 194,224,244 214,236,255 220,249,255 220,248,255 217,249,255 217,251,255 220,241,255 192,224,250 218,250,255 199,219,245 90,79,64 91,77,63 84,72,60 72,62,50 54,51,55 158,185,213 113,135,165 50,58,65 164,189,213 206,226,250 205,225,253 219,242,255 219,248,255
61,52,46 60,51,45 59,50,44 66,58,47 67,59,46 76,64,52 136,116,109 101,94,97 96,84,86 85,73,73 88,74,76 92,78,80 77,64,61 76,65,62 75,64,61 92,75,65 160,112,85 213,169,131 251,220,169 94,83,76 72,64,53 74,64,54 85,75,63 100,96,88 234,244,241 174,183,183 154,152,148 250,255,255 250,255,252 182,181,172 255,255,239 250,250,236 82,82,82 197,192,178 124,96,67 112,29,14 127,85,43 112,97,86 124,103,78 148,126,90 104,118,130 78,91,108 203,223,251 229,246,255 234,244,255 225,245,255 221,247,255 218,240,254 110,105,107 117,113,107 108,112,114 85,75,63 94,83,68 85,75,63 74,64,52 55,53,54 171,205,231 166,190,221 74,84,92 211,243,255 214,242,255 219,239,255 231,245,255 228,247,255
63,57,50 59,53,46 60,51,45 70,62,51 68,60,47 84,71,64 128,108,101 95,83,85 94,82,84 90,73,74 89,75,80 83,69,69 75,64,61 74,64,65 85,71,55 96,66,51 140,106,84 192,163,139 234,201,164 111,94,70 75,63,51 78,70,57 89,80,65 106,104,86 245,243,223 197,200,188 160,159,152 250,255,252 250,255,252 183,189,178 251,255,250 251,255,255 212,222,226 255,251,176 110,71,39 117,34,17 126,92,49 110,99,84 116,99,73 143,111,81 234,245,255 207,225,240 229,243,255 240,255,255 237,253,255 237,252,255 237,255,255 228,243,255 215,235,251 238,252,255 211,231,243 94,83,68 98,83,72 89,77,65 74,62,50 55,50,52 160,179,200 156,173,195 83,86,97 224,240,255 226,243,255 221,238,255 229,243,255 230,245,255
68,59,53 67,58,52 67,58,52 67,59,48 71,63,50 134,127,125 137,126,123 95,83,83 93,81,83 83,69,69 87,73,73 76,65,62 73,64,60 70,63,61 134,107,75 170,116,82 144,120,98 189,178,163 175,158,132 130,116,91 73,63,51 80,68,56 94,80,66 116,107,92 214,211,196 255,252,230 168,164,145 255,255,232 255,255,236 203,196,178 255,255,240 255,252,242 194,202,192 253,223,156 129,44,7 115,28,12 117,34,19 115,40,13 142,75,30 157,115,73 254,254,240 200,201,191 249,250,242 251,255,240 251,254,242 255,255,245 251,255,242 245,250,244 176,181,175 246,251,245 223,230,228 84,82,60 94,80,66 82,72,60 77,65,53 57,52,54 208,220,228 187,199,203 76,76,76 234,247,248 236,248,252 232,241,241 241,250,252 239,248,250
65,56,48 65,56,48 64,56,43 66,58,47 73,65,54 129,127,128 92,89,93 99,97,98 95,83,85 84,70,70 85,75,74 77,68,64 78,67,62 86,68,63 203,162,117 184,115,75 149,133,120 155,151,141 167,156,137 153,136,110 82,67,56 80,65,54 93,79,65 105,96,77 255,253,225 255,253,228 179,165,147 255,255,228 255,253,234 213,204,185 255,253,236 255,254,234 243,244,221 249,230,214 140,28,16 124,37,14 125,37,19 144,45,26 145,47,21 162,66,26 246,246,230 251,249,231 253,255,240 255,255,240 255,255,240 255,254,234 255,254,234 255,250,235 251,244,226 199,192,172 252,253,234 88,72,57 96,82,66 90,79,64 81,70,55 62,55,53 241,244,234 252,253,241 82,82,77 251,252,240 251,254,242 245,246,236 253,254,242 253,255,240
