196,134,55 199,137,58 204,139,61 203,137,62 207,140,61 209,142,63 208,141,64 209,142,63 211,160,105 216,150,68 230,194,207 226,192,201 221,195,201 219,193,197 221,195,201 223,194,204 218,196,199 220,198,201 217,201,199 204,158,88 231,212,196 225,196,176 221,162,71 224,167,78 238,206,201 239,206,199 232,200,197 232,200,197 231,199,196 233,202,194 229,201,192 226,199,192 223,198,197 223,198,197 221,196,195 225,197,197 225,200,199 226,201,202 235,191,153 232,197,200 228,195,199 229,190,199 225,191,203 220,190,203 219,189,202 222,187,202 219,188,206 219,188,206 211,185,204 203,136,68 194,126,56 197,157,132 214,196,193 223,204,208 180,132,87 203,178,203 202,180,204 201,180,206 203,184,202 192,152,116 219,193,181 200,158,118 184,126,62 183,128,58
195,132,56 197,134,58 203,138,60 203,137,62 211,144,67 208,141,64 207,140,63 211,144,65 216,148,58 224,188,208 224,193,204 226,192,201 227,196,204 225,196,206 222,193,203 220,198,201 217,195,198 220,198,201 219,203,201 218,201,207 214,166,69 229,195,173 221,162,71 227,170,81 238,206,201 239,206,199 238,206,201 235,206,200 238,207,199 236,208,195 237,209,198 234,208,198 225,200,197 223,198,195 223,198,195 219,196,195 224,199,198 232,204,204 238,194,154 233,201,198 230,197,199 231,192,201 229,195,207 226,191,206 220,188,202 223,202,200 223,192,210 214,181,200 207,181,198 202,134,64 197,129,59 195,154,136 209,189,199 217,200,206 185,132,87 194,173,203 198,176,200 202,176,206 206,181,204 193,151,113 216,190,178 201,159,119 185,127,63 184,129,59
192,129,55 195,132,58 198,132,57 200,135,57 206,141,61 208,141,62 206,139,60 209,139,63 220,148,68 233,194,205 230,196,208 229,195,202 230,196,205 228,193,210 254,203,148 214,162,71 222,201,201 223,200,201 222,205,197 229,209,202 231,210,208 204,164,89 223,167,75 228,176,85 242,211,199 241,210,191 244,213,194 243,214,194 249,213,191 252,218,196 244,218,195 243,217,196 240,214,204 235,209,199 231,208,197 228,204,196 230,206,198 235,205,204 242,198,158 240,208,203 240,207,200 241,203,207 235,197,203 235,197,199 226,191,208 222,191,202 220,186,184 211,183,204 209,182,196 204,136,64 200,132,60 194,158,140 208,189,196 185,135,89 202,175,201 203,177,207 198,174,208 198,174,208 198,175,204 197,148,99 219,193,183 202,163,122 185,128,59 184,129,59
193,131,57 191,129,55 193,131,57 197,131,58 206,138,64 211,144,67 208,141,64 212,145,66 215,145,67 241,201,205 226,190,200 231,197,204 237,179,113 248,214,192 250,230,212 250,231,217 215,158,73 228,208,201 231,207,199 229,209,202 229,213,200 215,168,87 219,171,72 233,181,90 238,216,196 253,221,191 255,220,180 255,228,181 255,228,176 255,231,174 255,222,183 255,223,193 247,218,196 240,219,194 238,216,198 239,213,199 240,214,200 233,209,201 245,202,155 248,211,196 252,213,199 248,211,198 247,209,203 244,205,204 232,197,202 228,194,206 219,187,201 214,183,201 213,183,198 203,140,66 204,133,62 197,154,135 184,133,96 203,177,205 200,180,203 200,180,203 200,177,206 197,179,204 198,178,201 195,180,202 179,135,84 204,163,114 189,129,61 185,128,57
190,127,53 191,128,54 191,129,55 198,130,56 205,139,66 207,139,65 208,140,66 211,144,67 218,148,72 250,210,203 229,193,203 225,199,203 222,161,80 253,230,217 255,233,218 255,235,220 254,249,221 213,166,87 239,214,197 230,213,205 226,214,204 219,173,87 227,183,85 243,197,101 255,225,186 255,233,179 255,235,162 255,236,162 255,233,162 255,232,154 255,233,164 255,230,177 255,231,187 255,232,192 255,228,189 249,225,190 249,221,194 255,220,195 255,215,162 255,217,182 255,213,180 250,208,197 245,208,195 244,206,200 244,204,206 238,201,198 229,195,207 225,190,205 224,188,196 206,138,66 206,135,62 195,140,95 206,181,206 209,182,208 208,181,205 206,181,204 214,185,181 215,182,182 203,183,206 197,180,200 207,176,184 189,127,55 189,129,59 187,128,53
182,127,55 187,124,55 194,128,57 193,127,54 200,132,60 205,139,64 207,136,65 207,141,66 218,145,70 255,217,203 255,215,208 242,204,206 243,204,201 212,147,54 255,238,223 255,244,232 208,150,68 240,213,208 234,219,199 232,210,202 230,218,206 223,178,87 235,192,89 245,206,108 255,239,188 255,247,187 255,252,170 255,251,176 255,252,176 255,252,174 255,251,160 255,253,172 255,255,182 255,254,186 255,254,189 255,254,191 255,239,185 255,231,187 255,218,156 255,223,172 255,220,168 252,214,177 241,206,193 241,202,201 234,199,200 230,195,200 224,193,201 226,190,200 226,191,196 207,141,66 208,137,66 202,143,97 215,184,202 214,183,201 212,185,199 215,182,205 246,208,187 245,224,213 209,186,197 202,180,204 208,179,186 189,127,53 192,132,62 189,133,59
182,126,52 186,124,52 187,125,53 190,127,53 198,136,62 203,137,64 200,134,61 202,134,60 216,143,68 255,218,201 255,218,204 255,219,205 253,213,204 255,218,200 223,151,85 240,186,125 252,219,208 241,213,200 236,215,202 235,216,202 248,227,204 236,192,94 254,211,108 255,254,170 255,255,196 255,252,194 255,249,168 255,242,163 255,245,163 255,247,161 255,248,148 255,250,154 255,253,158 255,253,164 255,254,172 255,253,180 255,254,186 255,253,184 255,226,141 255,227,155 255,226,155 255,222,166 253,214,184 247,209,199 239,202,199 232,197,200 229,196,200 229,193,206 226,193,197 213,142,69 212,139,64 206,148,97 227,190,206 223,188,203 208,173,178 249,230,214 241,228,221 242,224,219 251,228,227 208,176,192 208,177,183 194,133,54 194,135,62 190,134,58
173,120,52 173,120,52 182,124,58 189,129,61 191,134,63 197,134,60 200,132,60 199,133,58 208,153,108 202,140,66 255,215,203 255,218,202 255,221,199 255,220,203 255,221,205 255,222,205 255,223,205 250,218,204 249,220,200 246,222,200 240,194,96 255,230,169 255,255,163 255,255,156 255,255,168 255,253,170 255,245,133 255,240,128 255,237,130 255,237,125 255,237,132 255,241,147 255,255,170 255,254,174 255,253,174 255,253,170 255,251,178 255,247,172 255,245,158 255,232,145 255,230,163 255,225,171 255,217,184 251,210,192 245,206,194 240,201,198 238,199,198 235,195,201 232,194,198 220,146,71 221,142,67 210,147,94 229,193,201 222,193,198 221,192,199 239,183,136 242,225,215 236,225,218 227,198,165 216,184,198 214,180,187 195,132,56 196,136,66 192,136,62
170,114,49 176,120,55 172,116,49 175,117,51 189,131,65 189,132,61 195,132,65 201,135,62 199,151,104 236,206,189 187,135,75 255,216,200 255,218,197 255,219,202 255,224,198 255,224,203 255,222,199 255,221,197 255,226,196 238,199,117 255,253,186 255,254,168 255,255,152 255,255,152 255,255,160 255,255,160 255,244,151 255,237,129 255,232,115 255,232,121 255,233,123 255,237,128 255,246,155 255,250,175 255,255,192 255,253,196 255,245,168 255,243,165 255,241,152 255,251,170 255,239,170 255,224,175 255,219,181 255,212,182 249,206,187 243,206,191 241,201,196 240,201,198 236,199,196 224,151,69 224,151,71 221,153,90 235,203,200 233,204,198 231,195,203 223,194,199 214,164,118 223,179,128 216,194,202 218,192,201 218,185,187 200,134,59 200,138,64 198,136,60
172,116,53 171,115,52 171,115,50 171,115,52 182,126,63 178,122,55 183,125,61 186,134,63 198,156,118 235,206,186 248,226,208 236,183,138 196,132,68 197,134,67 202,138,71 213,146,69 237,171,85 255,203,106 255,242,177 255,247,184 255,254,168 255,254,162 255,255,156 255,255,152 255,255,154 255,250,150 255,248,144 255,241,140 255,237,125 255,235,119 255,234,124 255,237,128 255,239,139 255,247,156 255,250,171 255,247,177 255,236,163 255,238,161 255,245,164 255,251,180 255,252,188 255,247,184 255,222,183 255,218,183 255,211,179 255,210,184 246,208,191 244,204,197 241,204,201 229,154,68 226,154,70 221,171,127 210,155,110 236,204,201 230,201,197 232,199,201 231,195,208 230,195,200 227,198,203 228,197,203 223,190,181 202,139,65 203,141,67 201,139,63
