65,57,46 58,49,41 70,62,51 123,95,66 87,78,63 64,55,47 107,82,54 109,102,84 159,166,180 171,178,190 182,193,204 190,194,207 181,183,208 185,190,214 182,188,207 181,188,211 180,187,210 178,187,210 175,189,212 84,85,88 185,198,217 174,188,211 154,177,204 144,166,198 104,83,58 106,82,56 107,98,83 137,162,217 130,153,218 128,156,218 129,157,219 130,158,220 134,157,220 134,157,220 134,158,216 137,160,216 137,160,216 137,160,216 143,163,218 148,164,214 152,168,216 152,167,212 154,169,212 154,163,202 149,163,202 161,171,205 161,171,205 163,173,207 162,173,204 158,171,201 161,174,202 160,171,202 161,174,202 166,174,204 167,178,205 170,179,204 173,177,206 169,173,202 116,91,61 111,82,60 110,110,107 160,172,194 175,185,203 182,192,212
72,64,53 58,49,41 73,65,54 124,96,67 79,71,60 63,54,46 108,88,58 110,102,91 158,165,177 168,175,187 187,191,204 190,198,207 180,183,205 179,188,211 183,188,212 185,188,210 187,190,212 184,187,209 182,189,214 86,88,85 186,204,221 177,190,209 159,177,203 146,165,196 110,86,60 109,84,54 108,99,84 143,168,219 138,160,219 136,160,218 135,158,214 132,160,214 136,161,216 140,163,219 140,163,217 140,163,217 140,163,219 140,163,217 143,163,216 148,165,210 155,169,210 157,168,208 155,165,210 155,162,197 151,163,198 159,169,205 160,170,206 158,170,205 162,172,206 159,171,204 159,172,202 161,172,203 170,176,206 171,177,207 174,178,207 176,178,203 175,176,206 173,174,204 120,95,67 115,86,62 112,112,112 162,175,190 178,188,204 185,195,215
66,58,47 59,51,40 74,62,50 113,89,56 87,75,63 60,51,43 110,85,57 103,96,80 153,159,178 168,174,191 184,192,208 188,198,206 181,187,208 178,187,210 179,188,211 178,186,214 185,185,213 188,189,212 188,186,208 75,80,79 188,209,218 184,194,212 166,176,194 154,166,188 110,85,55 107,82,52 107,103,86 165,176,214 160,174,215 157,171,212 153,170,215 152,166,216 150,165,222 145,163,217 149,163,213 148,167,216 148,164,214 148,164,216 150,167,210 163,173,209 166,174,204 170,178,208 172,178,206 174,175,205 166,170,199 166,174,202 162,173,204 162,174,209 163,173,207 164,175,204 166,174,202 167,173,203 174,175,198 184,178,199 188,183,201 188,182,203 184,178,203 183,181,203 105,86,61 113,90,59 117,115,111 165,176,187 182,194,198 194,204,210
67,59,48 58,50,39 66,57,49 111,86,58 74,66,53 61,52,44 108,85,56 102,94,81 148,160,182 158,170,194 172,182,200 183,194,207 175,184,207 176,188,212 179,188,211 179,187,215 183,188,214 177,188,215 178,186,214 72,71,76 188,209,218 185,196,209 168,176,192 165,168,186 114,89,59 113,88,58 112,108,89 169,180,209 171,179,207 178,182,211 175,179,208 172,176,207 164,175,206 161,173,208 161,170,209 166,176,210 163,174,205 162,173,211 164,170,212 163,173,209 168,176,206 175,179,208 189,185,207 183,179,201 182,179,196 186,182,202 187,182,200 186,181,199 180,176,198 183,179,201 189,181,198 190,182,201 193,183,201 197,188,201 203,190,200 207,190,193 204,190,195 201,186,196 108,87,62 115,90,60 117,115,113 173,181,186 190,196,197 194,203,203
63,55,44 60,52,41 67,57,47 123,95,66 84,72,60 63,55,44 123,93,65 105,96,81 145,157,179 153,167,190 158,176,200 164,181,203 169,177,205 185,190,214 187,190,210 193,189,209 189,191,216 182,189,212 181,186,210 57,60,67 181,197,208 173,186,201 169,175,192 165,168,188 123,93,65 117,92,62 108,99,82 173,182,207 179,184,208 181,183,208 186,184,206 202,189,208 196,186,206 190,186,206 188,184,206 193,184,206 183,184,207 181,183,208 181,183,208 176,178,205 172,179,204 173,177,206 177,180,202 183,178,196 187,178,191 208,193,201 217,197,190 220,197,186 234,202,188 230,200,185 218,197,184 217,197,190 220,197,184 223,197,185 225,199,187 225,199,185 228,203,184 225,199,185 115,90,60 115,90,60 121,111,101 181,176,178 193,188,190 195,200,199
64,56,45 59,51,40 68,60,49 126,99,67 81,73,62 59,51,40 122,94,65 104,96,74 128,140,162 147,160,179 160,173,192 161,176,192 174,180,208 187,189,216 192,190,214 193,190,207 205,193,209 206,197,212 205,198,208 73,75,75 178,188,192 173,183,191 171,175,188 160,163,183 105,82,51 111,86,56 97,90,74 53,52,57 52,49,55 51,49,50 52,49,55 57,50,53 57,50,50 53,48,47 44,41,45 40,37,41 44,42,43 53,47,52 47,46,49 45,44,49 43,41,49 42,43,48 48,47,52 43,42,47 51,45,50 56,50,57 65,53,53 63,54,46 65,54,47 69,58,51 75,59,53 73,60,53 73,60,55 71,60,53 83,65,60 87,71,54 87,71,58 84,68,53 110,85,55 111,86,56 112,100,88 187,172,161 189,178,175 199,192,192
66,61,49 59,53,46 65,60,48 125,97,68 73,65,52 59,50,44 123,96,64 111,98,75 103,102,107 124,122,142 141,145,160 150,149,164 169,168,185 179,177,197 182,176,199 187,181,202 192,181,204 200,191,206 204,196,204 65,63,64 180,178,176 182,176,181 173,167,172 162,155,153 123,95,66 111,86,56 105,96,81 219,202,208 213,199,201 216,202,202 225,207,206 231,209,201 230,208,200 221,200,196 212,195,201 206,191,201 211,197,197 217,201,197 223,201,195 228,200,198 217,196,192 215,194,192 223,199,191 219,195,187 211,188,187 223,196,189 241,205,185 247,206,177 250,204,176 255,217,178 255,217,180 253,208,187 241,203,182 245,204,184 249,204,181 252,206,178 252,206,178 252,207,174 111,86,58 108,85,56 108,99,82 194,175,152 201,186,164 203,183,174
65,57,46 56,53,40 68,59,51 120,93,59 90,80,68 59,50,42 123,98,68 122,95,63 115,91,58 112,89,58 115,90,60 115,89,64 110,85,57 113,85,58 115,91,58 111,90,63 107,87,57 107,87,57 113,89,63 113,90,61 114,88,63 120,94,69 112,88,62 124,97,65 122,95,61 119,91,62 101,92,77 228,207,194 232,209,194 232,210,192 237,210,192 244,215,193 239,209,194 233,210,195 230,207,196 221,201,192 233,205,194 235,208,192 237,208,188 241,210,189 244,208,188 244,208,186 247,207,182 238,204,182 235,199,179 241,204,180 253,209,179 255,214,172 255,218,168 255,224,168 255,221,169 255,213,175 244,202,178 253,209,171 255,211,168 255,216,168 255,219,166 255,215,162 110,85,55 109,84,54 109,92,68 94,87,71 94,82,70 91,77,63
68,60,49 59,51,40 66,57,51 122,95,61 81,71,59 63,54,46 113,88,58 110,85,55 118,93,63 115,88,56 121,96,68 107,84,53 107,85,51 118,93,63 112,88,62 105,84,57 113,89,56 113,88,58 119,91,64 120,92,65 121,96,66 123,98,68 121,96,66 124,97,65 111,86,56 117,89,60 109,100,85 220,199,195 225,201,195 228,204,196 231,207,199 240,210,195 239,214,195 244,214,197 243,214,194 249,213,193 244,213,190 252,215,191 255,219,189 255,222,184 255,222,177 255,223,173 255,221,171 255,219,171 255,213,165 255,220,171 255,223,167 255,226,169 255,225,162 255,229,166 255,222,164 255,222,163 255,219,167 255,213,163 255,217,164 255,218,166 255,220,166 255,217,163 115,90,62 113,88,58 107,87,55 110,88,54 116,88,61 118,90,61
64,59,47 57,52,40 61,55,46 122,94,65 92,85,67 60,51,43 124,94,66 109,92,68 100,89,82 118,108,107 137,130,128 139,134,133 158,146,136 175,155,146 177,162,142 174,160,144 169,154,143 167,152,143 162,145,137 66,59,59 136,132,124 134,125,121 113,104,96 104,84,66 106,81,53 112,84,57 111,104,86 226,203,192 230,204,192 231,203,190 236,206,189 237,207,190 240,209,188 253,214,186 255,223,182 255,226,179 255,224,181 255,224,180 255,228,179 255,228,180 255,230,180 255,232,177 255,235,175 255,231,172 255,226,161 255,233,167 255,232,161 255,231,161 255,230,159 255,229,157 255,232,160 255,229,157 255,229,158 255,227,159 255,228,161 255,227,160 255,228,160 255,224,162 120,92,63 110,85,55 105,86,61 119,89,63 117,92,64 118,90,61
65,57,46 63,55,44 63,57,50 126,99,65 87,78,63 54,50,40 124,96,67 106,93,72 154,138,136 175,164,159 179,169,168 187,175,177 222,202,193 231,208,195 234,211,196 241,219,201 235,214,199 233,212,197 232,211,196 69,64,61 193,188,176 191,183,172 183,173,163 184,170,156 108,83,53 107,84,53 110,98,86 236,209,191 239,210,186 243,209,191 249,214,189 255,214,194 255,217,190 255,218,188 255,222,183 255,227,177 255,229,173 255,233,178 255,232,178 255,235,176 255,226,178 255,230,180 255,232,173 255,229,164 255,229,161 255,236,163 255,235,163 255,235,160 255,234,153 255,236,157 255,237,155 255,238,158 255,241,160 255,242,160 255,236,159 255,239,159 255,234,159 255,231,156 117,92,62 110,85,55 124,103,78 230,188,148 228,189,148 229,191,156
