60,59,76 63,62,79 64,67,89 109,117,149 97,104,141 100,91,115 139,119,112 137,130,158 153,141,171 154,130,122 154,135,149 180,141,80 102,109,144 97,102,137 58,63,89 104,115,153 149,154,178 109,112,159 56,51,67 62,57,73 65,55,59 61,52,48 63,58,60 54,52,60 52,51,56 56,49,52 58,49,41 60,50,40 74,62,52 76,65,50 73,62,47 77,62,51 204,163,143 198,189,181 121,149,185 141,162,199 116,145,192 156,162,153 50,45,47 58,49,43 54,46,33 78,63,43 111,71,37 104,92,108 161,186,208 132,150,167 169,179,197 157,166,189 88,86,94 153,184,219 63,80,100 66,66,63 56,47,39 63,54,46 59,50,42 54,48,41 142,146,161 146,163,183 169,201,227 148,161,162 117,110,124 83,85,99 202,149,137 172,179,193
63,62,79 63,62,79 69,72,94 113,121,153 101,108,145 92,97,132 79,76,103 144,132,148 86,63,60 98,86,91 163,129,84 83,62,88 117,103,127 114,114,140 61,63,88 102,116,153 95,107,142 97,105,153 59,55,68 67,62,78 66,56,57 65,56,52 62,57,59 54,52,60 52,51,56 56,49,52 59,50,44 65,50,41 74,62,52 76,65,50 73,62,47 73,58,49 191,134,117 197,192,180 146,174,208 147,168,205 111,130,163 191,197,188 98,101,112 60,51,45 61,53,40 77,64,43 104,92,66 221,166,137 236,183,158 215,144,120 167,189,219 150,165,183 232,174,139 166,152,152 145,166,201 150,158,176 59,50,44 57,48,42 61,52,44 54,52,48 170,191,212 222,213,194 222,220,189 182,181,156 170,188,212 169,187,215 208,159,137 187,137,124
62,61,78 64,63,80 71,74,96 57,66,91 68,79,108 83,94,123 93,99,129 142,128,145 102,83,67 173,153,123 181,163,142 133,116,117 172,157,135 156,139,113 67,63,76 116,123,160 111,123,156 113,119,151 56,52,65 66,62,75 66,56,57 66,56,55 67,61,66 59,57,65 52,53,58 56,51,50 57,48,40 59,48,41 67,57,45 80,69,52 75,64,47 76,69,69 190,133,116 191,190,183 117,147,185 145,168,202 199,195,178 126,142,180 88,97,122 57,51,46 64,55,47 75,65,55 128,127,130 180,155,136 218,166,134 231,141,115 169,196,226 163,183,209 151,161,195 183,154,150 138,149,180 177,193,222 52,46,39 61,52,44 63,54,46 55,50,49 171,198,226 143,169,213 156,136,127 234,168,136 176,199,222 172,194,224 143,153,147 138,143,149
53,50,67 65,62,79 72,77,103 110,120,154 82,92,126 112,122,158 100,107,142 141,125,140 120,107,86 161,144,120 187,167,137 179,162,136 183,165,135 139,122,98 64,60,84 69,70,93 90,96,117 96,98,123 58,54,67 73,68,84 68,58,59 68,56,56 71,64,74 62,60,70 58,56,64 56,51,53 60,52,41 60,50,40 70,59,44 83,70,49 83,72,57 78,72,63 140,146,163 152,165,193 81,86,112 58,67,92 155,169,179 122,140,176 93,100,123 64,54,44 65,57,44 74,66,53 114,119,125 157,166,168 222,208,183 230,145,108 163,191,223 158,178,204 246,182,138 172,135,132 217,212,200 172,194,224 56,47,41 59,50,42 60,51,43 56,50,55 170,197,225 147,175,209 175,149,153 206,160,142 177,201,221 177,194,216 136,161,187 151,174,210
65,62,79 64,63,80 67,72,96 106,116,150 88,100,133 112,122,158 102,112,146 148,128,140 97,87,65 166,149,123 183,164,137 164,145,120 178,164,135 99,87,59 70,64,39 80,89,72 99,114,148 89,101,136 62,58,78 75,70,86 67,57,58 67,57,56 71,64,74 65,63,75 60,58,66 57,52,51 59,50,44 60,52,41 75,61,47 85,69,52 86,72,54 93,77,73 157,170,200 99,108,160 137,165,231 138,166,232 65,78,104 115,122,147 77,85,113 65,54,47 71,61,49 92,78,64 90,85,82 161,171,191 214,205,197 177,159,170 126,119,129 106,102,113 180,193,210 241,173,135 130,146,182 122,130,146 59,48,45 65,54,47 65,57,46 56,51,50 106,125,144 152,172,196 162,151,158 170,183,200 136,146,193 159,171,224 119,114,116 175,182,196
63,62,79 65,63,83 69,74,98 105,117,150 98,110,145 115,127,162 102,112,146 154,136,145 93,79,63 167,150,126 141,122,99 173,159,132 78,73,43 61,56,28 50,47,23 41,36,22 81,65,21 103,102,105 65,62,79 79,76,93 68,58,59 63,53,52 76,70,77 67,65,75 61,59,67 57,52,51 60,51,43 61,53,42 70,59,42 85,72,51 89,75,57 92,80,70 140,153,179 153,174,224 105,128,182 146,169,232 141,166,219 144,155,182 88,103,137 66,56,44 74,65,48 93,77,62 132,130,131 165,174,226 99,92,90 152,148,159 163,178,233 160,181,231 154,165,196 108,115,127 133,131,141 142,161,194 57,48,42 65,54,47 66,58,47 61,56,58 141,166,206 130,143,173 95,92,96 159,172,218 159,179,234 160,178,236 160,176,228 174,171,188
64,63,80 66,65,82 66,73,96 102,112,146 84,94,128 109,123,160 94,101,136 140,122,133 89,70,56 168,150,120 182,166,135 83,76,47 67,61,38 55,47,25 37,37,21 24,23,12 33,26,10 116,89,26 77,74,80 82,50,34 73,61,63 65,56,52 77,69,75 67,65,75 61,58,64 59,52,52 61,50,45 61,52,44 71,60,43 82,72,50 91,75,58 92,75,65 172,179,214 179,190,230 164,179,234 161,180,231 149,171,230 126,137,166 93,101,129 65,56,48 73,61,49 94,81,60 130,123,126 124,143,190 148,142,147 162,178,228 133,149,185 168,182,221 166,182,220 113,120,145 127,145,173 136,153,186 58,49,43 65,54,49 68,58,48 62,55,55 150,173,209 133,151,191 116,116,124 165,180,223 125,137,172 120,130,164 179,190,228 178,184,216
64,61,78 67,64,81 67,72,98 99,113,150 93,106,152 84,95,133 90,101,141 136,120,145 114,75,86 113,75,79 83,76,45 72,67,39 57,51,28 43,41,21 28,28,14 26,26,12 27,27,13 39,30,13 51,29,11 69,44,0 75,63,63 67,58,54 72,66,73 65,64,69 62,59,63 61,51,50 60,49,44 63,50,43 73,62,47 84,71,50 90,74,57 96,80,74 166,174,194 178,183,220 175,186,228 185,192,227 175,184,223 132,141,166 89,95,112 65,56,48 67,57,47 89,77,65 121,114,117 172,190,218 132,122,123 162,178,230 164,180,232 163,175,210 170,184,232 119,123,154 150,163,191 180,185,209 58,47,40 68,55,52 73,60,53 64,52,54 177,188,215 154,165,192 118,116,117 180,192,227 186,193,228 187,192,216 185,197,221 194,191,220
66,63,80 67,66,83 66,73,98 98,110,145 100,109,150 106,120,161 85,96,134 143,144,163 148,143,159 123,116,114 77,72,40 66,59,32 53,46,26 36,38,21 30,30,16 31,31,15 33,33,17 31,31,17 159,132,44 169,139,56 72,60,60 70,61,57 75,69,76 68,65,71 61,58,62 59,52,50 62,51,44 64,52,42 71,59,47 83,69,53 86,70,57 88,77,72 186,187,206 185,190,216 182,193,224 197,200,222 189,194,218 168,174,191 111,114,136 69,57,45 74,64,52 83,71,59 120,115,117 153,166,196 162,155,155 170,180,225 170,183,227 163,173,209 167,180,226 106,119,149 164,172,200 177,179,195 59,48,43 66,55,50 73,60,53 66,60,55 164,171,185 180,186,205 111,109,107 197,200,220 197,198,221 201,197,217 202,200,224 207,197,215
65,62,79 66,63,80 65,70,94 96,102,130 98,109,140 106,115,154 83,97,120 37,33,44 44,40,49 51,45,36 73,68,38 67,63,28 54,48,23 34,31,16 31,31,17 36,33,18 39,37,19 40,36,19 111,83,27 199,149,46 73,64,58 73,64,60 78,70,76 69,66,70 67,62,64 61,55,50 62,52,42 64,54,44 76,65,50 86,73,52 93,80,59 97,81,68 191,187,200 201,195,216 205,199,222 211,206,222 205,201,214 88,86,96 102,98,109 69,56,49 78,63,52 91,80,65 118,111,109 192,191,206 160,155,152 188,190,215 188,190,215 184,182,202 185,187,212 115,121,140 167,173,192 173,173,185 61,50,47 67,56,51 73,61,51 70,61,55 182,185,194 177,179,195 94,97,104 186,187,210 191,189,211 172,169,186 162,161,178 158,149,164
